9.9679 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb556139b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fb554c00eb8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
268.7910 	EXP 	cir5: autoDraw = True
268.9213 	EXP 	Sound audioTrialSound reached end of file
269.0912 	EXP 	cir5: autoDraw = False
269.2110 	EXP 	cir6: autoDraw = True
269.5112 	EXP 	cir6: autoDraw = False
269.6112 	EXP 	holdFix: autoDraw = False
269.6112 	EXP 	holdFix: autoDraw = False
269.6112 	EXP 	cir1: autoDraw = False
269.6112 	EXP 	cir2: autoDraw = False
269.6112 	EXP 	cir3: autoDraw = False
269.6112 	EXP 	cir4: autoDraw = False
269.6112 	EXP 	cir5: autoDraw = False
269.6112 	EXP 	cir6: autoDraw = False
269.6112 	EXP 	text: autoDraw = True
270.9215 	EXP 	text: autoDraw = False
270.9215 	EXP 	text: autoDraw = False
270.9215 	EXP 	cir2_i2: size = array([60., 60.])
270.9215 	EXP 	cir3_i2: size = array([60., 60.])
270.9215 	EXP 	cir4_i2: size = array([60., 60.])
270.9215 	EXP 	cir5_i2: size = array([60., 60.])
270.9215 	EXP 	cir6_i2: size = array([60., 60.])
270.9215 	EXP 	holdFix_i2: autoDraw = True
271.0217 	EXP 	Sound audioTrialSound_i2 started
271.0317 	EXP 	cir1_i2: autoDraw = True
271.0815 	EXP 	cir1_i2: autoDraw = False
271.2018 	EXP 	cir2_i2: autoDraw = True
271.2517 	EXP 	cir2_i2: autoDraw = False
271.3717 	EXP 	cir3_i2: autoDraw = True
271.6718 	EXP 	cir3_i2: autoDraw = False
271.7918 	EXP 	cir4_i2: autoDraw = True
271.8418 	EXP 	cir4_i2: autoDraw = False
271.9619 	EXP 	cir5_i2: autoDraw = True
272.0922 	EXP 	Sound audioTrialSound_i2 reached end of file
272.2620 	EXP 	cir5_i2: autoDraw = False
272.3821 	EXP 	cir6_i2: autoDraw = True
272.6821 	EXP 	cir6_i2: autoDraw = False
273.2823 	EXP 	holdFix_i2: autoDraw = False
273.2823 	EXP 	holdFix_i2: autoDraw = False
273.2823 	EXP 	cir1_i2: autoDraw = False
273.2823 	EXP 	cir2_i2: autoDraw = False
273.2823 	EXP 	cir3_i2: autoDraw = False
273.2823 	EXP 	cir4_i2: autoDraw = False
273.2823 	EXP 	cir5_i2: autoDraw = False
273.2823 	EXP 	cir6_i2: autoDraw = False
273.2823 	EXP 	promptTxt: autoDraw = True
273.7738 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
273.7788 	DATA 	Keypress: 1
273.7923 	EXP 	promptTxt: autoDraw = False
273.7923 	EXP 	text_2: autoDraw = True
273.9725 	EXP 	preFix: autoDraw = True
274.9728 	EXP 	preFix: autoDraw = False
275.0028 	EXP 	text_2: autoDraw = False
275.0028 	EXP 	preFix: autoDraw = False
275.0028 	EXP 	cir1: size = array([60., 60.])
275.0028 	EXP 	cir2: size = array([60., 60.])
275.0028 	EXP 	cir3: size = array([60., 60.])
275.0028 	EXP 	cir4: size = array([60., 60.])
275.0028 	EXP 	cir5: size = array([60., 60.])
275.0028 	EXP 	cir6: size = array([60., 60.])
275.0028 	EXP 	holdFix: autoDraw = True
275.1027 	EXP 	Sound audioTrialSound started
275.1129 	EXP 	cir1: autoDraw = True
275.4129 	EXP 	cir1: autoDraw = False
275.5329 	EXP 	cir2: autoDraw = True
275.5828 	EXP 	cir2: autoDraw = False
275.7030 	EXP 	cir3: autoDraw = True
275.7529 	EXP 	cir3: autoDraw = False
275.8730 	EXP 	cir4: autoDraw = True
276.1731 	EXP 	cir4: autoDraw = False
276.1733 	EXP 	Sound audioTrialSound reached end of file
276.2932 	EXP 	cir5: autoDraw = True
276.3431 	EXP 	cir5: autoDraw = False
276.4631 	EXP 	cir6: autoDraw = True
276.7632 	EXP 	cir6: autoDraw = False
276.8633 	EXP 	holdFix: autoDraw = False
276.8633 	EXP 	holdFix: autoDraw = False
276.8633 	EXP 	cir1: autoDraw = False
276.8633 	EXP 	cir2: autoDraw = False
276.8633 	EXP 	cir3: autoDraw = False
276.8633 	EXP 	cir4: autoDraw = False
276.8633 	EXP 	cir5: autoDraw = False
276.8633 	EXP 	cir6: autoDraw = False
276.8633 	EXP 	text: autoDraw = True
278.1737 	EXP 	text: autoDraw = False
278.1737 	EXP 	text: autoDraw = False
278.1737 	EXP 	cir2_i2: size = array([60., 60.])
278.1737 	EXP 	cir3_i2: size = array([60., 60.])
278.1737 	EXP 	cir4_i2: size = array([60., 60.])
278.1737 	EXP 	cir5_i2: size = array([60., 60.])
278.1737 	EXP 	cir6_i2: size = array([60., 60.])
278.1737 	EXP 	holdFix_i2: autoDraw = True
278.2736 	EXP 	Sound audioTrialSound_i2 started
278.2837 	EXP 	cir1_i2: autoDraw = True
278.5838 	EXP 	cir1_i2: autoDraw = False
278.7038 	EXP 	cir2_i2: autoDraw = True
278.7539 	EXP 	cir2_i2: autoDraw = False
278.8739 	EXP 	cir3_i2: autoDraw = True
279.1739 	EXP 	cir3_i2: autoDraw = False
279.2940 	EXP 	cir4_i2: autoDraw = True
279.3443 	EXP 	Sound audioTrialSound_i2 reached end of file
279.5940 	EXP 	cir4_i2: autoDraw = False
279.7142 	EXP 	cir5_i2: autoDraw = True
279.7640 	EXP 	cir5_i2: autoDraw = False
279.8842 	EXP 	cir6_i2: autoDraw = True
279.9341 	EXP 	cir6_i2: autoDraw = False
280.5344 	EXP 	holdFix_i2: autoDraw = False
280.5344 	EXP 	holdFix_i2: autoDraw = False
280.5344 	EXP 	cir1_i2: autoDraw = False
280.5344 	EXP 	cir2_i2: autoDraw = False
280.5344 	EXP 	cir3_i2: autoDraw = False
280.5344 	EXP 	cir4_i2: autoDraw = False
280.5344 	EXP 	cir5_i2: autoDraw = False
280.5344 	EXP 	cir6_i2: autoDraw = False
280.5344 	EXP 	promptTxt: autoDraw = True
281.6660 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
281.6708 	DATA 	Keypress: 2
281.6846 	EXP 	promptTxt: autoDraw = False
281.6846 	EXP 	text_2: autoDraw = True
281.8648 	EXP 	preFix: autoDraw = True
282.8650 	EXP 	preFix: autoDraw = False
282.8951 	EXP 	text_2: autoDraw = False
282.8951 	EXP 	preFix: autoDraw = False
282.8951 	EXP 	cir1: size = array([60., 60.])
282.8951 	EXP 	cir2: size = array([60., 60.])
282.8951 	EXP 	cir3: size = array([60., 60.])
282.8951 	EXP 	cir4: size = array([60., 60.])
282.8951 	EXP 	cir5: size = array([60., 60.])
282.8951 	EXP 	cir6: size = array([60., 60.])
282.8951 	EXP 	holdFix: autoDraw = True
282.9950 	EXP 	Sound audioTrialSound started
283.0050 	EXP 	cir1: autoDraw = True
283.0551 	EXP 	cir1: autoDraw = False
283.1752 	EXP 	cir2: autoDraw = True
283.4751 	EXP 	cir2: autoDraw = False
283.5953 	EXP 	cir3: autoDraw = True
283.6452 	EXP 	cir3: autoDraw = False
283.7652 	EXP 	cir4: autoDraw = True
284.0653 	EXP 	cir4: autoDraw = False
284.0656 	EXP 	Sound audioTrialSound reached end of file
284.1854 	EXP 	cir5: autoDraw = True
284.4853 	EXP 	cir5: autoDraw = False
284.6055 	EXP 	cir6: autoDraw = True
284.6555 	EXP 	cir6: autoDraw = False
284.7556 	EXP 	holdFix: autoDraw = False
284.7556 	EXP 	holdFix: autoDraw = False
284.7556 	EXP 	cir1: autoDraw = False
284.7556 	EXP 	cir2: autoDraw = False
284.7556 	EXP 	cir3: autoDraw = False
284.7556 	EXP 	cir4: autoDraw = False
284.7556 	EXP 	cir5: autoDraw = False
284.7556 	EXP 	cir6: autoDraw = False
284.7556 	EXP 	text: autoDraw = True
286.0660 	EXP 	text: autoDraw = False
286.0660 	EXP 	text: autoDraw = False
286.0660 	EXP 	cir2_i2: size = array([60., 60.])
286.0660 	EXP 	cir3_i2: size = array([60., 60.])
286.0660 	EXP 	cir4_i2: size = array([60., 60.])
286.0660 	EXP 	cir5_i2: size = array([60., 60.])
286.0660 	EXP 	cir6_i2: size = array([60., 60.])
286.0660 	EXP 	holdFix_i2: autoDraw = True
286.1658 	EXP 	Sound audioTrialSound_i2 started
286.1759 	EXP 	cir1_i2: autoDraw = True
286.2259 	EXP 	cir1_i2: autoDraw = False
286.3461 	EXP 	cir2_i2: autoDraw = True
286.6460 	EXP 	cir2_i2: autoDraw = False
286.7661 	EXP 	cir3_i2: autoDraw = True
286.8161 	EXP 	cir3_i2: autoDraw = False
286.9361 	EXP 	cir4_i2: autoDraw = True
287.2361 	EXP 	cir4_i2: autoDraw = False
287.2364 	EXP 	Sound audioTrialSound_i2 reached end of file
287.3564 	EXP 	cir5_i2: autoDraw = True
287.4064 	EXP 	cir5_i2: autoDraw = False
287.5262 	EXP 	cir6_i2: autoDraw = True
287.8265 	EXP 	cir6_i2: autoDraw = False
288.4267 	EXP 	holdFix_i2: autoDraw = False
288.4267 	EXP 	holdFix_i2: autoDraw = False
288.4267 	EXP 	cir1_i2: autoDraw = False
288.4267 	EXP 	cir2_i2: autoDraw = False
288.4267 	EXP 	cir3_i2: autoDraw = False
288.4267 	EXP 	cir4_i2: autoDraw = False
288.4267 	EXP 	cir5_i2: autoDraw = False
288.4267 	EXP 	cir6_i2: autoDraw = False
288.4267 	EXP 	promptTxt: autoDraw = True
289.4683 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
289.4732 	DATA 	Keypress: 1
289.4870 	EXP 	promptTxt: autoDraw = False
289.4870 	EXP 	text_2: autoDraw = True
289.6671 	EXP 	preFix: autoDraw = True
290.6672 	EXP 	preFix: autoDraw = False
290.6973 	EXP 	text_2: autoDraw = False
290.6973 	EXP 	preFix: autoDraw = False
290.6973 	EXP 	cir1: size = array([60., 60.])
290.6973 	EXP 	cir2: size = array([60., 60.])
290.6973 	EXP 	cir3: size = array([60., 60.])
290.6973 	EXP 	cir4: size = array([60., 60.])
290.6973 	EXP 	cir5: size = array([60., 60.])
290.6973 	EXP 	cir6: size = array([60., 60.])
290.6973 	EXP 	holdFix: autoDraw = True
290.7974 	EXP 	Sound audioTrialSound started
290.8072 	EXP 	cir1: autoDraw = True
291.1074 	EXP 	cir1: autoDraw = False
291.2273 	EXP 	cir2: autoDraw = True
291.2774 	EXP 	cir2: autoDraw = False
291.3974 	EXP 	cir3: autoDraw = True
291.4476 	EXP 	cir3: autoDraw = False
291.5676 	EXP 	cir4: autoDraw = True
291.8677 	EXP 	cir4: autoDraw = False
291.8679 	EXP 	Sound audioTrialSound reached end of file
291.9876 	EXP 	cir5: autoDraw = True
292.0377 	EXP 	cir5: autoDraw = False
292.1577 	EXP 	cir6: autoDraw = True
292.4577 	EXP 	cir6: autoDraw = False
292.5577 	EXP 	holdFix: autoDraw = False
292.5577 	EXP 	holdFix: autoDraw = False
292.5577 	EXP 	cir1: autoDraw = False
292.5577 	EXP 	cir2: autoDraw = False
292.5577 	EXP 	cir3: autoDraw = False
292.5577 	EXP 	cir4: autoDraw = False
292.5577 	EXP 	cir5: autoDraw = False
292.5577 	EXP 	cir6: autoDraw = False
292.5577 	EXP 	text: autoDraw = True
293.8682 	EXP 	text: autoDraw = False
293.8682 	EXP 	text: autoDraw = False
293.8682 	EXP 	cir2_i2: size = array([60., 60.])
293.8682 	EXP 	cir3_i2: size = array([60., 60.])
293.8682 	EXP 	cir4_i2: size = array([60., 60.])
293.8682 	EXP 	cir5_i2: size = array([60., 60.])
293.8682 	EXP 	cir6_i2: size = array([60., 60.])
293.8682 	EXP 	holdFix_i2: autoDraw = True
293.9682 	EXP 	Sound audioTrialSound_i2 started
293.9781 	EXP 	cir1_i2: autoDraw = True
294.2782 	EXP 	cir1_i2: autoDraw = False
294.3984 	EXP 	cir2_i2: autoDraw = True
294.4482 	EXP 	cir2_i2: autoDraw = False
294.5683 	EXP 	cir3_i2: autoDraw = True
294.6184 	EXP 	cir3_i2: autoDraw = False
294.7383 	EXP 	cir4_i2: autoDraw = True
295.0384 	EXP 	cir4_i2: autoDraw = False
295.0387 	EXP 	Sound audioTrialSound_i2 reached end of file
295.1586 	EXP 	cir5_i2: autoDraw = True
295.2085 	EXP 	cir5_i2: autoDraw = False
295.3286 	EXP 	cir6_i2: autoDraw = True
295.6285 	EXP 	cir6_i2: autoDraw = False
296.2289 	EXP 	holdFix_i2: autoDraw = False
296.2289 	EXP 	holdFix_i2: autoDraw = False
296.2289 	EXP 	cir1_i2: autoDraw = False
296.2289 	EXP 	cir2_i2: autoDraw = False
296.2289 	EXP 	cir3_i2: autoDraw = False
296.2289 	EXP 	cir4_i2: autoDraw = False
296.2289 	EXP 	cir5_i2: autoDraw = False
296.2289 	EXP 	cir6_i2: autoDraw = False
296.2289 	EXP 	promptTxt: autoDraw = True
296.6667 	DATA 	Keypress: 1
296.6802 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
296.6889 	EXP 	promptTxt: autoDraw = False
296.6889 	EXP 	text_2: autoDraw = True
296.8790 	EXP 	preFix: autoDraw = True
297.8792 	EXP 	preFix: autoDraw = False
297.8994 	EXP 	text_2: autoDraw = False
297.8994 	EXP 	text_2: autoDraw = False
297.8994 	EXP 	preFix: autoDraw = False
297.8994 	EXP 	cir1: size = array([60., 60.])
297.8994 	EXP 	cir2: size = array([60., 60.])
297.8994 	EXP 	cir3: size = array([60., 60.])
297.8994 	EXP 	cir4: size = array([60., 60.])
297.8994 	EXP 	cir5: size = array([60., 60.])
297.8994 	EXP 	cir6: size = array([60., 60.])
297.8994 	EXP 	holdFix: autoDraw = True
297.9994 	EXP 	Sound audioTrialSound started
298.0095 	EXP 	cir1: autoDraw = True
298.0594 	EXP 	cir1: autoDraw = False
298.1793 	EXP 	cir2: autoDraw = True
298.4794 	EXP 	cir2: autoDraw = False
298.5995 	EXP 	cir3: autoDraw = True
298.8996 	EXP 	cir3: autoDraw = False
299.0196 	EXP 	cir4: autoDraw = True
299.0697 	EXP 	cir4: autoDraw = False
299.0700 	EXP 	Sound audioTrialSound reached end of file
299.1897 	EXP 	cir5: autoDraw = True
299.2396 	EXP 	cir5: autoDraw = False
299.3597 	EXP 	cir6: autoDraw = True
299.6599 	EXP 	cir6: autoDraw = False
299.7600 	EXP 	holdFix: autoDraw = False
299.7600 	EXP 	holdFix: autoDraw = False
299.7600 	EXP 	cir1: autoDraw = False
299.7600 	EXP 	cir2: autoDraw = False
299.7600 	EXP 	cir3: autoDraw = False
299.7600 	EXP 	cir4: autoDraw = False
299.7600 	EXP 	cir5: autoDraw = False
299.7600 	EXP 	cir6: autoDraw = False
299.7600 	EXP 	text: autoDraw = True
301.0702 	EXP 	text: autoDraw = False
301.0702 	EXP 	text: autoDraw = False
301.0702 	EXP 	cir2_i2: size = array([60., 60.])
301.0702 	EXP 	cir3_i2: size = array([60., 60.])
301.0702 	EXP 	cir4_i2: size = array([60., 60.])
301.0702 	EXP 	cir5_i2: size = array([60., 60.])
301.0702 	EXP 	cir6_i2: size = array([60., 60.])
301.0702 	EXP 	holdFix_i2: autoDraw = True
301.1702 	EXP 	Sound audioTrialSound_i2 started
301.1802 	EXP 	cir1_i2: autoDraw = True
301.2302 	EXP 	cir1_i2: autoDraw = False
301.3503 	EXP 	cir2_i2: autoDraw = True
301.6503 	EXP 	cir2_i2: autoDraw = False
301.7705 	EXP 	cir3_i2: autoDraw = True
301.8204 	EXP 	cir3_i2: autoDraw = False
301.9405 	EXP 	cir4_i2: autoDraw = True
302.2406 	EXP 	cir4_i2: autoDraw = False
302.2409 	EXP 	Sound audioTrialSound_i2 reached end of file
302.3606 	EXP 	cir5_i2: autoDraw = True
302.6606 	EXP 	cir5_i2: autoDraw = False
302.7808 	EXP 	cir6_i2: autoDraw = True
302.8307 	EXP 	cir6_i2: autoDraw = False
303.4309 	EXP 	holdFix_i2: autoDraw = False
303.4309 	EXP 	holdFix_i2: autoDraw = False
303.4309 	EXP 	cir1_i2: autoDraw = False
303.4309 	EXP 	cir2_i2: autoDraw = False
303.4309 	EXP 	cir3_i2: autoDraw = False
303.4309 	EXP 	cir4_i2: autoDraw = False
303.4309 	EXP 	cir5_i2: autoDraw = False
303.4309 	EXP 	cir6_i2: autoDraw = False
303.4309 	EXP 	promptTxt: autoDraw = True
303.8562 	DATA 	Keypress: 2
303.8723 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
303.8810 	EXP 	promptTxt: autoDraw = False
303.8810 	EXP 	text_2: autoDraw = True
304.0710 	EXP 	preFix: autoDraw = True
305.0712 	EXP 	preFix: autoDraw = False
305.0914 	EXP 	text_2: autoDraw = False
305.0914 	EXP 	text_2: autoDraw = False
305.0914 	EXP 	preFix: autoDraw = False
305.0914 	EXP 	cir1: size = array([60., 60.])
305.0914 	EXP 	cir2: size = array([60., 60.])
305.0914 	EXP 	cir3: size = array([60., 60.])
305.0914 	EXP 	cir4: size = array([60., 60.])
305.0914 	EXP 	cir5: size = array([60., 60.])
305.0914 	EXP 	cir6: size = array([60., 60.])
305.0914 	EXP 	holdFix: autoDraw = True
305.1913 	EXP 	Sound audioTrialSound started
305.2015 	EXP 	cir1: autoDraw = True
305.5014 	EXP 	cir1: autoDraw = False
305.6215 	EXP 	cir2: autoDraw = True
305.9215 	EXP 	cir2: autoDraw = False
306.0416 	EXP 	cir3: autoDraw = True
306.0916 	EXP 	cir3: autoDraw = False
306.2117 	EXP 	cir4: autoDraw = True
306.2619 	EXP 	Sound audioTrialSound reached end of file
306.5117 	EXP 	cir4: autoDraw = False
306.6318 	EXP 	cir5: autoDraw = True
306.6819 	EXP 	cir5: autoDraw = False
306.8018 	EXP 	cir6: autoDraw = True
306.8518 	EXP 	cir6: autoDraw = False
306.9520 	EXP 	holdFix: autoDraw = False
306.9520 	EXP 	holdFix: autoDraw = False
306.9520 	EXP 	cir1: autoDraw = False
306.9520 	EXP 	cir2: autoDraw = False
306.9520 	EXP 	cir3: autoDraw = False
306.9520 	EXP 	cir4: autoDraw = False
306.9520 	EXP 	cir5: autoDraw = False
306.9520 	EXP 	cir6: autoDraw = False
306.9520 	EXP 	text: autoDraw = True
308.2621 	EXP 	text: autoDraw = False
308.2621 	EXP 	text: autoDraw = False
308.2621 	EXP 	cir2_i2: size = array([60., 60.])
308.2621 	EXP 	cir3_i2: size = array([60., 60.])
308.2621 	EXP 	cir4_i2: size = array([60., 60.])
308.2621 	EXP 	cir5_i2: size = array([60., 60.])
308.2621 	EXP 	cir6_i2: size = array([60., 60.])
308.2621 	EXP 	holdFix_i2: autoDraw = True
308.3623 	EXP 	Sound audioTrialSound_i2 started
308.3723 	EXP 	cir1_i2: autoDraw = True
308.6724 	EXP 	cir1_i2: autoDraw = False
308.7923 	EXP 	cir2_i2: autoDraw = True
309.0925 	EXP 	cir2_i2: autoDraw = False
309.2125 	EXP 	cir3_i2: autoDraw = True
309.2625 	EXP 	cir3_i2: autoDraw = False
309.3825 	EXP 	cir4_i2: autoDraw = True
309.4329 	EXP 	Sound audioTrialSound_i2 reached end of file
309.6828 	EXP 	cir4_i2: autoDraw = False
309.8028 	EXP 	cir5_i2: autoDraw = True
309.8526 	EXP 	cir5_i2: autoDraw = False
309.9728 	EXP 	cir6_i2: autoDraw = True
310.0227 	EXP 	cir6_i2: autoDraw = False
310.6229 	EXP 	holdFix_i2: autoDraw = False
310.6229 	EXP 	holdFix_i2: autoDraw = False
310.6229 	EXP 	cir1_i2: autoDraw = False
310.6229 	EXP 	cir2_i2: autoDraw = False
310.6229 	EXP 	cir3_i2: autoDraw = False
310.6229 	EXP 	cir4_i2: autoDraw = False
310.6229 	EXP 	cir5_i2: autoDraw = False
310.6229 	EXP 	cir6_i2: autoDraw = False
310.6229 	EXP 	promptTxt: autoDraw = True
311.2906 	DATA 	Keypress: 2
311.3044 	EXP 	New trial (rep=0, index=22): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
311.3131 	EXP 	promptTxt: autoDraw = False
311.3131 	EXP 	text_2: autoDraw = True
311.5032 	EXP 	preFix: autoDraw = True
312.5035 	EXP 	preFix: autoDraw = False
312.5234 	EXP 	text_2: autoDraw = False
312.5234 	EXP 	text_2: autoDraw = False
312.5234 	EXP 	preFix: autoDraw = False
312.5234 	EXP 	cir1: size = array([60., 60.])
312.5234 	EXP 	cir2: size = array([60., 60.])
312.5234 	EXP 	cir3: size = array([60., 60.])
