7.6054 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbd577d7b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbd558ae320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
197.7988 	EXP 	cir5_i2: size = array([60., 60.])
197.7988 	EXP 	cir6_i2: size = array([60., 60.])
197.7988 	EXP 	holdFix_i2: autoDraw = True
197.8988 	EXP 	Sound audioTrialSound_i2 started
197.9089 	EXP 	cir1_i2: autoDraw = True
197.9588 	EXP 	cir1_i2: autoDraw = False
198.0791 	EXP 	cir2_i2: autoDraw = True
198.3791 	EXP 	cir2_i2: autoDraw = False
198.4991 	EXP 	cir3_i2: autoDraw = True
198.7991 	EXP 	cir3_i2: autoDraw = False
198.9191 	EXP 	cir4_i2: autoDraw = True
198.9691 	EXP 	cir4_i2: autoDraw = False
198.9693 	EXP 	Sound audioTrialSound_i2 reached end of file
199.0893 	EXP 	cir5_i2: autoDraw = True
199.3893 	EXP 	cir5_i2: autoDraw = False
199.5094 	EXP 	cir6_i2: autoDraw = True
199.5593 	EXP 	cir6_i2: autoDraw = False
200.1596 	EXP 	holdFix_i2: autoDraw = False
200.1596 	EXP 	holdFix_i2: autoDraw = False
200.1596 	EXP 	cir1_i2: autoDraw = False
200.1596 	EXP 	cir2_i2: autoDraw = False
200.1596 	EXP 	cir3_i2: autoDraw = False
200.1596 	EXP 	cir4_i2: autoDraw = False
200.1596 	EXP 	cir5_i2: autoDraw = False
200.1596 	EXP 	cir6_i2: autoDraw = False
200.1596 	EXP 	promptTxt: autoDraw = True
200.8012 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
200.8058 	DATA 	Keypress: 2
200.8196 	EXP 	promptTxt: autoDraw = False
200.8196 	EXP 	text_2: autoDraw = True
200.9997 	EXP 	preFix: autoDraw = True
202.0000 	EXP 	preFix: autoDraw = False
202.0301 	EXP 	text_2: autoDraw = False
202.0301 	EXP 	preFix: autoDraw = False
202.0301 	EXP 	cir1: size = array([60., 60.])
202.0301 	EXP 	cir2: size = array([60., 60.])
202.0301 	EXP 	cir3: size = array([60., 60.])
202.0301 	EXP 	cir4: size = array([60., 60.])
202.0301 	EXP 	cir5: size = array([60., 60.])
202.0301 	EXP 	cir6: size = array([60., 60.])
202.0301 	EXP 	holdFix: autoDraw = True
202.1300 	EXP 	Sound audioTrialSound started
202.1401 	EXP 	cir1: autoDraw = True
202.1901 	EXP 	cir1: autoDraw = False
202.3102 	EXP 	cir2: autoDraw = True
202.6102 	EXP 	cir2: autoDraw = False
202.7302 	EXP 	cir3: autoDraw = True
202.7802 	EXP 	cir3: autoDraw = False
202.9003 	EXP 	cir4: autoDraw = True
202.9502 	EXP 	cir4: autoDraw = False
203.0703 	EXP 	cir5: autoDraw = True
203.2007 	EXP 	Sound audioTrialSound reached end of file
203.3705 	EXP 	cir5: autoDraw = False
203.4905 	EXP 	cir6: autoDraw = True
203.7905 	EXP 	cir6: autoDraw = False
203.8905 	EXP 	holdFix: autoDraw = False
203.8905 	EXP 	holdFix: autoDraw = False
203.8905 	EXP 	cir1: autoDraw = False
203.8905 	EXP 	cir2: autoDraw = False
203.8905 	EXP 	cir3: autoDraw = False
203.8905 	EXP 	cir4: autoDraw = False
203.8905 	EXP 	cir5: autoDraw = False
203.8905 	EXP 	cir6: autoDraw = False
203.8905 	EXP 	text: autoDraw = True
205.2010 	EXP 	text: autoDraw = False
205.2010 	EXP 	text: autoDraw = False
205.2010 	EXP 	cir2_i2: size = array([60., 60.])
205.2010 	EXP 	cir3_i2: size = array([60., 60.])
205.2010 	EXP 	cir4_i2: size = array([60., 60.])
205.2010 	EXP 	cir5_i2: size = array([60., 60.])
205.2010 	EXP 	cir6_i2: size = array([60., 60.])
205.2010 	EXP 	holdFix_i2: autoDraw = True
205.3009 	EXP 	Sound audioTrialSound_i2 started
205.3110 	EXP 	cir1_i2: autoDraw = True
205.3610 	EXP 	cir1_i2: autoDraw = False
205.4811 	EXP 	cir2_i2: autoDraw = True
205.7812 	EXP 	cir2_i2: autoDraw = False
205.9012 	EXP 	cir3_i2: autoDraw = True
205.9511 	EXP 	cir3_i2: autoDraw = False
206.0712 	EXP 	cir4_i2: autoDraw = True
206.1212 	EXP 	cir4_i2: autoDraw = False
206.2413 	EXP 	cir5_i2: autoDraw = True
206.3715 	EXP 	Sound audioTrialSound_i2 reached end of file
206.5413 	EXP 	cir5_i2: autoDraw = False
206.6614 	EXP 	cir6_i2: autoDraw = True
206.9614 	EXP 	cir6_i2: autoDraw = False
207.5617 	EXP 	holdFix_i2: autoDraw = False
207.5617 	EXP 	holdFix_i2: autoDraw = False
207.5617 	EXP 	cir1_i2: autoDraw = False
207.5617 	EXP 	cir2_i2: autoDraw = False
207.5617 	EXP 	cir3_i2: autoDraw = False
207.5617 	EXP 	cir4_i2: autoDraw = False
207.5617 	EXP 	cir5_i2: autoDraw = False
207.5617 	EXP 	cir6_i2: autoDraw = False
207.5617 	EXP 	promptTxt: autoDraw = True
207.6466 	DATA 	Keypress: 1
207.6534 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
207.6616 	EXP 	promptTxt: autoDraw = False
207.6616 	EXP 	text_2: autoDraw = True
207.8517 	EXP 	preFix: autoDraw = True
208.8520 	EXP 	preFix: autoDraw = False
208.8721 	EXP 	text_2: autoDraw = False
208.8721 	EXP 	text_2: autoDraw = False
208.8721 	EXP 	preFix: autoDraw = False
208.8721 	EXP 	cir1: size = array([60., 60.])
208.8721 	EXP 	cir2: size = array([60., 60.])
208.8721 	EXP 	cir3: size = array([60., 60.])
208.8721 	EXP 	cir4: size = array([60., 60.])
208.8721 	EXP 	cir5: size = array([60., 60.])
208.8721 	EXP 	cir6: size = array([60., 60.])
208.8721 	EXP 	holdFix: autoDraw = True
208.9720 	EXP 	Sound audioTrialSound started
208.9821 	EXP 	cir1: autoDraw = True
209.0322 	EXP 	cir1: autoDraw = False
209.1521 	EXP 	cir2: autoDraw = True
209.4521 	EXP 	cir2: autoDraw = False
209.5724 	EXP 	cir3: autoDraw = True
209.8723 	EXP 	cir3: autoDraw = False
209.9924 	EXP 	cir4: autoDraw = True
210.0423 	EXP 	cir4: autoDraw = False
210.0425 	EXP 	Sound audioTrialSound reached end of file
210.1623 	EXP 	cir5: autoDraw = True
210.2124 	EXP 	cir5: autoDraw = False
210.3325 	EXP 	cir6: autoDraw = True
210.6325 	EXP 	cir6: autoDraw = False
210.7326 	EXP 	holdFix: autoDraw = False
210.7326 	EXP 	holdFix: autoDraw = False
210.7326 	EXP 	cir1: autoDraw = False
210.7326 	EXP 	cir2: autoDraw = False
210.7326 	EXP 	cir3: autoDraw = False
210.7326 	EXP 	cir4: autoDraw = False
210.7326 	EXP 	cir5: autoDraw = False
210.7326 	EXP 	cir6: autoDraw = False
210.7326 	EXP 	text: autoDraw = True
212.0430 	EXP 	text: autoDraw = False
212.0430 	EXP 	text: autoDraw = False
212.0430 	EXP 	cir2_i2: size = array([60., 60.])
212.0430 	EXP 	cir3_i2: size = array([60., 60.])
212.0430 	EXP 	cir4_i2: size = array([60., 60.])
212.0430 	EXP 	cir5_i2: size = array([60., 60.])
212.0430 	EXP 	cir6_i2: size = array([60., 60.])
212.0430 	EXP 	holdFix_i2: autoDraw = True
212.1430 	EXP 	Sound audioTrialSound_i2 started
212.1531 	EXP 	cir1_i2: autoDraw = True
212.2030 	EXP 	cir1_i2: autoDraw = False
212.3229 	EXP 	cir2_i2: autoDraw = True
212.6231 	EXP 	cir2_i2: autoDraw = False
212.7432 	EXP 	cir3_i2: autoDraw = True
212.7931 	EXP 	cir3_i2: autoDraw = False
212.9131 	EXP 	cir4_i2: autoDraw = True
213.2133 	EXP 	cir4_i2: autoDraw = False
213.2136 	EXP 	Sound audioTrialSound_i2 reached end of file
213.3335 	EXP 	cir5_i2: autoDraw = True
213.6333 	EXP 	cir5_i2: autoDraw = False
213.7536 	EXP 	cir6_i2: autoDraw = True
213.8034 	EXP 	cir6_i2: autoDraw = False
214.4037 	EXP 	holdFix_i2: autoDraw = False
214.4037 	EXP 	holdFix_i2: autoDraw = False
214.4037 	EXP 	cir1_i2: autoDraw = False
214.4037 	EXP 	cir2_i2: autoDraw = False
214.4037 	EXP 	cir3_i2: autoDraw = False
214.4037 	EXP 	cir4_i2: autoDraw = False
214.4037 	EXP 	cir5_i2: autoDraw = False
214.4037 	EXP 	cir6_i2: autoDraw = False
214.4037 	EXP 	promptTxt: autoDraw = True
214.7151 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
214.7198 	DATA 	Keypress: 2
214.7338 	EXP 	promptTxt: autoDraw = False
214.7338 	EXP 	text_2: autoDraw = True
214.9138 	EXP 	preFix: autoDraw = True
215.9140 	EXP 	preFix: autoDraw = False
215.9441 	EXP 	text_2: autoDraw = False
215.9441 	EXP 	preFix: autoDraw = False
215.9441 	EXP 	cir1: size = array([60., 60.])
215.9441 	EXP 	cir2: size = array([60., 60.])
215.9441 	EXP 	cir3: size = array([60., 60.])
215.9441 	EXP 	cir4: size = array([60., 60.])
215.9441 	EXP 	cir5: size = array([60., 60.])
215.9441 	EXP 	cir6: size = array([60., 60.])
215.9441 	EXP 	holdFix: autoDraw = True
216.0442 	EXP 	Sound audioTrialSound started
216.0540 	EXP 	cir1: autoDraw = True
216.3541 	EXP 	cir1: autoDraw = False
216.4743 	EXP 	cir2: autoDraw = True
216.7742 	EXP 	cir2: autoDraw = False
216.8944 	EXP 	cir3: autoDraw = True
216.9443 	EXP 	cir3: autoDraw = False
217.0644 	EXP 	cir4: autoDraw = True
217.1146 	EXP 	Sound audioTrialSound reached end of file
217.3645 	EXP 	cir4: autoDraw = False
217.4846 	EXP 	cir5: autoDraw = True
217.5344 	EXP 	cir5: autoDraw = False
217.6546 	EXP 	cir6: autoDraw = True
217.7047 	EXP 	cir6: autoDraw = False
217.8046 	EXP 	holdFix: autoDraw = False
217.8046 	EXP 	holdFix: autoDraw = False
217.8046 	EXP 	cir1: autoDraw = False
217.8046 	EXP 	cir2: autoDraw = False
217.8046 	EXP 	cir3: autoDraw = False
217.8046 	EXP 	cir4: autoDraw = False
217.8046 	EXP 	cir5: autoDraw = False
217.8046 	EXP 	cir6: autoDraw = False
217.8046 	EXP 	text: autoDraw = True
219.1151 	EXP 	text: autoDraw = False
219.1151 	EXP 	text: autoDraw = False
219.1151 	EXP 	cir2_i2: size = array([60., 60.])
219.1151 	EXP 	cir3_i2: size = array([60., 60.])
219.1151 	EXP 	cir4_i2: size = array([60., 60.])
219.1151 	EXP 	cir5_i2: size = array([60., 60.])
219.1151 	EXP 	cir6_i2: size = array([60., 60.])
219.1151 	EXP 	holdFix_i2: autoDraw = True
219.2149 	EXP 	Sound audioTrialSound_i2 started
219.2250 	EXP 	cir1_i2: autoDraw = True
219.5251 	EXP 	cir1_i2: autoDraw = False
219.6451 	EXP 	cir2_i2: autoDraw = True
219.9451 	EXP 	cir2_i2: autoDraw = False
220.0653 	EXP 	cir3_i2: autoDraw = True
220.1153 	EXP 	cir3_i2: autoDraw = False
220.2355 	EXP 	cir4_i2: autoDraw = True
220.2853 	EXP 	cir4_i2: autoDraw = False
220.2855 	EXP 	Sound audioTrialSound_i2 reached end of file
220.4054 	EXP 	cir5_i2: autoDraw = True
220.7054 	EXP 	cir5_i2: autoDraw = False
220.8254 	EXP 	cir6_i2: autoDraw = True
220.8753 	EXP 	cir6_i2: autoDraw = False
221.4756 	EXP 	holdFix_i2: autoDraw = False
221.4756 	EXP 	holdFix_i2: autoDraw = False
221.4756 	EXP 	cir1_i2: autoDraw = False
221.4756 	EXP 	cir2_i2: autoDraw = False
221.4756 	EXP 	cir3_i2: autoDraw = False
221.4756 	EXP 	cir4_i2: autoDraw = False
221.4756 	EXP 	cir5_i2: autoDraw = False
221.4756 	EXP 	cir6_i2: autoDraw = False
221.4756 	EXP 	promptTxt: autoDraw = True
221.8773 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
221.8846 	DATA 	Keypress: 2
221.8958 	EXP 	promptTxt: autoDraw = False
221.8958 	EXP 	text_2: autoDraw = True
222.0760 	EXP 	preFix: autoDraw = True
223.0761 	EXP 	preFix: autoDraw = False
223.1062 	EXP 	text_2: autoDraw = False
223.1062 	EXP 	preFix: autoDraw = False
223.1062 	EXP 	cir1: size = array([60., 60.])
223.1062 	EXP 	cir2: size = array([60., 60.])
223.1062 	EXP 	cir3: size = array([60., 60.])
223.1062 	EXP 	cir4: size = array([60., 60.])
223.1062 	EXP 	cir5: size = array([60., 60.])
223.1062 	EXP 	cir6: size = array([60., 60.])
223.1062 	EXP 	holdFix: autoDraw = True
223.2063 	EXP 	Sound audioTrialSound started
223.2162 	EXP 	cir1: autoDraw = True
223.5162 	EXP 	cir1: autoDraw = False
223.6363 	EXP 	cir2: autoDraw = True
223.9364 	EXP 	cir2: autoDraw = False
224.0563 	EXP 	cir3: autoDraw = True
224.1064 	EXP 	cir3: autoDraw = False
224.2264 	EXP 	cir4: autoDraw = True
224.2767 	EXP 	Sound audioTrialSound reached end of file
224.5266 	EXP 	cir4: autoDraw = False
224.6465 	EXP 	cir5: autoDraw = True
224.6964 	EXP 	cir5: autoDraw = False
224.8166 	EXP 	cir6: autoDraw = True
224.8665 	EXP 	cir6: autoDraw = False
224.9667 	EXP 	holdFix: autoDraw = False
224.9667 	EXP 	holdFix: autoDraw = False
224.9667 	EXP 	cir1: autoDraw = False
224.9667 	EXP 	cir2: autoDraw = False
224.9667 	EXP 	cir3: autoDraw = False
224.9667 	EXP 	cir4: autoDraw = False
224.9667 	EXP 	cir5: autoDraw = False
224.9667 	EXP 	cir6: autoDraw = False
224.9667 	EXP 	text: autoDraw = True
226.2769 	EXP 	text: autoDraw = False
226.2769 	EXP 	text: autoDraw = False
226.2769 	EXP 	cir2_i2: size = array([60., 60.])
226.2769 	EXP 	cir3_i2: size = array([60., 60.])
226.2769 	EXP 	cir4_i2: size = array([60., 60.])
226.2769 	EXP 	cir5_i2: size = array([60., 60.])
226.2769 	EXP 	cir6_i2: size = array([60., 60.])
226.2769 	EXP 	holdFix_i2: autoDraw = True
226.3770 	EXP 	Sound audioTrialSound_i2 started
226.3870 	EXP 	cir1_i2: autoDraw = True
226.6871 	EXP 	cir1_i2: autoDraw = False
226.8071 	EXP 	cir2_i2: autoDraw = True
227.1072 	EXP 	cir2_i2: autoDraw = False
227.2272 	EXP 	cir3_i2: autoDraw = True
227.2773 	EXP 	cir3_i2: autoDraw = False
227.3972 	EXP 	cir4_i2: autoDraw = True
227.4476 	EXP 	Sound audioTrialSound_i2 reached end of file
227.6973 	EXP 	cir4_i2: autoDraw = False
227.8175 	EXP 	cir5_i2: autoDraw = True
227.8674 	EXP 	cir5_i2: autoDraw = False
227.9875 	EXP 	cir6_i2: autoDraw = True
228.0375 	EXP 	cir6_i2: autoDraw = False
228.6377 	EXP 	holdFix_i2: autoDraw = False
228.6377 	EXP 	holdFix_i2: autoDraw = False
228.6377 	EXP 	cir1_i2: autoDraw = False
228.6377 	EXP 	cir2_i2: autoDraw = False
228.6377 	EXP 	cir3_i2: autoDraw = False
228.6377 	EXP 	cir4_i2: autoDraw = False
228.6377 	EXP 	cir5_i2: autoDraw = False
228.6377 	EXP 	cir6_i2: autoDraw = False
228.6377 	EXP 	promptTxt: autoDraw = True
229.0198 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
229.0247 	DATA 	Keypress: 1
229.0379 	EXP 	promptTxt: autoDraw = False
229.0379 	EXP 	text_2: autoDraw = True
229.2178 	EXP 	preFix: autoDraw = True
230.2180 	EXP 	preFix: autoDraw = False
230.2482 	EXP 	text_2: autoDraw = False
230.2482 	EXP 	preFix: autoDraw = False
230.2482 	EXP 	cir1: size = array([60., 60.])
230.2482 	EXP 	cir2: size = array([60., 60.])
230.2482 	EXP 	cir3: size = array([60., 60.])
230.2482 	EXP 	cir4: size = array([60., 60.])
230.2482 	EXP 	cir5: size = array([60., 60.])
230.2482 	EXP 	cir6: size = array([60., 60.])
230.2482 	EXP 	holdFix: autoDraw = True
230.3480 	EXP 	Sound audioTrialSound started
230.3582 	EXP 	cir1: autoDraw = True
230.6581 	EXP 	cir1: autoDraw = False
230.7783 	EXP 	cir2: autoDraw = True
230.8282 	EXP 	cir2: autoDraw = False
230.9483 	EXP 	cir3: autoDraw = True
231.2483 	EXP 	cir3: autoDraw = False
231.3683 	EXP 	cir4: autoDraw = True
231.4184 	EXP 	cir4: autoDraw = False
231.4186 	EXP 	Sound audioTrialSound reached end of file
231.5386 	EXP 	cir5: autoDraw = True
231.8385 	EXP 	cir5: autoDraw = False
231.9586 	EXP 	cir6: autoDraw = True
232.0085 	EXP 	cir6: autoDraw = False
232.1087 	EXP 	holdFix: autoDraw = False
232.1087 	EXP 	holdFix: autoDraw = False
232.1087 	EXP 	cir1: autoDraw = False
232.1087 	EXP 	cir2: autoDraw = False
232.1087 	EXP 	cir3: autoDraw = False
232.1087 	EXP 	cir4: autoDraw = False
232.1087 	EXP 	cir5: autoDraw = False
232.1087 	EXP 	cir6: autoDraw = False
232.1087 	EXP 	text: autoDraw = True
233.4190 	EXP 	text: autoDraw = False
233.4190 	EXP 	text: autoDraw = False
233.4190 	EXP 	cir2_i2: size = array([60., 60.])
233.4190 	EXP 	cir3_i2: size = array([60., 60.])
233.4190 	EXP 	cir4_i2: size = array([60., 60.])
233.4190 	EXP 	cir5_i2: size = array([60., 60.])
233.4190 	EXP 	cir6_i2: size = array([60., 60.])
233.4190 	EXP 	holdFix_i2: autoDraw = True
233.5192 	EXP 	Sound audioTrialSound_i2 started
233.5291 	EXP 	cir1_i2: autoDraw = True
233.8292 	EXP 	cir1_i2: autoDraw = False
233.9492 	EXP 	cir2_i2: autoDraw = True
233.9991 	EXP 	cir2_i2: autoDraw = False
234.1194 	EXP 	cir3_i2: autoDraw = True
234.1692 	EXP 	cir3_i2: autoDraw = False
234.2892 	EXP 	cir4_i2: autoDraw = True
234.5895 	EXP 	cir4_i2: autoDraw = False
234.5897 	EXP 	Sound audioTrialSound_i2 reached end of file
234.7094 	EXP 	cir5_i2: autoDraw = True
234.7594 	EXP 	cir5_i2: autoDraw = False
234.8795 	EXP 	cir6_i2: autoDraw = True
235.1794 	EXP 	cir6_i2: autoDraw = False
235.7798 	EXP 	holdFix_i2: autoDraw = False
235.7798 	EXP 	holdFix_i2: autoDraw = False
235.7798 	EXP 	cir1_i2: autoDraw = False
235.7798 	EXP 	cir2_i2: autoDraw = False
235.7798 	EXP 	cir3_i2: autoDraw = False
235.7798 	EXP 	cir4_i2: autoDraw = False
235.7798 	EXP 	cir5_i2: autoDraw = False
235.7798 	EXP 	cir6_i2: autoDraw = False
235.7798 	EXP 	promptTxt: autoDraw = True
236.0519 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
236.0569 	DATA 	Keypress: 2
236.0699 	EXP 	promptTxt: autoDraw = False
236.0699 	EXP 	text_2: autoDraw = True
236.2498 	EXP 	preFix: autoDraw = True
237.2502 	EXP 	preFix: autoDraw = False
237.2801 	EXP 	text_2: autoDraw = False
237.2801 	EXP 	preFix: autoDraw = False
237.2801 	EXP 	cir1: size = array([60., 60.])
237.2801 	EXP 	cir2: size = array([60., 60.])
237.2801 	EXP 	cir3: size = array([60., 60.])
237.2801 	EXP 	cir4: size = array([60., 60.])
237.2801 	EXP 	cir5: size = array([60., 60.])
237.2801 	EXP 	cir6: size = array([60., 60.])
237.2801 	EXP 	holdFix: autoDraw = True
237.3802 	EXP 	Sound audioTrialSound started
237.3902 	EXP 	cir1: autoDraw = True
237.6901 	EXP 	cir1: autoDraw = False
237.8104 	EXP 	cir2: autoDraw = True
237.8603 	EXP 	cir2: autoDraw = False
237.9803 	EXP 	cir3: autoDraw = True
238.0302 	EXP 	cir3: autoDraw = False
238.1504 	EXP 	cir4: autoDraw = True
238.4505 	EXP 	cir4: autoDraw = False
238.4507 	EXP 	Sound audioTrialSound reached end of file
238.5706 	EXP 	cir5: autoDraw = True
238.6204 	EXP 	cir5: autoDraw = False
238.7406 	EXP 	cir6: autoDraw = True
239.0405 	EXP 	cir6: autoDraw = False
239.1408 	EXP 	holdFix: autoDraw = False
239.1408 	EXP 	holdFix: autoDraw = False
239.1408 	EXP 	cir1: autoDraw = False
