9.9012 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd1fd75fbe0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd1faf492b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
243.8069 	EXP 	text_2: autoDraw = True
243.9871 	EXP 	preFix: autoDraw = True
244.9875 	EXP 	preFix: autoDraw = False
245.0175 	EXP 	text_2: autoDraw = False
245.0175 	EXP 	preFix: autoDraw = False
245.0175 	EXP 	cir1: size = array([60., 60.])
245.0175 	EXP 	cir2: size = array([60., 60.])
245.0175 	EXP 	cir3: size = array([60., 60.])
245.0175 	EXP 	cir4: size = array([60., 60.])
245.0175 	EXP 	cir5: size = array([60., 60.])
245.0175 	EXP 	cir6: size = array([60., 60.])
245.0175 	EXP 	holdFix: autoDraw = True
245.1175 	EXP 	Sound audioTrialSound started
245.1274 	EXP 	cir1: autoDraw = True
245.4274 	EXP 	cir1: autoDraw = False
245.5475 	EXP 	cir2: autoDraw = True
245.5975 	EXP 	cir2: autoDraw = False
245.7176 	EXP 	cir3: autoDraw = True
245.7676 	EXP 	cir3: autoDraw = False
245.8876 	EXP 	cir4: autoDraw = True
246.1878 	EXP 	cir4: autoDraw = False
246.1880 	EXP 	Sound audioTrialSound reached end of file
246.3078 	EXP 	cir5: autoDraw = True
246.3578 	EXP 	cir5: autoDraw = False
246.4779 	EXP 	cir6: autoDraw = True
246.7779 	EXP 	cir6: autoDraw = False
246.8780 	EXP 	holdFix: autoDraw = False
246.8780 	EXP 	holdFix: autoDraw = False
246.8780 	EXP 	cir1: autoDraw = False
246.8780 	EXP 	cir2: autoDraw = False
246.8780 	EXP 	cir3: autoDraw = False
246.8780 	EXP 	cir4: autoDraw = False
246.8780 	EXP 	cir5: autoDraw = False
246.8780 	EXP 	cir6: autoDraw = False
246.8780 	EXP 	text: autoDraw = True
248.1883 	EXP 	text: autoDraw = False
248.1883 	EXP 	text: autoDraw = False
248.1883 	EXP 	cir2_i2: size = array([60., 60.])
248.1883 	EXP 	cir3_i2: size = array([60., 60.])
248.1883 	EXP 	cir4_i2: size = array([60., 60.])
248.1883 	EXP 	cir5_i2: size = array([60., 60.])
248.1883 	EXP 	cir6_i2: size = array([60., 60.])
248.1883 	EXP 	holdFix_i2: autoDraw = True
248.2883 	EXP 	Sound audioTrialSound_i2 started
248.2983 	EXP 	cir1_i2: autoDraw = True
248.5984 	EXP 	cir1_i2: autoDraw = False
248.7183 	EXP 	cir2_i2: autoDraw = True
248.7685 	EXP 	cir2_i2: autoDraw = False
248.8884 	EXP 	cir3_i2: autoDraw = True
249.1885 	EXP 	cir3_i2: autoDraw = False
249.3087 	EXP 	cir4_i2: autoDraw = True
249.3585 	EXP 	cir4_i2: autoDraw = False
249.3588 	EXP 	Sound audioTrialSound_i2 reached end of file
249.4786 	EXP 	cir5_i2: autoDraw = True
249.7788 	EXP 	cir5_i2: autoDraw = False
249.8989 	EXP 	cir6_i2: autoDraw = True
249.9487 	EXP 	cir6_i2: autoDraw = False
250.5491 	EXP 	holdFix_i2: autoDraw = False
250.5491 	EXP 	holdFix_i2: autoDraw = False
250.5491 	EXP 	cir1_i2: autoDraw = False
250.5491 	EXP 	cir2_i2: autoDraw = False
250.5491 	EXP 	cir3_i2: autoDraw = False
250.5491 	EXP 	cir4_i2: autoDraw = False
250.5491 	EXP 	cir5_i2: autoDraw = False
250.5491 	EXP 	cir6_i2: autoDraw = False
250.5491 	EXP 	promptTxt: autoDraw = True
251.6108 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
251.6181 	DATA 	Keypress: 1
251.6293 	EXP 	promptTxt: autoDraw = False
251.6293 	EXP 	text_2: autoDraw = True
251.8093 	EXP 	preFix: autoDraw = True
252.8096 	EXP 	preFix: autoDraw = False
252.8397 	EXP 	text_2: autoDraw = False
252.8397 	EXP 	preFix: autoDraw = False
252.8397 	EXP 	cir1: size = array([60., 60.])
252.8397 	EXP 	cir2: size = array([60., 60.])
252.8397 	EXP 	cir3: size = array([60., 60.])
252.8397 	EXP 	cir4: size = array([60., 60.])
252.8397 	EXP 	cir5: size = array([60., 60.])
252.8397 	EXP 	cir6: size = array([60., 60.])
252.8397 	EXP 	holdFix: autoDraw = True
252.9396 	EXP 	Sound audioTrialSound started
252.9497 	EXP 	cir1: autoDraw = True
253.2497 	EXP 	cir1: autoDraw = False
253.3697 	EXP 	cir2: autoDraw = True
253.4197 	EXP 	cir2: autoDraw = False
253.5398 	EXP 	cir3: autoDraw = True
253.8400 	EXP 	cir3: autoDraw = False
253.9599 	EXP 	cir4: autoDraw = True
254.0102 	EXP 	Sound audioTrialSound reached end of file
254.2600 	EXP 	cir4: autoDraw = False
254.3801 	EXP 	cir5: autoDraw = True
254.4300 	EXP 	cir5: autoDraw = False
254.5500 	EXP 	cir6: autoDraw = True
254.6002 	EXP 	cir6: autoDraw = False
254.7002 	EXP 	holdFix: autoDraw = False
254.7002 	EXP 	holdFix: autoDraw = False
254.7002 	EXP 	cir1: autoDraw = False
254.7002 	EXP 	cir2: autoDraw = False
254.7002 	EXP 	cir3: autoDraw = False
254.7002 	EXP 	cir4: autoDraw = False
254.7002 	EXP 	cir5: autoDraw = False
254.7002 	EXP 	cir6: autoDraw = False
254.7002 	EXP 	text: autoDraw = True
256.0105 	EXP 	text: autoDraw = False
256.0105 	EXP 	text: autoDraw = False
256.0105 	EXP 	cir2_i2: size = array([60., 60.])
256.0105 	EXP 	cir3_i2: size = array([60., 60.])
256.0105 	EXP 	cir4_i2: size = array([60., 60.])
256.0105 	EXP 	cir5_i2: size = array([60., 60.])
256.0105 	EXP 	cir6_i2: size = array([60., 60.])
256.0105 	EXP 	holdFix_i2: autoDraw = True
256.1105 	EXP 	Sound audioTrialSound_i2 started
256.1206 	EXP 	cir1_i2: autoDraw = True
256.4206 	EXP 	cir1_i2: autoDraw = False
256.5407 	EXP 	cir2_i2: autoDraw = True
256.5907 	EXP 	cir2_i2: autoDraw = False
256.7107 	EXP 	cir3_i2: autoDraw = True
257.0108 	EXP 	cir3_i2: autoDraw = False
257.1308 	EXP 	cir4_i2: autoDraw = True
257.1811 	EXP 	Sound audioTrialSound_i2 reached end of file
257.4310 	EXP 	cir4_i2: autoDraw = False
257.5510 	EXP 	cir5_i2: autoDraw = True
257.6010 	EXP 	cir5_i2: autoDraw = False
257.7210 	EXP 	cir6_i2: autoDraw = True
257.7710 	EXP 	cir6_i2: autoDraw = False
258.3712 	EXP 	holdFix_i2: autoDraw = False
258.3712 	EXP 	holdFix_i2: autoDraw = False
258.3712 	EXP 	cir1_i2: autoDraw = False
258.3712 	EXP 	cir2_i2: autoDraw = False
258.3712 	EXP 	cir3_i2: autoDraw = False
258.3712 	EXP 	cir4_i2: autoDraw = False
258.3712 	EXP 	cir5_i2: autoDraw = False
258.3712 	EXP 	cir6_i2: autoDraw = False
258.3712 	EXP 	promptTxt: autoDraw = True
258.6728 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
258.6777 	DATA 	Keypress: 1
258.6913 	EXP 	promptTxt: autoDraw = False
258.6913 	EXP 	text_2: autoDraw = True
258.8713 	EXP 	preFix: autoDraw = True
259.8716 	EXP 	preFix: autoDraw = False
259.9017 	EXP 	text_2: autoDraw = False
259.9017 	EXP 	preFix: autoDraw = False
259.9017 	EXP 	cir1: size = array([60., 60.])
259.9017 	EXP 	cir2: size = array([60., 60.])
259.9017 	EXP 	cir3: size = array([60., 60.])
259.9017 	EXP 	cir4: size = array([60., 60.])
259.9017 	EXP 	cir5: size = array([60., 60.])
259.9017 	EXP 	cir6: size = array([60., 60.])
259.9017 	EXP 	holdFix: autoDraw = True
260.0016 	EXP 	Sound audioTrialSound started
260.0116 	EXP 	cir1: autoDraw = True
260.3118 	EXP 	cir1: autoDraw = False
260.4318 	EXP 	cir2: autoDraw = True
260.4817 	EXP 	cir2: autoDraw = False
260.6018 	EXP 	cir3: autoDraw = True
260.6519 	EXP 	cir3: autoDraw = False
260.7719 	EXP 	cir4: autoDraw = True
261.0719 	EXP 	cir4: autoDraw = False
261.0722 	EXP 	Sound audioTrialSound reached end of file
261.1922 	EXP 	cir5: autoDraw = True
261.4920 	EXP 	cir5: autoDraw = False
261.6122 	EXP 	cir6: autoDraw = True
261.6621 	EXP 	cir6: autoDraw = False
261.7622 	EXP 	holdFix: autoDraw = False
261.7622 	EXP 	holdFix: autoDraw = False
261.7622 	EXP 	cir1: autoDraw = False
261.7622 	EXP 	cir2: autoDraw = False
261.7622 	EXP 	cir3: autoDraw = False
261.7622 	EXP 	cir4: autoDraw = False
261.7622 	EXP 	cir5: autoDraw = False
261.7622 	EXP 	cir6: autoDraw = False
261.7622 	EXP 	text: autoDraw = True
263.0726 	EXP 	text: autoDraw = False
263.0726 	EXP 	text: autoDraw = False
263.0726 	EXP 	cir2_i2: size = array([60., 60.])
263.0726 	EXP 	cir3_i2: size = array([60., 60.])
263.0726 	EXP 	cir4_i2: size = array([60., 60.])
263.0726 	EXP 	cir5_i2: size = array([60., 60.])
263.0726 	EXP 	cir6_i2: size = array([60., 60.])
263.0726 	EXP 	holdFix_i2: autoDraw = True
263.1726 	EXP 	Sound audioTrialSound_i2 started
263.1825 	EXP 	cir1_i2: autoDraw = True
263.4828 	EXP 	cir1_i2: autoDraw = False
263.6027 	EXP 	cir2_i2: autoDraw = True
263.6526 	EXP 	cir2_i2: autoDraw = False
263.7727 	EXP 	cir3_i2: autoDraw = True
263.8227 	EXP 	cir3_i2: autoDraw = False
263.9427 	EXP 	cir4_i2: autoDraw = True
264.2429 	EXP 	cir4_i2: autoDraw = False
264.2431 	EXP 	Sound audioTrialSound_i2 reached end of file
264.3629 	EXP 	cir5_i2: autoDraw = True
264.6630 	EXP 	cir5_i2: autoDraw = False
264.7830 	EXP 	cir6_i2: autoDraw = True
264.8329 	EXP 	cir6_i2: autoDraw = False
265.4332 	EXP 	holdFix_i2: autoDraw = False
265.4332 	EXP 	holdFix_i2: autoDraw = False
265.4332 	EXP 	cir1_i2: autoDraw = False
265.4332 	EXP 	cir2_i2: autoDraw = False
265.4332 	EXP 	cir3_i2: autoDraw = False
265.4332 	EXP 	cir4_i2: autoDraw = False
265.4332 	EXP 	cir5_i2: autoDraw = False
265.4332 	EXP 	cir6_i2: autoDraw = False
265.4332 	EXP 	promptTxt: autoDraw = True
265.7551 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
265.7624 	DATA 	Keypress: 1
265.7733 	EXP 	promptTxt: autoDraw = False
265.7733 	EXP 	text_2: autoDraw = True
265.9533 	EXP 	preFix: autoDraw = True
266.9535 	EXP 	preFix: autoDraw = False
266.9836 	EXP 	text_2: autoDraw = False
266.9836 	EXP 	preFix: autoDraw = False
266.9836 	EXP 	cir1: size = array([60., 60.])
266.9836 	EXP 	cir2: size = array([60., 60.])
266.9836 	EXP 	cir3: size = array([60., 60.])
266.9836 	EXP 	cir4: size = array([60., 60.])
266.9836 	EXP 	cir5: size = array([60., 60.])
266.9836 	EXP 	cir6: size = array([60., 60.])
266.9836 	EXP 	holdFix: autoDraw = True
267.0837 	EXP 	Sound audioTrialSound started
267.0937 	EXP 	cir1: autoDraw = True
267.3937 	EXP 	cir1: autoDraw = False
267.5138 	EXP 	cir2: autoDraw = True
267.5637 	EXP 	cir2: autoDraw = False
267.6839 	EXP 	cir3: autoDraw = True
267.7339 	EXP 	cir3: autoDraw = False
267.8540 	EXP 	cir4: autoDraw = True
268.1539 	EXP 	cir4: autoDraw = False
268.1541 	EXP 	Sound audioTrialSound reached end of file
268.2740 	EXP 	cir5: autoDraw = True
268.3240 	EXP 	cir5: autoDraw = False
268.4440 	EXP 	cir6: autoDraw = True
268.7440 	EXP 	cir6: autoDraw = False
268.8442 	EXP 	holdFix: autoDraw = False
268.8442 	EXP 	holdFix: autoDraw = False
268.8442 	EXP 	cir1: autoDraw = False
268.8442 	EXP 	cir2: autoDraw = False
268.8442 	EXP 	cir3: autoDraw = False
268.8442 	EXP 	cir4: autoDraw = False
268.8442 	EXP 	cir5: autoDraw = False
268.8442 	EXP 	cir6: autoDraw = False
268.8442 	EXP 	text: autoDraw = True
270.1546 	EXP 	text: autoDraw = False
270.1546 	EXP 	text: autoDraw = False
270.1546 	EXP 	cir2_i2: size = array([60., 60.])
270.1546 	EXP 	cir3_i2: size = array([60., 60.])
270.1546 	EXP 	cir4_i2: size = array([60., 60.])
270.1546 	EXP 	cir5_i2: size = array([60., 60.])
270.1546 	EXP 	cir6_i2: size = array([60., 60.])
270.1546 	EXP 	holdFix_i2: autoDraw = True
270.2547 	EXP 	Sound audioTrialSound_i2 started
270.2646 	EXP 	cir1_i2: autoDraw = True
270.5646 	EXP 	cir1_i2: autoDraw = False
270.6849 	EXP 	cir2_i2: autoDraw = True
270.7347 	EXP 	cir2_i2: autoDraw = False
270.8547 	EXP 	cir3_i2: autoDraw = True
270.9047 	EXP 	cir3_i2: autoDraw = False
271.0248 	EXP 	cir4_i2: autoDraw = True
271.3250 	EXP 	cir4_i2: autoDraw = False
271.3253 	EXP 	Sound audioTrialSound_i2 reached end of file
271.4449 	EXP 	cir5_i2: autoDraw = True
271.4948 	EXP 	cir5_i2: autoDraw = False
271.6150 	EXP 	cir6_i2: autoDraw = True
271.9152 	EXP 	cir6_i2: autoDraw = False
272.5153 	EXP 	holdFix_i2: autoDraw = False
272.5153 	EXP 	holdFix_i2: autoDraw = False
272.5153 	EXP 	cir1_i2: autoDraw = False
272.5153 	EXP 	cir2_i2: autoDraw = False
272.5153 	EXP 	cir3_i2: autoDraw = False
272.5153 	EXP 	cir4_i2: autoDraw = False
272.5153 	EXP 	cir5_i2: autoDraw = False
272.5153 	EXP 	cir6_i2: autoDraw = False
272.5153 	EXP 	promptTxt: autoDraw = True
272.9074 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
272.9126 	DATA 	Keypress: 1
272.9254 	EXP 	promptTxt: autoDraw = False
272.9254 	EXP 	text_2: autoDraw = True
273.1054 	EXP 	preFix: autoDraw = True
274.1056 	EXP 	preFix: autoDraw = False
274.1357 	EXP 	text_2: autoDraw = False
274.1357 	EXP 	preFix: autoDraw = False
274.1357 	EXP 	cir1: size = array([60., 60.])
274.1357 	EXP 	cir2: size = array([60., 60.])
274.1357 	EXP 	cir3: size = array([60., 60.])
274.1357 	EXP 	cir4: size = array([60., 60.])
274.1357 	EXP 	cir5: size = array([60., 60.])
274.1357 	EXP 	cir6: size = array([60., 60.])
274.1357 	EXP 	holdFix: autoDraw = True
274.2356 	EXP 	Sound audioTrialSound started
274.2459 	EXP 	cir1: autoDraw = True
274.5458 	EXP 	cir1: autoDraw = False
274.6659 	EXP 	cir2: autoDraw = True
274.9659 	EXP 	cir2: autoDraw = False
275.0859 	EXP 	cir3: autoDraw = True
275.1361 	EXP 	cir3: autoDraw = False
275.2560 	EXP 	cir4: autoDraw = True
275.3059 	EXP 	cir4: autoDraw = False
275.3062 	EXP 	Sound audioTrialSound reached end of file
275.4261 	EXP 	cir5: autoDraw = True
275.7263 	EXP 	cir5: autoDraw = False
275.8463 	EXP 	cir6: autoDraw = True
275.8961 	EXP 	cir6: autoDraw = False
275.9963 	EXP 	holdFix: autoDraw = False
275.9963 	EXP 	holdFix: autoDraw = False
275.9963 	EXP 	cir1: autoDraw = False
275.9963 	EXP 	cir2: autoDraw = False
275.9963 	EXP 	cir3: autoDraw = False
275.9963 	EXP 	cir4: autoDraw = False
275.9963 	EXP 	cir5: autoDraw = False
275.9963 	EXP 	cir6: autoDraw = False
275.9963 	EXP 	text: autoDraw = True
277.3065 	EXP 	text: autoDraw = False
277.3065 	EXP 	text: autoDraw = False
277.3065 	EXP 	cir2_i2: size = array([60., 60.])
277.3065 	EXP 	cir3_i2: size = array([60., 60.])
277.3065 	EXP 	cir4_i2: size = array([60., 60.])
277.3065 	EXP 	cir5_i2: size = array([60., 60.])
277.3065 	EXP 	cir6_i2: size = array([60., 60.])
277.3065 	EXP 	holdFix_i2: autoDraw = True
277.4067 	EXP 	Sound audioTrialSound_i2 started
277.4167 	EXP 	cir1_i2: autoDraw = True
277.7167 	EXP 	cir1_i2: autoDraw = False
277.8368 	EXP 	cir2_i2: autoDraw = True
278.1367 	EXP 	cir2_i2: autoDraw = False
278.2568 	EXP 	cir3_i2: autoDraw = True
278.3068 	EXP 	cir3_i2: autoDraw = False
278.4269 	EXP 	cir4_i2: autoDraw = True
278.4773 	EXP 	Sound audioTrialSound_i2 reached end of file
278.7270 	EXP 	cir4_i2: autoDraw = False
278.8471 	EXP 	cir5_i2: autoDraw = True
278.8971 	EXP 	cir5_i2: autoDraw = False
279.0172 	EXP 	cir6_i2: autoDraw = True
279.0670 	EXP 	cir6_i2: autoDraw = False
279.6674 	EXP 	holdFix_i2: autoDraw = False
279.6674 	EXP 	holdFix_i2: autoDraw = False
279.6674 	EXP 	cir1_i2: autoDraw = False
279.6674 	EXP 	cir2_i2: autoDraw = False
279.6674 	EXP 	cir3_i2: autoDraw = False
279.6674 	EXP 	cir4_i2: autoDraw = False
279.6674 	EXP 	cir5_i2: autoDraw = False
279.6674 	EXP 	cir6_i2: autoDraw = False
279.6674 	EXP 	promptTxt: autoDraw = True
280.2530 	DATA 	Keypress: 2
280.2689 	EXP 	New trial (rep=0, index=22): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
280.2775 	EXP 	promptTxt: autoDraw = False
280.2775 	EXP 	text_2: autoDraw = True
280.4677 	EXP 	preFix: autoDraw = True
281.4678 	EXP 	preFix: autoDraw = False
281.4878 	EXP 	text_2: autoDraw = False
281.4878 	EXP 	text_2: autoDraw = False
281.4878 	EXP 	preFix: autoDraw = False
281.4878 	EXP 	cir1: size = array([60., 60.])
281.4878 	EXP 	cir2: size = array([60., 60.])
281.4878 	EXP 	cir3: size = array([60., 60.])
281.4878 	EXP 	cir4: size = array([60., 60.])
281.4878 	EXP 	cir5: size = array([60., 60.])
281.4878 	EXP 	cir6: size = array([60., 60.])
281.4878 	EXP 	holdFix: autoDraw = True
281.5878 	EXP 	Sound audioTrialSound started
281.5978 	EXP 	cir1: autoDraw = True
281.6478 	EXP 	cir1: autoDraw = False
281.7680 	EXP 	cir2: autoDraw = True
282.0679 	EXP 	cir2: autoDraw = False
282.1880 	EXP 	cir3: autoDraw = True
282.4880 	EXP 	cir3: autoDraw = False
282.6081 	EXP 	cir4: autoDraw = True
282.6581 	EXP 	cir4: autoDraw = False
282.6584 	EXP 	Sound audioTrialSound reached end of file
282.7782 	EXP 	cir5: autoDraw = True
282.8281 	EXP 	cir5: autoDraw = False
282.9482 	EXP 	cir6: autoDraw = True
283.2483 	EXP 	cir6: autoDraw = False
283.3483 	EXP 	holdFix: autoDraw = False
283.3483 	EXP 	holdFix: autoDraw = False
283.3483 	EXP 	cir1: autoDraw = False
283.3483 	EXP 	cir2: autoDraw = False
283.3483 	EXP 	cir3: autoDraw = False
283.3483 	EXP 	cir4: autoDraw = False
283.3483 	EXP 	cir5: autoDraw = False
283.3483 	EXP 	cir6: autoDraw = False
283.3483 	EXP 	text: autoDraw = True
284.6588 	EXP 	text: autoDraw = False
284.6588 	EXP 	text: autoDraw = False
284.6588 	EXP 	cir2_i2: size = array([60., 60.])
284.6588 	EXP 	cir3_i2: size = array([60., 60.])
284.6588 	EXP 	cir4_i2: size = array([60., 60.])
284.6588 	EXP 	cir5_i2: size = array([60., 60.])
284.6588 	EXP 	cir6_i2: size = array([60., 60.])
284.6588 	EXP 	holdFix_i2: autoDraw = True
284.7586 	EXP 	Sound audioTrialSound_i2 started
284.7689 	EXP 	cir1_i2: autoDraw = True
284.8186 	EXP 	cir1_i2: autoDraw = False
284.9387 	EXP 	cir2_i2: autoDraw = True
285.2389 	EXP 	cir2_i2: autoDraw = False
285.3589 	EXP 	cir3_i2: autoDraw = True
285.6589 	EXP 	cir3_i2: autoDraw = False
285.7790 	EXP 	cir4_i2: autoDraw = True
285.8291 	EXP 	cir4_i2: autoDraw = False
285.8293 	EXP 	Sound audioTrialSound_i2 reached end of file
285.9491 	EXP 	cir5_i2: autoDraw = True
285.9991 	EXP 	cir5_i2: autoDraw = False
286.1192 	EXP 	cir6_i2: autoDraw = True
286.4193 	EXP 	cir6_i2: autoDraw = False
287.0195 	EXP 	holdFix_i2: autoDraw = False
287.0195 	EXP 	holdFix_i2: autoDraw = False
287.0195 	EXP 	cir1_i2: autoDraw = False
287.0195 	EXP 	cir2_i2: autoDraw = False
287.0195 	EXP 	cir3_i2: autoDraw = False
287.0195 	EXP 	cir4_i2: autoDraw = False
287.0195 	EXP 	cir5_i2: autoDraw = False
287.0195 	EXP 	cir6_i2: autoDraw = False
287.0195 	EXP 	promptTxt: autoDraw = True
287.4908 	EXP 	New trial (rep=0, index=23): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
