39.9822 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ffdf3cc2b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ffe105c82e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
318.4008 	EXP 	cir2_i2: size = array([60., 60.])
318.4008 	EXP 	cir3_i2: size = array([60., 60.])
318.4008 	EXP 	cir4_i2: size = array([60., 60.])
318.4008 	EXP 	cir5_i2: size = array([60., 60.])
318.4008 	EXP 	cir6_i2: size = array([60., 60.])
318.4008 	EXP 	holdFix_i2: autoDraw = True
318.5007 	EXP 	Sound audioTrialSound_i2 started
318.5109 	EXP 	cir1_i2: autoDraw = True
318.8110 	EXP 	cir1_i2: autoDraw = False
318.9311 	EXP 	cir2_i2: autoDraw = True
318.9810 	EXP 	cir2_i2: autoDraw = False
319.1011 	EXP 	cir3_i2: autoDraw = True
319.1511 	EXP 	cir3_i2: autoDraw = False
319.2711 	EXP 	cir4_i2: autoDraw = True
319.5711 	EXP 	cir4_i2: autoDraw = False
319.5714 	EXP 	Sound audioTrialSound_i2 reached end of file
319.6912 	EXP 	cir5_i2: autoDraw = True
319.9912 	EXP 	cir5_i2: autoDraw = False
320.1114 	EXP 	cir6_i2: autoDraw = True
320.1613 	EXP 	cir6_i2: autoDraw = False
320.7617 	EXP 	holdFix_i2: autoDraw = False
320.7617 	EXP 	holdFix_i2: autoDraw = False
320.7617 	EXP 	cir1_i2: autoDraw = False
320.7617 	EXP 	cir2_i2: autoDraw = False
320.7617 	EXP 	cir3_i2: autoDraw = False
320.7617 	EXP 	cir4_i2: autoDraw = False
320.7617 	EXP 	cir5_i2: autoDraw = False
320.7617 	EXP 	cir6_i2: autoDraw = False
320.7617 	EXP 	promptTxt: autoDraw = True
321.1330 	EXP 	New trial (rep=0, index=24): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
321.1407 	DATA 	Keypress: 1
321.1515 	EXP 	promptTxt: autoDraw = False
321.1515 	EXP 	text_2: autoDraw = True
321.3317 	EXP 	preFix: autoDraw = True
322.3318 	EXP 	preFix: autoDraw = False
322.3620 	EXP 	text_2: autoDraw = False
322.3620 	EXP 	preFix: autoDraw = False
322.3620 	EXP 	cir1: size = array([60., 60.])
322.3620 	EXP 	cir2: size = array([60., 60.])
322.3620 	EXP 	cir3: size = array([60., 60.])
322.3620 	EXP 	cir4: size = array([60., 60.])
322.3620 	EXP 	cir5: size = array([60., 60.])
322.3620 	EXP 	cir6: size = array([60., 60.])
322.3620 	EXP 	holdFix: autoDraw = True
322.4618 	EXP 	Sound audioTrialSound started
322.4722 	EXP 	cir1: autoDraw = True
322.5219 	EXP 	cir1: autoDraw = False
322.6421 	EXP 	cir2: autoDraw = True
322.9420 	EXP 	cir2: autoDraw = False
323.0622 	EXP 	cir3: autoDraw = True
323.1122 	EXP 	cir3: autoDraw = False
323.2322 	EXP 	cir4: autoDraw = True
323.5324 	EXP 	cir4: autoDraw = False
323.5327 	EXP 	Sound audioTrialSound reached end of file
323.6524 	EXP 	cir5: autoDraw = True
323.7023 	EXP 	cir5: autoDraw = False
323.8225 	EXP 	cir6: autoDraw = True
324.1224 	EXP 	cir6: autoDraw = False
324.2225 	EXP 	holdFix: autoDraw = False
324.2225 	EXP 	holdFix: autoDraw = False
324.2225 	EXP 	cir1: autoDraw = False
324.2225 	EXP 	cir2: autoDraw = False
324.2225 	EXP 	cir3: autoDraw = False
324.2225 	EXP 	cir4: autoDraw = False
324.2225 	EXP 	cir5: autoDraw = False
324.2225 	EXP 	cir6: autoDraw = False
324.2225 	EXP 	text: autoDraw = True
325.5330 	EXP 	text: autoDraw = False
325.5330 	EXP 	text: autoDraw = False
325.5330 	EXP 	cir2_i2: size = array([60., 60.])
325.5330 	EXP 	cir3_i2: size = array([60., 60.])
325.5330 	EXP 	cir4_i2: size = array([60., 60.])
325.5330 	EXP 	cir5_i2: size = array([60., 60.])
325.5330 	EXP 	cir6_i2: size = array([60., 60.])
325.5330 	EXP 	holdFix_i2: autoDraw = True
325.6326 	EXP 	Sound audioTrialSound_i2 started
325.6430 	EXP 	cir1_i2: autoDraw = True
325.6928 	EXP 	cir1_i2: autoDraw = False
325.8130 	EXP 	cir2_i2: autoDraw = True
326.1131 	EXP 	cir2_i2: autoDraw = False
326.2331 	EXP 	cir3_i2: autoDraw = True
326.2830 	EXP 	cir3_i2: autoDraw = False
326.4031 	EXP 	cir4_i2: autoDraw = True
326.7033 	EXP 	cir4_i2: autoDraw = False
326.7036 	EXP 	Sound audioTrialSound_i2 reached end of file
326.8233 	EXP 	cir5_i2: autoDraw = True
326.8732 	EXP 	cir5_i2: autoDraw = False
326.9934 	EXP 	cir6_i2: autoDraw = True
327.2935 	EXP 	cir6_i2: autoDraw = False
327.8936 	EXP 	holdFix_i2: autoDraw = False
327.8936 	EXP 	holdFix_i2: autoDraw = False
327.8936 	EXP 	cir1_i2: autoDraw = False
327.8936 	EXP 	cir2_i2: autoDraw = False
327.8936 	EXP 	cir3_i2: autoDraw = False
327.8936 	EXP 	cir4_i2: autoDraw = False
327.8936 	EXP 	cir5_i2: autoDraw = False
327.8936 	EXP 	cir6_i2: autoDraw = False
327.8936 	EXP 	promptTxt: autoDraw = True
328.2754 	EXP 	New trial (rep=0, index=25): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
328.2805 	DATA 	Keypress: 1
328.2936 	EXP 	promptTxt: autoDraw = False
328.2936 	EXP 	text_2: autoDraw = True
328.4739 	EXP 	preFix: autoDraw = True
329.4739 	EXP 	preFix: autoDraw = False
329.5040 	EXP 	text_2: autoDraw = False
329.5040 	EXP 	preFix: autoDraw = False
329.5040 	EXP 	cir1: size = array([60., 60.])
329.5040 	EXP 	cir2: size = array([60., 60.])
329.5040 	EXP 	cir3: size = array([60., 60.])
329.5040 	EXP 	cir4: size = array([60., 60.])
329.5040 	EXP 	cir5: size = array([60., 60.])
329.5040 	EXP 	cir6: size = array([60., 60.])
329.5040 	EXP 	holdFix: autoDraw = True
329.6038 	EXP 	Sound audioTrialSound started
329.6141 	EXP 	cir1: autoDraw = True
329.9141 	EXP 	cir1: autoDraw = False
330.0341 	EXP 	cir2: autoDraw = True
330.0842 	EXP 	cir2: autoDraw = False
330.2042 	EXP 	cir3: autoDraw = True
330.2544 	EXP 	cir3: autoDraw = False
330.3743 	EXP 	cir4: autoDraw = True
330.6743 	EXP 	cir4: autoDraw = False
330.6746 	EXP 	Sound audioTrialSound reached end of file
330.7944 	EXP 	cir5: autoDraw = True
331.0946 	EXP 	cir5: autoDraw = False
331.2146 	EXP 	cir6: autoDraw = True
331.2645 	EXP 	cir6: autoDraw = False
331.3646 	EXP 	holdFix: autoDraw = False
331.3646 	EXP 	holdFix: autoDraw = False
331.3646 	EXP 	cir1: autoDraw = False
331.3646 	EXP 	cir2: autoDraw = False
331.3646 	EXP 	cir3: autoDraw = False
331.3646 	EXP 	cir4: autoDraw = False
331.3646 	EXP 	cir5: autoDraw = False
331.3646 	EXP 	cir6: autoDraw = False
331.3646 	EXP 	text: autoDraw = True
332.6748 	EXP 	text: autoDraw = False
332.6748 	EXP 	text: autoDraw = False
332.6748 	EXP 	cir2_i2: size = array([60., 60.])
332.6748 	EXP 	cir3_i2: size = array([60., 60.])
332.6748 	EXP 	cir4_i2: size = array([60., 60.])
332.6748 	EXP 	cir5_i2: size = array([60., 60.])
332.6748 	EXP 	cir6_i2: size = array([60., 60.])
332.6748 	EXP 	holdFix_i2: autoDraw = True
332.7749 	EXP 	Sound audioTrialSound_i2 started
332.7850 	EXP 	cir1_i2: autoDraw = True
333.0851 	EXP 	cir1_i2: autoDraw = False
333.2050 	EXP 	cir2_i2: autoDraw = True
333.2550 	EXP 	cir2_i2: autoDraw = False
333.3752 	EXP 	cir3_i2: autoDraw = True
333.4251 	EXP 	cir3_i2: autoDraw = False
333.5452 	EXP 	cir4_i2: autoDraw = True
333.8452 	EXP 	cir4_i2: autoDraw = False
333.8455 	EXP 	Sound audioTrialSound_i2 reached end of file
333.9652 	EXP 	cir5_i2: autoDraw = True
334.2655 	EXP 	cir5_i2: autoDraw = False
334.3854 	EXP 	cir6_i2: autoDraw = True
334.4355 	EXP 	cir6_i2: autoDraw = False
335.0357 	EXP 	holdFix_i2: autoDraw = False
335.0357 	EXP 	holdFix_i2: autoDraw = False
335.0357 	EXP 	cir1_i2: autoDraw = False
335.0357 	EXP 	cir2_i2: autoDraw = False
335.0357 	EXP 	cir3_i2: autoDraw = False
335.0357 	EXP 	cir4_i2: autoDraw = False
335.0357 	EXP 	cir5_i2: autoDraw = False
335.0357 	EXP 	cir6_i2: autoDraw = False
335.0357 	EXP 	promptTxt: autoDraw = True
335.4135 	DATA 	Keypress: 1
335.4272 	EXP 	New trial (rep=0, index=26): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
335.4358 	EXP 	promptTxt: autoDraw = False
335.4358 	EXP 	text_2: autoDraw = True
335.6258 	EXP 	preFix: autoDraw = True
336.6260 	EXP 	preFix: autoDraw = False
336.6460 	EXP 	text_2: autoDraw = False
336.6460 	EXP 	text_2: autoDraw = False
336.6460 	EXP 	preFix: autoDraw = False
336.6460 	EXP 	cir1: size = array([60., 60.])
336.6460 	EXP 	cir2: size = array([60., 60.])
336.6460 	EXP 	cir3: size = array([60., 60.])
336.6460 	EXP 	cir4: size = array([60., 60.])
336.6460 	EXP 	cir5: size = array([60., 60.])
336.6460 	EXP 	cir6: size = array([60., 60.])
336.6460 	EXP 	holdFix: autoDraw = True
336.7457 	EXP 	Sound audioTrialSound started
336.7562 	EXP 	cir1: autoDraw = True
337.0561 	EXP 	cir1: autoDraw = False
337.1762 	EXP 	cir2: autoDraw = True
337.2261 	EXP 	cir2: autoDraw = False
337.3462 	EXP 	cir3: autoDraw = True
337.3964 	EXP 	cir3: autoDraw = False
337.5163 	EXP 	cir4: autoDraw = True
337.8163 	EXP 	cir4: autoDraw = False
337.8165 	EXP 	Sound audioTrialSound reached end of file
337.9364 	EXP 	cir5: autoDraw = True
338.2366 	EXP 	cir5: autoDraw = False
338.3567 	EXP 	cir6: autoDraw = True
338.4065 	EXP 	cir6: autoDraw = False
338.5067 	EXP 	holdFix: autoDraw = False
338.5067 	EXP 	holdFix: autoDraw = False
338.5067 	EXP 	cir1: autoDraw = False
338.5067 	EXP 	cir2: autoDraw = False
338.5067 	EXP 	cir3: autoDraw = False
338.5067 	EXP 	cir4: autoDraw = False
338.5067 	EXP 	cir5: autoDraw = False
338.5067 	EXP 	cir6: autoDraw = False
338.5067 	EXP 	text: autoDraw = True
339.8169 	EXP 	text: autoDraw = False
339.8169 	EXP 	text: autoDraw = False
339.8169 	EXP 	cir2_i2: size = array([60., 60.])
339.8169 	EXP 	cir3_i2: size = array([60., 60.])
339.8169 	EXP 	cir4_i2: size = array([60., 60.])
339.8169 	EXP 	cir5_i2: size = array([60., 60.])
339.8169 	EXP 	cir6_i2: size = array([60., 60.])
339.8169 	EXP 	holdFix_i2: autoDraw = True
339.9166 	EXP 	Sound audioTrialSound_i2 started
339.9270 	EXP 	cir1_i2: autoDraw = True
340.2270 	EXP 	cir1_i2: autoDraw = False
340.3471 	EXP 	cir2_i2: autoDraw = True
340.3971 	EXP 	cir2_i2: autoDraw = False
340.5172 	EXP 	cir3_i2: autoDraw = True
340.5671 	EXP 	cir3_i2: autoDraw = False
340.6871 	EXP 	cir4_i2: autoDraw = True
340.9874 	EXP 	cir4_i2: autoDraw = False
340.9876 	EXP 	Sound audioTrialSound_i2 reached end of file
341.1073 	EXP 	cir5_i2: autoDraw = True
341.1572 	EXP 	cir5_i2: autoDraw = False
341.2773 	EXP 	cir6_i2: autoDraw = True
341.5774 	EXP 	cir6_i2: autoDraw = False
342.1778 	EXP 	holdFix_i2: autoDraw = False
342.1778 	EXP 	holdFix_i2: autoDraw = False
342.1778 	EXP 	cir1_i2: autoDraw = False
342.1778 	EXP 	cir2_i2: autoDraw = False
342.1778 	EXP 	cir3_i2: autoDraw = False
342.1778 	EXP 	cir4_i2: autoDraw = False
342.1778 	EXP 	cir5_i2: autoDraw = False
342.1778 	EXP 	cir6_i2: autoDraw = False
342.1778 	EXP 	promptTxt: autoDraw = True
342.6432 	DATA 	Keypress: 2
342.6592 	EXP 	New trial (rep=0, index=27): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
342.6677 	EXP 	promptTxt: autoDraw = False
342.6677 	EXP 	text_2: autoDraw = True
342.8578 	EXP 	preFix: autoDraw = True
343.8581 	EXP 	preFix: autoDraw = False
343.8781 	EXP 	text_2: autoDraw = False
343.8781 	EXP 	text_2: autoDraw = False
343.8781 	EXP 	preFix: autoDraw = False
343.8781 	EXP 	cir1: size = array([60., 60.])
343.8781 	EXP 	cir2: size = array([60., 60.])
343.8781 	EXP 	cir3: size = array([60., 60.])
343.8781 	EXP 	cir4: size = array([60., 60.])
343.8781 	EXP 	cir5: size = array([60., 60.])
343.8781 	EXP 	cir6: size = array([60., 60.])
343.8781 	EXP 	holdFix: autoDraw = True
343.9778 	EXP 	Sound audioTrialSound started
343.9882 	EXP 	cir1: autoDraw = True
344.2882 	EXP 	cir1: autoDraw = False
344.4082 	EXP 	cir2: autoDraw = True
344.7083 	EXP 	cir2: autoDraw = False
344.8284 	EXP 	cir3: autoDraw = True
344.8783 	EXP 	cir3: autoDraw = False
344.9984 	EXP 	cir4: autoDraw = True
345.0486 	EXP 	Sound audioTrialSound reached end of file
345.2984 	EXP 	cir4: autoDraw = False
345.4184 	EXP 	cir5: autoDraw = True
345.4685 	EXP 	cir5: autoDraw = False
345.5887 	EXP 	cir6: autoDraw = True
345.6385 	EXP 	cir6: autoDraw = False
345.7387 	EXP 	holdFix: autoDraw = False
345.7387 	EXP 	holdFix: autoDraw = False
345.7387 	EXP 	cir1: autoDraw = False
345.7387 	EXP 	cir2: autoDraw = False
345.7387 	EXP 	cir3: autoDraw = False
345.7387 	EXP 	cir4: autoDraw = False
345.7387 	EXP 	cir5: autoDraw = False
345.7387 	EXP 	cir6: autoDraw = False
345.7387 	EXP 	text: autoDraw = True
347.0490 	EXP 	text: autoDraw = False
347.0490 	EXP 	text: autoDraw = False
347.0490 	EXP 	cir2_i2: size = array([60., 60.])
347.0490 	EXP 	cir3_i2: size = array([60., 60.])
347.0490 	EXP 	cir4_i2: size = array([60., 60.])
347.0490 	EXP 	cir5_i2: size = array([60., 60.])
347.0490 	EXP 	cir6_i2: size = array([60., 60.])
347.0490 	EXP 	holdFix_i2: autoDraw = True
347.1489 	EXP 	Sound audioTrialSound_i2 started
347.1591 	EXP 	cir1_i2: autoDraw = True
347.4591 	EXP 	cir1_i2: autoDraw = False
347.5791 	EXP 	cir2_i2: autoDraw = True
347.8792 	EXP 	cir2_i2: autoDraw = False
347.9993 	EXP 	cir3_i2: autoDraw = True
348.0492 	EXP 	cir3_i2: autoDraw = False
348.1693 	EXP 	cir4_i2: autoDraw = True
348.2197 	EXP 	Sound audioTrialSound_i2 reached end of file
348.4694 	EXP 	cir4_i2: autoDraw = False
348.5895 	EXP 	cir5_i2: autoDraw = True
348.6394 	EXP 	cir5_i2: autoDraw = False
348.7595 	EXP 	cir6_i2: autoDraw = True
348.8095 	EXP 	cir6_i2: autoDraw = False
349.4096 	EXP 	holdFix_i2: autoDraw = False
349.4096 	EXP 	holdFix_i2: autoDraw = False
349.4096 	EXP 	cir1_i2: autoDraw = False
349.4096 	EXP 	cir2_i2: autoDraw = False
349.4096 	EXP 	cir3_i2: autoDraw = False
349.4096 	EXP 	cir4_i2: autoDraw = False
349.4096 	EXP 	cir5_i2: autoDraw = False
349.4096 	EXP 	cir6_i2: autoDraw = False
349.4096 	EXP 	promptTxt: autoDraw = True
350.1215 	EXP 	New trial (rep=0, index=28): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
350.1269 	DATA 	Keypress: 1
350.1398 	EXP 	promptTxt: autoDraw = False
350.1398 	EXP 	text_2: autoDraw = True
350.3200 	EXP 	preFix: autoDraw = True
351.3202 	EXP 	preFix: autoDraw = False
351.3502 	EXP 	text_2: autoDraw = False
351.3502 	EXP 	preFix: autoDraw = False
351.3502 	EXP 	cir1: size = array([60., 60.])
351.3502 	EXP 	cir2: size = array([60., 60.])
351.3502 	EXP 	cir3: size = array([60., 60.])
351.3502 	EXP 	cir4: size = array([60., 60.])
351.3502 	EXP 	cir5: size = array([60., 60.])
351.3502 	EXP 	cir6: size = array([60., 60.])
351.3502 	EXP 	holdFix: autoDraw = True
351.4500 	EXP 	Sound audioTrialSound started
351.4604 	EXP 	cir1: autoDraw = True
351.7604 	EXP 	cir1: autoDraw = False
351.8804 	EXP 	cir2: autoDraw = True
352.1805 	EXP 	cir2: autoDraw = False
352.3005 	EXP 	cir3: autoDraw = True
352.3505 	EXP 	cir3: autoDraw = False
352.4706 	EXP 	cir4: autoDraw = True
352.5205 	EXP 	cir4: autoDraw = False
352.5208 	EXP 	Sound audioTrialSound reached end of file
352.6408 	EXP 	cir5: autoDraw = True
352.9406 	EXP 	cir5: autoDraw = False
353.0607 	EXP 	cir6: autoDraw = True
353.1109 	EXP 	cir6: autoDraw = False
353.2108 	EXP 	holdFix: autoDraw = False
353.2108 	EXP 	holdFix: autoDraw = False
353.2108 	EXP 	cir1: autoDraw = False
353.2108 	EXP 	cir2: autoDraw = False
353.2108 	EXP 	cir3: autoDraw = False
353.2108 	EXP 	cir4: autoDraw = False
353.2108 	EXP 	cir5: autoDraw = False
353.2108 	EXP 	cir6: autoDraw = False
353.2108 	EXP 	text: autoDraw = True
354.5212 	EXP 	text: autoDraw = False
354.5212 	EXP 	text: autoDraw = False
354.5212 	EXP 	cir2_i2: size = array([60., 60.])
354.5212 	EXP 	cir3_i2: size = array([60., 60.])
354.5212 	EXP 	cir4_i2: size = array([60., 60.])
354.5212 	EXP 	cir5_i2: size = array([60., 60.])
354.5212 	EXP 	cir6_i2: size = array([60., 60.])
354.5212 	EXP 	holdFix_i2: autoDraw = True
354.6210 	EXP 	Sound audioTrialSound_i2 started
354.6312 	EXP 	cir1_i2: autoDraw = True
354.9312 	EXP 	cir1_i2: autoDraw = False
355.0512 	EXP 	cir2_i2: autoDraw = True
355.3514 	EXP 	cir2_i2: autoDraw = False
355.4714 	EXP 	cir3_i2: autoDraw = True
355.5214 	EXP 	cir3_i2: autoDraw = False
355.6414 	EXP 	cir4_i2: autoDraw = True
355.6917 	EXP 	Sound audioTrialSound_i2 reached end of file
355.9415 	EXP 	cir4_i2: autoDraw = False
356.0616 	EXP 	cir5_i2: autoDraw = True
356.1117 	EXP 	cir5_i2: autoDraw = False
356.2317 	EXP 	cir6_i2: autoDraw = True
356.2816 	EXP 	cir6_i2: autoDraw = False
356.8819 	EXP 	holdFix_i2: autoDraw = False
356.8819 	EXP 	holdFix_i2: autoDraw = False
356.8819 	EXP 	cir1_i2: autoDraw = False
356.8819 	EXP 	cir2_i2: autoDraw = False
356.8819 	EXP 	cir3_i2: autoDraw = False
356.8819 	EXP 	cir4_i2: autoDraw = False
356.8819 	EXP 	cir5_i2: autoDraw = False
356.8819 	EXP 	cir6_i2: autoDraw = False
356.8819 	EXP 	promptTxt: autoDraw = True
357.2835 	EXP 	New trial (rep=0, index=29): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
357.2887 	DATA 	Keypress: 2
357.3019 	EXP 	promptTxt: autoDraw = False
357.3019 	EXP 	text_2: autoDraw = True
357.4821 	EXP 	preFix: autoDraw = True
358.4822 	EXP 	preFix: autoDraw = False
358.5122 	EXP 	text_2: autoDraw = False
358.5122 	EXP 	preFix: autoDraw = False
358.5122 	EXP 	cir1: size = array([60., 60.])
358.5122 	EXP 	cir2: size = array([60., 60.])
358.5122 	EXP 	cir3: size = array([60., 60.])
358.5122 	EXP 	cir4: size = array([60., 60.])
358.5122 	EXP 	cir5: size = array([60., 60.])
358.5122 	EXP 	cir6: size = array([60., 60.])
358.5122 	EXP 	holdFix: autoDraw = True
358.6121 	EXP 	Sound audioTrialSound started
358.6223 	EXP 	cir1: autoDraw = True
358.6724 	EXP 	cir1: autoDraw = False
358.7924 	EXP 	cir2: autoDraw = True
359.0924 	EXP 	cir2: autoDraw = False
359.2125 	EXP 	cir3: autoDraw = True
359.2625 	EXP 	cir3: autoDraw = False
359.3825 	EXP 	cir4: autoDraw = True
359.6826 	EXP 	cir4: autoDraw = False
359.6828 	EXP 	Sound audioTrialSound reached end of file
359.8028 	EXP 	cir5: autoDraw = True
359.8526 	EXP 	cir5: autoDraw = False
359.9727 	EXP 	cir6: autoDraw = True
