10.4289 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f980a0f9a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f98078ae438>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
185.1481 	EXP 	text_2: autoDraw = True
185.3284 	EXP 	preFix: autoDraw = True
186.3286 	EXP 	preFix: autoDraw = False
186.3585 	EXP 	text_2: autoDraw = False
186.3585 	EXP 	preFix: autoDraw = False
186.3585 	EXP 	cir1: size = array([60., 60.])
186.3585 	EXP 	cir2: size = array([60., 60.])
186.3585 	EXP 	cir3: size = array([60., 60.])
186.3585 	EXP 	cir4: size = array([60., 60.])
186.3585 	EXP 	cir5: size = array([60., 60.])
186.3585 	EXP 	cir6: size = array([60., 60.])
186.3585 	EXP 	holdFix: autoDraw = True
186.4585 	EXP 	Sound audioTrialSound started
186.4686 	EXP 	cir1: autoDraw = True
186.5185 	EXP 	cir1: autoDraw = False
186.6387 	EXP 	cir2: autoDraw = True
186.9388 	EXP 	cir2: autoDraw = False
187.0587 	EXP 	cir3: autoDraw = True
187.3588 	EXP 	cir3: autoDraw = False
187.4788 	EXP 	cir4: autoDraw = True
187.5289 	EXP 	cir4: autoDraw = False
187.5291 	EXP 	Sound audioTrialSound reached end of file
187.6491 	EXP 	cir5: autoDraw = True
187.9489 	EXP 	cir5: autoDraw = False
188.0691 	EXP 	cir6: autoDraw = True
188.1190 	EXP 	cir6: autoDraw = False
188.2192 	EXP 	holdFix: autoDraw = False
188.2192 	EXP 	holdFix: autoDraw = False
188.2192 	EXP 	cir1: autoDraw = False
188.2192 	EXP 	cir2: autoDraw = False
188.2192 	EXP 	cir3: autoDraw = False
188.2192 	EXP 	cir4: autoDraw = False
188.2192 	EXP 	cir5: autoDraw = False
188.2192 	EXP 	cir6: autoDraw = False
188.2192 	EXP 	text: autoDraw = True
189.5293 	EXP 	text: autoDraw = False
189.5293 	EXP 	text: autoDraw = False
189.5293 	EXP 	cir2_i2: size = array([60., 60.])
189.5293 	EXP 	cir3_i2: size = array([60., 60.])
189.5293 	EXP 	cir4_i2: size = array([60., 60.])
189.5293 	EXP 	cir5_i2: size = array([60., 60.])
189.5293 	EXP 	cir6_i2: size = array([60., 60.])
189.5293 	EXP 	holdFix_i2: autoDraw = True
189.6294 	EXP 	Sound audioTrialSound_i2 started
189.6395 	EXP 	cir1_i2: autoDraw = True
189.6896 	EXP 	cir1_i2: autoDraw = False
189.8095 	EXP 	cir2_i2: autoDraw = True
190.1098 	EXP 	cir2_i2: autoDraw = False
190.2297 	EXP 	cir3_i2: autoDraw = True
190.2797 	EXP 	cir3_i2: autoDraw = False
190.3997 	EXP 	cir4_i2: autoDraw = True
190.4497 	EXP 	cir4_i2: autoDraw = False
190.5697 	EXP 	cir5_i2: autoDraw = True
190.7002 	EXP 	Sound audioTrialSound_i2 reached end of file
190.8697 	EXP 	cir5_i2: autoDraw = False
190.9899 	EXP 	cir6_i2: autoDraw = True
191.2899 	EXP 	cir6_i2: autoDraw = False
191.8902 	EXP 	holdFix_i2: autoDraw = False
191.8902 	EXP 	holdFix_i2: autoDraw = False
191.8902 	EXP 	cir1_i2: autoDraw = False
191.8902 	EXP 	cir2_i2: autoDraw = False
191.8902 	EXP 	cir3_i2: autoDraw = False
191.8902 	EXP 	cir4_i2: autoDraw = False
191.8902 	EXP 	cir5_i2: autoDraw = False
191.8902 	EXP 	cir6_i2: autoDraw = False
191.8902 	EXP 	promptTxt: autoDraw = True
192.1049 	DATA 	Keypress: 2
192.1118 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
192.1202 	EXP 	promptTxt: autoDraw = False
192.1202 	EXP 	text_2: autoDraw = True
192.3103 	EXP 	preFix: autoDraw = True
193.3105 	EXP 	preFix: autoDraw = False
193.3305 	EXP 	text_2: autoDraw = False
193.3305 	EXP 	text_2: autoDraw = False
193.3305 	EXP 	preFix: autoDraw = False
193.3305 	EXP 	cir1: size = array([60., 60.])
193.3305 	EXP 	cir2: size = array([60., 60.])
193.3305 	EXP 	cir3: size = array([60., 60.])
193.3305 	EXP 	cir4: size = array([60., 60.])
193.3305 	EXP 	cir5: size = array([60., 60.])
193.3305 	EXP 	cir6: size = array([60., 60.])
193.3305 	EXP 	holdFix: autoDraw = True
193.4306 	EXP 	Sound audioTrialSound started
193.4406 	EXP 	cir1: autoDraw = True
193.7406 	EXP 	cir1: autoDraw = False
193.8607 	EXP 	cir2: autoDraw = True
194.1607 	EXP 	cir2: autoDraw = False
194.2808 	EXP 	cir3: autoDraw = True
194.3308 	EXP 	cir3: autoDraw = False
194.4508 	EXP 	cir4: autoDraw = True
194.5012 	EXP 	Sound audioTrialSound reached end of file
194.7510 	EXP 	cir4: autoDraw = False
194.8711 	EXP 	cir5: autoDraw = True
194.9209 	EXP 	cir5: autoDraw = False
195.0410 	EXP 	cir6: autoDraw = True
195.0911 	EXP 	cir6: autoDraw = False
195.1911 	EXP 	holdFix: autoDraw = False
195.1911 	EXP 	holdFix: autoDraw = False
195.1911 	EXP 	cir1: autoDraw = False
195.1911 	EXP 	cir2: autoDraw = False
195.1911 	EXP 	cir3: autoDraw = False
195.1911 	EXP 	cir4: autoDraw = False
195.1911 	EXP 	cir5: autoDraw = False
195.1911 	EXP 	cir6: autoDraw = False
195.1911 	EXP 	text: autoDraw = True
196.5014 	EXP 	text: autoDraw = False
196.5014 	EXP 	text: autoDraw = False
196.5014 	EXP 	cir2_i2: size = array([60., 60.])
196.5014 	EXP 	cir3_i2: size = array([60., 60.])
196.5014 	EXP 	cir4_i2: size = array([60., 60.])
196.5014 	EXP 	cir5_i2: size = array([60., 60.])
196.5014 	EXP 	cir6_i2: size = array([60., 60.])
196.5014 	EXP 	holdFix_i2: autoDraw = True
196.6015 	EXP 	Sound audioTrialSound_i2 started
196.6115 	EXP 	cir1_i2: autoDraw = True
196.9115 	EXP 	cir1_i2: autoDraw = False
197.0316 	EXP 	cir2_i2: autoDraw = True
197.3317 	EXP 	cir2_i2: autoDraw = False
197.4517 	EXP 	cir3_i2: autoDraw = True
197.5017 	EXP 	cir3_i2: autoDraw = False
197.6217 	EXP 	cir4_i2: autoDraw = True
197.6718 	EXP 	cir4_i2: autoDraw = False
197.6721 	EXP 	Sound audioTrialSound_i2 reached end of file
197.7919 	EXP 	cir5_i2: autoDraw = True
198.0918 	EXP 	cir5_i2: autoDraw = False
198.2119 	EXP 	cir6_i2: autoDraw = True
198.2620 	EXP 	cir6_i2: autoDraw = False
198.8621 	EXP 	holdFix_i2: autoDraw = False
198.8621 	EXP 	holdFix_i2: autoDraw = False
198.8621 	EXP 	cir1_i2: autoDraw = False
198.8621 	EXP 	cir2_i2: autoDraw = False
198.8621 	EXP 	cir3_i2: autoDraw = False
198.8621 	EXP 	cir4_i2: autoDraw = False
198.8621 	EXP 	cir5_i2: autoDraw = False
198.8621 	EXP 	cir6_i2: autoDraw = False
198.8621 	EXP 	promptTxt: autoDraw = True
199.3138 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
199.3189 	DATA 	Keypress: 1
199.3322 	EXP 	promptTxt: autoDraw = False
199.3322 	EXP 	text_2: autoDraw = True
199.5124 	EXP 	preFix: autoDraw = True
200.5126 	EXP 	preFix: autoDraw = False
200.5426 	EXP 	text_2: autoDraw = False
200.5426 	EXP 	preFix: autoDraw = False
200.5426 	EXP 	cir1: size = array([60., 60.])
200.5426 	EXP 	cir2: size = array([60., 60.])
200.5426 	EXP 	cir3: size = array([60., 60.])
200.5426 	EXP 	cir4: size = array([60., 60.])
200.5426 	EXP 	cir5: size = array([60., 60.])
200.5426 	EXP 	cir6: size = array([60., 60.])
200.5426 	EXP 	holdFix: autoDraw = True
200.6427 	EXP 	Sound audioTrialSound started
200.6527 	EXP 	cir1: autoDraw = True
200.7026 	EXP 	cir1: autoDraw = False
200.8227 	EXP 	cir2: autoDraw = True
200.8726 	EXP 	cir2: autoDraw = False
200.9928 	EXP 	cir3: autoDraw = True
201.2928 	EXP 	cir3: autoDraw = False
201.4129 	EXP 	cir4: autoDraw = True
201.7129 	EXP 	cir4: autoDraw = False
201.7132 	EXP 	Sound audioTrialSound reached end of file
201.8331 	EXP 	cir5: autoDraw = True
201.8829 	EXP 	cir5: autoDraw = False
202.0029 	EXP 	cir6: autoDraw = True
202.3031 	EXP 	cir6: autoDraw = False
202.4032 	EXP 	holdFix: autoDraw = False
202.4032 	EXP 	holdFix: autoDraw = False
202.4032 	EXP 	cir1: autoDraw = False
202.4032 	EXP 	cir2: autoDraw = False
202.4032 	EXP 	cir3: autoDraw = False
202.4032 	EXP 	cir4: autoDraw = False
202.4032 	EXP 	cir5: autoDraw = False
202.4032 	EXP 	cir6: autoDraw = False
202.4032 	EXP 	text: autoDraw = True
203.7136 	EXP 	text: autoDraw = False
203.7136 	EXP 	text: autoDraw = False
203.7136 	EXP 	cir2_i2: size = array([60., 60.])
203.7136 	EXP 	cir3_i2: size = array([60., 60.])
203.7136 	EXP 	cir4_i2: size = array([60., 60.])
203.7136 	EXP 	cir5_i2: size = array([60., 60.])
203.7136 	EXP 	cir6_i2: size = array([60., 60.])
203.7136 	EXP 	holdFix_i2: autoDraw = True
203.8137 	EXP 	Sound audioTrialSound_i2 started
203.8236 	EXP 	cir1_i2: autoDraw = True
203.8736 	EXP 	cir1_i2: autoDraw = False
203.9936 	EXP 	cir2_i2: autoDraw = True
204.0437 	EXP 	cir2_i2: autoDraw = False
204.1637 	EXP 	cir3_i2: autoDraw = True
204.4638 	EXP 	cir3_i2: autoDraw = False
204.5837 	EXP 	cir4_i2: autoDraw = True
204.8838 	EXP 	cir4_i2: autoDraw = False
204.8841 	EXP 	Sound audioTrialSound_i2 reached end of file
205.0040 	EXP 	cir5_i2: autoDraw = True
205.0539 	EXP 	cir5_i2: autoDraw = False
205.1739 	EXP 	cir6_i2: autoDraw = True
205.4740 	EXP 	cir6_i2: autoDraw = False
206.0742 	EXP 	holdFix_i2: autoDraw = False
206.0742 	EXP 	holdFix_i2: autoDraw = False
206.0742 	EXP 	cir1_i2: autoDraw = False
206.0742 	EXP 	cir2_i2: autoDraw = False
206.0742 	EXP 	cir3_i2: autoDraw = False
206.0742 	EXP 	cir4_i2: autoDraw = False
206.0742 	EXP 	cir5_i2: autoDraw = False
206.0742 	EXP 	cir6_i2: autoDraw = False
206.0742 	EXP 	promptTxt: autoDraw = True
206.2918 	DATA 	Keypress: 1
206.3057 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
206.3143 	EXP 	promptTxt: autoDraw = False
206.3143 	EXP 	text_2: autoDraw = True
206.5043 	EXP 	preFix: autoDraw = True
207.5045 	EXP 	preFix: autoDraw = False
207.5246 	EXP 	text_2: autoDraw = False
207.5246 	EXP 	text_2: autoDraw = False
207.5246 	EXP 	preFix: autoDraw = False
207.5246 	EXP 	cir1: size = array([60., 60.])
207.5246 	EXP 	cir2: size = array([60., 60.])
207.5246 	EXP 	cir3: size = array([60., 60.])
207.5246 	EXP 	cir4: size = array([60., 60.])
207.5246 	EXP 	cir5: size = array([60., 60.])
207.5246 	EXP 	cir6: size = array([60., 60.])
207.5246 	EXP 	holdFix: autoDraw = True
207.6246 	EXP 	Sound audioTrialSound started
207.6346 	EXP 	cir1: autoDraw = True
207.9347 	EXP 	cir1: autoDraw = False
208.0547 	EXP 	cir2: autoDraw = True
208.1048 	EXP 	cir2: autoDraw = False
208.2248 	EXP 	cir3: autoDraw = True
208.5250 	EXP 	cir3: autoDraw = False
208.6450 	EXP 	cir4: autoDraw = True
208.6949 	EXP 	cir4: autoDraw = False
208.6951 	EXP 	Sound audioTrialSound reached end of file
208.8150 	EXP 	cir5: autoDraw = True
209.1150 	EXP 	cir5: autoDraw = False
209.2350 	EXP 	cir6: autoDraw = True
209.2851 	EXP 	cir6: autoDraw = False
209.3852 	EXP 	holdFix: autoDraw = False
209.3852 	EXP 	holdFix: autoDraw = False
209.3852 	EXP 	cir1: autoDraw = False
209.3852 	EXP 	cir2: autoDraw = False
209.3852 	EXP 	cir3: autoDraw = False
209.3852 	EXP 	cir4: autoDraw = False
209.3852 	EXP 	cir5: autoDraw = False
209.3852 	EXP 	cir6: autoDraw = False
209.3852 	EXP 	text: autoDraw = True
210.6956 	EXP 	text: autoDraw = False
210.6956 	EXP 	text: autoDraw = False
210.6956 	EXP 	cir2_i2: size = array([60., 60.])
210.6956 	EXP 	cir3_i2: size = array([60., 60.])
210.6956 	EXP 	cir4_i2: size = array([60., 60.])
210.6956 	EXP 	cir5_i2: size = array([60., 60.])
210.6956 	EXP 	cir6_i2: size = array([60., 60.])
210.6956 	EXP 	holdFix_i2: autoDraw = True
210.7954 	EXP 	Sound audioTrialSound_i2 started
210.8055 	EXP 	cir1_i2: autoDraw = True
211.1055 	EXP 	cir1_i2: autoDraw = False
211.2257 	EXP 	cir2_i2: autoDraw = True
211.2757 	EXP 	cir2_i2: autoDraw = False
211.3957 	EXP 	cir3_i2: autoDraw = True
211.4458 	EXP 	cir3_i2: autoDraw = False
211.5658 	EXP 	cir4_i2: autoDraw = True
211.8660 	EXP 	cir4_i2: autoDraw = False
211.8662 	EXP 	Sound audioTrialSound_i2 reached end of file
211.9858 	EXP 	cir5_i2: autoDraw = True
212.0359 	EXP 	cir5_i2: autoDraw = False
212.1559 	EXP 	cir6_i2: autoDraw = True
212.4559 	EXP 	cir6_i2: autoDraw = False
213.0562 	EXP 	holdFix_i2: autoDraw = False
213.0562 	EXP 	holdFix_i2: autoDraw = False
213.0562 	EXP 	cir1_i2: autoDraw = False
213.0562 	EXP 	cir2_i2: autoDraw = False
213.0562 	EXP 	cir3_i2: autoDraw = False
213.0562 	EXP 	cir4_i2: autoDraw = False
213.0562 	EXP 	cir5_i2: autoDraw = False
213.0562 	EXP 	cir6_i2: autoDraw = False
213.0562 	EXP 	promptTxt: autoDraw = True
213.3285 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
213.3345 	DATA 	Keypress: 2
213.3461 	EXP 	promptTxt: autoDraw = False
213.3461 	EXP 	text_2: autoDraw = True
213.5263 	EXP 	preFix: autoDraw = True
214.5265 	EXP 	preFix: autoDraw = False
214.5566 	EXP 	text_2: autoDraw = False
214.5566 	EXP 	preFix: autoDraw = False
214.5566 	EXP 	cir1: size = array([60., 60.])
214.5566 	EXP 	cir2: size = array([60., 60.])
214.5566 	EXP 	cir3: size = array([60., 60.])
214.5566 	EXP 	cir4: size = array([60., 60.])
214.5566 	EXP 	cir5: size = array([60., 60.])
214.5566 	EXP 	cir6: size = array([60., 60.])
214.5566 	EXP 	holdFix: autoDraw = True
214.6567 	EXP 	Sound audioTrialSound started
214.6666 	EXP 	cir1: autoDraw = True
214.7166 	EXP 	cir1: autoDraw = False
214.8367 	EXP 	cir2: autoDraw = True
214.8867 	EXP 	cir2: autoDraw = False
215.0068 	EXP 	cir3: autoDraw = True
215.3067 	EXP 	cir3: autoDraw = False
215.4269 	EXP 	cir4: autoDraw = True
215.4770 	EXP 	cir4: autoDraw = False
215.5968 	EXP 	cir5: autoDraw = True
215.7273 	EXP 	Sound audioTrialSound reached end of file
215.8971 	EXP 	cir5: autoDraw = False
216.0172 	EXP 	cir6: autoDraw = True
216.3170 	EXP 	cir6: autoDraw = False
216.4172 	EXP 	holdFix: autoDraw = False
216.4172 	EXP 	holdFix: autoDraw = False
216.4172 	EXP 	cir1: autoDraw = False
216.4172 	EXP 	cir2: autoDraw = False
216.4172 	EXP 	cir3: autoDraw = False
216.4172 	EXP 	cir4: autoDraw = False
216.4172 	EXP 	cir5: autoDraw = False
216.4172 	EXP 	cir6: autoDraw = False
216.4172 	EXP 	text: autoDraw = True
217.7275 	EXP 	text: autoDraw = False
217.7275 	EXP 	text: autoDraw = False
217.7275 	EXP 	cir2_i2: size = array([60., 60.])
217.7275 	EXP 	cir3_i2: size = array([60., 60.])
217.7275 	EXP 	cir4_i2: size = array([60., 60.])
217.7275 	EXP 	cir5_i2: size = array([60., 60.])
217.7275 	EXP 	cir6_i2: size = array([60., 60.])
217.7275 	EXP 	holdFix_i2: autoDraw = True
217.8275 	EXP 	Sound audioTrialSound_i2 started
217.8375 	EXP 	cir1_i2: autoDraw = True
217.8875 	EXP 	cir1_i2: autoDraw = False
218.0076 	EXP 	cir2_i2: autoDraw = True
218.0575 	EXP 	cir2_i2: autoDraw = False
218.1776 	EXP 	cir3_i2: autoDraw = True
218.4778 	EXP 	cir3_i2: autoDraw = False
218.5978 	EXP 	cir4_i2: autoDraw = True
218.8978 	EXP 	cir4_i2: autoDraw = False
218.8981 	EXP 	Sound audioTrialSound_i2 reached end of file
219.0178 	EXP 	cir5_i2: autoDraw = True
219.0681 	EXP 	cir5_i2: autoDraw = False
219.1880 	EXP 	cir6_i2: autoDraw = True
219.4880 	EXP 	cir6_i2: autoDraw = False
220.0881 	EXP 	holdFix_i2: autoDraw = False
220.0881 	EXP 	holdFix_i2: autoDraw = False
220.0881 	EXP 	cir1_i2: autoDraw = False
220.0881 	EXP 	cir2_i2: autoDraw = False
220.0881 	EXP 	cir3_i2: autoDraw = False
220.0881 	EXP 	cir4_i2: autoDraw = False
220.0881 	EXP 	cir5_i2: autoDraw = False
220.0881 	EXP 	cir6_i2: autoDraw = False
220.0881 	EXP 	promptTxt: autoDraw = True
220.3100 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
220.3158 	DATA 	Keypress: 1
220.3283 	EXP 	promptTxt: autoDraw = False
220.3283 	EXP 	text_2: autoDraw = True
220.5082 	EXP 	preFix: autoDraw = True
221.5086 	EXP 	preFix: autoDraw = False
221.5385 	EXP 	text_2: autoDraw = False
221.5385 	EXP 	preFix: autoDraw = False
221.5385 	EXP 	cir1: size = array([60., 60.])
221.5385 	EXP 	cir2: size = array([60., 60.])
221.5385 	EXP 	cir3: size = array([60., 60.])
221.5385 	EXP 	cir4: size = array([60., 60.])
221.5385 	EXP 	cir5: size = array([60., 60.])
221.5385 	EXP 	cir6: size = array([60., 60.])
221.5385 	EXP 	holdFix: autoDraw = True
221.6386 	EXP 	Sound audioTrialSound started
221.6486 	EXP 	cir1: autoDraw = True
221.6987 	EXP 	cir1: autoDraw = False
221.8188 	EXP 	cir2: autoDraw = True
222.1188 	EXP 	cir2: autoDraw = False
222.2387 	EXP 	cir3: autoDraw = True
222.2888 	EXP 	cir3: autoDraw = False
222.4087 	EXP 	cir4: autoDraw = True
222.7089 	EXP 	cir4: autoDraw = False
222.7092 	EXP 	Sound audioTrialSound reached end of file
222.8289 	EXP 	cir5: autoDraw = True
223.1290 	EXP 	cir5: autoDraw = False
223.2491 	EXP 	cir6: autoDraw = True
223.2991 	EXP 	cir6: autoDraw = False
223.3992 	EXP 	holdFix: autoDraw = False
223.3992 	EXP 	holdFix: autoDraw = False
223.3992 	EXP 	cir1: autoDraw = False
223.3992 	EXP 	cir2: autoDraw = False
223.3992 	EXP 	cir3: autoDraw = False
223.3992 	EXP 	cir4: autoDraw = False
223.3992 	EXP 	cir5: autoDraw = False
223.3992 	EXP 	cir6: autoDraw = False
223.3992 	EXP 	text: autoDraw = True
224.7094 	EXP 	text: autoDraw = False
224.7094 	EXP 	text: autoDraw = False
224.7094 	EXP 	cir2_i2: size = array([60., 60.])
224.7094 	EXP 	cir3_i2: size = array([60., 60.])
224.7094 	EXP 	cir4_i2: size = array([60., 60.])
224.7094 	EXP 	cir5_i2: size = array([60., 60.])
224.7094 	EXP 	cir6_i2: size = array([60., 60.])
224.7094 	EXP 	holdFix_i2: autoDraw = True
224.8094 	EXP 	Sound audioTrialSound_i2 started
224.8195 	EXP 	cir1_i2: autoDraw = True
224.8695 	EXP 	cir1_i2: autoDraw = False
224.9895 	EXP 	cir2_i2: autoDraw = True
225.2896 	EXP 	cir2_i2: autoDraw = False
225.4097 	EXP 	cir3_i2: autoDraw = True
225.4597 	EXP 	cir3_i2: autoDraw = False
225.5798 	EXP 	cir4_i2: autoDraw = True
225.8798 	EXP 	cir4_i2: autoDraw = False
225.8800 	EXP 	Sound audioTrialSound_i2 reached end of file
225.9999 	EXP 	cir5_i2: autoDraw = True
226.0500 	EXP 	cir5_i2: autoDraw = False
226.1700 	EXP 	cir6_i2: autoDraw = True
226.4701 	EXP 	cir6_i2: autoDraw = False
227.0702 	EXP 	holdFix_i2: autoDraw = False
227.0702 	EXP 	holdFix_i2: autoDraw = False
227.0702 	EXP 	cir1_i2: autoDraw = False
227.0702 	EXP 	cir2_i2: autoDraw = False
227.0702 	EXP 	cir3_i2: autoDraw = False
227.0702 	EXP 	cir4_i2: autoDraw = False
227.0702 	EXP 	cir5_i2: autoDraw = False
227.0702 	EXP 	cir6_i2: autoDraw = False
227.0702 	EXP 	promptTxt: autoDraw = True
227.3918 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
