7.7506 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9e530fbb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9e508ad320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
258.8205 	EXP 	text_2: autoDraw = True
259.0007 	EXP 	preFix: autoDraw = True
260.0009 	EXP 	preFix: autoDraw = False
260.0310 	EXP 	text_2: autoDraw = False
260.0310 	EXP 	preFix: autoDraw = False
260.0310 	EXP 	cir1: size = array([60., 60.])
260.0310 	EXP 	cir2: size = array([60., 60.])
260.0310 	EXP 	cir3: size = array([60., 60.])
260.0310 	EXP 	cir4: size = array([60., 60.])
260.0310 	EXP 	cir5: size = array([60., 60.])
260.0310 	EXP 	cir6: size = array([60., 60.])
260.0310 	EXP 	holdFix: autoDraw = True
260.1309 	EXP 	Sound audioTrialSound started
260.1409 	EXP 	cir1: autoDraw = True
260.1909 	EXP 	cir1: autoDraw = False
260.3109 	EXP 	cir2: autoDraw = True
260.6110 	EXP 	cir2: autoDraw = False
260.7311 	EXP 	cir3: autoDraw = True
260.7812 	EXP 	cir3: autoDraw = False
260.9011 	EXP 	cir4: autoDraw = True
261.2013 	EXP 	cir4: autoDraw = False
261.2016 	EXP 	Sound audioTrialSound reached end of file
261.3213 	EXP 	cir5: autoDraw = True
261.6215 	EXP 	cir5: autoDraw = False
261.7416 	EXP 	cir6: autoDraw = True
261.7915 	EXP 	cir6: autoDraw = False
261.8916 	EXP 	holdFix: autoDraw = False
261.8916 	EXP 	holdFix: autoDraw = False
261.8916 	EXP 	cir1: autoDraw = False
261.8916 	EXP 	cir2: autoDraw = False
261.8916 	EXP 	cir3: autoDraw = False
261.8916 	EXP 	cir4: autoDraw = False
261.8916 	EXP 	cir5: autoDraw = False
261.8916 	EXP 	cir6: autoDraw = False
261.8916 	EXP 	text: autoDraw = True
263.2019 	EXP 	text: autoDraw = False
263.2019 	EXP 	text: autoDraw = False
263.2019 	EXP 	cir2_i2: size = array([60., 60.])
263.2019 	EXP 	cir3_i2: size = array([60., 60.])
263.2019 	EXP 	cir4_i2: size = array([60., 60.])
263.2019 	EXP 	cir5_i2: size = array([60., 60.])
263.2019 	EXP 	cir6_i2: size = array([60., 60.])
263.2019 	EXP 	holdFix_i2: autoDraw = True
263.3020 	EXP 	Sound audioTrialSound_i2 started
263.3120 	EXP 	cir1_i2: autoDraw = True
263.3619 	EXP 	cir1_i2: autoDraw = False
263.4820 	EXP 	cir2_i2: autoDraw = True
263.7820 	EXP 	cir2_i2: autoDraw = False
263.9020 	EXP 	cir3_i2: autoDraw = True
264.2021 	EXP 	cir3_i2: autoDraw = False
264.3221 	EXP 	cir4_i2: autoDraw = True
264.3723 	EXP 	cir4_i2: autoDraw = False
264.3725 	EXP 	Sound audioTrialSound_i2 reached end of file
264.4922 	EXP 	cir5_i2: autoDraw = True
264.5422 	EXP 	cir5_i2: autoDraw = False
264.6623 	EXP 	cir6_i2: autoDraw = True
264.9623 	EXP 	cir6_i2: autoDraw = False
265.5625 	EXP 	holdFix_i2: autoDraw = False
265.5625 	EXP 	holdFix_i2: autoDraw = False
265.5625 	EXP 	cir1_i2: autoDraw = False
265.5625 	EXP 	cir2_i2: autoDraw = False
265.5625 	EXP 	cir3_i2: autoDraw = False
265.5625 	EXP 	cir4_i2: autoDraw = False
265.5625 	EXP 	cir5_i2: autoDraw = False
265.5625 	EXP 	cir6_i2: autoDraw = False
265.5625 	EXP 	promptTxt: autoDraw = True
266.3040 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
266.3087 	DATA 	Keypress: 1
266.3226 	EXP 	promptTxt: autoDraw = False
266.3226 	EXP 	text_2: autoDraw = True
266.5028 	EXP 	preFix: autoDraw = True
267.5031 	EXP 	preFix: autoDraw = False
267.5331 	EXP 	text_2: autoDraw = False
267.5331 	EXP 	preFix: autoDraw = False
267.5331 	EXP 	cir1: size = array([60., 60.])
267.5331 	EXP 	cir2: size = array([60., 60.])
267.5331 	EXP 	cir3: size = array([60., 60.])
267.5331 	EXP 	cir4: size = array([60., 60.])
267.5331 	EXP 	cir5: size = array([60., 60.])
267.5331 	EXP 	cir6: size = array([60., 60.])
267.5331 	EXP 	holdFix: autoDraw = True
267.6330 	EXP 	Sound audioTrialSound started
267.6431 	EXP 	cir1: autoDraw = True
267.9431 	EXP 	cir1: autoDraw = False
268.0632 	EXP 	cir2: autoDraw = True
268.1132 	EXP 	cir2: autoDraw = False
268.2333 	EXP 	cir3: autoDraw = True
268.2833 	EXP 	cir3: autoDraw = False
268.4033 	EXP 	cir4: autoDraw = True
268.7034 	EXP 	cir4: autoDraw = False
268.7037 	EXP 	Sound audioTrialSound reached end of file
268.8236 	EXP 	cir5: autoDraw = True
269.1236 	EXP 	cir5: autoDraw = False
269.2436 	EXP 	cir6: autoDraw = True
269.2935 	EXP 	cir6: autoDraw = False
269.3937 	EXP 	holdFix: autoDraw = False
269.3937 	EXP 	holdFix: autoDraw = False
269.3937 	EXP 	cir1: autoDraw = False
269.3937 	EXP 	cir2: autoDraw = False
269.3937 	EXP 	cir3: autoDraw = False
269.3937 	EXP 	cir4: autoDraw = False
269.3937 	EXP 	cir5: autoDraw = False
269.3937 	EXP 	cir6: autoDraw = False
269.3937 	EXP 	text: autoDraw = True
270.7040 	EXP 	text: autoDraw = False
270.7040 	EXP 	text: autoDraw = False
270.7040 	EXP 	cir2_i2: size = array([60., 60.])
270.7040 	EXP 	cir3_i2: size = array([60., 60.])
270.7040 	EXP 	cir4_i2: size = array([60., 60.])
270.7040 	EXP 	cir5_i2: size = array([60., 60.])
270.7040 	EXP 	cir6_i2: size = array([60., 60.])
270.7040 	EXP 	holdFix_i2: autoDraw = True
270.8039 	EXP 	Sound audioTrialSound_i2 started
270.8139 	EXP 	cir1_i2: autoDraw = True
271.1142 	EXP 	cir1_i2: autoDraw = False
271.2342 	EXP 	cir2_i2: autoDraw = True
271.2841 	EXP 	cir2_i2: autoDraw = False
271.4042 	EXP 	cir3_i2: autoDraw = True
271.4542 	EXP 	cir3_i2: autoDraw = False
271.5742 	EXP 	cir4_i2: autoDraw = True
271.8742 	EXP 	cir4_i2: autoDraw = False
271.8744 	EXP 	Sound audioTrialSound_i2 reached end of file
271.9943 	EXP 	cir5_i2: autoDraw = True
272.2946 	EXP 	cir5_i2: autoDraw = False
272.4146 	EXP 	cir6_i2: autoDraw = True
272.4646 	EXP 	cir6_i2: autoDraw = False
273.0647 	EXP 	holdFix_i2: autoDraw = False
273.0647 	EXP 	holdFix_i2: autoDraw = False
273.0647 	EXP 	cir1_i2: autoDraw = False
273.0647 	EXP 	cir2_i2: autoDraw = False
273.0647 	EXP 	cir3_i2: autoDraw = False
273.0647 	EXP 	cir4_i2: autoDraw = False
273.0647 	EXP 	cir5_i2: autoDraw = False
273.0647 	EXP 	cir6_i2: autoDraw = False
273.0647 	EXP 	promptTxt: autoDraw = True
273.4961 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
273.5030 	DATA 	Keypress: 1
273.5147 	EXP 	promptTxt: autoDraw = False
273.5147 	EXP 	text_2: autoDraw = True
273.6949 	EXP 	preFix: autoDraw = True
274.6952 	EXP 	preFix: autoDraw = False
274.7251 	EXP 	text_2: autoDraw = False
274.7251 	EXP 	preFix: autoDraw = False
274.7251 	EXP 	cir1: size = array([60., 60.])
274.7251 	EXP 	cir2: size = array([60., 60.])
274.7251 	EXP 	cir3: size = array([60., 60.])
274.7251 	EXP 	cir4: size = array([60., 60.])
274.7251 	EXP 	cir5: size = array([60., 60.])
274.7251 	EXP 	cir6: size = array([60., 60.])
274.7251 	EXP 	holdFix: autoDraw = True
274.8253 	EXP 	Sound audioTrialSound started
274.8351 	EXP 	cir1: autoDraw = True
274.8851 	EXP 	cir1: autoDraw = False
275.0052 	EXP 	cir2: autoDraw = True
275.0552 	EXP 	cir2: autoDraw = False
275.1752 	EXP 	cir3: autoDraw = True
275.4754 	EXP 	cir3: autoDraw = False
275.5953 	EXP 	cir4: autoDraw = True
275.6453 	EXP 	cir4: autoDraw = False
275.7655 	EXP 	cir5: autoDraw = True
275.8956 	EXP 	Sound audioTrialSound reached end of file
276.0654 	EXP 	cir5: autoDraw = False
276.1857 	EXP 	cir6: autoDraw = True
276.4856 	EXP 	cir6: autoDraw = False
276.5857 	EXP 	holdFix: autoDraw = False
276.5857 	EXP 	holdFix: autoDraw = False
276.5857 	EXP 	cir1: autoDraw = False
276.5857 	EXP 	cir2: autoDraw = False
276.5857 	EXP 	cir3: autoDraw = False
276.5857 	EXP 	cir4: autoDraw = False
276.5857 	EXP 	cir5: autoDraw = False
276.5857 	EXP 	cir6: autoDraw = False
276.5857 	EXP 	text: autoDraw = True
277.8961 	EXP 	text: autoDraw = False
277.8961 	EXP 	text: autoDraw = False
277.8961 	EXP 	cir2_i2: size = array([60., 60.])
277.8961 	EXP 	cir3_i2: size = array([60., 60.])
277.8961 	EXP 	cir4_i2: size = array([60., 60.])
277.8961 	EXP 	cir5_i2: size = array([60., 60.])
277.8961 	EXP 	cir6_i2: size = array([60., 60.])
277.8961 	EXP 	holdFix_i2: autoDraw = True
277.9962 	EXP 	Sound audioTrialSound_i2 started
278.0060 	EXP 	cir1_i2: autoDraw = True
278.0561 	EXP 	cir1_i2: autoDraw = False
278.1762 	EXP 	cir2_i2: autoDraw = True
278.2260 	EXP 	cir2_i2: autoDraw = False
278.3462 	EXP 	cir3_i2: autoDraw = True
278.6462 	EXP 	cir3_i2: autoDraw = False
278.7664 	EXP 	cir4_i2: autoDraw = True
279.0663 	EXP 	cir4_i2: autoDraw = False
279.0665 	EXP 	Sound audioTrialSound_i2 reached end of file
279.1864 	EXP 	cir5_i2: autoDraw = True
279.2364 	EXP 	cir5_i2: autoDraw = False
279.3564 	EXP 	cir6_i2: autoDraw = True
279.6564 	EXP 	cir6_i2: autoDraw = False
280.2567 	EXP 	holdFix_i2: autoDraw = False
280.2567 	EXP 	holdFix_i2: autoDraw = False
280.2567 	EXP 	cir1_i2: autoDraw = False
280.2567 	EXP 	cir2_i2: autoDraw = False
280.2567 	EXP 	cir3_i2: autoDraw = False
280.2567 	EXP 	cir4_i2: autoDraw = False
280.2567 	EXP 	cir5_i2: autoDraw = False
280.2567 	EXP 	cir6_i2: autoDraw = False
280.2567 	EXP 	promptTxt: autoDraw = True
281.9320 	DATA 	Keypress: 1
281.9386 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
281.9474 	EXP 	promptTxt: autoDraw = False
281.9474 	EXP 	text_2: autoDraw = True
282.1374 	EXP 	preFix: autoDraw = True
283.1375 	EXP 	preFix: autoDraw = False
283.1576 	EXP 	text_2: autoDraw = False
283.1576 	EXP 	text_2: autoDraw = False
283.1576 	EXP 	preFix: autoDraw = False
283.1576 	EXP 	cir1: size = array([60., 60.])
283.1576 	EXP 	cir2: size = array([60., 60.])
283.1576 	EXP 	cir3: size = array([60., 60.])
283.1576 	EXP 	cir4: size = array([60., 60.])
283.1576 	EXP 	cir5: size = array([60., 60.])
283.1576 	EXP 	cir6: size = array([60., 60.])
283.1576 	EXP 	holdFix: autoDraw = True
283.2575 	EXP 	Sound audioTrialSound started
283.2676 	EXP 	cir1: autoDraw = True
283.3176 	EXP 	cir1: autoDraw = False
283.4377 	EXP 	cir2: autoDraw = True
283.4876 	EXP 	cir2: autoDraw = False
283.6078 	EXP 	cir3: autoDraw = True
283.9077 	EXP 	cir3: autoDraw = False
284.0278 	EXP 	cir4: autoDraw = True
284.3278 	EXP 	cir4: autoDraw = False
284.3280 	EXP 	Sound audioTrialSound reached end of file
284.4480 	EXP 	cir5: autoDraw = True
284.4979 	EXP 	cir5: autoDraw = False
284.6180 	EXP 	cir6: autoDraw = True
284.9182 	EXP 	cir6: autoDraw = False
285.0182 	EXP 	holdFix: autoDraw = False
285.0182 	EXP 	holdFix: autoDraw = False
285.0182 	EXP 	cir1: autoDraw = False
285.0182 	EXP 	cir2: autoDraw = False
285.0182 	EXP 	cir3: autoDraw = False
285.0182 	EXP 	cir4: autoDraw = False
285.0182 	EXP 	cir5: autoDraw = False
285.0182 	EXP 	cir6: autoDraw = False
285.0182 	EXP 	text: autoDraw = True
286.3287 	EXP 	text: autoDraw = False
286.3287 	EXP 	text: autoDraw = False
286.3287 	EXP 	cir2_i2: size = array([60., 60.])
286.3287 	EXP 	cir3_i2: size = array([60., 60.])
286.3287 	EXP 	cir4_i2: size = array([60., 60.])
286.3287 	EXP 	cir5_i2: size = array([60., 60.])
286.3287 	EXP 	cir6_i2: size = array([60., 60.])
286.3287 	EXP 	holdFix_i2: autoDraw = True
286.4285 	EXP 	Sound audioTrialSound_i2 started
286.4385 	EXP 	cir1_i2: autoDraw = True
286.4884 	EXP 	cir1_i2: autoDraw = False
286.6086 	EXP 	cir2_i2: autoDraw = True
286.6585 	EXP 	cir2_i2: autoDraw = False
286.7786 	EXP 	cir3_i2: autoDraw = True
287.0786 	EXP 	cir3_i2: autoDraw = False
287.1987 	EXP 	cir4_i2: autoDraw = True
287.2487 	EXP 	cir4_i2: autoDraw = False
287.3687 	EXP 	cir5_i2: autoDraw = True
287.4990 	EXP 	Sound audioTrialSound_i2 reached end of file
287.6688 	EXP 	cir5_i2: autoDraw = False
287.7889 	EXP 	cir6_i2: autoDraw = True
288.0888 	EXP 	cir6_i2: autoDraw = False
288.6890 	EXP 	holdFix_i2: autoDraw = False
288.6890 	EXP 	holdFix_i2: autoDraw = False
288.6890 	EXP 	cir1_i2: autoDraw = False
288.6890 	EXP 	cir2_i2: autoDraw = False
288.6890 	EXP 	cir3_i2: autoDraw = False
288.6890 	EXP 	cir4_i2: autoDraw = False
288.6890 	EXP 	cir5_i2: autoDraw = False
288.6890 	EXP 	cir6_i2: autoDraw = False
288.6890 	EXP 	promptTxt: autoDraw = True
290.0611 	EXP 	New trial (rep=0, index=22): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
290.0658 	DATA 	Keypress: 2
290.0795 	EXP 	promptTxt: autoDraw = False
290.0795 	EXP 	text_2: autoDraw = True
290.2597 	EXP 	preFix: autoDraw = True
291.2598 	EXP 	preFix: autoDraw = False
291.2899 	EXP 	text_2: autoDraw = False
291.2899 	EXP 	preFix: autoDraw = False
291.2899 	EXP 	cir1: size = array([60., 60.])
291.2899 	EXP 	cir2: size = array([60., 60.])
291.2899 	EXP 	cir3: size = array([60., 60.])
291.2899 	EXP 	cir4: size = array([60., 60.])
291.2899 	EXP 	cir5: size = array([60., 60.])
291.2899 	EXP 	cir6: size = array([60., 60.])
291.2899 	EXP 	holdFix: autoDraw = True
291.3899 	EXP 	Sound audioTrialSound started
291.3999 	EXP 	cir1: autoDraw = True
291.6999 	EXP 	cir1: autoDraw = False
291.8201 	EXP 	cir2: autoDraw = True
291.8701 	EXP 	cir2: autoDraw = False
291.9900 	EXP 	cir3: autoDraw = True
292.2900 	EXP 	cir3: autoDraw = False
292.4102 	EXP 	cir4: autoDraw = True
292.4603 	EXP 	cir4: autoDraw = False
292.4606 	EXP 	Sound audioTrialSound reached end of file
292.5803 	EXP 	cir5: autoDraw = True
292.8803 	EXP 	cir5: autoDraw = False
293.0005 	EXP 	cir6: autoDraw = True
293.0504 	EXP 	cir6: autoDraw = False
293.1505 	EXP 	holdFix: autoDraw = False
293.1505 	EXP 	holdFix: autoDraw = False
293.1505 	EXP 	cir1: autoDraw = False
293.1505 	EXP 	cir2: autoDraw = False
293.1505 	EXP 	cir3: autoDraw = False
293.1505 	EXP 	cir4: autoDraw = False
293.1505 	EXP 	cir5: autoDraw = False
293.1505 	EXP 	cir6: autoDraw = False
293.1505 	EXP 	text: autoDraw = True
294.4608 	EXP 	text: autoDraw = False
294.4608 	EXP 	text: autoDraw = False
294.4608 	EXP 	cir2_i2: size = array([60., 60.])
294.4608 	EXP 	cir3_i2: size = array([60., 60.])
294.4608 	EXP 	cir4_i2: size = array([60., 60.])
294.4608 	EXP 	cir5_i2: size = array([60., 60.])
294.4608 	EXP 	cir6_i2: size = array([60., 60.])
294.4608 	EXP 	holdFix_i2: autoDraw = True
294.5609 	EXP 	Sound audioTrialSound_i2 started
294.5709 	EXP 	cir1_i2: autoDraw = True
294.8707 	EXP 	cir1_i2: autoDraw = False
294.9909 	EXP 	cir2_i2: autoDraw = True
295.0409 	EXP 	cir2_i2: autoDraw = False
295.1611 	EXP 	cir3_i2: autoDraw = True
295.4611 	EXP 	cir3_i2: autoDraw = False
295.5811 	EXP 	cir4_i2: autoDraw = True
295.6310 	EXP 	cir4_i2: autoDraw = False
295.6313 	EXP 	Sound audioTrialSound_i2 reached end of file
295.7512 	EXP 	cir5_i2: autoDraw = True
296.0512 	EXP 	cir5_i2: autoDraw = False
296.1714 	EXP 	cir6_i2: autoDraw = True
296.2213 	EXP 	cir6_i2: autoDraw = False
296.8216 	EXP 	holdFix_i2: autoDraw = False
296.8216 	EXP 	holdFix_i2: autoDraw = False
296.8216 	EXP 	cir1_i2: autoDraw = False
296.8216 	EXP 	cir2_i2: autoDraw = False
296.8216 	EXP 	cir3_i2: autoDraw = False
296.8216 	EXP 	cir4_i2: autoDraw = False
296.8216 	EXP 	cir5_i2: autoDraw = False
296.8216 	EXP 	cir6_i2: autoDraw = False
296.8216 	EXP 	promptTxt: autoDraw = True
297.3628 	EXP 	New trial (rep=0, index=23): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
297.3675 	DATA 	Keypress: 1
297.3817 	EXP 	promptTxt: autoDraw = False
297.3817 	EXP 	text_2: autoDraw = True
297.5617 	EXP 	preFix: autoDraw = True
298.5618 	EXP 	preFix: autoDraw = False
298.5920 	EXP 	text_2: autoDraw = False
298.5920 	EXP 	preFix: autoDraw = False
298.5920 	EXP 	cir1: size = array([60., 60.])
298.5920 	EXP 	cir2: size = array([60., 60.])
298.5920 	EXP 	cir3: size = array([60., 60.])
298.5920 	EXP 	cir4: size = array([60., 60.])
298.5920 	EXP 	cir5: size = array([60., 60.])
298.5920 	EXP 	cir6: size = array([60., 60.])
298.5920 	EXP 	holdFix: autoDraw = True
298.6920 	EXP 	Sound audioTrialSound started
298.7020 	EXP 	cir1: autoDraw = True
298.7519 	EXP 	cir1: autoDraw = False
298.8720 	EXP 	cir2: autoDraw = True
299.1722 	EXP 	cir2: autoDraw = False
299.2921 	EXP 	cir3: autoDraw = True
299.5922 	EXP 	cir3: autoDraw = False
299.7123 	EXP 	cir4: autoDraw = True
299.7622 	EXP 	cir4: autoDraw = False
299.7624 	EXP 	Sound audioTrialSound reached end of file
299.8824 	EXP 	cir5: autoDraw = True
300.1824 	EXP 	cir5: autoDraw = False
300.3024 	EXP 	cir6: autoDraw = True
300.3524 	EXP 	cir6: autoDraw = False
300.4524 	EXP 	holdFix: autoDraw = False
300.4524 	EXP 	holdFix: autoDraw = False
300.4524 	EXP 	cir1: autoDraw = False
300.4524 	EXP 	cir2: autoDraw = False
300.4524 	EXP 	cir3: autoDraw = False
300.4524 	EXP 	cir4: autoDraw = False
300.4524 	EXP 	cir5: autoDraw = False
300.4524 	EXP 	cir6: autoDraw = False
300.4524 	EXP 	text: autoDraw = True
301.7628 	EXP 	text: autoDraw = False
301.7628 	EXP 	text: autoDraw = False
301.7628 	EXP 	cir2_i2: size = array([60., 60.])
301.7628 	EXP 	cir3_i2: size = array([60., 60.])
301.7628 	EXP 	cir4_i2: size = array([60., 60.])
301.7628 	EXP 	cir5_i2: size = array([60., 60.])
301.7628 	EXP 	cir6_i2: size = array([60., 60.])
301.7628 	EXP 	holdFix_i2: autoDraw = True
301.8629 	EXP 	Sound audioTrialSound_i2 started
301.8728 	EXP 	cir1_i2: autoDraw = True
301.9229 	EXP 	cir1_i2: autoDraw = False
302.0432 	EXP 	cir2_i2: autoDraw = True
302.3433 	EXP 	cir2_i2: autoDraw = False
302.4630 	EXP 	cir3_i2: autoDraw = True
302.5131 	EXP 	cir3_i2: autoDraw = False
302.6332 	EXP 	cir4_i2: autoDraw = True
302.9332 	EXP 	cir4_i2: autoDraw = False
302.9334 	EXP 	Sound audioTrialSound_i2 reached end of file
303.0534 	EXP 	cir5_i2: autoDraw = True
303.3532 	EXP 	cir5_i2: autoDraw = False
303.4735 	EXP 	cir6_i2: autoDraw = True
303.5234 	EXP 	cir6_i2: autoDraw = False
304.1237 	EXP 	holdFix_i2: autoDraw = False
304.1237 	EXP 	holdFix_i2: autoDraw = False
304.1237 	EXP 	cir1_i2: autoDraw = False
304.1237 	EXP 	cir2_i2: autoDraw = False
304.1237 	EXP 	cir3_i2: autoDraw = False
304.1237 	EXP 	cir4_i2: autoDraw = False
304.1237 	EXP 	cir5_i2: autoDraw = False
304.1237 	EXP 	cir6_i2: autoDraw = False
304.1237 	EXP 	promptTxt: autoDraw = True
304.6257 	EXP 	New trial (rep=0, index=24): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
