7.8658 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc5eaa99b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc606f2e320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
176.5833 	EXP 	promptTxt: autoDraw = False
176.5833 	EXP 	text_2: autoDraw = True
176.7633 	EXP 	preFix: autoDraw = True
177.7637 	EXP 	preFix: autoDraw = False
177.7936 	EXP 	text_2: autoDraw = False
177.7936 	EXP 	preFix: autoDraw = False
177.7936 	EXP 	cir1: size = array([60., 60.])
177.7936 	EXP 	cir2: size = array([60., 60.])
177.7936 	EXP 	cir3: size = array([60., 60.])
177.7936 	EXP 	cir4: size = array([60., 60.])
177.7936 	EXP 	cir5: size = array([60., 60.])
177.7936 	EXP 	cir6: size = array([60., 60.])
177.7936 	EXP 	holdFix: autoDraw = True
177.8936 	EXP 	Sound audioTrialSound started
177.9036 	EXP 	cir1: autoDraw = True
177.9537 	EXP 	cir1: autoDraw = False
178.0737 	EXP 	cir2: autoDraw = True
178.1236 	EXP 	cir2: autoDraw = False
178.2438 	EXP 	cir3: autoDraw = True
178.5438 	EXP 	cir3: autoDraw = False
178.6639 	EXP 	cir4: autoDraw = True
178.9640 	EXP 	cir4: autoDraw = False
178.9643 	EXP 	Sound audioTrialSound reached end of file
179.0840 	EXP 	cir5: autoDraw = True
179.1341 	EXP 	cir5: autoDraw = False
179.2541 	EXP 	cir6: autoDraw = True
179.5541 	EXP 	cir6: autoDraw = False
179.6543 	EXP 	holdFix: autoDraw = False
179.6543 	EXP 	holdFix: autoDraw = False
179.6543 	EXP 	cir1: autoDraw = False
179.6543 	EXP 	cir2: autoDraw = False
179.6543 	EXP 	cir3: autoDraw = False
179.6543 	EXP 	cir4: autoDraw = False
179.6543 	EXP 	cir5: autoDraw = False
179.6543 	EXP 	cir6: autoDraw = False
179.6543 	EXP 	text: autoDraw = True
180.9646 	EXP 	text: autoDraw = False
180.9646 	EXP 	text: autoDraw = False
180.9646 	EXP 	cir2_i2: size = array([60., 60.])
180.9646 	EXP 	cir3_i2: size = array([60., 60.])
180.9646 	EXP 	cir4_i2: size = array([60., 60.])
180.9646 	EXP 	cir5_i2: size = array([60., 60.])
180.9646 	EXP 	cir6_i2: size = array([60., 60.])
180.9646 	EXP 	holdFix_i2: autoDraw = True
181.0645 	EXP 	Sound audioTrialSound_i2 started
181.0745 	EXP 	cir1_i2: autoDraw = True
181.1245 	EXP 	cir1_i2: autoDraw = False
181.2445 	EXP 	cir2_i2: autoDraw = True
181.2947 	EXP 	cir2_i2: autoDraw = False
181.4146 	EXP 	cir3_i2: autoDraw = True
181.7147 	EXP 	cir3_i2: autoDraw = False
181.8349 	EXP 	cir4_i2: autoDraw = True
181.8848 	EXP 	cir4_i2: autoDraw = False
182.0048 	EXP 	cir5_i2: autoDraw = True
182.1351 	EXP 	Sound audioTrialSound_i2 reached end of file
182.3048 	EXP 	cir5_i2: autoDraw = False
182.4249 	EXP 	cir6_i2: autoDraw = True
182.7249 	EXP 	cir6_i2: autoDraw = False
183.0399 	DATA 	Keypress: 2
183.3252 	EXP 	holdFix_i2: autoDraw = False
183.3252 	EXP 	holdFix_i2: autoDraw = False
183.3252 	EXP 	cir1_i2: autoDraw = False
183.3252 	EXP 	cir2_i2: autoDraw = False
183.3252 	EXP 	cir3_i2: autoDraw = False
183.3252 	EXP 	cir4_i2: autoDraw = False
183.3252 	EXP 	cir5_i2: autoDraw = False
183.3252 	EXP 	cir6_i2: autoDraw = False
183.3252 	EXP 	promptTxt: autoDraw = True
183.7670 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
183.7739 	DATA 	Keypress: 2
183.7854 	EXP 	promptTxt: autoDraw = False
183.7854 	EXP 	text_2: autoDraw = True
183.9655 	EXP 	preFix: autoDraw = True
184.9656 	EXP 	preFix: autoDraw = False
184.9958 	EXP 	text_2: autoDraw = False
184.9958 	EXP 	preFix: autoDraw = False
184.9958 	EXP 	cir1: size = array([60., 60.])
184.9958 	EXP 	cir2: size = array([60., 60.])
184.9958 	EXP 	cir3: size = array([60., 60.])
184.9958 	EXP 	cir4: size = array([60., 60.])
184.9958 	EXP 	cir5: size = array([60., 60.])
184.9958 	EXP 	cir6: size = array([60., 60.])
184.9958 	EXP 	holdFix: autoDraw = True
185.0957 	EXP 	Sound audioTrialSound started
185.1057 	EXP 	cir1: autoDraw = True
185.1557 	EXP 	cir1: autoDraw = False
185.2757 	EXP 	cir2: autoDraw = True
185.5758 	EXP 	cir2: autoDraw = False
185.6959 	EXP 	cir3: autoDraw = True
185.7458 	EXP 	cir3: autoDraw = False
185.8658 	EXP 	cir4: autoDraw = True
186.1660 	EXP 	cir4: autoDraw = False
186.1663 	EXP 	Sound audioTrialSound reached end of file
186.2860 	EXP 	cir5: autoDraw = True
186.5862 	EXP 	cir5: autoDraw = False
186.7063 	EXP 	cir6: autoDraw = True
186.7562 	EXP 	cir6: autoDraw = False
186.8563 	EXP 	holdFix: autoDraw = False
186.8563 	EXP 	holdFix: autoDraw = False
186.8563 	EXP 	cir1: autoDraw = False
186.8563 	EXP 	cir2: autoDraw = False
186.8563 	EXP 	cir3: autoDraw = False
186.8563 	EXP 	cir4: autoDraw = False
186.8563 	EXP 	cir5: autoDraw = False
186.8563 	EXP 	cir6: autoDraw = False
186.8563 	EXP 	text: autoDraw = True
188.1666 	EXP 	text: autoDraw = False
188.1666 	EXP 	text: autoDraw = False
188.1666 	EXP 	cir2_i2: size = array([60., 60.])
188.1666 	EXP 	cir3_i2: size = array([60., 60.])
188.1666 	EXP 	cir4_i2: size = array([60., 60.])
188.1666 	EXP 	cir5_i2: size = array([60., 60.])
188.1666 	EXP 	cir6_i2: size = array([60., 60.])
188.1666 	EXP 	holdFix_i2: autoDraw = True
188.2666 	EXP 	Sound audioTrialSound_i2 started
188.2766 	EXP 	cir1_i2: autoDraw = True
188.3265 	EXP 	cir1_i2: autoDraw = False
188.4466 	EXP 	cir2_i2: autoDraw = True
188.7467 	EXP 	cir2_i2: autoDraw = False
188.8668 	EXP 	cir3_i2: autoDraw = True
188.9167 	EXP 	cir3_i2: autoDraw = False
189.0369 	EXP 	cir4_i2: autoDraw = True
189.0868 	EXP 	cir4_i2: autoDraw = False
189.2070 	EXP 	cir5_i2: autoDraw = True
189.3371 	EXP 	Sound audioTrialSound_i2 reached end of file
189.5070 	EXP 	cir5_i2: autoDraw = False
189.6270 	EXP 	cir6_i2: autoDraw = True
189.9271 	EXP 	cir6_i2: autoDraw = False
190.5273 	EXP 	holdFix_i2: autoDraw = False
190.5273 	EXP 	holdFix_i2: autoDraw = False
190.5273 	EXP 	cir1_i2: autoDraw = False
190.5273 	EXP 	cir2_i2: autoDraw = False
190.5273 	EXP 	cir3_i2: autoDraw = False
190.5273 	EXP 	cir4_i2: autoDraw = False
190.5273 	EXP 	cir5_i2: autoDraw = False
190.5273 	EXP 	cir6_i2: autoDraw = False
190.5273 	EXP 	promptTxt: autoDraw = True
190.9289 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
190.9335 	DATA 	Keypress: 2
190.9473 	EXP 	promptTxt: autoDraw = False
190.9473 	EXP 	text_2: autoDraw = True
191.1275 	EXP 	preFix: autoDraw = True
192.1276 	EXP 	preFix: autoDraw = False
192.1577 	EXP 	text_2: autoDraw = False
192.1577 	EXP 	preFix: autoDraw = False
192.1577 	EXP 	cir1: size = array([60., 60.])
192.1577 	EXP 	cir2: size = array([60., 60.])
192.1577 	EXP 	cir3: size = array([60., 60.])
192.1577 	EXP 	cir4: size = array([60., 60.])
192.1577 	EXP 	cir5: size = array([60., 60.])
192.1577 	EXP 	cir6: size = array([60., 60.])
192.1577 	EXP 	holdFix: autoDraw = True
192.2577 	EXP 	Sound audioTrialSound started
192.2677 	EXP 	cir1: autoDraw = True
192.3177 	EXP 	cir1: autoDraw = False
192.4378 	EXP 	cir2: autoDraw = True
192.7378 	EXP 	cir2: autoDraw = False
192.8579 	EXP 	cir3: autoDraw = True
192.9079 	EXP 	cir3: autoDraw = False
193.0281 	EXP 	cir4: autoDraw = True
193.0779 	EXP 	cir4: autoDraw = False
193.1980 	EXP 	cir5: autoDraw = True
193.3283 	EXP 	Sound audioTrialSound reached end of file
193.4982 	EXP 	cir5: autoDraw = False
193.6182 	EXP 	cir6: autoDraw = True
193.9183 	EXP 	cir6: autoDraw = False
194.0184 	EXP 	holdFix: autoDraw = False
194.0184 	EXP 	holdFix: autoDraw = False
194.0184 	EXP 	cir1: autoDraw = False
194.0184 	EXP 	cir2: autoDraw = False
194.0184 	EXP 	cir3: autoDraw = False
194.0184 	EXP 	cir4: autoDraw = False
194.0184 	EXP 	cir5: autoDraw = False
194.0184 	EXP 	cir6: autoDraw = False
194.0184 	EXP 	text: autoDraw = True
195.3287 	EXP 	text: autoDraw = False
195.3287 	EXP 	text: autoDraw = False
195.3287 	EXP 	cir2_i2: size = array([60., 60.])
195.3287 	EXP 	cir3_i2: size = array([60., 60.])
195.3287 	EXP 	cir4_i2: size = array([60., 60.])
195.3287 	EXP 	cir5_i2: size = array([60., 60.])
195.3287 	EXP 	cir6_i2: size = array([60., 60.])
195.3287 	EXP 	holdFix_i2: autoDraw = True
195.4286 	EXP 	Sound audioTrialSound_i2 started
195.4387 	EXP 	cir1_i2: autoDraw = True
195.4886 	EXP 	cir1_i2: autoDraw = False
195.6086 	EXP 	cir2_i2: autoDraw = True
195.9087 	EXP 	cir2_i2: autoDraw = False
196.0288 	EXP 	cir3_i2: autoDraw = True
196.0788 	EXP 	cir3_i2: autoDraw = False
196.1988 	EXP 	cir4_i2: autoDraw = True
196.2488 	EXP 	cir4_i2: autoDraw = False
196.3689 	EXP 	cir5_i2: autoDraw = True
196.4992 	EXP 	Sound audioTrialSound_i2 reached end of file
196.6690 	EXP 	cir5_i2: autoDraw = False
196.7891 	EXP 	cir6_i2: autoDraw = True
197.0891 	EXP 	cir6_i2: autoDraw = False
197.6893 	EXP 	holdFix_i2: autoDraw = False
197.6893 	EXP 	holdFix_i2: autoDraw = False
197.6893 	EXP 	cir1_i2: autoDraw = False
197.6893 	EXP 	cir2_i2: autoDraw = False
197.6893 	EXP 	cir3_i2: autoDraw = False
197.6893 	EXP 	cir4_i2: autoDraw = False
197.6893 	EXP 	cir5_i2: autoDraw = False
197.6893 	EXP 	cir6_i2: autoDraw = False
197.6893 	EXP 	promptTxt: autoDraw = True
197.6946 	DATA 	Keypress: 1
197.7011 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
197.7093 	EXP 	promptTxt: autoDraw = False
197.7093 	EXP 	text_2: autoDraw = True
197.8994 	EXP 	preFix: autoDraw = True
198.8995 	EXP 	preFix: autoDraw = False
198.9195 	EXP 	text_2: autoDraw = False
198.9195 	EXP 	text_2: autoDraw = False
198.9195 	EXP 	preFix: autoDraw = False
198.9195 	EXP 	cir1: size = array([60., 60.])
198.9195 	EXP 	cir2: size = array([60., 60.])
198.9195 	EXP 	cir3: size = array([60., 60.])
198.9195 	EXP 	cir4: size = array([60., 60.])
198.9195 	EXP 	cir5: size = array([60., 60.])
198.9195 	EXP 	cir6: size = array([60., 60.])
198.9195 	EXP 	holdFix: autoDraw = True
199.0196 	EXP 	Sound audioTrialSound started
199.0296 	EXP 	cir1: autoDraw = True
199.0797 	EXP 	cir1: autoDraw = False
199.1998 	EXP 	cir2: autoDraw = True
199.4997 	EXP 	cir2: autoDraw = False
199.6200 	EXP 	cir3: autoDraw = True
199.9198 	EXP 	cir3: autoDraw = False
200.0400 	EXP 	cir4: autoDraw = True
200.0899 	EXP 	cir4: autoDraw = False
200.0902 	EXP 	Sound audioTrialSound reached end of file
200.2099 	EXP 	cir5: autoDraw = True
200.5102 	EXP 	cir5: autoDraw = False
200.6303 	EXP 	cir6: autoDraw = True
200.6801 	EXP 	cir6: autoDraw = False
200.7801 	EXP 	holdFix: autoDraw = False
200.7801 	EXP 	holdFix: autoDraw = False
200.7801 	EXP 	cir1: autoDraw = False
200.7801 	EXP 	cir2: autoDraw = False
200.7801 	EXP 	cir3: autoDraw = False
200.7801 	EXP 	cir4: autoDraw = False
200.7801 	EXP 	cir5: autoDraw = False
200.7801 	EXP 	cir6: autoDraw = False
200.7801 	EXP 	text: autoDraw = True
202.0906 	EXP 	text: autoDraw = False
202.0906 	EXP 	text: autoDraw = False
202.0906 	EXP 	cir2_i2: size = array([60., 60.])
202.0906 	EXP 	cir3_i2: size = array([60., 60.])
202.0906 	EXP 	cir4_i2: size = array([60., 60.])
202.0906 	EXP 	cir5_i2: size = array([60., 60.])
202.0906 	EXP 	cir6_i2: size = array([60., 60.])
202.0906 	EXP 	holdFix_i2: autoDraw = True
202.1906 	EXP 	Sound audioTrialSound_i2 started
202.2006 	EXP 	cir1_i2: autoDraw = True
202.2506 	EXP 	cir1_i2: autoDraw = False
202.3706 	EXP 	cir2_i2: autoDraw = True
202.6706 	EXP 	cir2_i2: autoDraw = False
202.7907 	EXP 	cir3_i2: autoDraw = True
202.8407 	EXP 	cir3_i2: autoDraw = False
202.9607 	EXP 	cir4_i2: autoDraw = True
203.0109 	EXP 	cir4_i2: autoDraw = False
203.1308 	EXP 	cir5_i2: autoDraw = True
203.2611 	EXP 	Sound audioTrialSound_i2 reached end of file
203.4308 	EXP 	cir5_i2: autoDraw = False
203.5511 	EXP 	cir6_i2: autoDraw = True
203.8509 	EXP 	cir6_i2: autoDraw = False
204.4512 	EXP 	holdFix_i2: autoDraw = False
204.4512 	EXP 	holdFix_i2: autoDraw = False
204.4512 	EXP 	cir1_i2: autoDraw = False
204.4512 	EXP 	cir2_i2: autoDraw = False
204.4512 	EXP 	cir3_i2: autoDraw = False
204.4512 	EXP 	cir4_i2: autoDraw = False
204.4512 	EXP 	cir5_i2: autoDraw = False
204.4512 	EXP 	cir6_i2: autoDraw = False
204.4512 	EXP 	promptTxt: autoDraw = True
204.9229 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
204.9275 	DATA 	Keypress: 2
204.9414 	EXP 	promptTxt: autoDraw = False
204.9414 	EXP 	text_2: autoDraw = True
205.1214 	EXP 	preFix: autoDraw = True
206.1217 	EXP 	preFix: autoDraw = False
206.1517 	EXP 	text_2: autoDraw = False
206.1517 	EXP 	preFix: autoDraw = False
206.1517 	EXP 	cir1: size = array([60., 60.])
206.1517 	EXP 	cir2: size = array([60., 60.])
206.1517 	EXP 	cir3: size = array([60., 60.])
206.1517 	EXP 	cir4: size = array([60., 60.])
206.1517 	EXP 	cir5: size = array([60., 60.])
206.1517 	EXP 	cir6: size = array([60., 60.])
206.1517 	EXP 	holdFix: autoDraw = True
206.2517 	EXP 	Sound audioTrialSound started
206.2617 	EXP 	cir1: autoDraw = True
206.3117 	EXP 	cir1: autoDraw = False
206.4318 	EXP 	cir2: autoDraw = True
206.4817 	EXP 	cir2: autoDraw = False
206.6020 	EXP 	cir3: autoDraw = True
206.9019 	EXP 	cir3: autoDraw = False
207.0220 	EXP 	cir4: autoDraw = True
207.0718 	EXP 	cir4: autoDraw = False
207.1920 	EXP 	cir5: autoDraw = True
207.3222 	EXP 	Sound audioTrialSound reached end of file
207.4921 	EXP 	cir5: autoDraw = False
207.6122 	EXP 	cir6: autoDraw = True
207.9122 	EXP 	cir6: autoDraw = False
208.0124 	EXP 	holdFix: autoDraw = False
208.0124 	EXP 	holdFix: autoDraw = False
208.0124 	EXP 	cir1: autoDraw = False
208.0124 	EXP 	cir2: autoDraw = False
208.0124 	EXP 	cir3: autoDraw = False
208.0124 	EXP 	cir4: autoDraw = False
208.0124 	EXP 	cir5: autoDraw = False
208.0124 	EXP 	cir6: autoDraw = False
208.0124 	EXP 	text: autoDraw = True
209.3227 	EXP 	text: autoDraw = False
209.3227 	EXP 	text: autoDraw = False
209.3227 	EXP 	cir2_i2: size = array([60., 60.])
209.3227 	EXP 	cir3_i2: size = array([60., 60.])
209.3227 	EXP 	cir4_i2: size = array([60., 60.])
209.3227 	EXP 	cir5_i2: size = array([60., 60.])
209.3227 	EXP 	cir6_i2: size = array([60., 60.])
209.3227 	EXP 	holdFix_i2: autoDraw = True
209.4226 	EXP 	Sound audioTrialSound_i2 started
209.4327 	EXP 	cir1_i2: autoDraw = True
209.4826 	EXP 	cir1_i2: autoDraw = False
209.6026 	EXP 	cir2_i2: autoDraw = True
209.6527 	EXP 	cir2_i2: autoDraw = False
209.7727 	EXP 	cir3_i2: autoDraw = True
210.0728 	EXP 	cir3_i2: autoDraw = False
210.1928 	EXP 	cir4_i2: autoDraw = True
210.4929 	EXP 	cir4_i2: autoDraw = False
210.4932 	EXP 	Sound audioTrialSound_i2 reached end of file
210.6130 	EXP 	cir5_i2: autoDraw = True
210.6629 	EXP 	cir5_i2: autoDraw = False
210.7830 	EXP 	cir6_i2: autoDraw = True
211.0830 	EXP 	cir6_i2: autoDraw = False
211.6834 	EXP 	holdFix_i2: autoDraw = False
211.6834 	EXP 	holdFix_i2: autoDraw = False
211.6834 	EXP 	cir1_i2: autoDraw = False
211.6834 	EXP 	cir2_i2: autoDraw = False
211.6834 	EXP 	cir3_i2: autoDraw = False
211.6834 	EXP 	cir4_i2: autoDraw = False
211.6834 	EXP 	cir5_i2: autoDraw = False
211.6834 	EXP 	cir6_i2: autoDraw = False
211.6834 	EXP 	promptTxt: autoDraw = True
212.3549 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
212.3595 	DATA 	Keypress: 1
212.3736 	EXP 	promptTxt: autoDraw = False
212.3736 	EXP 	text_2: autoDraw = True
212.5536 	EXP 	preFix: autoDraw = True
213.5537 	EXP 	preFix: autoDraw = False
213.5839 	EXP 	text_2: autoDraw = False
213.5839 	EXP 	preFix: autoDraw = False
213.5839 	EXP 	cir1: size = array([60., 60.])
213.5839 	EXP 	cir2: size = array([60., 60.])
213.5839 	EXP 	cir3: size = array([60., 60.])
213.5839 	EXP 	cir4: size = array([60., 60.])
213.5839 	EXP 	cir5: size = array([60., 60.])
213.5839 	EXP 	cir6: size = array([60., 60.])
213.5839 	EXP 	holdFix: autoDraw = True
213.6837 	EXP 	Sound audioTrialSound started
213.6938 	EXP 	cir1: autoDraw = True
213.7438 	EXP 	cir1: autoDraw = False
213.8639 	EXP 	cir2: autoDraw = True
214.1639 	EXP 	cir2: autoDraw = False
214.2839 	EXP 	cir3: autoDraw = True
214.3340 	EXP 	cir3: autoDraw = False
214.4540 	EXP 	cir4: autoDraw = True
214.5040 	EXP 	cir4: autoDraw = False
214.6242 	EXP 	cir5: autoDraw = True
214.7544 	EXP 	Sound audioTrialSound reached end of file
214.9242 	EXP 	cir5: autoDraw = False
215.0443 	EXP 	cir6: autoDraw = True
215.3442 	EXP 	cir6: autoDraw = False
215.4443 	EXP 	holdFix: autoDraw = False
215.4443 	EXP 	holdFix: autoDraw = False
215.4443 	EXP 	cir1: autoDraw = False
215.4443 	EXP 	cir2: autoDraw = False
215.4443 	EXP 	cir3: autoDraw = False
215.4443 	EXP 	cir4: autoDraw = False
215.4443 	EXP 	cir5: autoDraw = False
215.4443 	EXP 	cir6: autoDraw = False
215.4443 	EXP 	text: autoDraw = True
216.7548 	EXP 	text: autoDraw = False
216.7548 	EXP 	text: autoDraw = False
216.7548 	EXP 	cir2_i2: size = array([60., 60.])
216.7548 	EXP 	cir3_i2: size = array([60., 60.])
216.7548 	EXP 	cir4_i2: size = array([60., 60.])
216.7548 	EXP 	cir5_i2: size = array([60., 60.])
216.7548 	EXP 	cir6_i2: size = array([60., 60.])
216.7548 	EXP 	holdFix_i2: autoDraw = True
216.8547 	EXP 	Sound audioTrialSound_i2 started
216.8648 	EXP 	cir1_i2: autoDraw = True
216.9147 	EXP 	cir1_i2: autoDraw = False
217.0347 	EXP 	cir2_i2: autoDraw = True
217.3348 	EXP 	cir2_i2: autoDraw = False
217.4549 	EXP 	cir3_i2: autoDraw = True
217.5049 	EXP 	cir3_i2: autoDraw = False
217.6249 	EXP 	cir4_i2: autoDraw = True
217.9250 	EXP 	cir4_i2: autoDraw = False
217.9253 	EXP 	Sound audioTrialSound_i2 reached end of file
218.0452 	EXP 	cir5_i2: autoDraw = True
218.0952 	EXP 	cir5_i2: autoDraw = False
218.2151 	EXP 	cir6_i2: autoDraw = True
218.5152 	EXP 	cir6_i2: autoDraw = False
219.1153 	EXP 	holdFix_i2: autoDraw = False
219.1153 	EXP 	holdFix_i2: autoDraw = False
219.1153 	EXP 	cir1_i2: autoDraw = False
219.1153 	EXP 	cir2_i2: autoDraw = False
219.1153 	EXP 	cir3_i2: autoDraw = False
219.1153 	EXP 	cir4_i2: autoDraw = False
219.1153 	EXP 	cir5_i2: autoDraw = False
219.1153 	EXP 	cir6_i2: autoDraw = False
219.1153 	EXP 	promptTxt: autoDraw = True
219.9107 	DATA 	Keypress: 2
219.9172 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
