21.8318 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fadd9f09a58>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fadf70f16d8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
26.7805 	EXP 	Created feedbackWriting = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='feedbackWriting', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.8270 	EXP 	Created PlsGoTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='PlsGoTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
26.8591 	EXP 	Created cross_hold = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=0.7, italic=False, languageStyle='LTR', name='cross_hold', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
26.8821 	EXP 	Sound tone1 set volume 1.000
26.9040 	EXP 	Sound tone2 set volume 1.000
26.9429 	EXP 	Created responsePrompt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='responsePrompt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Which note was HIGHER?\n\n\n1     or     2', units='height', win=Window(...), wrapWidth=1)
26.9597 	EXP 	Created breatheBro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='breatheBro', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
28.5467 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_8798.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=0.3, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
28.5834 	EXP 	Created RavenInstrTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='RavenInstrTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
28.6069 	EXP 	Created ravenProbIm = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ravenProbIm', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.708, 0.84 ]), texRes=128.0, units='height', win=Window(...))
28.6307 	EXP 	Created ravenProbIm = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ravenProbIm', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.708, 0.84 ]), texRes=128.0, units='height', win=Window(...))
28.6676 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
28.7031 	EXP 	equipmentInstr: autoDraw = True
65.9447 	EXP 	window1: mouseVisible = False
65.9493 	DATA 	Keypress: space
65.9635 	EXP 	equipmentInstr: autoDraw = False
65.9635 	EXP 	welcomeTxt: autoDraw = True
68.4251 	EXP 	window1: mouseVisible = False
68.4308 	DATA 	Keypress: space
68.4444 	EXP 	welcomeTxt: autoDraw = False
68.4444 	EXP 	helloWordTest: autoDraw = True
76.3541 	EXP 	Imported wordListForMemory.csv as conditions, 20 conditions, 1 params
76.3548 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
76.3552 	EXP 	New trial (rep=0, index=0): OrderedDict([('wordList', 'Beggar')])
76.3683 	DATA 	Keypress: space
76.3766 	EXP 	helloWordTest: autoDraw = False
76.3766 	EXP 	wordText_2: text = 'Beggar'
76.3766 	EXP 	preWordFixCross: autoDraw = True
77.5670 	EXP 	wordText_2: autoDraw = True
77.5769 	EXP 	preWordFixCross: autoDraw = False
80.5391 	EXP 	New trial (rep=0, index=1): OrderedDict([('wordList', 'Corpse')])
80.5578 	EXP 	preWordFixCross: autoDraw = False
80.5578 	EXP 	wordText_2: autoDraw = False
80.5578 	EXP 	wordText_2: text = 'Corpse'
80.5578 	EXP 	preWordFixCross: autoDraw = True
81.7382 	EXP 	wordText_2: autoDraw = True
81.7583 	EXP 	preWordFixCross: autoDraw = False
84.7300 	EXP 	New trial (rep=0, index=2): OrderedDict([('wordList', 'Umpire')])
84.7490 	EXP 	wordText_2: autoDraw = False
84.7490 	EXP 	preWordFixCross: autoDraw = False
84.7490 	EXP 	wordText_2: autoDraw = False
84.7490 	EXP 	wordText_2: text = 'Umpire'
84.7490 	EXP 	preWordFixCross: autoDraw = True
85.9394 	EXP 	wordText_2: autoDraw = True
85.9494 	EXP 	preWordFixCross: autoDraw = False
88.9312 	EXP 	New trial (rep=0, index=3): OrderedDict([('wordList', 'Prince')])
88.9501 	EXP 	wordText_2: autoDraw = False
88.9501 	EXP 	preWordFixCross: autoDraw = False
88.9501 	EXP 	wordText_2: autoDraw = False
88.9501 	EXP 	wordText_2: text = 'Prince'
88.9501 	EXP 	preWordFixCross: autoDraw = True
90.1405 	EXP 	wordText_2: autoDraw = True
90.1506 	EXP 	preWordFixCross: autoDraw = False
93.1325 	EXP 	New trial (rep=0, index=4): OrderedDict([('wordList', 'Market')])
93.1514 	EXP 	wordText_2: autoDraw = False
93.1514 	EXP 	preWordFixCross: autoDraw = False
93.1514 	EXP 	wordText_2: autoDraw = False
93.1514 	EXP 	wordText_2: text = 'Market'
93.1514 	EXP 	preWordFixCross: autoDraw = True
94.3417 	EXP 	wordText_2: autoDraw = True
94.3518 	EXP 	preWordFixCross: autoDraw = False
97.3336 	EXP 	New trial (rep=0, index=5): OrderedDict([('wordList', 'Soccer')])
97.3527 	EXP 	wordText_2: autoDraw = False
97.3527 	EXP 	preWordFixCross: autoDraw = False
97.3527 	EXP 	wordText_2: autoDraw = False
97.3527 	EXP 	wordText_2: text = 'Soccer'
97.3527 	EXP 	preWordFixCross: autoDraw = True
98.5330 	EXP 	wordText_2: autoDraw = True
98.5530 	EXP 	preWordFixCross: autoDraw = False
101.5248 	EXP 	New trial (rep=0, index=6): OrderedDict([('wordList', 'Needle')])
101.5439 	EXP 	wordText_2: autoDraw = False
101.5439 	EXP 	preWordFixCross: autoDraw = False
101.5439 	EXP 	wordText_2: autoDraw = False
101.5439 	EXP 	wordText_2: text = 'Needle'
101.5439 	EXP 	preWordFixCross: autoDraw = True
102.7341 	EXP 	wordText_2: autoDraw = True
102.7442 	EXP 	preWordFixCross: autoDraw = False
105.7261 	EXP 	New trial (rep=0, index=7): OrderedDict([('wordList', 'Candle')])
105.7351 	EXP 	wordText_2: autoDraw = False
105.7351 	EXP 	preWordFixCross: autoDraw = False
105.7351 	EXP 	wordText_2: autoDraw = False
105.7351 	EXP 	wordText_2: text = 'Candle'
105.7351 	EXP 	preWordFixCross: autoDraw = True
106.9254 	EXP 	wordText_2: autoDraw = True
106.9353 	EXP 	preWordFixCross: autoDraw = False
109.9173 	EXP 	New trial (rep=0, index=8): OrderedDict([('wordList', 'Wallet')])
109.9362 	EXP 	wordText_2: autoDraw = False
109.9362 	EXP 	preWordFixCross: autoDraw = False
109.9362 	EXP 	wordText_2: autoDraw = False
109.9362 	EXP 	wordText_2: text = 'Wallet'
109.9362 	EXP 	preWordFixCross: autoDraw = True
111.1166 	EXP 	wordText_2: autoDraw = True
111.1366 	EXP 	preWordFixCross: autoDraw = False
114.1085 	EXP 	New trial (rep=0, index=9): OrderedDict([('wordList', 'Camera')])
114.1275 	EXP 	wordText_2: autoDraw = False
114.1275 	EXP 	preWordFixCross: autoDraw = False
114.1275 	EXP 	wordText_2: autoDraw = False
114.1275 	EXP 	wordText_2: text = 'Camera'
114.1275 	EXP 	preWordFixCross: autoDraw = True
115.3078 	EXP 	wordText_2: autoDraw = True
115.3278 	EXP 	preWordFixCross: autoDraw = False
118.2996 	EXP 	New trial (rep=0, index=10): OrderedDict([('wordList', 'Church')])
118.3185 	EXP 	wordText_2: autoDraw = False
118.3185 	EXP 	preWordFixCross: autoDraw = False
118.3185 	EXP 	wordText_2: autoDraw = False
118.3185 	EXP 	wordText_2: text = 'Church'
118.3185 	EXP 	preWordFixCross: autoDraw = True
119.5090 	EXP 	wordText_2: autoDraw = True
119.5189 	EXP 	preWordFixCross: autoDraw = False
122.5009 	EXP 	New trial (rep=0, index=11): OrderedDict([('wordList', 'Liquid')])
122.5198 	EXP 	wordText_2: autoDraw = False
122.5198 	EXP 	preWordFixCross: autoDraw = False
122.5198 	EXP 	wordText_2: autoDraw = False
122.5198 	EXP 	wordText_2: text = 'Liquid'
122.5198 	EXP 	preWordFixCross: autoDraw = True
123.7102 	EXP 	wordText_2: autoDraw = True
123.7201 	EXP 	preWordFixCross: autoDraw = False
126.7021 	EXP 	New trial (rep=0, index=12): OrderedDict([('wordList', 'Sandal')])
126.7110 	EXP 	wordText_2: autoDraw = False
126.7110 	EXP 	preWordFixCross: autoDraw = False
126.7110 	EXP 	wordText_2: autoDraw = False
126.7110 	EXP 	wordText_2: text = 'Sandal'
126.7110 	EXP 	preWordFixCross: autoDraw = True
127.9014 	EXP 	wordText_2: autoDraw = True
127.9113 	EXP 	preWordFixCross: autoDraw = False
130.8934 	EXP 	New trial (rep=0, index=13): OrderedDict([('wordList', 'Window')])
130.9122 	EXP 	wordText_2: autoDraw = False
130.9122 	EXP 	preWordFixCross: autoDraw = False
130.9122 	EXP 	wordText_2: autoDraw = False
130.9122 	EXP 	wordText_2: text = 'Window'
130.9122 	EXP 	preWordFixCross: autoDraw = True
132.0925 	EXP 	wordText_2: autoDraw = True
132.1126 	EXP 	preWordFixCross: autoDraw = False
135.0844 	EXP 	New trial (rep=0, index=14): OrderedDict([('wordList', 'Tunnel')])
135.1033 	EXP 	wordText_2: autoDraw = False
135.1033 	EXP 	preWordFixCross: autoDraw = False
135.1033 	EXP 	wordText_2: autoDraw = False
135.1033 	EXP 	wordText_2: text = 'Tunnel'
135.1033 	EXP 	preWordFixCross: autoDraw = True
136.2837 	EXP 	wordText_2: autoDraw = True
136.3037 	EXP 	preWordFixCross: autoDraw = False
139.2756 	EXP 	New trial (rep=0, index=15): OrderedDict([('wordList', 'Puddle')])
139.2849 	EXP 	wordText_2: autoDraw = False
139.2849 	EXP 	preWordFixCross: autoDraw = False
139.2849 	EXP 	wordText_2: autoDraw = False
139.2849 	EXP 	wordText_2: text = 'Puddle'
139.2849 	EXP 	preWordFixCross: autoDraw = True
140.4751 	EXP 	wordText_2: autoDraw = True
140.4849 	EXP 	preWordFixCross: autoDraw = False
143.4669 	EXP 	New trial (rep=0, index=16): OrderedDict([('wordList', 'Tomato')])
143.4761 	EXP 	wordText_2: autoDraw = False
143.4761 	EXP 	preWordFixCross: autoDraw = False
143.4761 	EXP 	wordText_2: autoDraw = False
143.4761 	EXP 	wordText_2: text = 'Tomato'
143.4761 	EXP 	preWordFixCross: autoDraw = True
144.6662 	EXP 	wordText_2: autoDraw = True
144.6762 	EXP 	preWordFixCross: autoDraw = False
147.6588 	EXP 	New trial (rep=0, index=17): OrderedDict([('wordList', 'Poster')])
147.6770 	EXP 	wordText_2: autoDraw = False
147.6770 	EXP 	preWordFixCross: autoDraw = False
147.6770 	EXP 	wordText_2: autoDraw = False
147.6770 	EXP 	wordText_2: text = 'Poster'
147.6770 	EXP 	preWordFixCross: autoDraw = True
148.8573 	EXP 	wordText_2: autoDraw = True
148.8773 	EXP 	preWordFixCross: autoDraw = False
151.8492 	EXP 	New trial (rep=0, index=18): OrderedDict([('wordList', 'Kitten')])
151.8682 	EXP 	wordText_2: autoDraw = False
151.8682 	EXP 	preWordFixCross: autoDraw = False
151.8682 	EXP 	wordText_2: autoDraw = False
151.8682 	EXP 	wordText_2: text = 'Kitten'
151.8682 	EXP 	preWordFixCross: autoDraw = True
153.0485 	EXP 	wordText_2: autoDraw = True
153.0687 	EXP 	preWordFixCross: autoDraw = False
156.0404 	EXP 	New trial (rep=0, index=19): OrderedDict([('wordList', 'Cherry')])
156.0593 	EXP 	wordText_2: autoDraw = False
156.0593 	EXP 	preWordFixCross: autoDraw = False
156.0593 	EXP 	wordText_2: autoDraw = False
156.0593 	EXP 	wordText_2: text = 'Cherry'
156.0593 	EXP 	preWordFixCross: autoDraw = True
157.2397 	EXP 	wordText_2: autoDraw = True
157.2598 	EXP 	preWordFixCross: autoDraw = False
160.2406 	EXP 	wordText_2: autoDraw = False
160.2406 	EXP 	preWordFixCross: autoDraw = False
160.2406 	EXP 	wordText_2: autoDraw = False
160.2406 	EXP 	text_7: autoDraw = True
161.4309 	EXP 	text_8: autoDraw = True
161.4409 	EXP 	text_7: autoDraw = False
165.4321 	EXP 	text_8: autoDraw = False
165.4321 	EXP 	text_7: autoDraw = False
165.4321 	EXP 	text_8: autoDraw = False
165.4321 	EXP 	helloInstr: autoDraw = True
167.0983 	DATA 	Keypress: space
167.1125 	EXP 	helloInstr: autoDraw = False
167.1125 	EXP 	text_4: autoDraw = True
168.7404 	EXP 	Imported reworking_SIFI_4beep_visPract.xlsx as conditions, 4 conditions, 25 params
168.7409 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
168.7417 	EXP 	New trial (rep=0, index=0): {'condition': '1F0B', 'conditionCode': 5, 'audioFile': 'silence_102021.wav', 'trialType': '1 flash', 'corrFlash': 1, 'corrBeeps': 0, 'f1Start': 12, 'f2Start': 19, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
168.7549 	DATA 	Keypress: space
168.7630 	EXP 	text_4: autoDraw = False
168.7630 	EXP 	fillInText: text = '1 flash'
168.7630 	EXP 	practiceTypeHeader: autoDraw = True
168.7630 	EXP 	fillInText: autoDraw = True
171.7150 	EXP 	window1: mouseVisible = False
171.7239 	EXP 	practiceTypeHeader: autoDraw = False
171.7239 	EXP 	fillInText: autoDraw = False
171.7239 	EXP 	crossSetup: autoDraw = True
171.9241 	EXP 	crossSetup: autoDraw = False
171.9241 	EXP 	crossSetup: autoDraw = False
172.4241 	EXP 	Sound practiceBeep1 started
172.4652 	EXP 	Sound practiceBeep1 reached end of file
172.4841 	EXP 	Sound practiceBeeps2 started
172.5253 	EXP 	Sound practiceBeeps2 reached end of file
172.5441 	EXP 	Sound practiceBeeps3 started
172.5443 	EXP 	gratP1: autoDraw = True
172.5443 	EXP 	gratP1: tex = 'sin'
172.5541 	EXP 	gratP1: autoDraw = False
172.5853 	EXP 	Sound practiceBeeps3 reached end of file
172.6040 	EXP 	Sound practiceBeeps4 started
172.6142 	EXP 	gratP2: autoDraw = True
172.6142 	EXP 	gratP2: tex = 'sin'
172.6243 	EXP 	gratP2: autoDraw = False
172.6243 	EXP 	gratP3: autoDraw = True
172.6243 	EXP 	gratP3: tex = 'sin'
172.6341 	EXP 	gratP3: autoDraw = False
172.6341 	EXP 	gratP4: autoDraw = True
172.6341 	EXP 	gratP4: tex = 'sin'
172.6442 	EXP 	gratP4: autoDraw = False
172.6442 	EXP 	text_2: autoDraw = True
172.6451 	EXP 	Sound practiceBeeps4 reached end of file
173.3922 	EXP 	window1: mouseVisible = True
173.4445 	EXP 	text_2: autoDraw = False
173.4445 	EXP 	gratP1: autoDraw = False
173.4445 	EXP 	gratP2: autoDraw = False
173.4445 	EXP 	gratP3: autoDraw = False
173.4445 	EXP 	gratP4: autoDraw = False
173.4445 	EXP 	text_2: autoDraw = False
173.4445 	EXP 	flashPromptTxt_2: text = 'flashes?'
173.4445 	EXP 	Border_1V: autoDraw = True
173.4445 	EXP 	Border_2V: autoDraw = True
173.4445 	EXP 	Border_3V: autoDraw = True
173.4445 	EXP 	Border_4V: autoDraw = True
173.4445 	EXP 	R1GeneralPrompt_3: autoDraw = True
173.4445 	EXP 	flashPromptTxt_2: autoDraw = True
173.4445 	EXP 	polygonVis_F1: color = 'black'
173.4445 	EXP 	polygonVis_F2: color = 'black'
173.4445 	EXP 	polygonVis_F3: color = 'black'
173.4445 	EXP 	polygonVis_F4: color = 'black'
173.4445 	EXP 	polygonVis_F1: autoDraw = True
173.4445 	EXP 	polygonVis_F2: autoDraw = True
173.4445 	EXP 	polygonVis_F3: autoDraw = True
173.4445 	EXP 	polygonVis_F4: autoDraw = True
173.4445 	EXP 	flashVisOpt1: autoDraw = True
173.4445 	EXP 	flashVisOpt2: autoDraw = True
173.4445 	EXP 	flashVisOpt3: autoDraw = True
173.4445 	EXP 	flashVisOpt4: autoDraw = True
173.4445 	EXP 	flashPic: autoDraw = True
173.4445 	EXP 	rollingOnVis: autoDraw = True
173.4744 	EXP 	polygonVis_F1: color = 'black'
173.4744 	EXP 	polygonVis_F2: color = 'black'
173.4744 	EXP 	polygonVis_F3: color = 'black'
173.4744 	EXP 	polygonVis_F4: color = 'black'
173.5045 	EXP 	polygonVis_F1: color = 'black'
173.5045 	EXP 	polygonVis_F2: color = 'black'
173.5045 	EXP 	polygonVis_F3: color = 'black'
173.5045 	EXP 	polygonVis_F4: color = 'black'
173.5345 	EXP 	polygonVis_F1: color = 'black'
173.5345 	EXP 	polygonVis_F2: color = 'black'
173.5345 	EXP 	polygonVis_F3: color = 'black'
173.5345 	EXP 	polygonVis_F4: color = 'black'
173.5645 	EXP 	polygonVis_F1: color = 'black'
173.5645 	EXP 	polygonVis_F2: color = 'black'
173.5645 	EXP 	polygonVis_F3: color = 'black'
173.5645 	EXP 	polygonVis_F4: color = 'black'
173.5945 	EXP 	polygonVis_F1: color = 'black'
173.5945 	EXP 	polygonVis_F2: color = 'black'
173.5945 	EXP 	polygonVis_F3: color = 'black'
173.5945 	EXP 	polygonVis_F4: color = 'black'
173.6245 	EXP 	polygonVis_F1: color = 'black'
173.6245 	EXP 	polygonVis_F2: color = 'black'
173.6245 	EXP 	polygonVis_F3: color = 'black'
173.6245 	EXP 	polygonVis_F4: color = 'black'
173.6544 	EXP 	polygonVis_F1: color = 'black'
173.6544 	EXP 	polygonVis_F2: color = 'black'
