8.5983 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff8f7e42b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff9150ee320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
225.8796 	EXP 	cir5_i2: size = array([60., 60.])
225.8796 	EXP 	cir6_i2: size = array([60., 60.])
225.8796 	EXP 	holdFix_i2: autoDraw = True
225.9796 	EXP 	Sound audioTrialSound_i2 started
225.9896 	EXP 	cir1_i2: autoDraw = True
226.0395 	EXP 	cir1_i2: autoDraw = False
226.1595 	EXP 	cir2_i2: autoDraw = True
226.4596 	EXP 	cir2_i2: autoDraw = False
226.5797 	EXP 	cir3_i2: autoDraw = True
226.6297 	EXP 	cir3_i2: autoDraw = False
226.7497 	EXP 	cir4_i2: autoDraw = True
227.0498 	EXP 	cir4_i2: autoDraw = False
227.0501 	EXP 	Sound audioTrialSound_i2 reached end of file
227.1698 	EXP 	cir5_i2: autoDraw = True
227.4700 	EXP 	cir5_i2: autoDraw = False
227.5901 	EXP 	cir6_i2: autoDraw = True
227.6401 	EXP 	cir6_i2: autoDraw = False
228.2074 	DATA 	Keypress: 1
228.2503 	EXP 	holdFix_i2: autoDraw = False
228.2503 	EXP 	holdFix_i2: autoDraw = False
228.2503 	EXP 	cir1_i2: autoDraw = False
228.2503 	EXP 	cir2_i2: autoDraw = False
228.2503 	EXP 	cir3_i2: autoDraw = False
228.2503 	EXP 	cir4_i2: autoDraw = False
228.2503 	EXP 	cir5_i2: autoDraw = False
228.2503 	EXP 	cir6_i2: autoDraw = False
228.2503 	EXP 	promptTxt: autoDraw = True
230.8323 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
230.8373 	DATA 	Keypress: 1
230.8509 	EXP 	promptTxt: autoDraw = False
230.8509 	EXP 	text_2: autoDraw = True
231.0309 	EXP 	preFix: autoDraw = True
232.0313 	EXP 	preFix: autoDraw = False
232.0613 	EXP 	text_2: autoDraw = False
232.0613 	EXP 	preFix: autoDraw = False
232.0613 	EXP 	cir1: size = array([60., 60.])
232.0613 	EXP 	cir2: size = array([60., 60.])
232.0613 	EXP 	cir3: size = array([60., 60.])
232.0613 	EXP 	cir4: size = array([60., 60.])
232.0613 	EXP 	cir5: size = array([60., 60.])
232.0613 	EXP 	cir6: size = array([60., 60.])
232.0613 	EXP 	holdFix: autoDraw = True
232.1614 	EXP 	Sound audioTrialSound started
232.1712 	EXP 	cir1: autoDraw = True
232.4715 	EXP 	cir1: autoDraw = False
232.5914 	EXP 	cir2: autoDraw = True
232.8916 	EXP 	cir2: autoDraw = False
233.0115 	EXP 	cir3: autoDraw = True
233.0614 	EXP 	cir3: autoDraw = False
233.1816 	EXP 	cir4: autoDraw = True
233.2316 	EXP 	cir4: autoDraw = False
233.2318 	EXP 	Sound audioTrialSound reached end of file
233.3517 	EXP 	cir5: autoDraw = True
233.6516 	EXP 	cir5: autoDraw = False
233.7718 	EXP 	cir6: autoDraw = True
233.8217 	EXP 	cir6: autoDraw = False
233.9218 	EXP 	holdFix: autoDraw = False
233.9218 	EXP 	holdFix: autoDraw = False
233.9218 	EXP 	cir1: autoDraw = False
233.9218 	EXP 	cir2: autoDraw = False
233.9218 	EXP 	cir3: autoDraw = False
233.9218 	EXP 	cir4: autoDraw = False
233.9218 	EXP 	cir5: autoDraw = False
233.9218 	EXP 	cir6: autoDraw = False
233.9218 	EXP 	text: autoDraw = True
235.2323 	EXP 	text: autoDraw = False
235.2323 	EXP 	text: autoDraw = False
235.2323 	EXP 	cir2_i2: size = array([60., 60.])
235.2323 	EXP 	cir3_i2: size = array([60., 60.])
235.2323 	EXP 	cir4_i2: size = array([60., 60.])
235.2323 	EXP 	cir5_i2: size = array([60., 60.])
235.2323 	EXP 	cir6_i2: size = array([60., 60.])
235.2323 	EXP 	holdFix_i2: autoDraw = True
235.3322 	EXP 	Sound audioTrialSound_i2 started
235.3422 	EXP 	cir1_i2: autoDraw = True
235.6423 	EXP 	cir1_i2: autoDraw = False
235.7623 	EXP 	cir2_i2: autoDraw = True
236.0625 	EXP 	cir2_i2: autoDraw = False
236.1824 	EXP 	cir3_i2: autoDraw = True
236.2325 	EXP 	cir3_i2: autoDraw = False
236.3525 	EXP 	cir4_i2: autoDraw = True
236.4027 	EXP 	Sound audioTrialSound_i2 reached end of file
236.6526 	EXP 	cir4_i2: autoDraw = False
236.7726 	EXP 	cir5_i2: autoDraw = True
236.8226 	EXP 	cir5_i2: autoDraw = False
236.9428 	EXP 	cir6_i2: autoDraw = True
236.9926 	EXP 	cir6_i2: autoDraw = False
237.5929 	EXP 	holdFix_i2: autoDraw = False
237.5929 	EXP 	holdFix_i2: autoDraw = False
237.5929 	EXP 	cir1_i2: autoDraw = False
237.5929 	EXP 	cir2_i2: autoDraw = False
237.5929 	EXP 	cir3_i2: autoDraw = False
237.5929 	EXP 	cir4_i2: autoDraw = False
237.5929 	EXP 	cir5_i2: autoDraw = False
237.5929 	EXP 	cir6_i2: autoDraw = False
237.5929 	EXP 	promptTxt: autoDraw = True
237.9544 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
237.9597 	DATA 	Keypress: 2
237.9730 	EXP 	promptTxt: autoDraw = False
237.9730 	EXP 	text_2: autoDraw = True
238.1530 	EXP 	preFix: autoDraw = True
239.1532 	EXP 	preFix: autoDraw = False
239.1833 	EXP 	text_2: autoDraw = False
239.1833 	EXP 	preFix: autoDraw = False
239.1833 	EXP 	cir1: size = array([60., 60.])
239.1833 	EXP 	cir2: size = array([60., 60.])
239.1833 	EXP 	cir3: size = array([60., 60.])
239.1833 	EXP 	cir4: size = array([60., 60.])
239.1833 	EXP 	cir5: size = array([60., 60.])
239.1833 	EXP 	cir6: size = array([60., 60.])
239.1833 	EXP 	holdFix: autoDraw = True
239.2833 	EXP 	Sound audioTrialSound started
239.2933 	EXP 	cir1: autoDraw = True
239.5934 	EXP 	cir1: autoDraw = False
239.7135 	EXP 	cir2: autoDraw = True
240.0135 	EXP 	cir2: autoDraw = False
240.1337 	EXP 	cir3: autoDraw = True
240.1836 	EXP 	cir3: autoDraw = False
240.3036 	EXP 	cir4: autoDraw = True
240.3538 	EXP 	Sound audioTrialSound reached end of file
240.6036 	EXP 	cir4: autoDraw = False
240.7237 	EXP 	cir5: autoDraw = True
240.7738 	EXP 	cir5: autoDraw = False
240.8938 	EXP 	cir6: autoDraw = True
240.9438 	EXP 	cir6: autoDraw = False
241.0439 	EXP 	holdFix: autoDraw = False
241.0439 	EXP 	holdFix: autoDraw = False
241.0439 	EXP 	cir1: autoDraw = False
241.0439 	EXP 	cir2: autoDraw = False
241.0439 	EXP 	cir3: autoDraw = False
241.0439 	EXP 	cir4: autoDraw = False
241.0439 	EXP 	cir5: autoDraw = False
241.0439 	EXP 	cir6: autoDraw = False
241.0439 	EXP 	text: autoDraw = True
242.3543 	EXP 	text: autoDraw = False
242.3543 	EXP 	text: autoDraw = False
242.3543 	EXP 	cir2_i2: size = array([60., 60.])
242.3543 	EXP 	cir3_i2: size = array([60., 60.])
242.3543 	EXP 	cir4_i2: size = array([60., 60.])
242.3543 	EXP 	cir5_i2: size = array([60., 60.])
242.3543 	EXP 	cir6_i2: size = array([60., 60.])
242.3543 	EXP 	holdFix_i2: autoDraw = True
242.4543 	EXP 	Sound audioTrialSound_i2 started
242.4642 	EXP 	cir1_i2: autoDraw = True
242.7643 	EXP 	cir1_i2: autoDraw = False
242.8845 	EXP 	cir2_i2: autoDraw = True
243.1844 	EXP 	cir2_i2: autoDraw = False
243.3045 	EXP 	cir3_i2: autoDraw = True
243.3544 	EXP 	cir3_i2: autoDraw = False
243.4746 	EXP 	cir4_i2: autoDraw = True
243.5246 	EXP 	cir4_i2: autoDraw = False
243.5249 	EXP 	Sound audioTrialSound_i2 reached end of file
243.6446 	EXP 	cir5_i2: autoDraw = True
243.9446 	EXP 	cir5_i2: autoDraw = False
244.0646 	EXP 	cir6_i2: autoDraw = True
244.1148 	EXP 	cir6_i2: autoDraw = False
244.7148 	EXP 	holdFix_i2: autoDraw = False
244.7148 	EXP 	holdFix_i2: autoDraw = False
244.7148 	EXP 	cir1_i2: autoDraw = False
244.7148 	EXP 	cir2_i2: autoDraw = False
244.7148 	EXP 	cir3_i2: autoDraw = False
244.7148 	EXP 	cir4_i2: autoDraw = False
244.7148 	EXP 	cir5_i2: autoDraw = False
244.7148 	EXP 	cir6_i2: autoDraw = False
244.7148 	EXP 	promptTxt: autoDraw = True
245.1165 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
245.1239 	DATA 	Keypress: 2
245.1350 	EXP 	promptTxt: autoDraw = False
245.1350 	EXP 	text_2: autoDraw = True
245.3151 	EXP 	preFix: autoDraw = True
246.3152 	EXP 	preFix: autoDraw = False
246.3453 	EXP 	text_2: autoDraw = False
246.3453 	EXP 	preFix: autoDraw = False
246.3453 	EXP 	cir1: size = array([60., 60.])
246.3453 	EXP 	cir2: size = array([60., 60.])
246.3453 	EXP 	cir3: size = array([60., 60.])
246.3453 	EXP 	cir4: size = array([60., 60.])
246.3453 	EXP 	cir5: size = array([60., 60.])
246.3453 	EXP 	cir6: size = array([60., 60.])
246.3453 	EXP 	holdFix: autoDraw = True
246.4454 	EXP 	Sound audioTrialSound started
246.4554 	EXP 	cir1: autoDraw = True
246.7554 	EXP 	cir1: autoDraw = False
246.8754 	EXP 	cir2: autoDraw = True
246.9255 	EXP 	cir2: autoDraw = False
247.0455 	EXP 	cir3: autoDraw = True
247.3455 	EXP 	cir3: autoDraw = False
247.4657 	EXP 	cir4: autoDraw = True
247.5157 	EXP 	cir4: autoDraw = False
247.5160 	EXP 	Sound audioTrialSound reached end of file
247.6358 	EXP 	cir5: autoDraw = True
247.9357 	EXP 	cir5: autoDraw = False
248.0559 	EXP 	cir6: autoDraw = True
248.1058 	EXP 	cir6: autoDraw = False
248.2059 	EXP 	holdFix: autoDraw = False
248.2059 	EXP 	holdFix: autoDraw = False
248.2059 	EXP 	cir1: autoDraw = False
248.2059 	EXP 	cir2: autoDraw = False
248.2059 	EXP 	cir3: autoDraw = False
248.2059 	EXP 	cir4: autoDraw = False
248.2059 	EXP 	cir5: autoDraw = False
248.2059 	EXP 	cir6: autoDraw = False
248.2059 	EXP 	text: autoDraw = True
249.5163 	EXP 	text: autoDraw = False
249.5163 	EXP 	text: autoDraw = False
249.5163 	EXP 	cir2_i2: size = array([60., 60.])
249.5163 	EXP 	cir3_i2: size = array([60., 60.])
249.5163 	EXP 	cir4_i2: size = array([60., 60.])
249.5163 	EXP 	cir5_i2: size = array([60., 60.])
249.5163 	EXP 	cir6_i2: size = array([60., 60.])
249.5163 	EXP 	holdFix_i2: autoDraw = True
249.6162 	EXP 	Sound audioTrialSound_i2 started
249.6262 	EXP 	cir1_i2: autoDraw = True
249.9265 	EXP 	cir1_i2: autoDraw = False
250.0464 	EXP 	cir2_i2: autoDraw = True
250.0964 	EXP 	cir2_i2: autoDraw = False
250.2165 	EXP 	cir3_i2: autoDraw = True
250.2665 	EXP 	cir3_i2: autoDraw = False
250.3865 	EXP 	cir4_i2: autoDraw = True
250.6866 	EXP 	cir4_i2: autoDraw = False
250.6868 	EXP 	Sound audioTrialSound_i2 reached end of file
250.8068 	EXP 	cir5_i2: autoDraw = True
250.8567 	EXP 	cir5_i2: autoDraw = False
250.9767 	EXP 	cir6_i2: autoDraw = True
251.2767 	EXP 	cir6_i2: autoDraw = False
251.8770 	EXP 	holdFix_i2: autoDraw = False
251.8770 	EXP 	holdFix_i2: autoDraw = False
251.8770 	EXP 	cir1_i2: autoDraw = False
251.8770 	EXP 	cir2_i2: autoDraw = False
251.8770 	EXP 	cir3_i2: autoDraw = False
251.8770 	EXP 	cir4_i2: autoDraw = False
251.8770 	EXP 	cir5_i2: autoDraw = False
251.8770 	EXP 	cir6_i2: autoDraw = False
251.8770 	EXP 	promptTxt: autoDraw = True
252.1885 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
252.1936 	DATA 	Keypress: 1
252.2070 	EXP 	promptTxt: autoDraw = False
252.2070 	EXP 	text_2: autoDraw = True
252.3872 	EXP 	preFix: autoDraw = True
253.3873 	EXP 	preFix: autoDraw = False
253.4174 	EXP 	text_2: autoDraw = False
253.4174 	EXP 	preFix: autoDraw = False
253.4174 	EXP 	cir1: size = array([60., 60.])
253.4174 	EXP 	cir2: size = array([60., 60.])
253.4174 	EXP 	cir3: size = array([60., 60.])
253.4174 	EXP 	cir4: size = array([60., 60.])
253.4174 	EXP 	cir5: size = array([60., 60.])
253.4174 	EXP 	cir6: size = array([60., 60.])
253.4174 	EXP 	holdFix: autoDraw = True
253.5174 	EXP 	Sound audioTrialSound started
253.5275 	EXP 	cir1: autoDraw = True
253.5773 	EXP 	cir1: autoDraw = False
253.6974 	EXP 	cir2: autoDraw = True
253.7475 	EXP 	cir2: autoDraw = False
253.8675 	EXP 	cir3: autoDraw = True
254.1676 	EXP 	cir3: autoDraw = False
254.2878 	EXP 	cir4: autoDraw = True
254.3376 	EXP 	cir4: autoDraw = False
254.4576 	EXP 	cir5: autoDraw = True
254.5880 	EXP 	Sound audioTrialSound reached end of file
254.7577 	EXP 	cir5: autoDraw = False
254.8778 	EXP 	cir6: autoDraw = True
255.1779 	EXP 	cir6: autoDraw = False
255.2780 	EXP 	holdFix: autoDraw = False
255.2780 	EXP 	holdFix: autoDraw = False
255.2780 	EXP 	cir1: autoDraw = False
255.2780 	EXP 	cir2: autoDraw = False
255.2780 	EXP 	cir3: autoDraw = False
255.2780 	EXP 	cir4: autoDraw = False
255.2780 	EXP 	cir5: autoDraw = False
255.2780 	EXP 	cir6: autoDraw = False
255.2780 	EXP 	text: autoDraw = True
256.5883 	EXP 	text: autoDraw = False
256.5883 	EXP 	text: autoDraw = False
256.5883 	EXP 	cir2_i2: size = array([60., 60.])
256.5883 	EXP 	cir3_i2: size = array([60., 60.])
256.5883 	EXP 	cir4_i2: size = array([60., 60.])
256.5883 	EXP 	cir5_i2: size = array([60., 60.])
256.5883 	EXP 	cir6_i2: size = array([60., 60.])
256.5883 	EXP 	holdFix_i2: autoDraw = True
256.6883 	EXP 	Sound audioTrialSound_i2 started
256.6984 	EXP 	cir1_i2: autoDraw = True
256.7483 	EXP 	cir1_i2: autoDraw = False
256.8685 	EXP 	cir2_i2: autoDraw = True
256.9184 	EXP 	cir2_i2: autoDraw = False
257.0384 	EXP 	cir3_i2: autoDraw = True
257.3385 	EXP 	cir3_i2: autoDraw = False
257.4586 	EXP 	cir4_i2: autoDraw = True
257.7586 	EXP 	cir4_i2: autoDraw = False
257.7588 	EXP 	Sound audioTrialSound_i2 reached end of file
257.8787 	EXP 	cir5_i2: autoDraw = True
257.9287 	EXP 	cir5_i2: autoDraw = False
258.0488 	EXP 	cir6_i2: autoDraw = True
258.3488 	EXP 	cir6_i2: autoDraw = False
258.9489 	EXP 	holdFix_i2: autoDraw = False
258.9489 	EXP 	holdFix_i2: autoDraw = False
258.9489 	EXP 	cir1_i2: autoDraw = False
258.9489 	EXP 	cir2_i2: autoDraw = False
258.9489 	EXP 	cir3_i2: autoDraw = False
258.9489 	EXP 	cir4_i2: autoDraw = False
258.9489 	EXP 	cir5_i2: autoDraw = False
258.9489 	EXP 	cir6_i2: autoDraw = False
258.9489 	EXP 	promptTxt: autoDraw = True
259.2807 	EXP 	New trial (rep=0, index=22): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
259.2882 	DATA 	Keypress: 1
259.2991 	EXP 	promptTxt: autoDraw = False
259.2991 	EXP 	text_2: autoDraw = True
259.4791 	EXP 	preFix: autoDraw = True
260.4794 	EXP 	preFix: autoDraw = False
260.5093 	EXP 	text_2: autoDraw = False
260.5093 	EXP 	preFix: autoDraw = False
260.5093 	EXP 	cir1: size = array([60., 60.])
260.5093 	EXP 	cir2: size = array([60., 60.])
260.5093 	EXP 	cir3: size = array([60., 60.])
260.5093 	EXP 	cir4: size = array([60., 60.])
260.5093 	EXP 	cir5: size = array([60., 60.])
260.5093 	EXP 	cir6: size = array([60., 60.])
260.5093 	EXP 	holdFix: autoDraw = True
260.6095 	EXP 	Sound audioTrialSound started
260.6194 	EXP 	cir1: autoDraw = True
260.6693 	EXP 	cir1: autoDraw = False
260.7894 	EXP 	cir2: autoDraw = True
261.0895 	EXP 	cir2: autoDraw = False
261.2096 	EXP 	cir3: autoDraw = True
261.2595 	EXP 	cir3: autoDraw = False
261.3796 	EXP 	cir4: autoDraw = True
261.4297 	EXP 	cir4: autoDraw = False
261.5497 	EXP 	cir5: autoDraw = True
261.6799 	EXP 	Sound audioTrialSound reached end of file
261.8497 	EXP 	cir5: autoDraw = False
261.9699 	EXP 	cir6: autoDraw = True
262.2699 	EXP 	cir6: autoDraw = False
262.3700 	EXP 	holdFix: autoDraw = False
262.3700 	EXP 	holdFix: autoDraw = False
262.3700 	EXP 	cir1: autoDraw = False
262.3700 	EXP 	cir2: autoDraw = False
262.3700 	EXP 	cir3: autoDraw = False
262.3700 	EXP 	cir4: autoDraw = False
262.3700 	EXP 	cir5: autoDraw = False
262.3700 	EXP 	cir6: autoDraw = False
262.3700 	EXP 	text: autoDraw = True
263.6802 	EXP 	text: autoDraw = False
263.6802 	EXP 	text: autoDraw = False
263.6802 	EXP 	cir2_i2: size = array([60., 60.])
263.6802 	EXP 	cir3_i2: size = array([60., 60.])
263.6802 	EXP 	cir4_i2: size = array([60., 60.])
263.6802 	EXP 	cir5_i2: size = array([60., 60.])
263.6802 	EXP 	cir6_i2: size = array([60., 60.])
263.6802 	EXP 	holdFix_i2: autoDraw = True
263.7804 	EXP 	Sound audioTrialSound_i2 started
263.7904 	EXP 	cir1_i2: autoDraw = True
263.8403 	EXP 	cir1_i2: autoDraw = False
263.9604 	EXP 	cir2_i2: autoDraw = True
264.2604 	EXP 	cir2_i2: autoDraw = False
264.3805 	EXP 	cir3_i2: autoDraw = True
264.4306 	EXP 	cir3_i2: autoDraw = False
264.5506 	EXP 	cir4_i2: autoDraw = True
264.8506 	EXP 	cir4_i2: autoDraw = False
264.8509 	EXP 	Sound audioTrialSound_i2 reached end of file
264.9707 	EXP 	cir5_i2: autoDraw = True
265.0206 	EXP 	cir5_i2: autoDraw = False
265.1407 	EXP 	cir6_i2: autoDraw = True
265.4408 	EXP 	cir6_i2: autoDraw = False
266.0410 	EXP 	holdFix_i2: autoDraw = False
266.0410 	EXP 	holdFix_i2: autoDraw = False
266.0410 	EXP 	cir1_i2: autoDraw = False
266.0410 	EXP 	cir2_i2: autoDraw = False
266.0410 	EXP 	cir3_i2: autoDraw = False
266.0410 	EXP 	cir4_i2: autoDraw = False
266.0410 	EXP 	cir5_i2: autoDraw = False
266.0410 	EXP 	cir6_i2: autoDraw = False
266.0410 	EXP 	promptTxt: autoDraw = True
266.4070 	DATA 	Keypress: 1
266.4226 	EXP 	New trial (rep=0, index=23): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
266.4312 	EXP 	promptTxt: autoDraw = False
266.4312 	EXP 	text_2: autoDraw = True
266.6211 	EXP 	preFix: autoDraw = True
267.6214 	EXP 	preFix: autoDraw = False
267.6415 	EXP 	text_2: autoDraw = False
267.6415 	EXP 	text_2: autoDraw = False
267.6415 	EXP 	preFix: autoDraw = False
267.6415 	EXP 	cir1: size = array([60., 60.])
267.6415 	EXP 	cir2: size = array([60., 60.])
267.6415 	EXP 	cir3: size = array([60., 60.])
267.6415 	EXP 	cir4: size = array([60., 60.])
267.6415 	EXP 	cir5: size = array([60., 60.])
267.6415 	EXP 	cir6: size = array([60., 60.])
267.6415 	EXP 	holdFix: autoDraw = True
267.7415 	EXP 	Sound audioTrialSound started
267.7515 	EXP 	cir1: autoDraw = True
267.8014 	EXP 	cir1: autoDraw = False
267.9214 	EXP 	cir2: autoDraw = True
267.9716 	EXP 	cir2: autoDraw = False
268.0916 	EXP 	cir3: autoDraw = True
268.3917 	EXP 	cir3: autoDraw = False
268.5116 	EXP 	cir4: autoDraw = True
268.8118 	EXP 	cir4: autoDraw = False
268.8120 	EXP 	Sound audioTrialSound reached end of file
268.9318 	EXP 	cir5: autoDraw = True
268.9817 	EXP 	cir5: autoDraw = False
269.1019 	EXP 	cir6: autoDraw = True
269.4020 	EXP 	cir6: autoDraw = False
269.5019 	EXP 	holdFix: autoDraw = False
269.5019 	EXP 	holdFix: autoDraw = False
