20.2839 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fecc7107a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fecc49f62e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
153.8715 	EXP 	preWordFixCross: autoDraw = False
153.8715 	EXP 	wordText_2: autoDraw = False
153.8715 	EXP 	wordText_2: text = 'Tomato'
153.8715 	EXP 	preWordFixCross: autoDraw = True
155.0619 	EXP 	wordText_2: autoDraw = True
155.0718 	EXP 	preWordFixCross: autoDraw = False
158.0536 	EXP 	New trial (rep=0, index=19): OrderedDict([('wordList', 'Wallet')])
158.0627 	EXP 	wordText_2: autoDraw = False
158.0627 	EXP 	preWordFixCross: autoDraw = False
158.0627 	EXP 	wordText_2: autoDraw = False
158.0627 	EXP 	wordText_2: text = 'Wallet'
158.0627 	EXP 	preWordFixCross: autoDraw = True
159.2530 	EXP 	wordText_2: autoDraw = True
159.2630 	EXP 	preWordFixCross: autoDraw = False
162.2539 	EXP 	wordText_2: autoDraw = False
162.2539 	EXP 	preWordFixCross: autoDraw = False
162.2539 	EXP 	wordText_2: autoDraw = False
162.2539 	EXP 	text_7: autoDraw = True
163.4442 	EXP 	text_8: autoDraw = True
163.4543 	EXP 	text_7: autoDraw = False
167.4455 	EXP 	text_8: autoDraw = False
167.4455 	EXP 	text_7: autoDraw = False
167.4455 	EXP 	text_8: autoDraw = False
167.4455 	EXP 	helloInstr: autoDraw = True
180.3623 	DATA 	Keypress: space
180.3691 	EXP 	helloInstr: autoDraw = False
180.3691 	EXP 	text_4: autoDraw = True
181.5553 	EXP 	Imported reworking_SIFI_4beep_visPract.xlsx as conditions, 4 conditions, 25 params
181.5558 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
181.5565 	EXP 	New trial (rep=0, index=0): {'condition': '1F0B', 'conditionCode': 5, 'audioFile': 'silence_102021.wav', 'trialType': '1 flash', 'corrFlash': 1, 'corrBeeps': 0, 'f1Start': 12, 'f2Start': 19, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
181.5715 	DATA 	Keypress: space
181.5793 	EXP 	text_4: autoDraw = False
181.5793 	EXP 	fillInText: text = '1 flash'
181.5793 	EXP 	practiceTypeHeader: autoDraw = True
181.5793 	EXP 	fillInText: autoDraw = True
184.5412 	EXP 	window1: mouseVisible = False
184.5501 	EXP 	practiceTypeHeader: autoDraw = False
184.5501 	EXP 	fillInText: autoDraw = False
184.5501 	EXP 	crossSetup: autoDraw = True
184.7502 	EXP 	crossSetup: autoDraw = False
184.7502 	EXP 	crossSetup: autoDraw = False
185.2504 	EXP 	Sound practiceBeep1 started
185.2916 	EXP 	Sound practiceBeep1 reached end of file
185.3103 	EXP 	Sound practiceBeeps2 started
185.3514 	EXP 	Sound practiceBeeps2 reached end of file
185.3704 	EXP 	Sound practiceBeeps3 started
185.3706 	EXP 	gratP1: autoDraw = True
185.3706 	EXP 	gratP1: tex = 'sin'
185.3804 	EXP 	gratP1: autoDraw = False
185.4115 	EXP 	Sound practiceBeeps3 reached end of file
185.4304 	EXP 	Sound practiceBeeps4 started
185.4404 	EXP 	gratP2: autoDraw = True
185.4404 	EXP 	gratP2: tex = 'sin'
185.4504 	EXP 	gratP2: autoDraw = False
185.4504 	EXP 	gratP3: autoDraw = True
185.4504 	EXP 	gratP3: tex = 'sin'
185.4604 	EXP 	gratP3: autoDraw = False
185.4604 	EXP 	gratP4: autoDraw = True
185.4604 	EXP 	gratP4: tex = 'sin'
185.4704 	EXP 	gratP4: autoDraw = False
185.4704 	EXP 	text_2: autoDraw = True
185.4716 	EXP 	Sound practiceBeeps4 reached end of file
186.2183 	EXP 	window1: mouseVisible = True
186.2607 	EXP 	text_2: autoDraw = False
186.2607 	EXP 	gratP1: autoDraw = False
186.2607 	EXP 	gratP2: autoDraw = False
186.2607 	EXP 	gratP3: autoDraw = False
186.2607 	EXP 	gratP4: autoDraw = False
186.2607 	EXP 	text_2: autoDraw = False
186.2607 	EXP 	flashPromptTxt_2: text = 'flashes?'
186.2607 	EXP 	Border_1V: autoDraw = True
186.2607 	EXP 	Border_2V: autoDraw = True
186.2607 	EXP 	Border_3V: autoDraw = True
186.2607 	EXP 	Border_4V: autoDraw = True
186.2607 	EXP 	R1GeneralPrompt_3: autoDraw = True
186.2607 	EXP 	flashPromptTxt_2: autoDraw = True
186.2607 	EXP 	polygonVis_F1: color = 'black'
186.2607 	EXP 	polygonVis_F2: color = 'black'
186.2607 	EXP 	polygonVis_F3: color = 'black'
186.2607 	EXP 	polygonVis_F4: color = 'black'
186.2607 	EXP 	polygonVis_F1: autoDraw = True
186.2607 	EXP 	polygonVis_F2: autoDraw = True
186.2607 	EXP 	polygonVis_F3: autoDraw = True
186.2607 	EXP 	polygonVis_F4: autoDraw = True
186.2607 	EXP 	flashVisOpt1: autoDraw = True
186.2607 	EXP 	flashVisOpt2: autoDraw = True
186.2607 	EXP 	flashVisOpt3: autoDraw = True
186.2607 	EXP 	flashVisOpt4: autoDraw = True
186.2607 	EXP 	flashPic: autoDraw = True
186.2607 	EXP 	rollingOnVis: autoDraw = True
186.2906 	EXP 	polygonVis_F1: color = 'black'
186.2906 	EXP 	polygonVis_F2: color = 'black'
186.2906 	EXP 	polygonVis_F3: color = 'black'
186.2906 	EXP 	polygonVis_F4: color = 'black'
186.3207 	EXP 	polygonVis_F1: color = 'black'
186.3207 	EXP 	polygonVis_F2: color = 'black'
186.3207 	EXP 	polygonVis_F3: color = 'black'
186.3207 	EXP 	polygonVis_F4: color = 'black'
186.3507 	EXP 	polygonVis_F1: color = 'black'
186.3507 	EXP 	polygonVis_F2: color = 'black'
186.3507 	EXP 	polygonVis_F3: color = 'black'
186.3507 	EXP 	polygonVis_F4: color = 'black'
186.3909 	EXP 	polygonVis_F1: color = 'black'
186.3909 	EXP 	polygonVis_F2: color = 'black'
186.3909 	EXP 	polygonVis_F3: color = 'black'
186.3909 	EXP 	polygonVis_F4: color = 'black'
186.4311 	EXP 	polygonVis_F1: color = 'black'
186.4311 	EXP 	polygonVis_F2: color = 'black'
186.4311 	EXP 	polygonVis_F3: color = 'black'
186.4311 	EXP 	polygonVis_F4: color = 'black'
186.4808 	EXP 	polygonVis_F1: color = 'black'
186.4808 	EXP 	polygonVis_F2: color = 'black'
186.4808 	EXP 	polygonVis_F3: color = 'black'
186.4808 	EXP 	polygonVis_F4: color = 'black'
186.5208 	EXP 	polygonVis_F1: color = 'black'
186.5208 	EXP 	polygonVis_F2: color = 'black'
186.5208 	EXP 	polygonVis_F3: color = 'black'
186.5208 	EXP 	polygonVis_F4: color = 'black'
186.5509 	EXP 	polygonVis_F1: color = 'black'
186.5509 	EXP 	polygonVis_F2: color = 'black'
186.5509 	EXP 	polygonVis_F3: color = 'black'
186.5509 	EXP 	polygonVis_F4: color = 'black'
186.5808 	EXP 	polygonVis_F1: color = 'black'
186.5808 	EXP 	polygonVis_F2: color = 'black'
186.5808 	EXP 	polygonVis_F3: color = 'black'
186.5808 	EXP 	polygonVis_F4: color = 'black'
186.6107 	EXP 	polygonVis_F1: color = 'black'
186.6107 	EXP 	polygonVis_F2: color = 'black'
186.6107 	EXP 	polygonVis_F3: color = 'black'
186.6107 	EXP 	polygonVis_F4: color = 'black'
186.6407 	EXP 	polygonVis_F1: color = 'black'
186.6407 	EXP 	polygonVis_F2: color = 'black'
186.6407 	EXP 	polygonVis_F3: color = 'black'
186.6407 	EXP 	polygonVis_F4: color = 'black'
186.6707 	EXP 	polygonVis_F1: color = 'black'
186.6707 	EXP 	polygonVis_F2: color = 'black'
186.6707 	EXP 	polygonVis_F3: color = 'black'
186.6707 	EXP 	polygonVis_F4: color = 'black'
186.7008 	EXP 	polygonVis_F1: color = 'black'
186.7008 	EXP 	polygonVis_F2: color = 'black'
186.7008 	EXP 	polygonVis_F3: color = 'black'
186.7008 	EXP 	polygonVis_F4: color = 'black'
186.7408 	EXP 	polygonVis_F1: color = 'black'
186.7408 	EXP 	polygonVis_F2: color = 'black'
186.7408 	EXP 	polygonVis_F3: color = 'black'
186.7408 	EXP 	polygonVis_F4: color = 'black'
186.7807 	EXP 	polygonVis_F1: color = 'black'
186.7807 	EXP 	polygonVis_F2: color = 'black'
186.7807 	EXP 	polygonVis_F3: color = 'black'
186.7807 	EXP 	polygonVis_F4: color = 'black'
186.8207 	EXP 	polygonVis_F1: color = 'black'
186.8207 	EXP 	polygonVis_F2: color = 'black'
186.8207 	EXP 	polygonVis_F3: color = 'black'
186.8207 	EXP 	polygonVis_F4: color = 'black'
186.8608 	EXP 	polygonVis_F1: color = 'black'
186.8608 	EXP 	polygonVis_F2: color = 'black'
186.8608 	EXP 	polygonVis_F3: color = 'black'
186.8608 	EXP 	polygonVis_F4: color = 'black'
186.9008 	EXP 	polygonVis_F1: color = 'black'
186.9008 	EXP 	polygonVis_F2: color = 'black'
186.9008 	EXP 	polygonVis_F3: color = 'black'
186.9008 	EXP 	polygonVis_F4: color = 'black'
186.9309 	EXP 	polygonVis_F1: color = 'black'
186.9309 	EXP 	polygonVis_F2: color = 'black'
186.9309 	EXP 	polygonVis_F3: color = 'black'
186.9309 	EXP 	polygonVis_F4: color = 'black'
186.9608 	EXP 	polygonVis_F1: color = 'black'
186.9608 	EXP 	polygonVis_F2: color = 'black'
186.9608 	EXP 	polygonVis_F3: color = 'black'
186.9608 	EXP 	polygonVis_F4: color = 'black'
186.9911 	EXP 	polygonVis_F1: color = 'black'
186.9911 	EXP 	polygonVis_F2: color = 'black'
186.9911 	EXP 	polygonVis_F3: color = 'black'
186.9911 	EXP 	polygonVis_F4: color = 'black'
187.0307 	EXP 	polygonVis_F1: color = 'black'
187.0307 	EXP 	polygonVis_F2: color = 'black'
187.0307 	EXP 	polygonVis_F3: color = 'black'
187.0307 	EXP 	polygonVis_F4: color = 'black'
187.0612 	EXP 	polygonVis_F1: color = 'black'
187.0612 	EXP 	polygonVis_F2: color = 'black'
187.0612 	EXP 	polygonVis_F3: color = 'black'
187.0612 	EXP 	polygonVis_F4: color = 'black'
187.1008 	EXP 	polygonVis_F1: color = 'black'
187.1008 	EXP 	polygonVis_F2: color = 'black'
187.1008 	EXP 	polygonVis_F3: color = 'black'
187.1008 	EXP 	polygonVis_F4: color = 'black'
187.1408 	EXP 	polygonVis_F1: color = 'black'
187.1408 	EXP 	polygonVis_F2: color = 'black'
187.1408 	EXP 	polygonVis_F3: color = 'black'
187.1408 	EXP 	polygonVis_F4: color = 'black'
187.1808 	EXP 	polygonVis_F1: color = 'black'
187.1808 	EXP 	polygonVis_F2: color = 'black'
187.1808 	EXP 	polygonVis_F3: color = 'black'
187.1808 	EXP 	polygonVis_F4: color = 'black'
187.2209 	EXP 	polygonVis_F1: color = 'black'
187.2209 	EXP 	polygonVis_F2: color = 'black'
187.2209 	EXP 	polygonVis_F3: color = 'black'
187.2209 	EXP 	polygonVis_F4: color = 'black'
187.2609 	EXP 	polygonVis_F1: color = 'black'
187.2609 	EXP 	polygonVis_F2: color = 'black'
187.2609 	EXP 	polygonVis_F3: color = 'black'
187.2609 	EXP 	polygonVis_F4: color = 'black'
187.3009 	EXP 	polygonVis_F1: color = 'black'
187.3009 	EXP 	polygonVis_F2: color = 'black'
187.3009 	EXP 	polygonVis_F3: color = 'black'
187.3009 	EXP 	polygonVis_F4: color = 'black'
187.3309 	EXP 	polygonVis_F1: color = 'black'
187.3309 	EXP 	polygonVis_F2: color = 'black'
187.3309 	EXP 	polygonVis_F3: color = 'black'
187.3309 	EXP 	polygonVis_F4: color = 'black'
187.3609 	EXP 	polygonVis_F1: color = 'black'
187.3609 	EXP 	polygonVis_F2: color = 'black'
187.3609 	EXP 	polygonVis_F3: color = 'black'
187.3609 	EXP 	polygonVis_F4: color = 'black'
187.3910 	EXP 	polygonVis_F1: color = 'black'
187.3910 	EXP 	polygonVis_F2: color = 'black'
187.3910 	EXP 	polygonVis_F3: color = 'black'
187.3910 	EXP 	polygonVis_F4: color = 'black'
187.4209 	EXP 	polygonVis_F1: color = 'black'
187.4209 	EXP 	polygonVis_F2: color = 'black'
187.4209 	EXP 	polygonVis_F3: color = 'black'
187.4209 	EXP 	polygonVis_F4: color = 'black'
187.4509 	EXP 	polygonVis_F1: color = 'black'
187.4509 	EXP 	polygonVis_F2: color = 'black'
187.4509 	EXP 	polygonVis_F3: color = 'black'
187.4509 	EXP 	polygonVis_F4: color = 'black'
187.4752 	DATA 	Mouse: Left button down, pos=(314,419)
187.4809 	EXP 	polygonVis_F1: color = 'black'
187.4809 	EXP 	polygonVis_F2: color = 'black'
187.4809 	EXP 	polygonVis_F3: color = 'black'
187.4809 	EXP 	polygonVis_F4: color = 'black'
187.5110 	EXP 	polygonVis_F1: color = 'lightgrey'
187.5110 	EXP 	polygonVis_F2: color = 'black'
187.5110 	EXP 	polygonVis_F3: color = 'black'
187.5110 	EXP 	polygonVis_F4: color = 'black'
187.5411 	EXP 	polygonVis_F2: color = 'black'
187.5411 	EXP 	polygonVis_F3: color = 'black'
187.5411 	EXP 	polygonVis_F4: color = 'black'
187.5710 	EXP 	polygonVis_F2: color = 'black'
187.5710 	EXP 	polygonVis_F3: color = 'black'
187.5710 	EXP 	polygonVis_F4: color = 'black'
187.5719 	DATA 	Mouse:  Left button up, pos=(314,419)
187.6010 	EXP 	polygonVis_F2: color = 'black'
187.6010 	EXP 	polygonVis_F3: color = 'black'
187.6010 	EXP 	polygonVis_F4: color = 'black'
187.6310 	EXP 	polygonVis_F2: color = 'black'
187.6310 	EXP 	polygonVis_F3: color = 'black'
187.6310 	EXP 	polygonVis_F4: color = 'black'
187.6610 	EXP 	polygonVis_F2: color = 'black'
187.6610 	EXP 	polygonVis_F3: color = 'black'
187.6610 	EXP 	polygonVis_F4: color = 'black'
187.6911 	EXP 	polygonVis_F2: color = 'black'
187.6911 	EXP 	polygonVis_F3: color = 'black'
187.6911 	EXP 	polygonVis_F4: color = 'black'
187.7210 	EXP 	polygonVis_F2: color = 'black'
187.7210 	EXP 	polygonVis_F3: color = 'black'
187.7210 	EXP 	polygonVis_F4: color = 'black'
187.7510 	EXP 	polygonVis_F2: color = 'black'
187.7510 	EXP 	polygonVis_F3: color = 'black'
187.7510 	EXP 	polygonVis_F4: color = 'black'
187.7811 	EXP 	polygonVis_F2: color = 'black'
187.7811 	EXP 	polygonVis_F3: color = 'black'
187.7811 	EXP 	polygonVis_F4: color = 'black'
187.8110 	EXP 	polygonVis_F2: color = 'black'
187.8110 	EXP 	polygonVis_F3: color = 'black'
187.8110 	EXP 	polygonVis_F4: color = 'black'
187.8411 	EXP 	polygonVis_F2: color = 'black'
187.8411 	EXP 	polygonVis_F3: color = 'black'
187.8411 	EXP 	polygonVis_F4: color = 'black'
187.8710 	EXP 	polygonVis_F2: color = 'black'
187.8710 	EXP 	polygonVis_F3: color = 'black'
187.8710 	EXP 	polygonVis_F4: color = 'black'
187.9011 	EXP 	polygonVis_F2: color = 'black'
187.9011 	EXP 	polygonVis_F3: color = 'black'
187.9011 	EXP 	polygonVis_F4: color = 'black'
187.9310 	EXP 	polygonVis_F2: color = 'black'
187.9310 	EXP 	polygonVis_F3: color = 'black'
187.9310 	EXP 	polygonVis_F4: color = 'black'
187.9612 	EXP 	polygonVis_F2: color = 'black'
187.9612 	EXP 	polygonVis_F3: color = 'black'
187.9612 	EXP 	polygonVis_F4: color = 'black'
187.9910 	EXP 	polygonVis_F2: color = 'black'
187.9910 	EXP 	polygonVis_F3: color = 'black'
187.9910 	EXP 	polygonVis_F4: color = 'black'
188.0211 	EXP 	polygonVis_F2: color = 'black'
188.0211 	EXP 	polygonVis_F3: color = 'black'
188.0211 	EXP 	polygonVis_F4: color = 'black'
188.0511 	EXP 	polygonVis_F2: color = 'black'
188.0511 	EXP 	polygonVis_F3: color = 'black'
188.0511 	EXP 	polygonVis_F4: color = 'black'
188.0812 	EXP 	polygonVis_F2: color = 'black'
188.0812 	EXP 	polygonVis_F3: color = 'black'
188.0812 	EXP 	polygonVis_F4: color = 'black'
188.1111 	EXP 	polygonVis_F2: color = 'black'
188.1111 	EXP 	polygonVis_F3: color = 'black'
188.1111 	EXP 	polygonVis_F4: color = 'black'
188.1413 	EXP 	polygonVis_F2: color = 'black'
188.1413 	EXP 	polygonVis_F3: color = 'black'
188.1413 	EXP 	polygonVis_F4: color = 'black'
188.1459 	DATA 	Keypress: space
188.1561 	EXP 	window1: mouseVisible = False
188.1601 	EXP 	New trial (rep=0, index=1): {'condition': '2F0B', 'conditionCode': 10, 'audioFile': 'silence_102021.wav', 'trialType': '2 flashes', 'corrFlash': 2, 'corrBeeps': 0, 'f1Start': 9, 'f2Start': 15, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 0, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
188.1811 	EXP 	polygonVis_F2: color = 'black'
188.1811 	EXP 	polygonVis_F3: color = 'black'
188.1811 	EXP 	polygonVis_F4: color = 'black'
188.1811 	EXP 	Border_1V: autoDraw = False
188.1811 	EXP 	Border_2V: autoDraw = False
188.1811 	EXP 	Border_3V: autoDraw = False
188.1811 	EXP 	Border_4V: autoDraw = False
188.1811 	EXP 	R1GeneralPrompt_3: autoDraw = False
188.1811 	EXP 	flashPromptTxt_2: autoDraw = False
188.1811 	EXP 	polygonVis_F1: autoDraw = False
188.1811 	EXP 	polygonVis_F2: autoDraw = False
188.1811 	EXP 	polygonVis_F3: autoDraw = False
188.1811 	EXP 	polygonVis_F4: autoDraw = False
188.1811 	EXP 	flashVisOpt1: autoDraw = False
188.1811 	EXP 	flashVisOpt2: autoDraw = False
188.1811 	EXP 	flashVisOpt3: autoDraw = False
188.1811 	EXP 	flashVisOpt4: autoDraw = False
188.1811 	EXP 	flashPic: autoDraw = False
188.1811 	EXP 	rollingOnVis: autoDraw = False
188.1811 	EXP 	fillInText: text = '2 flashes'
188.1811 	EXP 	practiceTypeHeader: autoDraw = True
188.1811 	EXP 	fillInText: autoDraw = True
189.8480 	DATA 	Keypress: space
191.1628 	EXP 	window1: mouseVisible = False
191.1721 	EXP 	practiceTypeHeader: autoDraw = False
191.1721 	EXP 	fillInText: autoDraw = False
191.1721 	EXP 	crossSetup: autoDraw = True
191.3720 	EXP 	crossSetup: autoDraw = False
191.3720 	EXP 	crossSetup: autoDraw = False
191.8721 	EXP 	Sound practiceBeep1 started
191.9132 	EXP 	Sound practiceBeep1 reached end of file
191.9323 	EXP 	Sound practiceBeeps2 started
191.9623 	EXP 	gratP1: autoDraw = True
191.9623 	EXP 	gratP1: tex = 'sin'
191.9722 	EXP 	gratP1: autoDraw = False
191.9734 	EXP 	Sound practiceBeeps2 reached end of file
191.9923 	EXP 	Sound practiceBeeps3 started
192.0223 	EXP 	gratP2: autoDraw = True
192.0223 	EXP 	gratP2: tex = 'sin'
192.0322 	EXP 	gratP2: autoDraw = False
192.0335 	EXP 	Sound practiceBeeps3 reached end of file
192.0523 	EXP 	Sound practiceBeeps4 started
192.0723 	EXP 	gratP3: autoDraw = True
192.0723 	EXP 	gratP3: tex = 'sin'
192.0823 	EXP 	gratP3: autoDraw = False
192.0823 	EXP 	gratP4: autoDraw = True
192.0823 	EXP 	gratP4: tex = 'sin'
192.0923 	EXP 	gratP4: autoDraw = False
192.0923 	EXP 	text_2: autoDraw = True
192.0934 	EXP 	Sound practiceBeeps4 reached end of file
192.8346 	EXP 	window1: mouseVisible = True
192.8626 	EXP 	text_2: autoDraw = False
192.8626 	EXP 	gratP1: autoDraw = False
192.8626 	EXP 	gratP2: autoDraw = False
192.8626 	EXP 	gratP3: autoDraw = False
192.8626 	EXP 	gratP4: autoDraw = False
192.8626 	EXP 	text_2: autoDraw = False
192.8626 	EXP 	flashPromptTxt_2: text = 'flashes?'
192.8626 	EXP 	Border_1V: autoDraw = True
192.8626 	EXP 	Border_2V: autoDraw = True
192.8626 	EXP 	Border_3V: autoDraw = True
192.8626 	EXP 	Border_4V: autoDraw = True
192.8626 	EXP 	R1GeneralPrompt_3: autoDraw = True
192.8626 	EXP 	flashPromptTxt_2: autoDraw = True
192.8626 	EXP 	polygonVis_F1: color = 'black'
192.8626 	EXP 	polygonVis_F2: color = 'black'
192.8626 	EXP 	polygonVis_F3: color = 'black'
192.8626 	EXP 	polygonVis_F4: color = 'black'
192.8626 	EXP 	polygonVis_F1: autoDraw = True
192.8626 	EXP 	polygonVis_F2: autoDraw = True
192.8626 	EXP 	polygonVis_F3: autoDraw = True
192.8626 	EXP 	polygonVis_F4: autoDraw = True
192.8626 	EXP 	flashVisOpt1: autoDraw = True
192.8626 	EXP 	flashVisOpt2: autoDraw = True
192.8626 	EXP 	flashVisOpt3: autoDraw = True
192.8626 	EXP 	flashVisOpt4: autoDraw = True
192.8626 	EXP 	flashPic: autoDraw = True
192.8626 	EXP 	rollingOnVis: autoDraw = True
192.8926 	EXP 	polygonVis_F1: color = 'black'
192.8926 	EXP 	polygonVis_F2: color = 'black'
192.8926 	EXP 	polygonVis_F3: color = 'black'
192.8926 	EXP 	polygonVis_F4: color = 'black'
192.9226 	EXP 	polygonVis_F1: color = 'black'
192.9226 	EXP 	polygonVis_F2: color = 'black'
192.9226 	EXP 	polygonVis_F3: color = 'black'
192.9226 	EXP 	polygonVis_F4: color = 'black'
192.9525 	EXP 	polygonVis_F1: color = 'black'
192.9525 	EXP 	polygonVis_F2: color = 'black'
192.9525 	EXP 	polygonVis_F3: color = 'black'
192.9525 	EXP 	polygonVis_F4: color = 'black'
192.9825 	EXP 	polygonVis_F1: color = 'black'
192.9825 	EXP 	polygonVis_F2: color = 'black'
192.9825 	EXP 	polygonVis_F3: color = 'black'
192.9825 	EXP 	polygonVis_F4: color = 'black'
193.0126 	EXP 	polygonVis_F1: color = 'black'
193.0126 	EXP 	polygonVis_F2: color = 'black'
193.0126 	EXP 	polygonVis_F3: color = 'black'
