8.9697 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f83f97dba20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f83f6f8c0b8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
244.2363 	EXP 	cir1_i2: autoDraw = False
244.3563 	EXP 	cir2_i2: autoDraw = True
244.4063 	EXP 	cir2_i2: autoDraw = False
244.5264 	EXP 	cir3_i2: autoDraw = True
244.8265 	EXP 	cir3_i2: autoDraw = False
244.9465 	EXP 	cir4_i2: autoDraw = True
244.9965 	EXP 	cir4_i2: autoDraw = False
244.9968 	EXP 	Sound audioTrialSound_i2 reached end of file
245.1165 	EXP 	cir5_i2: autoDraw = True
245.1666 	EXP 	cir5_i2: autoDraw = False
245.2865 	EXP 	cir6_i2: autoDraw = True
245.5867 	EXP 	cir6_i2: autoDraw = False
246.1868 	EXP 	holdFix_i2: autoDraw = False
246.1868 	EXP 	holdFix_i2: autoDraw = False
246.1868 	EXP 	cir1_i2: autoDraw = False
246.1868 	EXP 	cir2_i2: autoDraw = False
246.1868 	EXP 	cir3_i2: autoDraw = False
246.1868 	EXP 	cir4_i2: autoDraw = False
246.1868 	EXP 	cir5_i2: autoDraw = False
246.1868 	EXP 	cir6_i2: autoDraw = False
246.1868 	EXP 	promptTxt: autoDraw = True
247.2586 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
247.2659 	DATA 	Keypress: 2
247.2771 	EXP 	promptTxt: autoDraw = False
247.2771 	EXP 	text_2: autoDraw = True
247.4572 	EXP 	preFix: autoDraw = True
248.4574 	EXP 	preFix: autoDraw = False
248.4875 	EXP 	text_2: autoDraw = False
248.4875 	EXP 	preFix: autoDraw = False
248.4875 	EXP 	cir1: size = array([60., 60.])
248.4875 	EXP 	cir2: size = array([60., 60.])
248.4875 	EXP 	cir3: size = array([60., 60.])
248.4875 	EXP 	cir4: size = array([60., 60.])
248.4875 	EXP 	cir5: size = array([60., 60.])
248.4875 	EXP 	cir6: size = array([60., 60.])
248.4875 	EXP 	holdFix: autoDraw = True
248.5876 	EXP 	Sound audioTrialSound started
248.5975 	EXP 	cir1: autoDraw = True
248.6475 	EXP 	cir1: autoDraw = False
248.7676 	EXP 	cir2: autoDraw = True
249.0678 	EXP 	cir2: autoDraw = False
249.1878 	EXP 	cir3: autoDraw = True
249.4877 	EXP 	cir3: autoDraw = False
249.6079 	EXP 	cir4: autoDraw = True
249.6579 	EXP 	cir4: autoDraw = False
249.6582 	EXP 	Sound audioTrialSound reached end of file
249.7779 	EXP 	cir5: autoDraw = True
249.8278 	EXP 	cir5: autoDraw = False
249.9480 	EXP 	cir6: autoDraw = True
250.2480 	EXP 	cir6: autoDraw = False
250.3481 	EXP 	holdFix: autoDraw = False
250.3481 	EXP 	holdFix: autoDraw = False
250.3481 	EXP 	cir1: autoDraw = False
250.3481 	EXP 	cir2: autoDraw = False
250.3481 	EXP 	cir3: autoDraw = False
250.3481 	EXP 	cir4: autoDraw = False
250.3481 	EXP 	cir5: autoDraw = False
250.3481 	EXP 	cir6: autoDraw = False
250.3481 	EXP 	text: autoDraw = True
251.6583 	EXP 	text: autoDraw = False
251.6583 	EXP 	text: autoDraw = False
251.6583 	EXP 	cir2_i2: size = array([60., 60.])
251.6583 	EXP 	cir3_i2: size = array([60., 60.])
251.6583 	EXP 	cir4_i2: size = array([60., 60.])
251.6583 	EXP 	cir5_i2: size = array([60., 60.])
251.6583 	EXP 	cir6_i2: size = array([60., 60.])
251.6583 	EXP 	holdFix_i2: autoDraw = True
251.7584 	EXP 	Sound audioTrialSound_i2 started
251.7685 	EXP 	cir1_i2: autoDraw = True
251.8185 	EXP 	cir1_i2: autoDraw = False
251.9385 	EXP 	cir2_i2: autoDraw = True
252.2386 	EXP 	cir2_i2: autoDraw = False
252.3586 	EXP 	cir3_i2: autoDraw = True
252.6587 	EXP 	cir3_i2: autoDraw = False
252.7789 	EXP 	cir4_i2: autoDraw = True
252.8288 	EXP 	cir4_i2: autoDraw = False
252.8291 	EXP 	Sound audioTrialSound_i2 reached end of file
252.9489 	EXP 	cir5_i2: autoDraw = True
252.9988 	EXP 	cir5_i2: autoDraw = False
253.1189 	EXP 	cir6_i2: autoDraw = True
253.4189 	EXP 	cir6_i2: autoDraw = False
254.0192 	EXP 	holdFix_i2: autoDraw = False
254.0192 	EXP 	holdFix_i2: autoDraw = False
254.0192 	EXP 	cir1_i2: autoDraw = False
254.0192 	EXP 	cir2_i2: autoDraw = False
254.0192 	EXP 	cir3_i2: autoDraw = False
254.0192 	EXP 	cir4_i2: autoDraw = False
254.0192 	EXP 	cir5_i2: autoDraw = False
254.0192 	EXP 	cir6_i2: autoDraw = False
254.0192 	EXP 	promptTxt: autoDraw = True
254.5607 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
254.5658 	DATA 	Keypress: 1
254.5792 	EXP 	promptTxt: autoDraw = False
254.5792 	EXP 	text_2: autoDraw = True
254.7593 	EXP 	preFix: autoDraw = True
255.7595 	EXP 	preFix: autoDraw = False
255.7897 	EXP 	text_2: autoDraw = False
255.7897 	EXP 	preFix: autoDraw = False
255.7897 	EXP 	cir1: size = array([60., 60.])
255.7897 	EXP 	cir2: size = array([60., 60.])
255.7897 	EXP 	cir3: size = array([60., 60.])
255.7897 	EXP 	cir4: size = array([60., 60.])
255.7897 	EXP 	cir5: size = array([60., 60.])
255.7897 	EXP 	cir6: size = array([60., 60.])
255.7897 	EXP 	holdFix: autoDraw = True
255.8895 	EXP 	Sound audioTrialSound started
255.8996 	EXP 	cir1: autoDraw = True
256.1997 	EXP 	cir1: autoDraw = False
256.3199 	EXP 	cir2: autoDraw = True
256.6198 	EXP 	cir2: autoDraw = False
256.7399 	EXP 	cir3: autoDraw = True
256.7900 	EXP 	cir3: autoDraw = False
256.9099 	EXP 	cir4: autoDraw = True
256.9598 	EXP 	cir4: autoDraw = False
256.9601 	EXP 	Sound audioTrialSound reached end of file
257.0800 	EXP 	cir5: autoDraw = True
257.3800 	EXP 	cir5: autoDraw = False
257.5002 	EXP 	cir6: autoDraw = True
257.5500 	EXP 	cir6: autoDraw = False
257.6501 	EXP 	holdFix: autoDraw = False
257.6501 	EXP 	holdFix: autoDraw = False
257.6501 	EXP 	cir1: autoDraw = False
257.6501 	EXP 	cir2: autoDraw = False
257.6501 	EXP 	cir3: autoDraw = False
257.6501 	EXP 	cir4: autoDraw = False
257.6501 	EXP 	cir5: autoDraw = False
257.6501 	EXP 	cir6: autoDraw = False
257.6501 	EXP 	text: autoDraw = True
258.9605 	EXP 	text: autoDraw = False
258.9605 	EXP 	text: autoDraw = False
258.9605 	EXP 	cir2_i2: size = array([60., 60.])
258.9605 	EXP 	cir3_i2: size = array([60., 60.])
258.9605 	EXP 	cir4_i2: size = array([60., 60.])
258.9605 	EXP 	cir5_i2: size = array([60., 60.])
258.9605 	EXP 	cir6_i2: size = array([60., 60.])
258.9605 	EXP 	holdFix_i2: autoDraw = True
259.0606 	EXP 	Sound audioTrialSound_i2 started
259.0705 	EXP 	cir1_i2: autoDraw = True
259.3706 	EXP 	cir1_i2: autoDraw = False
259.4907 	EXP 	cir2_i2: autoDraw = True
259.7906 	EXP 	cir2_i2: autoDraw = False
259.9108 	EXP 	cir3_i2: autoDraw = True
259.9607 	EXP 	cir3_i2: autoDraw = False
260.0808 	EXP 	cir4_i2: autoDraw = True
260.1311 	EXP 	Sound audioTrialSound_i2 reached end of file
260.3808 	EXP 	cir4_i2: autoDraw = False
260.5010 	EXP 	cir5_i2: autoDraw = True
260.5509 	EXP 	cir5_i2: autoDraw = False
260.6709 	EXP 	cir6_i2: autoDraw = True
260.7210 	EXP 	cir6_i2: autoDraw = False
261.3213 	EXP 	holdFix_i2: autoDraw = False
261.3213 	EXP 	holdFix_i2: autoDraw = False
261.3213 	EXP 	cir1_i2: autoDraw = False
261.3213 	EXP 	cir2_i2: autoDraw = False
261.3213 	EXP 	cir3_i2: autoDraw = False
261.3213 	EXP 	cir4_i2: autoDraw = False
261.3213 	EXP 	cir5_i2: autoDraw = False
261.3213 	EXP 	cir6_i2: autoDraw = False
261.3213 	EXP 	promptTxt: autoDraw = True
262.1528 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
262.1577 	DATA 	Keypress: 2
262.1713 	EXP 	promptTxt: autoDraw = False
262.1713 	EXP 	text_2: autoDraw = True
262.3515 	EXP 	preFix: autoDraw = True
263.3519 	EXP 	preFix: autoDraw = False
263.3817 	EXP 	text_2: autoDraw = False
263.3817 	EXP 	preFix: autoDraw = False
263.3817 	EXP 	cir1: size = array([60., 60.])
263.3817 	EXP 	cir2: size = array([60., 60.])
263.3817 	EXP 	cir3: size = array([60., 60.])
263.3817 	EXP 	cir4: size = array([60., 60.])
263.3817 	EXP 	cir5: size = array([60., 60.])
263.3817 	EXP 	cir6: size = array([60., 60.])
263.3817 	EXP 	holdFix: autoDraw = True
263.4818 	EXP 	Sound audioTrialSound started
263.4918 	EXP 	cir1: autoDraw = True
263.7919 	EXP 	cir1: autoDraw = False
263.9119 	EXP 	cir2: autoDraw = True
264.2119 	EXP 	cir2: autoDraw = False
264.3320 	EXP 	cir3: autoDraw = True
264.3821 	EXP 	cir3: autoDraw = False
264.5021 	EXP 	cir4: autoDraw = True
264.5520 	EXP 	cir4: autoDraw = False
264.5523 	EXP 	Sound audioTrialSound reached end of file
264.6723 	EXP 	cir5: autoDraw = True
264.9722 	EXP 	cir5: autoDraw = False
265.0923 	EXP 	cir6: autoDraw = True
265.1422 	EXP 	cir6: autoDraw = False
265.2423 	EXP 	holdFix: autoDraw = False
265.2423 	EXP 	holdFix: autoDraw = False
265.2423 	EXP 	cir1: autoDraw = False
265.2423 	EXP 	cir2: autoDraw = False
265.2423 	EXP 	cir3: autoDraw = False
265.2423 	EXP 	cir4: autoDraw = False
265.2423 	EXP 	cir5: autoDraw = False
265.2423 	EXP 	cir6: autoDraw = False
265.2423 	EXP 	text: autoDraw = True
266.5525 	EXP 	text: autoDraw = False
266.5525 	EXP 	text: autoDraw = False
266.5525 	EXP 	cir2_i2: size = array([60., 60.])
266.5525 	EXP 	cir3_i2: size = array([60., 60.])
266.5525 	EXP 	cir4_i2: size = array([60., 60.])
266.5525 	EXP 	cir5_i2: size = array([60., 60.])
266.5525 	EXP 	cir6_i2: size = array([60., 60.])
266.5525 	EXP 	holdFix_i2: autoDraw = True
266.6527 	EXP 	Sound audioTrialSound_i2 started
266.6627 	EXP 	cir1_i2: autoDraw = True
266.9628 	EXP 	cir1_i2: autoDraw = False
267.0827 	EXP 	cir2_i2: autoDraw = True
267.3829 	EXP 	cir2_i2: autoDraw = False
267.5030 	EXP 	cir3_i2: autoDraw = True
267.5529 	EXP 	cir3_i2: autoDraw = False
267.6730 	EXP 	cir4_i2: autoDraw = True
267.7233 	EXP 	Sound audioTrialSound_i2 reached end of file
267.9731 	EXP 	cir4_i2: autoDraw = False
268.0931 	EXP 	cir5_i2: autoDraw = True
268.1432 	EXP 	cir5_i2: autoDraw = False
268.2633 	EXP 	cir6_i2: autoDraw = True
268.3131 	EXP 	cir6_i2: autoDraw = False
268.9134 	EXP 	holdFix_i2: autoDraw = False
268.9134 	EXP 	holdFix_i2: autoDraw = False
268.9134 	EXP 	cir1_i2: autoDraw = False
268.9134 	EXP 	cir2_i2: autoDraw = False
268.9134 	EXP 	cir3_i2: autoDraw = False
268.9134 	EXP 	cir4_i2: autoDraw = False
268.9134 	EXP 	cir5_i2: autoDraw = False
268.9134 	EXP 	cir6_i2: autoDraw = False
268.9134 	EXP 	promptTxt: autoDraw = True
269.6951 	EXP 	New trial (rep=0, index=22): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
269.7025 	DATA 	Keypress: 2
269.7135 	EXP 	promptTxt: autoDraw = False
269.7135 	EXP 	text_2: autoDraw = True
269.8936 	EXP 	preFix: autoDraw = True
270.8939 	EXP 	preFix: autoDraw = False
270.9239 	EXP 	text_2: autoDraw = False
270.9239 	EXP 	preFix: autoDraw = False
270.9239 	EXP 	cir1: size = array([60., 60.])
270.9239 	EXP 	cir2: size = array([60., 60.])
270.9239 	EXP 	cir3: size = array([60., 60.])
270.9239 	EXP 	cir4: size = array([60., 60.])
270.9239 	EXP 	cir5: size = array([60., 60.])
270.9239 	EXP 	cir6: size = array([60., 60.])
270.9239 	EXP 	holdFix: autoDraw = True
271.0238 	EXP 	Sound audioTrialSound started
271.0340 	EXP 	cir1: autoDraw = True
271.3340 	EXP 	cir1: autoDraw = False
271.4542 	EXP 	cir2: autoDraw = True
271.5040 	EXP 	cir2: autoDraw = False
271.6242 	EXP 	cir3: autoDraw = True
271.9242 	EXP 	cir3: autoDraw = False
272.0443 	EXP 	cir4: autoDraw = True
272.0946 	EXP 	Sound audioTrialSound reached end of file
272.3445 	EXP 	cir4: autoDraw = False
272.4644 	EXP 	cir5: autoDraw = True
272.5145 	EXP 	cir5: autoDraw = False
272.6345 	EXP 	cir6: autoDraw = True
272.6843 	EXP 	cir6: autoDraw = False
272.7845 	EXP 	holdFix: autoDraw = False
272.7845 	EXP 	holdFix: autoDraw = False
272.7845 	EXP 	cir1: autoDraw = False
272.7845 	EXP 	cir2: autoDraw = False
272.7845 	EXP 	cir3: autoDraw = False
272.7845 	EXP 	cir4: autoDraw = False
272.7845 	EXP 	cir5: autoDraw = False
272.7845 	EXP 	cir6: autoDraw = False
272.7845 	EXP 	text: autoDraw = True
274.0949 	EXP 	text: autoDraw = False
274.0949 	EXP 	text: autoDraw = False
274.0949 	EXP 	cir2_i2: size = array([60., 60.])
274.0949 	EXP 	cir3_i2: size = array([60., 60.])
274.0949 	EXP 	cir4_i2: size = array([60., 60.])
274.0949 	EXP 	cir5_i2: size = array([60., 60.])
274.0949 	EXP 	cir6_i2: size = array([60., 60.])
274.0949 	EXP 	holdFix_i2: autoDraw = True
274.1949 	EXP 	Sound audioTrialSound_i2 started
274.2049 	EXP 	cir1_i2: autoDraw = True
274.5049 	EXP 	cir1_i2: autoDraw = False
274.6249 	EXP 	cir2_i2: autoDraw = True
274.6750 	EXP 	cir2_i2: autoDraw = False
274.7950 	EXP 	cir3_i2: autoDraw = True
275.0952 	EXP 	cir3_i2: autoDraw = False
275.2151 	EXP 	cir4_i2: autoDraw = True
275.2655 	EXP 	Sound audioTrialSound_i2 reached end of file
275.5152 	EXP 	cir4_i2: autoDraw = False
275.6352 	EXP 	cir5_i2: autoDraw = True
275.6854 	EXP 	cir5_i2: autoDraw = False
275.8053 	EXP 	cir6_i2: autoDraw = True
275.8553 	EXP 	cir6_i2: autoDraw = False
276.4556 	EXP 	holdFix_i2: autoDraw = False
276.4556 	EXP 	holdFix_i2: autoDraw = False
276.4556 	EXP 	cir1_i2: autoDraw = False
276.4556 	EXP 	cir2_i2: autoDraw = False
276.4556 	EXP 	cir3_i2: autoDraw = False
276.4556 	EXP 	cir4_i2: autoDraw = False
276.4556 	EXP 	cir5_i2: autoDraw = False
276.4556 	EXP 	cir6_i2: autoDraw = False
276.4556 	EXP 	promptTxt: autoDraw = True
277.2779 	EXP 	New trial (rep=0, index=23): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
277.2832 	DATA 	Keypress: 1
277.2957 	EXP 	promptTxt: autoDraw = False
277.2957 	EXP 	text_2: autoDraw = True
277.4758 	EXP 	preFix: autoDraw = True
278.4762 	EXP 	preFix: autoDraw = False
278.5060 	EXP 	text_2: autoDraw = False
278.5060 	EXP 	preFix: autoDraw = False
278.5060 	EXP 	cir1: size = array([60., 60.])
278.5060 	EXP 	cir2: size = array([60., 60.])
278.5060 	EXP 	cir3: size = array([60., 60.])
278.5060 	EXP 	cir4: size = array([60., 60.])
278.5060 	EXP 	cir5: size = array([60., 60.])
278.5060 	EXP 	cir6: size = array([60., 60.])
278.5060 	EXP 	holdFix: autoDraw = True
278.6060 	EXP 	Sound audioTrialSound started
278.6161 	EXP 	cir1: autoDraw = True
278.9161 	EXP 	cir1: autoDraw = False
279.0362 	EXP 	cir2: autoDraw = True
279.3365 	EXP 	cir2: autoDraw = False
279.4564 	EXP 	cir3: autoDraw = True
279.5064 	EXP 	cir3: autoDraw = False
279.6265 	EXP 	cir4: autoDraw = True
279.6767 	EXP 	Sound audioTrialSound reached end of file
279.9264 	EXP 	cir4: autoDraw = False
280.0467 	EXP 	cir5: autoDraw = True
280.0967 	EXP 	cir5: autoDraw = False
280.2167 	EXP 	cir6: autoDraw = True
280.2666 	EXP 	cir6: autoDraw = False
280.3666 	EXP 	holdFix: autoDraw = False
280.3666 	EXP 	holdFix: autoDraw = False
280.3666 	EXP 	cir1: autoDraw = False
280.3666 	EXP 	cir2: autoDraw = False
280.3666 	EXP 	cir3: autoDraw = False
280.3666 	EXP 	cir4: autoDraw = False
280.3666 	EXP 	cir5: autoDraw = False
280.3666 	EXP 	cir6: autoDraw = False
280.3666 	EXP 	text: autoDraw = True
281.6770 	EXP 	text: autoDraw = False
281.6770 	EXP 	text: autoDraw = False
281.6770 	EXP 	cir2_i2: size = array([60., 60.])
281.6770 	EXP 	cir3_i2: size = array([60., 60.])
281.6770 	EXP 	cir4_i2: size = array([60., 60.])
281.6770 	EXP 	cir5_i2: size = array([60., 60.])
281.6770 	EXP 	cir6_i2: size = array([60., 60.])
281.6770 	EXP 	holdFix_i2: autoDraw = True
281.7771 	EXP 	Sound audioTrialSound_i2 started
281.7870 	EXP 	cir1_i2: autoDraw = True
282.0871 	EXP 	cir1_i2: autoDraw = False
282.2072 	EXP 	cir2_i2: autoDraw = True
282.5071 	EXP 	cir2_i2: autoDraw = False
282.6272 	EXP 	cir3_i2: autoDraw = True
282.6773 	EXP 	cir3_i2: autoDraw = False
282.7973 	EXP 	cir4_i2: autoDraw = True
282.8476 	EXP 	Sound audioTrialSound_i2 reached end of file
283.0973 	EXP 	cir4_i2: autoDraw = False
283.2174 	EXP 	cir5_i2: autoDraw = True
283.2674 	EXP 	cir5_i2: autoDraw = False
283.3876 	EXP 	cir6_i2: autoDraw = True
283.4374 	EXP 	cir6_i2: autoDraw = False
284.0376 	EXP 	holdFix_i2: autoDraw = False
284.0376 	EXP 	holdFix_i2: autoDraw = False
284.0376 	EXP 	cir1_i2: autoDraw = False
284.0376 	EXP 	cir2_i2: autoDraw = False
284.0376 	EXP 	cir3_i2: autoDraw = False
284.0376 	EXP 	cir4_i2: autoDraw = False
284.0376 	EXP 	cir5_i2: autoDraw = False
284.0376 	EXP 	cir6_i2: autoDraw = False
284.0376 	EXP 	promptTxt: autoDraw = True
285.8303 	EXP 	New trial (rep=0, index=24): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
285.8378 	DATA 	Keypress: 1
285.8481 	EXP 	promptTxt: autoDraw = False
285.8481 	EXP 	text_2: autoDraw = True
286.0282 	EXP 	preFix: autoDraw = True
287.0284 	EXP 	preFix: autoDraw = False
287.0585 	EXP 	text_2: autoDraw = False
287.0585 	EXP 	preFix: autoDraw = False
287.0585 	EXP 	cir1: size = array([60., 60.])
287.0585 	EXP 	cir2: size = array([60., 60.])
287.0585 	EXP 	cir3: size = array([60., 60.])
287.0585 	EXP 	cir4: size = array([60., 60.])
287.0585 	EXP 	cir5: size = array([60., 60.])
287.0585 	EXP 	cir6: size = array([60., 60.])
287.0585 	EXP 	holdFix: autoDraw = True
287.1584 	EXP 	Sound audioTrialSound started
287.1686 	EXP 	cir1: autoDraw = True
287.4686 	EXP 	cir1: autoDraw = False
287.5887 	EXP 	cir2: autoDraw = True
287.6387 	EXP 	cir2: autoDraw = False
287.7587 	EXP 	cir3: autoDraw = True
288.0589 	EXP 	cir3: autoDraw = False
288.1788 	EXP 	cir4: autoDraw = True
288.2287 	EXP 	cir4: autoDraw = False
288.2290 	EXP 	Sound audioTrialSound reached end of file
288.3489 	EXP 	cir5: autoDraw = True
288.6489 	EXP 	cir5: autoDraw = False
288.7690 	EXP 	cir6: autoDraw = True
288.8191 	EXP 	cir6: autoDraw = False
288.9191 	EXP 	holdFix: autoDraw = False
288.9191 	EXP 	holdFix: autoDraw = False
288.9191 	EXP 	cir1: autoDraw = False
288.9191 	EXP 	cir2: autoDraw = False
288.9191 	EXP 	cir3: autoDraw = False
288.9191 	EXP 	cir4: autoDraw = False
288.9191 	EXP 	cir5: autoDraw = False
288.9191 	EXP 	cir6: autoDraw = False
288.9191 	EXP 	text: autoDraw = True
290.2295 	EXP 	text: autoDraw = False
