7.7145 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe1b2fdcbe0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe1b07842b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
191.7061 	EXP 	cir6_i2: size = array([60., 60.])
191.7061 	EXP 	holdFix_i2: autoDraw = True
191.8063 	EXP 	Sound audioTrialSound_i2 started
191.8162 	EXP 	cir1_i2: autoDraw = True
191.8661 	EXP 	cir1_i2: autoDraw = False
191.9862 	EXP 	cir2_i2: autoDraw = True
192.2863 	EXP 	cir2_i2: autoDraw = False
192.4063 	EXP 	cir3_i2: autoDraw = True
192.7063 	EXP 	cir3_i2: autoDraw = False
192.8266 	EXP 	cir4_i2: autoDraw = True
192.8766 	EXP 	cir4_i2: autoDraw = False
192.8768 	EXP 	Sound audioTrialSound_i2 reached end of file
192.9965 	EXP 	cir5_i2: autoDraw = True
193.2966 	EXP 	cir5_i2: autoDraw = False
193.4166 	EXP 	cir6_i2: autoDraw = True
193.4666 	EXP 	cir6_i2: autoDraw = False
194.0668 	EXP 	holdFix_i2: autoDraw = False
194.0668 	EXP 	holdFix_i2: autoDraw = False
194.0668 	EXP 	cir1_i2: autoDraw = False
194.0668 	EXP 	cir2_i2: autoDraw = False
194.0668 	EXP 	cir3_i2: autoDraw = False
194.0668 	EXP 	cir4_i2: autoDraw = False
194.0668 	EXP 	cir5_i2: autoDraw = False
194.0668 	EXP 	cir6_i2: autoDraw = False
194.0668 	EXP 	promptTxt: autoDraw = True
194.4482 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
194.4526 	DATA 	Keypress: 2
194.4669 	EXP 	promptTxt: autoDraw = False
194.4669 	EXP 	text_2: autoDraw = True
194.6470 	EXP 	preFix: autoDraw = True
195.6472 	EXP 	preFix: autoDraw = False
195.6772 	EXP 	text_2: autoDraw = False
195.6772 	EXP 	preFix: autoDraw = False
195.6772 	EXP 	cir1: size = array([60., 60.])
195.6772 	EXP 	cir2: size = array([60., 60.])
195.6772 	EXP 	cir3: size = array([60., 60.])
195.6772 	EXP 	cir4: size = array([60., 60.])
195.6772 	EXP 	cir5: size = array([60., 60.])
195.6772 	EXP 	cir6: size = array([60., 60.])
195.6772 	EXP 	holdFix: autoDraw = True
195.7772 	EXP 	Sound audioTrialSound started
195.7873 	EXP 	cir1: autoDraw = True
196.0873 	EXP 	cir1: autoDraw = False
196.2074 	EXP 	cir2: autoDraw = True
196.5075 	EXP 	cir2: autoDraw = False
196.6276 	EXP 	cir3: autoDraw = True
196.6777 	EXP 	cir3: autoDraw = False
196.7976 	EXP 	cir4: autoDraw = True
196.8479 	EXP 	Sound audioTrialSound reached end of file
197.0977 	EXP 	cir4: autoDraw = False
197.2178 	EXP 	cir5: autoDraw = True
197.2676 	EXP 	cir5: autoDraw = False
197.3878 	EXP 	cir6: autoDraw = True
197.4378 	EXP 	cir6: autoDraw = False
197.5379 	EXP 	holdFix: autoDraw = False
197.5379 	EXP 	holdFix: autoDraw = False
197.5379 	EXP 	cir1: autoDraw = False
197.5379 	EXP 	cir2: autoDraw = False
197.5379 	EXP 	cir3: autoDraw = False
197.5379 	EXP 	cir4: autoDraw = False
197.5379 	EXP 	cir5: autoDraw = False
197.5379 	EXP 	cir6: autoDraw = False
197.5379 	EXP 	text: autoDraw = True
198.8483 	EXP 	text: autoDraw = False
198.8483 	EXP 	text: autoDraw = False
198.8483 	EXP 	cir2_i2: size = array([60., 60.])
198.8483 	EXP 	cir3_i2: size = array([60., 60.])
198.8483 	EXP 	cir4_i2: size = array([60., 60.])
198.8483 	EXP 	cir5_i2: size = array([60., 60.])
198.8483 	EXP 	cir6_i2: size = array([60., 60.])
198.8483 	EXP 	holdFix_i2: autoDraw = True
198.9482 	EXP 	Sound audioTrialSound_i2 started
198.9582 	EXP 	cir1_i2: autoDraw = True
199.2583 	EXP 	cir1_i2: autoDraw = False
199.3783 	EXP 	cir2_i2: autoDraw = True
199.6784 	EXP 	cir2_i2: autoDraw = False
199.7985 	EXP 	cir3_i2: autoDraw = True
199.8485 	EXP 	cir3_i2: autoDraw = False
199.9685 	EXP 	cir4_i2: autoDraw = True
200.0188 	EXP 	Sound audioTrialSound_i2 reached end of file
200.2685 	EXP 	cir4_i2: autoDraw = False
200.3887 	EXP 	cir5_i2: autoDraw = True
200.4387 	EXP 	cir5_i2: autoDraw = False
200.5587 	EXP 	cir6_i2: autoDraw = True
200.6087 	EXP 	cir6_i2: autoDraw = False
201.2090 	EXP 	holdFix_i2: autoDraw = False
201.2090 	EXP 	holdFix_i2: autoDraw = False
201.2090 	EXP 	cir1_i2: autoDraw = False
201.2090 	EXP 	cir2_i2: autoDraw = False
201.2090 	EXP 	cir3_i2: autoDraw = False
201.2090 	EXP 	cir4_i2: autoDraw = False
201.2090 	EXP 	cir5_i2: autoDraw = False
201.2090 	EXP 	cir6_i2: autoDraw = False
201.2090 	EXP 	promptTxt: autoDraw = True
202.2139 	DATA 	Keypress: 1
202.2206 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
202.2293 	EXP 	promptTxt: autoDraw = False
202.2293 	EXP 	text_2: autoDraw = True
202.4193 	EXP 	preFix: autoDraw = True
203.4194 	EXP 	preFix: autoDraw = False
203.4395 	EXP 	text_2: autoDraw = False
203.4395 	EXP 	text_2: autoDraw = False
203.4395 	EXP 	preFix: autoDraw = False
203.4395 	EXP 	cir1: size = array([60., 60.])
203.4395 	EXP 	cir2: size = array([60., 60.])
203.4395 	EXP 	cir3: size = array([60., 60.])
203.4395 	EXP 	cir4: size = array([60., 60.])
203.4395 	EXP 	cir5: size = array([60., 60.])
203.4395 	EXP 	cir6: size = array([60., 60.])
203.4395 	EXP 	holdFix: autoDraw = True
203.5395 	EXP 	Sound audioTrialSound started
203.5496 	EXP 	cir1: autoDraw = True
203.5995 	EXP 	cir1: autoDraw = False
203.7197 	EXP 	cir2: autoDraw = True
204.0196 	EXP 	cir2: autoDraw = False
204.1397 	EXP 	cir3: autoDraw = True
204.4398 	EXP 	cir3: autoDraw = False
204.5598 	EXP 	cir4: autoDraw = True
204.6098 	EXP 	cir4: autoDraw = False
204.6100 	EXP 	Sound audioTrialSound reached end of file
204.7299 	EXP 	cir5: autoDraw = True
205.0300 	EXP 	cir5: autoDraw = False
205.1501 	EXP 	cir6: autoDraw = True
205.1999 	EXP 	cir6: autoDraw = False
205.3000 	EXP 	holdFix: autoDraw = False
205.3000 	EXP 	holdFix: autoDraw = False
205.3000 	EXP 	cir1: autoDraw = False
205.3000 	EXP 	cir2: autoDraw = False
205.3000 	EXP 	cir3: autoDraw = False
205.3000 	EXP 	cir4: autoDraw = False
205.3000 	EXP 	cir5: autoDraw = False
205.3000 	EXP 	cir6: autoDraw = False
205.3000 	EXP 	text: autoDraw = True
206.6104 	EXP 	text: autoDraw = False
206.6104 	EXP 	text: autoDraw = False
206.6104 	EXP 	cir2_i2: size = array([60., 60.])
206.6104 	EXP 	cir3_i2: size = array([60., 60.])
206.6104 	EXP 	cir4_i2: size = array([60., 60.])
206.6104 	EXP 	cir5_i2: size = array([60., 60.])
206.6104 	EXP 	cir6_i2: size = array([60., 60.])
206.6104 	EXP 	holdFix_i2: autoDraw = True
206.7104 	EXP 	Sound audioTrialSound_i2 started
206.7204 	EXP 	cir1_i2: autoDraw = True
206.7704 	EXP 	cir1_i2: autoDraw = False
206.8904 	EXP 	cir2_i2: autoDraw = True
207.1906 	EXP 	cir2_i2: autoDraw = False
207.3108 	EXP 	cir3_i2: autoDraw = True
207.6108 	EXP 	cir3_i2: autoDraw = False
207.7309 	EXP 	cir4_i2: autoDraw = True
207.7807 	EXP 	cir4_i2: autoDraw = False
207.7810 	EXP 	Sound audioTrialSound_i2 reached end of file
207.9008 	EXP 	cir5_i2: autoDraw = True
208.2008 	EXP 	cir5_i2: autoDraw = False
208.3210 	EXP 	cir6_i2: autoDraw = True
208.3709 	EXP 	cir6_i2: autoDraw = False
208.9713 	EXP 	holdFix_i2: autoDraw = False
208.9713 	EXP 	holdFix_i2: autoDraw = False
208.9713 	EXP 	cir1_i2: autoDraw = False
208.9713 	EXP 	cir2_i2: autoDraw = False
208.9713 	EXP 	cir3_i2: autoDraw = False
208.9713 	EXP 	cir4_i2: autoDraw = False
208.9713 	EXP 	cir5_i2: autoDraw = False
208.9713 	EXP 	cir6_i2: autoDraw = False
208.9713 	EXP 	promptTxt: autoDraw = True
211.7132 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
211.7176 	DATA 	Keypress: 2
211.7319 	EXP 	promptTxt: autoDraw = False
211.7319 	EXP 	text_2: autoDraw = True
211.9120 	EXP 	preFix: autoDraw = True
212.9122 	EXP 	preFix: autoDraw = False
212.9423 	EXP 	text_2: autoDraw = False
212.9423 	EXP 	preFix: autoDraw = False
212.9423 	EXP 	cir1: size = array([60., 60.])
212.9423 	EXP 	cir2: size = array([60., 60.])
212.9423 	EXP 	cir3: size = array([60., 60.])
212.9423 	EXP 	cir4: size = array([60., 60.])
212.9423 	EXP 	cir5: size = array([60., 60.])
212.9423 	EXP 	cir6: size = array([60., 60.])
212.9423 	EXP 	holdFix: autoDraw = True
213.0424 	EXP 	Sound audioTrialSound started
213.0524 	EXP 	cir1: autoDraw = True
213.1022 	EXP 	cir1: autoDraw = False
213.2222 	EXP 	cir2: autoDraw = True
213.5225 	EXP 	cir2: autoDraw = False
213.6425 	EXP 	cir3: autoDraw = True
213.6924 	EXP 	cir3: autoDraw = False
213.8126 	EXP 	cir4: autoDraw = True
214.1127 	EXP 	cir4: autoDraw = False
214.1129 	EXP 	Sound audioTrialSound reached end of file
214.2327 	EXP 	cir5: autoDraw = True
214.5327 	EXP 	cir5: autoDraw = False
214.6527 	EXP 	cir6: autoDraw = True
214.7028 	EXP 	cir6: autoDraw = False
214.8029 	EXP 	holdFix: autoDraw = False
214.8029 	EXP 	holdFix: autoDraw = False
214.8029 	EXP 	cir1: autoDraw = False
214.8029 	EXP 	cir2: autoDraw = False
214.8029 	EXP 	cir3: autoDraw = False
214.8029 	EXP 	cir4: autoDraw = False
214.8029 	EXP 	cir5: autoDraw = False
214.8029 	EXP 	cir6: autoDraw = False
214.8029 	EXP 	text: autoDraw = True
216.1130 	EXP 	text: autoDraw = False
216.1130 	EXP 	text: autoDraw = False
216.1130 	EXP 	cir2_i2: size = array([60., 60.])
216.1130 	EXP 	cir3_i2: size = array([60., 60.])
216.1130 	EXP 	cir4_i2: size = array([60., 60.])
216.1130 	EXP 	cir5_i2: size = array([60., 60.])
216.1130 	EXP 	cir6_i2: size = array([60., 60.])
216.1130 	EXP 	holdFix_i2: autoDraw = True
216.2132 	EXP 	Sound audioTrialSound_i2 started
216.2231 	EXP 	cir1_i2: autoDraw = True
216.2732 	EXP 	cir1_i2: autoDraw = False
216.3932 	EXP 	cir2_i2: autoDraw = True
216.6932 	EXP 	cir2_i2: autoDraw = False
216.8133 	EXP 	cir3_i2: autoDraw = True
216.8634 	EXP 	cir3_i2: autoDraw = False
216.9834 	EXP 	cir4_i2: autoDraw = True
217.2835 	EXP 	cir4_i2: autoDraw = False
217.2837 	EXP 	Sound audioTrialSound_i2 reached end of file
217.4035 	EXP 	cir5_i2: autoDraw = True
217.7035 	EXP 	cir5_i2: autoDraw = False
217.8237 	EXP 	cir6_i2: autoDraw = True
217.8737 	EXP 	cir6_i2: autoDraw = False
218.4739 	EXP 	holdFix_i2: autoDraw = False
218.4739 	EXP 	holdFix_i2: autoDraw = False
218.4739 	EXP 	cir1_i2: autoDraw = False
218.4739 	EXP 	cir2_i2: autoDraw = False
218.4739 	EXP 	cir3_i2: autoDraw = False
218.4739 	EXP 	cir4_i2: autoDraw = False
218.4739 	EXP 	cir5_i2: autoDraw = False
218.4739 	EXP 	cir6_i2: autoDraw = False
218.4739 	EXP 	promptTxt: autoDraw = True
219.4355 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
219.4399 	DATA 	Keypress: 1
219.4540 	EXP 	promptTxt: autoDraw = False
219.4540 	EXP 	text_2: autoDraw = True
219.6341 	EXP 	preFix: autoDraw = True
220.6344 	EXP 	preFix: autoDraw = False
220.6644 	EXP 	text_2: autoDraw = False
220.6644 	EXP 	preFix: autoDraw = False
220.6644 	EXP 	cir1: size = array([60., 60.])
220.6644 	EXP 	cir2: size = array([60., 60.])
220.6644 	EXP 	cir3: size = array([60., 60.])
220.6644 	EXP 	cir4: size = array([60., 60.])
220.6644 	EXP 	cir5: size = array([60., 60.])
220.6644 	EXP 	cir6: size = array([60., 60.])
220.6644 	EXP 	holdFix: autoDraw = True
220.7644 	EXP 	Sound audioTrialSound started
220.7745 	EXP 	cir1: autoDraw = True
220.8245 	EXP 	cir1: autoDraw = False
220.9444 	EXP 	cir2: autoDraw = True
220.9944 	EXP 	cir2: autoDraw = False
221.1146 	EXP 	cir3: autoDraw = True
221.4146 	EXP 	cir3: autoDraw = False
221.5348 	EXP 	cir4: autoDraw = True
221.5847 	EXP 	cir4: autoDraw = False
221.7047 	EXP 	cir5: autoDraw = True
221.8350 	EXP 	Sound audioTrialSound reached end of file
222.0047 	EXP 	cir5: autoDraw = False
222.1250 	EXP 	cir6: autoDraw = True
222.4250 	EXP 	cir6: autoDraw = False
222.5250 	EXP 	holdFix: autoDraw = False
222.5250 	EXP 	holdFix: autoDraw = False
222.5250 	EXP 	cir1: autoDraw = False
222.5250 	EXP 	cir2: autoDraw = False
222.5250 	EXP 	cir3: autoDraw = False
222.5250 	EXP 	cir4: autoDraw = False
222.5250 	EXP 	cir5: autoDraw = False
222.5250 	EXP 	cir6: autoDraw = False
222.5250 	EXP 	text: autoDraw = True
223.8354 	EXP 	text: autoDraw = False
223.8354 	EXP 	text: autoDraw = False
223.8354 	EXP 	cir2_i2: size = array([60., 60.])
223.8354 	EXP 	cir3_i2: size = array([60., 60.])
223.8354 	EXP 	cir4_i2: size = array([60., 60.])
223.8354 	EXP 	cir5_i2: size = array([60., 60.])
223.8354 	EXP 	cir6_i2: size = array([60., 60.])
223.8354 	EXP 	holdFix_i2: autoDraw = True
223.9353 	EXP 	Sound audioTrialSound_i2 started
223.9453 	EXP 	cir1_i2: autoDraw = True
223.9954 	EXP 	cir1_i2: autoDraw = False
224.1154 	EXP 	cir2_i2: autoDraw = True
224.1653 	EXP 	cir2_i2: autoDraw = False
224.2855 	EXP 	cir3_i2: autoDraw = True
224.5855 	EXP 	cir3_i2: autoDraw = False
224.7056 	EXP 	cir4_i2: autoDraw = True
224.7555 	EXP 	cir4_i2: autoDraw = False
224.8756 	EXP 	cir5_i2: autoDraw = True
225.0060 	EXP 	Sound audioTrialSound_i2 reached end of file
225.1757 	EXP 	cir5_i2: autoDraw = False
225.2958 	EXP 	cir6_i2: autoDraw = True
225.5957 	EXP 	cir6_i2: autoDraw = False
226.1961 	EXP 	holdFix_i2: autoDraw = False
226.1961 	EXP 	holdFix_i2: autoDraw = False
226.1961 	EXP 	cir1_i2: autoDraw = False
226.1961 	EXP 	cir2_i2: autoDraw = False
226.1961 	EXP 	cir3_i2: autoDraw = False
226.1961 	EXP 	cir4_i2: autoDraw = False
226.1961 	EXP 	cir5_i2: autoDraw = False
226.1961 	EXP 	cir6_i2: autoDraw = False
226.1961 	EXP 	promptTxt: autoDraw = True
228.1088 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
228.1157 	DATA 	Keypress: 1
228.1265 	EXP 	promptTxt: autoDraw = False
228.1265 	EXP 	text_2: autoDraw = True
228.3067 	EXP 	preFix: autoDraw = True
229.3070 	EXP 	preFix: autoDraw = False
229.3368 	EXP 	text_2: autoDraw = False
229.3368 	EXP 	preFix: autoDraw = False
229.3368 	EXP 	cir1: size = array([60., 60.])
229.3368 	EXP 	cir2: size = array([60., 60.])
229.3368 	EXP 	cir3: size = array([60., 60.])
229.3368 	EXP 	cir4: size = array([60., 60.])
229.3368 	EXP 	cir5: size = array([60., 60.])
229.3368 	EXP 	cir6: size = array([60., 60.])
229.3368 	EXP 	holdFix: autoDraw = True
229.4370 	EXP 	Sound audioTrialSound started
229.4469 	EXP 	cir1: autoDraw = True
229.7470 	EXP 	cir1: autoDraw = False
229.8671 	EXP 	cir2: autoDraw = True
229.9171 	EXP 	cir2: autoDraw = False
230.0372 	EXP 	cir3: autoDraw = True
230.3371 	EXP 	cir3: autoDraw = False
230.4572 	EXP 	cir4: autoDraw = True
230.5072 	EXP 	cir4: autoDraw = False
230.5074 	EXP 	Sound audioTrialSound reached end of file
230.6273 	EXP 	cir5: autoDraw = True
230.9273 	EXP 	cir5: autoDraw = False
231.0475 	EXP 	cir6: autoDraw = True
231.0974 	EXP 	cir6: autoDraw = False
231.1974 	EXP 	holdFix: autoDraw = False
231.1974 	EXP 	holdFix: autoDraw = False
231.1974 	EXP 	cir1: autoDraw = False
231.1974 	EXP 	cir2: autoDraw = False
231.1974 	EXP 	cir3: autoDraw = False
231.1974 	EXP 	cir4: autoDraw = False
231.1974 	EXP 	cir5: autoDraw = False
231.1974 	EXP 	cir6: autoDraw = False
231.1974 	EXP 	text: autoDraw = True
232.5079 	EXP 	text: autoDraw = False
232.5079 	EXP 	text: autoDraw = False
232.5079 	EXP 	cir2_i2: size = array([60., 60.])
232.5079 	EXP 	cir3_i2: size = array([60., 60.])
232.5079 	EXP 	cir4_i2: size = array([60., 60.])
232.5079 	EXP 	cir5_i2: size = array([60., 60.])
232.5079 	EXP 	cir6_i2: size = array([60., 60.])
232.5079 	EXP 	holdFix_i2: autoDraw = True
232.6078 	EXP 	Sound audioTrialSound_i2 started
232.6179 	EXP 	cir1_i2: autoDraw = True
232.9179 	EXP 	cir1_i2: autoDraw = False
233.0381 	EXP 	cir2_i2: autoDraw = True
233.0880 	EXP 	cir2_i2: autoDraw = False
233.2081 	EXP 	cir3_i2: autoDraw = True
233.2580 	EXP 	cir3_i2: autoDraw = False
233.3781 	EXP 	cir4_i2: autoDraw = True
233.6781 	EXP 	cir4_i2: autoDraw = False
233.6783 	EXP 	Sound audioTrialSound_i2 reached end of file
233.7982 	EXP 	cir5_i2: autoDraw = True
233.8482 	EXP 	cir5_i2: autoDraw = False
233.9682 	EXP 	cir6_i2: autoDraw = True
234.2683 	EXP 	cir6_i2: autoDraw = False
234.8686 	EXP 	holdFix_i2: autoDraw = False
234.8686 	EXP 	holdFix_i2: autoDraw = False
234.8686 	EXP 	cir1_i2: autoDraw = False
234.8686 	EXP 	cir2_i2: autoDraw = False
234.8686 	EXP 	cir3_i2: autoDraw = False
234.8686 	EXP 	cir4_i2: autoDraw = False
234.8686 	EXP 	cir5_i2: autoDraw = False
234.8686 	EXP 	cir6_i2: autoDraw = False
234.8686 	EXP 	promptTxt: autoDraw = True
235.7600 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
235.7645 	DATA 	Keypress: 2
235.7788 	EXP 	promptTxt: autoDraw = False
235.7788 	EXP 	text_2: autoDraw = True
235.9589 	EXP 	preFix: autoDraw = True
236.9593 	EXP 	preFix: autoDraw = False
236.9892 	EXP 	text_2: autoDraw = False
236.9892 	EXP 	preFix: autoDraw = False
236.9892 	EXP 	cir1: size = array([60., 60.])
236.9892 	EXP 	cir2: size = array([60., 60.])
236.9892 	EXP 	cir3: size = array([60., 60.])
236.9892 	EXP 	cir4: size = array([60., 60.])
236.9892 	EXP 	cir5: size = array([60., 60.])
236.9892 	EXP 	cir6: size = array([60., 60.])
236.9892 	EXP 	holdFix: autoDraw = True
237.0890 	EXP 	Sound audioTrialSound started
237.0991 	EXP 	cir1: autoDraw = True
237.3992 	EXP 	cir1: autoDraw = False
237.5192 	EXP 	cir2: autoDraw = True
237.8193 	EXP 	cir2: autoDraw = False
237.9394 	EXP 	cir3: autoDraw = True
237.9893 	EXP 	cir3: autoDraw = False
238.1094 	EXP 	cir4: autoDraw = True
238.1593 	EXP 	cir4: autoDraw = False
238.1596 	EXP 	Sound audioTrialSound reached end of file
238.2796 	EXP 	cir5: autoDraw = True
238.5795 	EXP 	cir5: autoDraw = False
238.6997 	EXP 	cir6: autoDraw = True
238.7495 	EXP 	cir6: autoDraw = False
238.8497 	EXP 	holdFix: autoDraw = False
238.8497 	EXP 	holdFix: autoDraw = False
238.8497 	EXP 	cir1: autoDraw = False
238.8497 	EXP 	cir2: autoDraw = False
