9.4969 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fba89304b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fba87031320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
205.2818 	EXP 	cir3_i2: autoDraw = True
205.3320 	EXP 	cir3_i2: autoDraw = False
205.4519 	EXP 	cir4_i2: autoDraw = True
205.7521 	EXP 	cir4_i2: autoDraw = False
205.7524 	EXP 	Sound audioTrialSound_i2 reached end of file
205.8722 	EXP 	cir5_i2: autoDraw = True
206.1724 	EXP 	cir5_i2: autoDraw = False
206.2924 	EXP 	cir6_i2: autoDraw = True
206.3421 	EXP 	cir6_i2: autoDraw = False
206.9424 	EXP 	holdFix_i2: autoDraw = False
206.9424 	EXP 	holdFix_i2: autoDraw = False
206.9424 	EXP 	cir1_i2: autoDraw = False
206.9424 	EXP 	cir2_i2: autoDraw = False
206.9424 	EXP 	cir3_i2: autoDraw = False
206.9424 	EXP 	cir4_i2: autoDraw = False
206.9424 	EXP 	cir5_i2: autoDraw = False
206.9424 	EXP 	cir6_i2: autoDraw = False
206.9424 	EXP 	promptTxt: autoDraw = True
208.0177 	DATA 	Keypress: 1
208.0341 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
208.0428 	EXP 	promptTxt: autoDraw = False
208.0428 	EXP 	text_2: autoDraw = True
208.2329 	EXP 	preFix: autoDraw = True
209.2330 	EXP 	preFix: autoDraw = False
209.2529 	EXP 	text_2: autoDraw = False
209.2529 	EXP 	text_2: autoDraw = False
209.2529 	EXP 	preFix: autoDraw = False
209.2529 	EXP 	cir1: size = array([60., 60.])
209.2529 	EXP 	cir2: size = array([60., 60.])
209.2529 	EXP 	cir3: size = array([60., 60.])
209.2529 	EXP 	cir4: size = array([60., 60.])
209.2529 	EXP 	cir5: size = array([60., 60.])
209.2529 	EXP 	cir6: size = array([60., 60.])
209.2529 	EXP 	holdFix: autoDraw = True
209.3532 	EXP 	Sound audioTrialSound started
209.3631 	EXP 	cir1: autoDraw = True
209.6630 	EXP 	cir1: autoDraw = False
209.7832 	EXP 	cir2: autoDraw = True
210.0833 	EXP 	cir2: autoDraw = False
210.2033 	EXP 	cir3: autoDraw = True
210.2533 	EXP 	cir3: autoDraw = False
210.3734 	EXP 	cir4: autoDraw = True
210.4233 	EXP 	cir4: autoDraw = False
210.4236 	EXP 	Sound audioTrialSound reached end of file
210.5435 	EXP 	cir5: autoDraw = True
210.8435 	EXP 	cir5: autoDraw = False
210.9635 	EXP 	cir6: autoDraw = True
211.0136 	EXP 	cir6: autoDraw = False
211.1136 	EXP 	holdFix: autoDraw = False
211.1136 	EXP 	holdFix: autoDraw = False
211.1136 	EXP 	cir1: autoDraw = False
211.1136 	EXP 	cir2: autoDraw = False
211.1136 	EXP 	cir3: autoDraw = False
211.1136 	EXP 	cir4: autoDraw = False
211.1136 	EXP 	cir5: autoDraw = False
211.1136 	EXP 	cir6: autoDraw = False
211.1136 	EXP 	text: autoDraw = True
212.4239 	EXP 	text: autoDraw = False
212.4239 	EXP 	text: autoDraw = False
212.4239 	EXP 	cir2_i2: size = array([60., 60.])
212.4239 	EXP 	cir3_i2: size = array([60., 60.])
212.4239 	EXP 	cir4_i2: size = array([60., 60.])
212.4239 	EXP 	cir5_i2: size = array([60., 60.])
212.4239 	EXP 	cir6_i2: size = array([60., 60.])
212.4239 	EXP 	holdFix_i2: autoDraw = True
212.5238 	EXP 	Sound audioTrialSound_i2 started
212.5339 	EXP 	cir1_i2: autoDraw = True
212.8341 	EXP 	cir1_i2: autoDraw = False
212.9541 	EXP 	cir2_i2: autoDraw = True
213.2541 	EXP 	cir2_i2: autoDraw = False
213.3742 	EXP 	cir3_i2: autoDraw = True
213.4243 	EXP 	cir3_i2: autoDraw = False
213.5444 	EXP 	cir4_i2: autoDraw = True
213.5944 	EXP 	Sound audioTrialSound_i2 reached end of file
213.8443 	EXP 	cir4_i2: autoDraw = False
213.9643 	EXP 	cir5_i2: autoDraw = True
214.0144 	EXP 	cir5_i2: autoDraw = False
214.1344 	EXP 	cir6_i2: autoDraw = True
214.1844 	EXP 	cir6_i2: autoDraw = False
214.7846 	EXP 	holdFix_i2: autoDraw = False
214.7846 	EXP 	holdFix_i2: autoDraw = False
214.7846 	EXP 	cir1_i2: autoDraw = False
214.7846 	EXP 	cir2_i2: autoDraw = False
214.7846 	EXP 	cir3_i2: autoDraw = False
214.7846 	EXP 	cir4_i2: autoDraw = False
214.7846 	EXP 	cir5_i2: autoDraw = False
214.7846 	EXP 	cir6_i2: autoDraw = False
214.7846 	EXP 	promptTxt: autoDraw = True
215.6763 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
215.6836 	DATA 	Keypress: 1
215.6948 	EXP 	promptTxt: autoDraw = False
215.6948 	EXP 	text_2: autoDraw = True
215.8750 	EXP 	preFix: autoDraw = True
216.8752 	EXP 	preFix: autoDraw = False
216.9053 	EXP 	text_2: autoDraw = False
216.9053 	EXP 	preFix: autoDraw = False
216.9053 	EXP 	cir1: size = array([60., 60.])
216.9053 	EXP 	cir2: size = array([60., 60.])
216.9053 	EXP 	cir3: size = array([60., 60.])
216.9053 	EXP 	cir4: size = array([60., 60.])
216.9053 	EXP 	cir5: size = array([60., 60.])
216.9053 	EXP 	cir6: size = array([60., 60.])
216.9053 	EXP 	holdFix: autoDraw = True
217.0051 	EXP 	Sound audioTrialSound started
217.0152 	EXP 	cir1: autoDraw = True
217.3153 	EXP 	cir1: autoDraw = False
217.4354 	EXP 	cir2: autoDraw = True
217.4853 	EXP 	cir2: autoDraw = False
217.6054 	EXP 	cir3: autoDraw = True
217.9055 	EXP 	cir3: autoDraw = False
218.0256 	EXP 	cir4: autoDraw = True
218.0756 	EXP 	cir4: autoDraw = False
218.0759 	EXP 	Sound audioTrialSound reached end of file
218.1957 	EXP 	cir5: autoDraw = True
218.4957 	EXP 	cir5: autoDraw = False
218.6158 	EXP 	cir6: autoDraw = True
218.6656 	EXP 	cir6: autoDraw = False
218.7658 	EXP 	holdFix: autoDraw = False
218.7658 	EXP 	holdFix: autoDraw = False
218.7658 	EXP 	cir1: autoDraw = False
218.7658 	EXP 	cir2: autoDraw = False
218.7658 	EXP 	cir3: autoDraw = False
218.7658 	EXP 	cir4: autoDraw = False
218.7658 	EXP 	cir5: autoDraw = False
218.7658 	EXP 	cir6: autoDraw = False
218.7658 	EXP 	text: autoDraw = True
220.0762 	EXP 	text: autoDraw = False
220.0762 	EXP 	text: autoDraw = False
220.0762 	EXP 	cir2_i2: size = array([60., 60.])
220.0762 	EXP 	cir3_i2: size = array([60., 60.])
220.0762 	EXP 	cir4_i2: size = array([60., 60.])
220.0762 	EXP 	cir5_i2: size = array([60., 60.])
220.0762 	EXP 	cir6_i2: size = array([60., 60.])
220.0762 	EXP 	holdFix_i2: autoDraw = True
220.1761 	EXP 	Sound audioTrialSound_i2 started
220.1862 	EXP 	cir1_i2: autoDraw = True
220.4862 	EXP 	cir1_i2: autoDraw = False
220.6062 	EXP 	cir2_i2: autoDraw = True
220.6564 	EXP 	cir2_i2: autoDraw = False
220.7765 	EXP 	cir3_i2: autoDraw = True
221.0764 	EXP 	cir3_i2: autoDraw = False
221.1966 	EXP 	cir4_i2: autoDraw = True
221.2466 	EXP 	cir4_i2: autoDraw = False
221.2468 	EXP 	Sound audioTrialSound_i2 reached end of file
221.3666 	EXP 	cir5_i2: autoDraw = True
221.6665 	EXP 	cir5_i2: autoDraw = False
221.7867 	EXP 	cir6_i2: autoDraw = True
221.8368 	EXP 	cir6_i2: autoDraw = False
222.4369 	EXP 	holdFix_i2: autoDraw = False
222.4369 	EXP 	holdFix_i2: autoDraw = False
222.4369 	EXP 	cir1_i2: autoDraw = False
222.4369 	EXP 	cir2_i2: autoDraw = False
222.4369 	EXP 	cir3_i2: autoDraw = False
222.4369 	EXP 	cir4_i2: autoDraw = False
222.4369 	EXP 	cir5_i2: autoDraw = False
222.4369 	EXP 	cir6_i2: autoDraw = False
222.4369 	EXP 	promptTxt: autoDraw = True
222.8885 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 23), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
222.8931 	DATA 	Keypress: 1
222.9069 	EXP 	promptTxt: autoDraw = False
222.9069 	EXP 	text_2: autoDraw = True
223.0871 	EXP 	preFix: autoDraw = True
224.0874 	EXP 	preFix: autoDraw = False
224.1173 	EXP 	text_2: autoDraw = False
224.1173 	EXP 	preFix: autoDraw = False
224.1173 	EXP 	cir1: size = array([60., 60.])
224.1173 	EXP 	cir2: size = array([60., 60.])
224.1173 	EXP 	cir3: size = array([60., 60.])
224.1173 	EXP 	cir4: size = array([60., 60.])
224.1173 	EXP 	cir5: size = array([60., 60.])
224.1173 	EXP 	cir6: size = array([60., 60.])
224.1173 	EXP 	holdFix: autoDraw = True
224.2174 	EXP 	Sound audioTrialSound started
224.2273 	EXP 	cir1: autoDraw = True
224.5274 	EXP 	cir1: autoDraw = False
224.6475 	EXP 	cir2: autoDraw = True
224.6974 	EXP 	cir2: autoDraw = False
224.8175 	EXP 	cir3: autoDraw = True
225.1176 	EXP 	cir3: autoDraw = False
225.2376 	EXP 	cir4: autoDraw = True
225.2875 	EXP 	cir4: autoDraw = False
225.2878 	EXP 	Sound audioTrialSound reached end of file
225.4077 	EXP 	cir5: autoDraw = True
225.4577 	EXP 	cir5: autoDraw = False
225.5777 	EXP 	cir6: autoDraw = True
225.8777 	EXP 	cir6: autoDraw = False
225.9780 	EXP 	holdFix: autoDraw = False
225.9780 	EXP 	holdFix: autoDraw = False
225.9780 	EXP 	cir1: autoDraw = False
225.9780 	EXP 	cir2: autoDraw = False
225.9780 	EXP 	cir3: autoDraw = False
225.9780 	EXP 	cir4: autoDraw = False
225.9780 	EXP 	cir5: autoDraw = False
225.9780 	EXP 	cir6: autoDraw = False
225.9780 	EXP 	text: autoDraw = True
227.2883 	EXP 	text: autoDraw = False
227.2883 	EXP 	text: autoDraw = False
227.2883 	EXP 	cir2_i2: size = array([60., 60.])
227.2883 	EXP 	cir3_i2: size = array([60., 60.])
227.2883 	EXP 	cir4_i2: size = array([60., 60.])
227.2883 	EXP 	cir5_i2: size = array([60., 60.])
227.2883 	EXP 	cir6_i2: size = array([60., 60.])
227.2883 	EXP 	holdFix_i2: autoDraw = True
227.3884 	EXP 	Sound audioTrialSound_i2 started
227.3982 	EXP 	cir1_i2: autoDraw = True
227.6983 	EXP 	cir1_i2: autoDraw = False
227.8184 	EXP 	cir2_i2: autoDraw = True
227.8684 	EXP 	cir2_i2: autoDraw = False
227.9884 	EXP 	cir3_i2: autoDraw = True
228.2885 	EXP 	cir3_i2: autoDraw = False
228.4084 	EXP 	cir4_i2: autoDraw = True
228.4584 	EXP 	cir4_i2: autoDraw = False
228.4587 	EXP 	Sound audioTrialSound_i2 reached end of file
228.5787 	EXP 	cir5_i2: autoDraw = True
228.6285 	EXP 	cir5_i2: autoDraw = False
228.7487 	EXP 	cir6_i2: autoDraw = True
229.0488 	EXP 	cir6_i2: autoDraw = False
229.6489 	EXP 	holdFix_i2: autoDraw = False
229.6489 	EXP 	holdFix_i2: autoDraw = False
229.6489 	EXP 	cir1_i2: autoDraw = False
229.6489 	EXP 	cir2_i2: autoDraw = False
229.6489 	EXP 	cir3_i2: autoDraw = False
229.6489 	EXP 	cir4_i2: autoDraw = False
229.6489 	EXP 	cir5_i2: autoDraw = False
229.6489 	EXP 	cir6_i2: autoDraw = False
229.6489 	EXP 	promptTxt: autoDraw = True
230.1305 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
230.1378 	DATA 	Keypress: 1
230.1491 	EXP 	promptTxt: autoDraw = False
230.1491 	EXP 	text_2: autoDraw = True
230.3291 	EXP 	preFix: autoDraw = True
231.3294 	EXP 	preFix: autoDraw = False
231.3593 	EXP 	text_2: autoDraw = False
231.3593 	EXP 	preFix: autoDraw = False
231.3593 	EXP 	cir1: size = array([60., 60.])
231.3593 	EXP 	cir2: size = array([60., 60.])
231.3593 	EXP 	cir3: size = array([60., 60.])
231.3593 	EXP 	cir4: size = array([60., 60.])
231.3593 	EXP 	cir5: size = array([60., 60.])
231.3593 	EXP 	cir6: size = array([60., 60.])
231.3593 	EXP 	holdFix: autoDraw = True
231.4595 	EXP 	Sound audioTrialSound started
231.4695 	EXP 	cir1: autoDraw = True
231.5194 	EXP 	cir1: autoDraw = False
231.6395 	EXP 	cir2: autoDraw = True
231.9396 	EXP 	cir2: autoDraw = False
232.0595 	EXP 	cir3: autoDraw = True
232.1097 	EXP 	cir3: autoDraw = False
232.2298 	EXP 	cir4: autoDraw = True
232.2795 	EXP 	cir4: autoDraw = False
232.3996 	EXP 	cir5: autoDraw = True
232.5300 	EXP 	Sound audioTrialSound reached end of file
232.7002 	EXP 	cir5: autoDraw = False
232.8199 	EXP 	cir6: autoDraw = True
233.1199 	EXP 	cir6: autoDraw = False
233.2200 	EXP 	holdFix: autoDraw = False
233.2200 	EXP 	holdFix: autoDraw = False
233.2200 	EXP 	cir1: autoDraw = False
233.2200 	EXP 	cir2: autoDraw = False
233.2200 	EXP 	cir3: autoDraw = False
233.2200 	EXP 	cir4: autoDraw = False
233.2200 	EXP 	cir5: autoDraw = False
233.2200 	EXP 	cir6: autoDraw = False
233.2200 	EXP 	text: autoDraw = True
234.5302 	EXP 	text: autoDraw = False
234.5302 	EXP 	text: autoDraw = False
234.5302 	EXP 	cir2_i2: size = array([60., 60.])
234.5302 	EXP 	cir3_i2: size = array([60., 60.])
234.5302 	EXP 	cir4_i2: size = array([60., 60.])
234.5302 	EXP 	cir5_i2: size = array([60., 60.])
234.5302 	EXP 	cir6_i2: size = array([60., 60.])
234.5302 	EXP 	holdFix_i2: autoDraw = True
234.6302 	EXP 	Sound audioTrialSound_i2 started
234.6404 	EXP 	cir1_i2: autoDraw = True
234.6903 	EXP 	cir1_i2: autoDraw = False
234.8103 	EXP 	cir2_i2: autoDraw = True
235.1103 	EXP 	cir2_i2: autoDraw = False
235.2304 	EXP 	cir3_i2: autoDraw = True
235.2804 	EXP 	cir3_i2: autoDraw = False
235.4005 	EXP 	cir4_i2: autoDraw = True
235.4505 	EXP 	cir4_i2: autoDraw = False
235.5705 	EXP 	cir5_i2: autoDraw = True
235.7008 	EXP 	Sound audioTrialSound_i2 reached end of file
235.8705 	EXP 	cir5_i2: autoDraw = False
235.9906 	EXP 	cir6_i2: autoDraw = True
236.2907 	EXP 	cir6_i2: autoDraw = False
236.8910 	EXP 	holdFix_i2: autoDraw = False
236.8910 	EXP 	holdFix_i2: autoDraw = False
236.8910 	EXP 	cir1_i2: autoDraw = False
236.8910 	EXP 	cir2_i2: autoDraw = False
236.8910 	EXP 	cir3_i2: autoDraw = False
236.8910 	EXP 	cir4_i2: autoDraw = False
236.8910 	EXP 	cir5_i2: autoDraw = False
236.8910 	EXP 	cir6_i2: autoDraw = False
236.8910 	EXP 	promptTxt: autoDraw = True
237.3125 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
237.3173 	DATA 	Keypress: 1
237.3312 	EXP 	promptTxt: autoDraw = False
237.3312 	EXP 	text_2: autoDraw = True
237.5112 	EXP 	preFix: autoDraw = True
238.5114 	EXP 	preFix: autoDraw = False
238.5414 	EXP 	text_2: autoDraw = False
238.5414 	EXP 	preFix: autoDraw = False
238.5414 	EXP 	cir1: size = array([60., 60.])
238.5414 	EXP 	cir2: size = array([60., 60.])
238.5414 	EXP 	cir3: size = array([60., 60.])
238.5414 	EXP 	cir4: size = array([60., 60.])
238.5414 	EXP 	cir5: size = array([60., 60.])
238.5414 	EXP 	cir6: size = array([60., 60.])
238.5414 	EXP 	holdFix: autoDraw = True
238.6413 	EXP 	Sound audioTrialSound started
238.6515 	EXP 	cir1: autoDraw = True
238.9516 	EXP 	cir1: autoDraw = False
239.0715 	EXP 	cir2: autoDraw = True
239.3716 	EXP 	cir2: autoDraw = False
239.4917 	EXP 	cir3: autoDraw = True
239.5417 	EXP 	cir3: autoDraw = False
239.6618 	EXP 	cir4: autoDraw = True
239.7120 	EXP 	Sound audioTrialSound reached end of file
239.9618 	EXP 	cir4: autoDraw = False
240.0819 	EXP 	cir5: autoDraw = True
240.1319 	EXP 	cir5: autoDraw = False
240.2520 	EXP 	cir6: autoDraw = True
240.3018 	EXP 	cir6: autoDraw = False
240.4019 	EXP 	holdFix: autoDraw = False
240.4019 	EXP 	holdFix: autoDraw = False
240.4019 	EXP 	cir1: autoDraw = False
240.4019 	EXP 	cir2: autoDraw = False
240.4019 	EXP 	cir3: autoDraw = False
240.4019 	EXP 	cir4: autoDraw = False
240.4019 	EXP 	cir5: autoDraw = False
240.4019 	EXP 	cir6: autoDraw = False
240.4019 	EXP 	text: autoDraw = True
241.7123 	EXP 	text: autoDraw = False
241.7123 	EXP 	text: autoDraw = False
241.7123 	EXP 	cir2_i2: size = array([60., 60.])
241.7123 	EXP 	cir3_i2: size = array([60., 60.])
241.7123 	EXP 	cir4_i2: size = array([60., 60.])
241.7123 	EXP 	cir5_i2: size = array([60., 60.])
241.7123 	EXP 	cir6_i2: size = array([60., 60.])
241.7123 	EXP 	holdFix_i2: autoDraw = True
241.8124 	EXP 	Sound audioTrialSound_i2 started
241.8223 	EXP 	cir1_i2: autoDraw = True
242.1225 	EXP 	cir1_i2: autoDraw = False
242.2424 	EXP 	cir2_i2: autoDraw = True
242.5424 	EXP 	cir2_i2: autoDraw = False
242.6626 	EXP 	cir3_i2: autoDraw = True
242.7126 	EXP 	cir3_i2: autoDraw = False
242.8327 	EXP 	cir4_i2: autoDraw = True
242.8826 	EXP 	cir4_i2: autoDraw = False
242.8829 	EXP 	Sound audioTrialSound_i2 reached end of file
243.0027 	EXP 	cir5_i2: autoDraw = True
243.3029 	EXP 	cir5_i2: autoDraw = False
243.4228 	EXP 	cir6_i2: autoDraw = True
243.4727 	EXP 	cir6_i2: autoDraw = False
244.0730 	EXP 	holdFix_i2: autoDraw = False
244.0730 	EXP 	holdFix_i2: autoDraw = False
244.0730 	EXP 	cir1_i2: autoDraw = False
244.0730 	EXP 	cir2_i2: autoDraw = False
244.0730 	EXP 	cir3_i2: autoDraw = False
244.0730 	EXP 	cir4_i2: autoDraw = False
244.0730 	EXP 	cir5_i2: autoDraw = False
244.0730 	EXP 	cir6_i2: autoDraw = False
244.0730 	EXP 	promptTxt: autoDraw = True
244.4646 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
244.4693 	DATA 	Keypress: 2
244.4830 	EXP 	promptTxt: autoDraw = False
244.4830 	EXP 	text_2: autoDraw = True
244.6630 	EXP 	preFix: autoDraw = True
245.6636 	EXP 	preFix: autoDraw = False
245.6936 	EXP 	text_2: autoDraw = False
245.6936 	EXP 	preFix: autoDraw = False
245.6936 	EXP 	cir1: size = array([60., 60.])
245.6936 	EXP 	cir2: size = array([60., 60.])
245.6936 	EXP 	cir3: size = array([60., 60.])
245.6936 	EXP 	cir4: size = array([60., 60.])
245.6936 	EXP 	cir5: size = array([60., 60.])
245.6936 	EXP 	cir6: size = array([60., 60.])
245.6936 	EXP 	holdFix: autoDraw = True
245.7934 	EXP 	Sound audioTrialSound started
245.8035 	EXP 	cir1: autoDraw = True
245.8535 	EXP 	cir1: autoDraw = False
245.9735 	EXP 	cir2: autoDraw = True
246.0237 	EXP 	cir2: autoDraw = False
246.1437 	EXP 	cir3: autoDraw = True
246.4437 	EXP 	cir3: autoDraw = False
246.5639 	EXP 	cir4: autoDraw = True
246.6138 	EXP 	cir4: autoDraw = False
246.7339 	EXP 	cir5: autoDraw = True
246.8640 	EXP 	Sound audioTrialSound reached end of file
247.0338 	EXP 	cir5: autoDraw = False
247.1539 	EXP 	cir6: autoDraw = True
247.4538 	EXP 	cir6: autoDraw = False
247.5540 	EXP 	holdFix: autoDraw = False
247.5540 	EXP 	holdFix: autoDraw = False
247.5540 	EXP 	cir1: autoDraw = False
247.5540 	EXP 	cir2: autoDraw = False
247.5540 	EXP 	cir3: autoDraw = False
247.5540 	EXP 	cir4: autoDraw = False
247.5540 	EXP 	cir5: autoDraw = False
247.5540 	EXP 	cir6: autoDraw = False
247.5540 	EXP 	text: autoDraw = True
248.8644 	EXP 	text: autoDraw = False
248.8644 	EXP 	text: autoDraw = False
248.8644 	EXP 	cir2_i2: size = array([60., 60.])
