16.4649 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbb44ae4a20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbb618b3128>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
254.5921 	EXP 	polygonF0: autoDraw = True
254.5921 	EXP 	polygonF2: autoDraw = True
254.5921 	EXP 	polygonF3: autoDraw = True
254.5921 	EXP 	polygonF1: autoDraw = True
254.5921 	EXP 	polygonB0: autoDraw = True
254.5921 	EXP 	polygonB1: autoDraw = True
254.5921 	EXP 	polygonB2: autoDraw = True
254.5921 	EXP 	polygonB3: autoDraw = True
254.5921 	EXP 	flashOpt0: autoDraw = True
254.5921 	EXP 	flashOpt1: autoDraw = True
254.5921 	EXP 	flashOpt2: autoDraw = True
254.5921 	EXP 	flashOpt3: autoDraw = True
254.5921 	EXP 	beepOpt0: autoDraw = True
254.5921 	EXP 	beepOpt1: autoDraw = True
254.5921 	EXP 	beepOpt2: autoDraw = True
254.5921 	EXP 	beepOpt3: autoDraw = True
254.5921 	EXP 	flashPicBisen: autoDraw = True
254.5921 	EXP 	beepPicBisen: autoDraw = True
254.5921 	EXP 	rollingOn: autoDraw = True
254.6421 	EXP 	polygonF0: color = 'black'
254.6421 	EXP 	polygonF1: color = 'black'
254.6421 	EXP 	polygonF2: color = 'black'
254.6421 	EXP 	polygonF3: color = 'black'
254.6421 	EXP 	polygonB0: color = 'black'
254.6421 	EXP 	polygonB1: color = 'black'
254.6421 	EXP 	polygonB2: color = 'black'
254.6421 	EXP 	polygonB3: color = 'black'
254.6921 	EXP 	polygonF0: color = 'black'
254.6921 	EXP 	polygonF1: color = 'black'
254.6921 	EXP 	polygonF2: color = 'black'
254.6921 	EXP 	polygonF3: color = 'black'
254.6921 	EXP 	polygonB0: color = 'black'
254.6921 	EXP 	polygonB1: color = 'black'
254.6921 	EXP 	polygonB2: color = 'black'
254.6921 	EXP 	polygonB3: color = 'black'
254.8222 	EXP 	polygonF0: color = 'black'
254.8222 	EXP 	polygonF1: color = 'black'
254.8222 	EXP 	polygonF2: color = 'black'
254.8222 	EXP 	polygonF3: color = 'black'
254.8222 	EXP 	polygonB0: color = 'black'
254.8222 	EXP 	polygonB1: color = 'black'
254.8222 	EXP 	polygonB2: color = 'black'
254.8222 	EXP 	polygonB3: color = 'black'
254.8722 	EXP 	polygonF0: color = 'black'
254.8722 	EXP 	polygonF1: color = 'black'
254.8722 	EXP 	polygonF2: color = 'black'
254.8722 	EXP 	polygonF3: color = 'black'
254.8722 	EXP 	polygonB0: color = 'black'
254.8722 	EXP 	polygonB1: color = 'black'
254.8722 	EXP 	polygonB2: color = 'black'
254.8722 	EXP 	polygonB3: color = 'black'
254.9223 	EXP 	polygonF0: color = 'black'
254.9223 	EXP 	polygonF1: color = 'black'
254.9223 	EXP 	polygonF2: color = 'black'
254.9223 	EXP 	polygonF3: color = 'black'
254.9223 	EXP 	polygonB0: color = 'black'
254.9223 	EXP 	polygonB1: color = 'black'
254.9223 	EXP 	polygonB2: color = 'black'
254.9223 	EXP 	polygonB3: color = 'black'
254.9822 	EXP 	polygonF0: color = 'black'
254.9822 	EXP 	polygonF1: color = 'black'
254.9822 	EXP 	polygonF2: color = 'black'
254.9822 	EXP 	polygonF3: color = 'black'
254.9822 	EXP 	polygonB0: color = 'black'
254.9822 	EXP 	polygonB1: color = 'black'
254.9822 	EXP 	polygonB2: color = 'black'
254.9822 	EXP 	polygonB3: color = 'black'
255.0422 	EXP 	polygonF0: color = 'black'
255.0422 	EXP 	polygonF1: color = 'black'
255.0422 	EXP 	polygonF2: color = 'black'
255.0422 	EXP 	polygonF3: color = 'black'
255.0422 	EXP 	polygonB0: color = 'black'
255.0422 	EXP 	polygonB1: color = 'black'
255.0422 	EXP 	polygonB2: color = 'black'
255.0422 	EXP 	polygonB3: color = 'black'
255.0927 	EXP 	polygonF0: color = 'black'
255.0927 	EXP 	polygonF1: color = 'black'
255.0927 	EXP 	polygonF2: color = 'black'
255.0927 	EXP 	polygonF3: color = 'black'
255.0927 	EXP 	polygonB0: color = 'black'
255.0927 	EXP 	polygonB1: color = 'black'
255.0927 	EXP 	polygonB2: color = 'black'
255.0927 	EXP 	polygonB3: color = 'black'
255.1522 	EXP 	polygonF0: color = 'black'
255.1522 	EXP 	polygonF1: color = 'black'
255.1522 	EXP 	polygonF2: color = 'black'
255.1522 	EXP 	polygonF3: color = 'black'
255.1522 	EXP 	polygonB0: color = 'black'
255.1522 	EXP 	polygonB1: color = 'black'
255.1522 	EXP 	polygonB2: color = 'black'
255.1522 	EXP 	polygonB3: color = 'black'
255.2022 	EXP 	polygonF0: color = 'black'
255.2022 	EXP 	polygonF1: color = 'black'
255.2022 	EXP 	polygonF2: color = 'black'
255.2022 	EXP 	polygonF3: color = 'black'
255.2022 	EXP 	polygonB0: color = 'black'
255.2022 	EXP 	polygonB1: color = 'black'
255.2022 	EXP 	polygonB2: color = 'black'
255.2022 	EXP 	polygonB3: color = 'black'
255.2524 	EXP 	polygonF0: color = 'black'
255.2524 	EXP 	polygonF1: color = 'black'
255.2524 	EXP 	polygonF2: color = 'black'
255.2524 	EXP 	polygonF3: color = 'black'
255.2524 	EXP 	polygonB0: color = 'black'
255.2524 	EXP 	polygonB1: color = 'black'
255.2524 	EXP 	polygonB2: color = 'black'
255.2524 	EXP 	polygonB3: color = 'black'
255.3022 	EXP 	polygonF0: color = 'black'
255.3022 	EXP 	polygonF1: color = 'black'
255.3022 	EXP 	polygonF2: color = 'black'
255.3022 	EXP 	polygonF3: color = 'black'
255.3022 	EXP 	polygonB0: color = 'black'
255.3022 	EXP 	polygonB1: color = 'black'
255.3022 	EXP 	polygonB2: color = 'black'
255.3022 	EXP 	polygonB3: color = 'black'
255.3523 	EXP 	polygonF0: color = 'black'
255.3523 	EXP 	polygonF1: color = 'black'
255.3523 	EXP 	polygonF2: color = 'black'
255.3523 	EXP 	polygonF3: color = 'black'
255.3523 	EXP 	polygonB0: color = 'black'
255.3523 	EXP 	polygonB1: color = 'black'
255.3523 	EXP 	polygonB2: color = 'black'
255.3523 	EXP 	polygonB3: color = 'black'
255.4023 	EXP 	polygonF0: color = 'black'
255.4023 	EXP 	polygonF1: color = 'black'
255.4023 	EXP 	polygonF2: color = 'black'
255.4023 	EXP 	polygonF3: color = 'black'
255.4023 	EXP 	polygonB0: color = 'black'
255.4023 	EXP 	polygonB1: color = 'black'
255.4023 	EXP 	polygonB2: color = 'black'
255.4023 	EXP 	polygonB3: color = 'black'
255.4449 	DATA 	Mouse: Left button down, pos=(550,489)
255.4523 	EXP 	polygonF0: color = 'black'
255.4523 	EXP 	polygonF1: color = 'black'
255.4523 	EXP 	polygonF2: color = 'black'
255.4523 	EXP 	polygonF3: color = 'black'
255.4523 	EXP 	polygonB0: color = 'black'
255.4523 	EXP 	polygonB1: color = 'black'
255.4523 	EXP 	polygonB2: color = 'black'
255.4523 	EXP 	polygonB3: color = 'black'
255.5024 	EXP 	polygonF0: color = 'black'
255.5024 	EXP 	polygonF1: color = 'black'
255.5024 	EXP 	polygonF2: color = 'darkgrey'
255.5024 	EXP 	polygonF3: color = 'black'
255.5024 	EXP 	polygonB0: color = 'black'
255.5024 	EXP 	polygonB1: color = 'black'
255.5024 	EXP 	polygonB2: color = 'black'
255.5024 	EXP 	polygonB3: color = 'black'
255.5123 	DATA 	Mouse:  Left button up, pos=(550,488)
255.5623 	EXP 	polygonF0: color = 'black'
255.5623 	EXP 	polygonF1: color = 'black'
255.5623 	EXP 	polygonF3: color = 'black'
255.5623 	EXP 	polygonB0: color = 'black'
255.5623 	EXP 	polygonB1: color = 'black'
255.5623 	EXP 	polygonB2: color = 'black'
255.5623 	EXP 	polygonB3: color = 'black'
255.6124 	EXP 	polygonF0: color = 'black'
255.6124 	EXP 	polygonF1: color = 'black'
255.6124 	EXP 	polygonF3: color = 'black'
255.6124 	EXP 	polygonB0: color = 'black'
255.6124 	EXP 	polygonB1: color = 'black'
255.6124 	EXP 	polygonB2: color = 'black'
255.6124 	EXP 	polygonB3: color = 'black'
255.6625 	EXP 	polygonF0: color = 'black'
255.6625 	EXP 	polygonF1: color = 'black'
255.6625 	EXP 	polygonF3: color = 'black'
255.6625 	EXP 	polygonB0: color = 'black'
255.6625 	EXP 	polygonB1: color = 'black'
255.6625 	EXP 	polygonB2: color = 'black'
255.6625 	EXP 	polygonB3: color = 'black'
255.7125 	EXP 	polygonF0: color = 'black'
255.7125 	EXP 	polygonF1: color = 'black'
255.7125 	EXP 	polygonF3: color = 'black'
255.7125 	EXP 	polygonB0: color = 'black'
255.7125 	EXP 	polygonB1: color = 'black'
255.7125 	EXP 	polygonB2: color = 'black'
255.7125 	EXP 	polygonB3: color = 'black'
255.7625 	EXP 	polygonF0: color = 'black'
255.7625 	EXP 	polygonF1: color = 'black'
255.7625 	EXP 	polygonF3: color = 'black'
255.7625 	EXP 	polygonB0: color = 'black'
255.7625 	EXP 	polygonB1: color = 'black'
255.7625 	EXP 	polygonB2: color = 'black'
255.7625 	EXP 	polygonB3: color = 'black'
255.8124 	EXP 	polygonF0: color = 'black'
255.8124 	EXP 	polygonF1: color = 'black'
255.8124 	EXP 	polygonF3: color = 'black'
255.8124 	EXP 	polygonB0: color = 'black'
255.8124 	EXP 	polygonB1: color = 'black'
255.8124 	EXP 	polygonB2: color = 'black'
255.8124 	EXP 	polygonB3: color = 'black'
255.8624 	EXP 	polygonF0: color = 'black'
255.8624 	EXP 	polygonF1: color = 'black'
255.8624 	EXP 	polygonF3: color = 'black'
255.8624 	EXP 	polygonB0: color = 'black'
255.8624 	EXP 	polygonB1: color = 'black'
255.8624 	EXP 	polygonB2: color = 'black'
255.8624 	EXP 	polygonB3: color = 'black'
255.9125 	EXP 	polygonF0: color = 'black'
255.9125 	EXP 	polygonF1: color = 'black'
255.9125 	EXP 	polygonF3: color = 'black'
255.9125 	EXP 	polygonB0: color = 'black'
255.9125 	EXP 	polygonB1: color = 'black'
255.9125 	EXP 	polygonB2: color = 'black'
255.9125 	EXP 	polygonB3: color = 'black'
255.9625 	EXP 	polygonF0: color = 'black'
255.9625 	EXP 	polygonF1: color = 'black'
255.9625 	EXP 	polygonF3: color = 'black'
255.9625 	EXP 	polygonB0: color = 'black'
255.9625 	EXP 	polygonB1: color = 'black'
255.9625 	EXP 	polygonB2: color = 'black'
255.9625 	EXP 	polygonB3: color = 'black'
256.0125 	EXP 	polygonF0: color = 'black'
256.0125 	EXP 	polygonF1: color = 'black'
256.0125 	EXP 	polygonF3: color = 'black'
256.0125 	EXP 	polygonB0: color = 'black'
256.0125 	EXP 	polygonB1: color = 'black'
256.0125 	EXP 	polygonB2: color = 'black'
256.0125 	EXP 	polygonB3: color = 'black'
256.0625 	EXP 	polygonF0: color = 'black'
256.0625 	EXP 	polygonF1: color = 'black'
256.0625 	EXP 	polygonF3: color = 'black'
256.0625 	EXP 	polygonB0: color = 'black'
256.0625 	EXP 	polygonB1: color = 'black'
256.0625 	EXP 	polygonB2: color = 'black'
256.0625 	EXP 	polygonB3: color = 'black'
256.1041 	DATA 	Mouse: Left button down, pos=(589,182)
256.1125 	EXP 	polygonF0: color = 'black'
256.1125 	EXP 	polygonF1: color = 'black'
256.1125 	EXP 	polygonF3: color = 'black'
256.1125 	EXP 	polygonB0: color = 'black'
256.1125 	EXP 	polygonB1: color = 'black'
256.1125 	EXP 	polygonB2: color = 'black'
256.1125 	EXP 	polygonB3: color = 'black'
256.1625 	EXP 	polygonF0: color = 'black'
256.1625 	EXP 	polygonF1: color = 'black'
256.1625 	EXP 	polygonF3: color = 'black'
256.1625 	EXP 	polygonB0: color = 'black'
256.1625 	EXP 	polygonB1: color = 'black'
256.1625 	EXP 	polygonB2: color = 'darkgrey'
256.1625 	EXP 	polygonB3: color = 'black'
256.2047 	DATA 	Mouse:  Left button up, pos=(589,182)
256.2125 	EXP 	polygonF0: color = 'black'
256.2125 	EXP 	polygonF1: color = 'black'
256.2125 	EXP 	polygonF3: color = 'black'
256.2125 	EXP 	polygonB0: color = 'black'
256.2125 	EXP 	polygonB1: color = 'black'
256.2125 	EXP 	polygonB3: color = 'black'
256.2625 	EXP 	polygonF0: color = 'black'
256.2625 	EXP 	polygonF1: color = 'black'
256.2625 	EXP 	polygonF3: color = 'black'
256.2625 	EXP 	polygonB0: color = 'black'
256.2625 	EXP 	polygonB1: color = 'black'
256.2625 	EXP 	polygonB3: color = 'black'
256.3126 	EXP 	polygonF0: color = 'black'
256.3126 	EXP 	polygonF1: color = 'black'
256.3126 	EXP 	polygonF3: color = 'black'
256.3126 	EXP 	polygonB0: color = 'black'
256.3126 	EXP 	polygonB1: color = 'black'
256.3126 	EXP 	polygonB3: color = 'black'
256.3626 	EXP 	polygonF0: color = 'black'
256.3626 	EXP 	polygonF1: color = 'black'
256.3626 	EXP 	polygonF3: color = 'black'
256.3626 	EXP 	polygonB0: color = 'black'
256.3626 	EXP 	polygonB1: color = 'black'
256.3626 	EXP 	polygonB3: color = 'black'
256.4127 	EXP 	polygonF0: color = 'black'
256.4127 	EXP 	polygonF1: color = 'black'
256.4127 	EXP 	polygonF3: color = 'black'
256.4127 	EXP 	polygonB0: color = 'black'
256.4127 	EXP 	polygonB1: color = 'black'
256.4127 	EXP 	polygonB3: color = 'black'
256.4625 	EXP 	polygonF0: color = 'black'
256.4625 	EXP 	polygonF1: color = 'black'
256.4625 	EXP 	polygonF3: color = 'black'
256.4625 	EXP 	polygonB0: color = 'black'
256.4625 	EXP 	polygonB1: color = 'black'
256.4625 	EXP 	polygonB3: color = 'black'
256.5126 	EXP 	polygonF0: color = 'black'
256.5126 	EXP 	polygonF1: color = 'black'
256.5126 	EXP 	polygonF3: color = 'black'
256.5126 	EXP 	polygonB0: color = 'black'
256.5126 	EXP 	polygonB1: color = 'black'
256.5126 	EXP 	polygonB3: color = 'black'
256.5545 	DATA 	Keypress: space
256.5626 	EXP 	polygonF0: color = 'black'
256.5626 	EXP 	polygonF1: color = 'black'
256.5626 	EXP 	polygonF3: color = 'black'
256.5626 	EXP 	polygonB0: color = 'black'
256.5626 	EXP 	polygonB1: color = 'black'
256.5626 	EXP 	polygonB3: color = 'black'
256.5785 	EXP 	window1: mouseVisible = False
256.5824 	EXP 	New trial (rep=0, index=2): {'condition': '3F3B', 'conditionCode': 18, 'trialType': '3 flashes, 3  beeps', 'corrFlash': 3, 'corrBeeps': 3, 'f1Start': 5, 'f2Start': 11, 'f3Start': 17, 'f4Start': 20, 'b1Start': 5, 'b2Start': 11, 'b3Start': 17, 'b4Start': 20, 'f1Color': 0, 'f2Color': 0, 'f3Color': 0, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 1, 'b3Vol': 1, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
256.6026 	EXP 	polygonF0: color = 'black'
256.6026 	EXP 	polygonF1: color = 'black'
256.6026 	EXP 	polygonF3: color = 'black'
256.6026 	EXP 	polygonB0: color = 'black'
256.6026 	EXP 	polygonB1: color = 'black'
256.6026 	EXP 	polygonB3: color = 'black'
256.6026 	EXP 	Border_0F: autoDraw = False
256.6026 	EXP 	Border_1F: autoDraw = False
256.6026 	EXP 	Border_2F: autoDraw = False
256.6026 	EXP 	Border_3F: autoDraw = False
256.6026 	EXP 	Border_0B: autoDraw = False
256.6026 	EXP 	Border_1B: autoDraw = False
256.6026 	EXP 	Border_2B: autoDraw = False
256.6026 	EXP 	Border_3B: autoDraw = False
256.6026 	EXP 	R1GeneralPrompt_2: autoDraw = False
256.6026 	EXP 	flashPromptTxt: autoDraw = False
256.6026 	EXP 	beepPromptTxt: autoDraw = False
256.6026 	EXP 	polygonF0: autoDraw = False
256.6026 	EXP 	polygonF2: autoDraw = False
256.6026 	EXP 	polygonF3: autoDraw = False
256.6026 	EXP 	polygonF1: autoDraw = False
256.6026 	EXP 	polygonB0: autoDraw = False
256.6026 	EXP 	polygonB1: autoDraw = False
256.6026 	EXP 	polygonB2: autoDraw = False
256.6026 	EXP 	polygonB3: autoDraw = False
256.6026 	EXP 	flashOpt0: autoDraw = False
256.6026 	EXP 	flashOpt1: autoDraw = False
256.6026 	EXP 	flashOpt2: autoDraw = False
256.6026 	EXP 	flashOpt3: autoDraw = False
256.6026 	EXP 	beepOpt0: autoDraw = False
256.6026 	EXP 	beepOpt1: autoDraw = False
256.6026 	EXP 	beepOpt2: autoDraw = False
256.6026 	EXP 	beepOpt3: autoDraw = False
256.6026 	EXP 	flashPicBisen: autoDraw = False
256.6026 	EXP 	beepPicBisen: autoDraw = False
256.6026 	EXP 	rollingOn: autoDraw = False
256.6026 	EXP 	fillInText: text = '3 flashes, 3  beeps'
256.6026 	EXP 	practiceTypeHeader: autoDraw = True
256.6026 	EXP 	fillInText: autoDraw = True
259.5842 	EXP 	window1: mouseVisible = False
259.5935 	EXP 	practiceTypeHeader: autoDraw = False
259.5935 	EXP 	fillInText: autoDraw = False
259.5935 	EXP 	crossSetup: autoDraw = True
259.7935 	EXP 	crossSetup: autoDraw = False
259.7935 	EXP 	crossSetup: autoDraw = False
260.3437 	EXP 	Sound practiceBeep1 started
260.3437 	EXP 	gratP1: autoDraw = True
260.3437 	EXP 	gratP1: tex = 'sin'
260.3537 	EXP 	gratP1: autoDraw = False
260.3848 	EXP 	Sound practiceBeep1 reached end of file
260.4036 	EXP 	Sound practiceBeeps2 started
260.4038 	EXP 	gratP2: autoDraw = True
260.4038 	EXP 	gratP2: tex = 'sin'
260.4137 	EXP 	gratP2: autoDraw = False
260.4448 	EXP 	Sound practiceBeeps2 reached end of file
260.4637 	EXP 	Sound practiceBeeps3 started
260.4638 	EXP 	gratP3: autoDraw = True
260.4638 	EXP 	gratP3: tex = 'sin'
260.4737 	EXP 	gratP3: autoDraw = False
260.4937 	EXP 	Sound practiceBeeps4 started
260.4937 	EXP 	gratP4: autoDraw = True
260.4937 	EXP 	gratP4: tex = 'sin'
260.5038 	EXP 	gratP4: autoDraw = False
260.5038 	EXP 	text_2: autoDraw = True
260.5048 	EXP 	Sound practiceBeeps3 reached end of file
260.5348 	EXP 	Sound practiceBeeps4 reached end of file
261.2462 	EXP 	window1: mouseVisible = True
261.2944 	EXP 	text_2: autoDraw = False
261.2944 	EXP 	gratP1: autoDraw = False
261.2944 	EXP 	gratP2: autoDraw = False
261.2944 	EXP 	gratP3: autoDraw = False
261.2944 	EXP 	gratP4: autoDraw = False
261.2944 	EXP 	text_2: autoDraw = False
261.2944 	EXP 	flashPromptTxt: text = 'flashes?'
261.2944 	EXP 	Border_0F: autoDraw = True
261.2944 	EXP 	Border_1F: autoDraw = True
261.2944 	EXP 	Border_2F: autoDraw = True
261.2944 	EXP 	Border_3F: autoDraw = True
261.2944 	EXP 	Border_0B: autoDraw = True
261.2944 	EXP 	Border_1B: autoDraw = True
261.2944 	EXP 	Border_2B: autoDraw = True
261.2944 	EXP 	Border_3B: autoDraw = True
261.2944 	EXP 	R1GeneralPrompt_2: autoDraw = True
261.2944 	EXP 	flashPromptTxt: autoDraw = True
261.2944 	EXP 	beepPromptTxt: autoDraw = True
261.2944 	EXP 	polygonF0: color = 'black'
261.2944 	EXP 	polygonF1: color = 'black'
261.2944 	EXP 	polygonF2: color = 'black'
261.2944 	EXP 	polygonF3: color = 'black'
261.2944 	EXP 	polygonB0: color = 'black'
261.2944 	EXP 	polygonB1: color = 'black'
261.2944 	EXP 	polygonB2: color = 'black'
261.2944 	EXP 	polygonB3: color = 'black'
261.2944 	EXP 	polygonF0: autoDraw = True
261.2944 	EXP 	polygonF2: autoDraw = True
261.2944 	EXP 	polygonF3: autoDraw = True
261.2944 	EXP 	polygonF1: autoDraw = True
261.2944 	EXP 	polygonB0: autoDraw = True
261.2944 	EXP 	polygonB1: autoDraw = True
261.2944 	EXP 	polygonB2: autoDraw = True
261.2944 	EXP 	polygonB3: autoDraw = True
261.2944 	EXP 	flashOpt0: autoDraw = True
261.2944 	EXP 	flashOpt1: autoDraw = True
261.2944 	EXP 	flashOpt2: autoDraw = True
261.2944 	EXP 	flashOpt3: autoDraw = True
261.2944 	EXP 	beepOpt0: autoDraw = True
261.2944 	EXP 	beepOpt1: autoDraw = True
261.2944 	EXP 	beepOpt2: autoDraw = True
261.2944 	EXP 	beepOpt3: autoDraw = True
261.2944 	EXP 	flashPicBisen: autoDraw = True
261.2944 	EXP 	beepPicBisen: autoDraw = True
261.2944 	EXP 	rollingOn: autoDraw = True
261.3441 	EXP 	polygonF0: color = 'black'
261.3441 	EXP 	polygonF1: color = 'black'
261.3441 	EXP 	polygonF2: color = 'black'
261.3441 	EXP 	polygonF3: color = 'black'
261.3441 	EXP 	polygonB0: color = 'black'
261.3441 	EXP 	polygonB1: color = 'black'
261.3441 	EXP 	polygonB2: color = 'black'
261.3441 	EXP 	polygonB3: color = 'black'
261.3942 	EXP 	polygonF0: color = 'black'
261.3942 	EXP 	polygonF1: color = 'black'
261.3942 	EXP 	polygonF2: color = 'black'
261.3942 	EXP 	polygonF3: color = 'black'
261.3942 	EXP 	polygonB0: color = 'black'
261.3942 	EXP 	polygonB1: color = 'black'
261.3942 	EXP 	polygonB2: color = 'black'
261.3942 	EXP 	polygonB3: color = 'black'
261.4441 	EXP 	polygonF0: color = 'black'
261.4441 	EXP 	polygonF1: color = 'black'
261.4441 	EXP 	polygonF2: color = 'black'
261.4441 	EXP 	polygonF3: color = 'black'
261.4441 	EXP 	polygonB0: color = 'black'
261.4441 	EXP 	polygonB1: color = 'black'
261.4441 	EXP 	polygonB2: color = 'black'
261.4441 	EXP 	polygonB3: color = 'black'
261.4941 	EXP 	polygonF0: color = 'black'
261.4941 	EXP 	polygonF1: color = 'black'
261.4941 	EXP 	polygonF2: color = 'black'
261.4941 	EXP 	polygonF3: color = 'black'
261.4941 	EXP 	polygonB0: color = 'black'
261.4941 	EXP 	polygonB1: color = 'black'
261.4941 	EXP 	polygonB2: color = 'black'
261.4941 	EXP 	polygonB3: color = 'black'
261.5442 	EXP 	polygonF0: color = 'black'
261.5442 	EXP 	polygonF1: color = 'black'
261.5442 	EXP 	polygonF2: color = 'black'
261.5442 	EXP 	polygonF3: color = 'black'
261.5442 	EXP 	polygonB0: color = 'black'
261.5442 	EXP 	polygonB1: color = 'black'
261.5442 	EXP 	polygonB2: color = 'black'
261.5442 	EXP 	polygonB3: color = 'black'
261.6041 	EXP 	polygonF0: color = 'black'
261.6041 	EXP 	polygonF1: color = 'black'
261.6041 	EXP 	polygonF2: color = 'black'
261.6041 	EXP 	polygonF3: color = 'black'
261.6041 	EXP 	polygonB0: color = 'black'
261.6041 	EXP 	polygonB1: color = 'black'
261.6041 	EXP 	polygonB2: color = 'black'
261.6041 	EXP 	polygonB3: color = 'black'
261.6640 	EXP 	polygonF0: color = 'black'
261.6640 	EXP 	polygonF1: color = 'black'
261.6640 	EXP 	polygonF2: color = 'black'
261.6640 	EXP 	polygonF3: color = 'black'
261.6640 	EXP 	polygonB0: color = 'black'
261.6640 	EXP 	polygonB1: color = 'black'
261.6640 	EXP 	polygonB2: color = 'black'
261.6640 	EXP 	polygonB3: color = 'black'
261.7143 	EXP 	polygonF0: color = 'black'
261.7143 	EXP 	polygonF1: color = 'black'
261.7143 	EXP 	polygonF2: color = 'black'
261.7143 	EXP 	polygonF3: color = 'black'
261.7143 	EXP 	polygonB0: color = 'black'
261.7143 	EXP 	polygonB1: color = 'black'
261.7143 	EXP 	polygonB2: color = 'black'
261.7143 	EXP 	polygonB3: color = 'black'
261.7643 	EXP 	polygonF0: color = 'black'
261.7643 	EXP 	polygonF1: color = 'black'
261.7643 	EXP 	polygonF2: color = 'black'
261.7643 	EXP 	polygonF3: color = 'black'
261.7643 	EXP 	polygonB0: color = 'black'
261.7643 	EXP 	polygonB1: color = 'black'
261.7643 	EXP 	polygonB2: color = 'black'
261.7643 	EXP 	polygonB3: color = 'black'
261.8242 	EXP 	polygonF0: color = 'black'
261.8242 	EXP 	polygonF1: color = 'black'
261.8242 	EXP 	polygonF2: color = 'black'
261.8242 	EXP 	polygonF3: color = 'black'
261.8242 	EXP 	polygonB0: color = 'black'
261.8242 	EXP 	polygonB1: color = 'black'
261.8242 	EXP 	polygonB2: color = 'black'
261.8242 	EXP 	polygonB3: color = 'black'
261.8742 	EXP 	polygonF0: color = 'black'
261.8742 	EXP 	polygonF1: color = 'black'
261.8742 	EXP 	polygonF2: color = 'black'
261.8742 	EXP 	polygonF3: color = 'black'
261.8742 	EXP 	polygonB0: color = 'black'
261.8742 	EXP 	polygonB1: color = 'black'
261.8742 	EXP 	polygonB2: color = 'black'
261.8742 	EXP 	polygonB3: color = 'black'
261.9242 	EXP 	polygonF0: color = 'black'
261.9242 	EXP 	polygonF1: color = 'black'
261.9242 	EXP 	polygonF2: color = 'black'
261.9242 	EXP 	polygonF3: color = 'black'
261.9242 	EXP 	polygonB0: color = 'black'
261.9242 	EXP 	polygonB1: color = 'black'
