9.4494 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa4117d9b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa40ef7b2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
258.9998 	EXP 	cir4_i2: autoDraw = False
259.1199 	EXP 	cir5_i2: autoDraw = True
259.2500 	EXP 	Sound audioTrialSound_i2 reached end of file
259.4198 	EXP 	cir5_i2: autoDraw = False
259.5399 	EXP 	cir6_i2: autoDraw = True
259.8399 	EXP 	cir6_i2: autoDraw = False
260.4403 	EXP 	holdFix_i2: autoDraw = False
260.4403 	EXP 	holdFix_i2: autoDraw = False
260.4403 	EXP 	cir1_i2: autoDraw = False
260.4403 	EXP 	cir2_i2: autoDraw = False
260.4403 	EXP 	cir3_i2: autoDraw = False
260.4403 	EXP 	cir4_i2: autoDraw = False
260.4403 	EXP 	cir5_i2: autoDraw = False
260.4403 	EXP 	cir6_i2: autoDraw = False
260.4403 	EXP 	promptTxt: autoDraw = True
260.9118 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
260.9190 	DATA 	Keypress: 2
260.9304 	EXP 	promptTxt: autoDraw = False
260.9304 	EXP 	text_2: autoDraw = True
261.1103 	EXP 	preFix: autoDraw = True
262.1106 	EXP 	preFix: autoDraw = False
262.1408 	EXP 	text_2: autoDraw = False
262.1408 	EXP 	preFix: autoDraw = False
262.1408 	EXP 	cir1: size = array([60., 60.])
262.1408 	EXP 	cir2: size = array([60., 60.])
262.1408 	EXP 	cir3: size = array([60., 60.])
262.1408 	EXP 	cir4: size = array([60., 60.])
262.1408 	EXP 	cir5: size = array([60., 60.])
262.1408 	EXP 	cir6: size = array([60., 60.])
262.1408 	EXP 	holdFix: autoDraw = True
262.2407 	EXP 	Sound audioTrialSound started
262.2507 	EXP 	cir1: autoDraw = True
262.5509 	EXP 	cir1: autoDraw = False
262.6709 	EXP 	cir2: autoDraw = True
262.7208 	EXP 	cir2: autoDraw = False
262.8408 	EXP 	cir3: autoDraw = True
263.1410 	EXP 	cir3: autoDraw = False
263.2610 	EXP 	cir4: autoDraw = True
263.3113 	EXP 	Sound audioTrialSound reached end of file
263.5611 	EXP 	cir4: autoDraw = False
263.6811 	EXP 	cir5: autoDraw = True
263.7312 	EXP 	cir5: autoDraw = False
263.8513 	EXP 	cir6: autoDraw = True
263.9012 	EXP 	cir6: autoDraw = False
264.0014 	EXP 	holdFix: autoDraw = False
264.0014 	EXP 	holdFix: autoDraw = False
264.0014 	EXP 	cir1: autoDraw = False
264.0014 	EXP 	cir2: autoDraw = False
264.0014 	EXP 	cir3: autoDraw = False
264.0014 	EXP 	cir4: autoDraw = False
264.0014 	EXP 	cir5: autoDraw = False
264.0014 	EXP 	cir6: autoDraw = False
264.0014 	EXP 	text: autoDraw = True
265.3116 	EXP 	text: autoDraw = False
265.3116 	EXP 	text: autoDraw = False
265.3116 	EXP 	cir2_i2: size = array([60., 60.])
265.3116 	EXP 	cir3_i2: size = array([60., 60.])
265.3116 	EXP 	cir4_i2: size = array([60., 60.])
265.3116 	EXP 	cir5_i2: size = array([60., 60.])
265.3116 	EXP 	cir6_i2: size = array([60., 60.])
265.3116 	EXP 	holdFix_i2: autoDraw = True
265.4116 	EXP 	Sound audioTrialSound_i2 started
265.4218 	EXP 	cir1_i2: autoDraw = True
265.7218 	EXP 	cir1_i2: autoDraw = False
265.8418 	EXP 	cir2_i2: autoDraw = True
265.8918 	EXP 	cir2_i2: autoDraw = False
266.0119 	EXP 	cir3_i2: autoDraw = True
266.3119 	EXP 	cir3_i2: autoDraw = False
266.4319 	EXP 	cir4_i2: autoDraw = True
266.4819 	EXP 	cir4_i2: autoDraw = False
266.4822 	EXP 	Sound audioTrialSound_i2 reached end of file
266.6020 	EXP 	cir5_i2: autoDraw = True
266.9020 	EXP 	cir5_i2: autoDraw = False
267.0221 	EXP 	cir6_i2: autoDraw = True
267.0720 	EXP 	cir6_i2: autoDraw = False
267.6723 	EXP 	holdFix_i2: autoDraw = False
267.6723 	EXP 	holdFix_i2: autoDraw = False
267.6723 	EXP 	cir1_i2: autoDraw = False
267.6723 	EXP 	cir2_i2: autoDraw = False
267.6723 	EXP 	cir3_i2: autoDraw = False
267.6723 	EXP 	cir4_i2: autoDraw = False
267.6723 	EXP 	cir5_i2: autoDraw = False
267.6723 	EXP 	cir6_i2: autoDraw = False
267.6723 	EXP 	promptTxt: autoDraw = True
268.0638 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
268.0687 	DATA 	Keypress: 1
268.0825 	EXP 	promptTxt: autoDraw = False
268.0825 	EXP 	text_2: autoDraw = True
268.2623 	EXP 	preFix: autoDraw = True
269.2626 	EXP 	preFix: autoDraw = False
269.2927 	EXP 	text_2: autoDraw = False
269.2927 	EXP 	preFix: autoDraw = False
269.2927 	EXP 	cir1: size = array([60., 60.])
269.2927 	EXP 	cir2: size = array([60., 60.])
269.2927 	EXP 	cir3: size = array([60., 60.])
269.2927 	EXP 	cir4: size = array([60., 60.])
269.2927 	EXP 	cir5: size = array([60., 60.])
269.2927 	EXP 	cir6: size = array([60., 60.])
269.2927 	EXP 	holdFix: autoDraw = True
269.3927 	EXP 	Sound audioTrialSound started
269.4028 	EXP 	cir1: autoDraw = True
269.4527 	EXP 	cir1: autoDraw = False
269.5728 	EXP 	cir2: autoDraw = True
269.8729 	EXP 	cir2: autoDraw = False
269.9928 	EXP 	cir3: autoDraw = True
270.0429 	EXP 	cir3: autoDraw = False
270.1629 	EXP 	cir4: autoDraw = True
270.4630 	EXP 	cir4: autoDraw = False
270.4632 	EXP 	Sound audioTrialSound reached end of file
270.5830 	EXP 	cir5: autoDraw = True
270.6331 	EXP 	cir5: autoDraw = False
270.7531 	EXP 	cir6: autoDraw = True
271.0531 	EXP 	cir6: autoDraw = False
271.1532 	EXP 	holdFix: autoDraw = False
271.1532 	EXP 	holdFix: autoDraw = False
271.1532 	EXP 	cir1: autoDraw = False
271.1532 	EXP 	cir2: autoDraw = False
271.1532 	EXP 	cir3: autoDraw = False
271.1532 	EXP 	cir4: autoDraw = False
271.1532 	EXP 	cir5: autoDraw = False
271.1532 	EXP 	cir6: autoDraw = False
271.1532 	EXP 	text: autoDraw = True
272.4637 	EXP 	text: autoDraw = False
272.4637 	EXP 	text: autoDraw = False
272.4637 	EXP 	cir2_i2: size = array([60., 60.])
272.4637 	EXP 	cir3_i2: size = array([60., 60.])
272.4637 	EXP 	cir4_i2: size = array([60., 60.])
272.4637 	EXP 	cir5_i2: size = array([60., 60.])
272.4637 	EXP 	cir6_i2: size = array([60., 60.])
272.4637 	EXP 	holdFix_i2: autoDraw = True
272.5638 	EXP 	Sound audioTrialSound_i2 started
272.5735 	EXP 	cir1_i2: autoDraw = True
272.6237 	EXP 	cir1_i2: autoDraw = False
272.7436 	EXP 	cir2_i2: autoDraw = True
273.0438 	EXP 	cir2_i2: autoDraw = False
273.1640 	EXP 	cir3_i2: autoDraw = True
273.2140 	EXP 	cir3_i2: autoDraw = False
273.3338 	EXP 	cir4_i2: autoDraw = True
273.6339 	EXP 	cir4_i2: autoDraw = False
273.6341 	EXP 	Sound audioTrialSound_i2 reached end of file
273.7539 	EXP 	cir5_i2: autoDraw = True
273.8042 	EXP 	cir5_i2: autoDraw = False
273.9241 	EXP 	cir6_i2: autoDraw = True
274.2240 	EXP 	cir6_i2: autoDraw = False
274.8244 	EXP 	holdFix_i2: autoDraw = False
274.8244 	EXP 	holdFix_i2: autoDraw = False
274.8244 	EXP 	cir1_i2: autoDraw = False
274.8244 	EXP 	cir2_i2: autoDraw = False
274.8244 	EXP 	cir3_i2: autoDraw = False
274.8244 	EXP 	cir4_i2: autoDraw = False
274.8244 	EXP 	cir5_i2: autoDraw = False
274.8244 	EXP 	cir6_i2: autoDraw = False
274.8244 	EXP 	promptTxt: autoDraw = True
274.8415 	DATA 	Keypress: 1
274.8557 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
274.8644 	EXP 	promptTxt: autoDraw = False
274.8644 	EXP 	text_2: autoDraw = True
275.0544 	EXP 	preFix: autoDraw = True
276.0545 	EXP 	preFix: autoDraw = False
276.0745 	EXP 	text_2: autoDraw = False
276.0745 	EXP 	text_2: autoDraw = False
276.0745 	EXP 	preFix: autoDraw = False
276.0745 	EXP 	cir1: size = array([60., 60.])
276.0745 	EXP 	cir2: size = array([60., 60.])
276.0745 	EXP 	cir3: size = array([60., 60.])
276.0745 	EXP 	cir4: size = array([60., 60.])
276.0745 	EXP 	cir5: size = array([60., 60.])
276.0745 	EXP 	cir6: size = array([60., 60.])
276.0745 	EXP 	holdFix: autoDraw = True
276.1747 	EXP 	Sound audioTrialSound started
276.1847 	EXP 	cir1: autoDraw = True
276.2347 	EXP 	cir1: autoDraw = False
276.3547 	EXP 	cir2: autoDraw = True
276.6548 	EXP 	cir2: autoDraw = False
276.7748 	EXP 	cir3: autoDraw = True
277.0748 	EXP 	cir3: autoDraw = False
277.1950 	EXP 	cir4: autoDraw = True
277.2449 	EXP 	cir4: autoDraw = False
277.2452 	EXP 	Sound audioTrialSound reached end of file
277.3649 	EXP 	cir5: autoDraw = True
277.4149 	EXP 	cir5: autoDraw = False
277.5351 	EXP 	cir6: autoDraw = True
277.8351 	EXP 	cir6: autoDraw = False
277.9353 	EXP 	holdFix: autoDraw = False
277.9353 	EXP 	holdFix: autoDraw = False
277.9353 	EXP 	cir1: autoDraw = False
277.9353 	EXP 	cir2: autoDraw = False
277.9353 	EXP 	cir3: autoDraw = False
277.9353 	EXP 	cir4: autoDraw = False
277.9353 	EXP 	cir5: autoDraw = False
277.9353 	EXP 	cir6: autoDraw = False
277.9353 	EXP 	text: autoDraw = True
279.2455 	EXP 	text: autoDraw = False
279.2455 	EXP 	text: autoDraw = False
279.2455 	EXP 	cir2_i2: size = array([60., 60.])
279.2455 	EXP 	cir3_i2: size = array([60., 60.])
279.2455 	EXP 	cir4_i2: size = array([60., 60.])
279.2455 	EXP 	cir5_i2: size = array([60., 60.])
279.2455 	EXP 	cir6_i2: size = array([60., 60.])
279.2455 	EXP 	holdFix_i2: autoDraw = True
279.3455 	EXP 	Sound audioTrialSound_i2 started
279.3555 	EXP 	cir1_i2: autoDraw = True
279.4056 	EXP 	cir1_i2: autoDraw = False
279.5256 	EXP 	cir2_i2: autoDraw = True
279.8257 	EXP 	cir2_i2: autoDraw = False
279.9458 	EXP 	cir3_i2: autoDraw = True
280.2458 	EXP 	cir3_i2: autoDraw = False
280.3660 	EXP 	cir4_i2: autoDraw = True
280.4158 	EXP 	cir4_i2: autoDraw = False
280.4160 	EXP 	Sound audioTrialSound_i2 reached end of file
280.5359 	EXP 	cir5_i2: autoDraw = True
280.5859 	EXP 	cir5_i2: autoDraw = False
280.7059 	EXP 	cir6_i2: autoDraw = True
281.0060 	EXP 	cir6_i2: autoDraw = False
281.6063 	EXP 	holdFix_i2: autoDraw = False
281.6063 	EXP 	holdFix_i2: autoDraw = False
281.6063 	EXP 	cir1_i2: autoDraw = False
281.6063 	EXP 	cir2_i2: autoDraw = False
281.6063 	EXP 	cir3_i2: autoDraw = False
281.6063 	EXP 	cir4_i2: autoDraw = False
281.6063 	EXP 	cir5_i2: autoDraw = False
281.6063 	EXP 	cir6_i2: autoDraw = False
281.6063 	EXP 	promptTxt: autoDraw = True
282.3485 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
282.3535 	DATA 	Keypress: 2
282.3665 	EXP 	promptTxt: autoDraw = False
282.3665 	EXP 	text_2: autoDraw = True
282.5466 	EXP 	preFix: autoDraw = True
283.5469 	EXP 	preFix: autoDraw = False
283.5767 	EXP 	text_2: autoDraw = False
283.5767 	EXP 	preFix: autoDraw = False
283.5767 	EXP 	cir1: size = array([60., 60.])
283.5767 	EXP 	cir2: size = array([60., 60.])
283.5767 	EXP 	cir3: size = array([60., 60.])
283.5767 	EXP 	cir4: size = array([60., 60.])
283.5767 	EXP 	cir5: size = array([60., 60.])
283.5767 	EXP 	cir6: size = array([60., 60.])
283.5767 	EXP 	holdFix: autoDraw = True
283.6768 	EXP 	Sound audioTrialSound started
283.6869 	EXP 	cir1: autoDraw = True
283.9869 	EXP 	cir1: autoDraw = False
284.1070 	EXP 	cir2: autoDraw = True
284.4070 	EXP 	cir2: autoDraw = False
284.5271 	EXP 	cir3: autoDraw = True
284.5770 	EXP 	cir3: autoDraw = False
284.6970 	EXP 	cir4: autoDraw = True
284.7473 	EXP 	Sound audioTrialSound reached end of file
284.9972 	EXP 	cir4: autoDraw = False
285.1173 	EXP 	cir5: autoDraw = True
285.1672 	EXP 	cir5: autoDraw = False
285.2872 	EXP 	cir6: autoDraw = True
285.3372 	EXP 	cir6: autoDraw = False
285.4373 	EXP 	holdFix: autoDraw = False
285.4373 	EXP 	holdFix: autoDraw = False
285.4373 	EXP 	cir1: autoDraw = False
285.4373 	EXP 	cir2: autoDraw = False
285.4373 	EXP 	cir3: autoDraw = False
285.4373 	EXP 	cir4: autoDraw = False
285.4373 	EXP 	cir5: autoDraw = False
285.4373 	EXP 	cir6: autoDraw = False
285.4373 	EXP 	text: autoDraw = True
286.7477 	EXP 	text: autoDraw = False
286.7477 	EXP 	text: autoDraw = False
286.7477 	EXP 	cir2_i2: size = array([60., 60.])
286.7477 	EXP 	cir3_i2: size = array([60., 60.])
286.7477 	EXP 	cir4_i2: size = array([60., 60.])
286.7477 	EXP 	cir5_i2: size = array([60., 60.])
286.7477 	EXP 	cir6_i2: size = array([60., 60.])
286.7477 	EXP 	holdFix_i2: autoDraw = True
286.8476 	EXP 	Sound audioTrialSound_i2 started
286.8576 	EXP 	cir1_i2: autoDraw = True
287.1578 	EXP 	cir1_i2: autoDraw = False
287.2778 	EXP 	cir2_i2: autoDraw = True
287.5779 	EXP 	cir2_i2: autoDraw = False
287.6979 	EXP 	cir3_i2: autoDraw = True
287.7480 	EXP 	cir3_i2: autoDraw = False
287.8680 	EXP 	cir4_i2: autoDraw = True
287.9179 	EXP 	cir4_i2: autoDraw = False
287.9182 	EXP 	Sound audioTrialSound_i2 reached end of file
288.0381 	EXP 	cir5_i2: autoDraw = True
288.3382 	EXP 	cir5_i2: autoDraw = False
288.4583 	EXP 	cir6_i2: autoDraw = True
288.5082 	EXP 	cir6_i2: autoDraw = False
289.1084 	EXP 	holdFix_i2: autoDraw = False
289.1084 	EXP 	holdFix_i2: autoDraw = False
289.1084 	EXP 	cir1_i2: autoDraw = False
289.1084 	EXP 	cir2_i2: autoDraw = False
289.1084 	EXP 	cir3_i2: autoDraw = False
289.1084 	EXP 	cir4_i2: autoDraw = False
289.1084 	EXP 	cir5_i2: autoDraw = False
289.1084 	EXP 	cir6_i2: autoDraw = False
289.1084 	EXP 	promptTxt: autoDraw = True
290.0606 	EXP 	New trial (rep=0, index=22): OrderedDict([('rhythm', 23), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
290.0683 	DATA 	Keypress: 2
290.0786 	EXP 	promptTxt: autoDraw = False
290.0786 	EXP 	text_2: autoDraw = True
290.2586 	EXP 	preFix: autoDraw = True
291.2589 	EXP 	preFix: autoDraw = False
291.2890 	EXP 	text_2: autoDraw = False
291.2890 	EXP 	preFix: autoDraw = False
291.2890 	EXP 	cir1: size = array([60., 60.])
291.2890 	EXP 	cir2: size = array([60., 60.])
291.2890 	EXP 	cir3: size = array([60., 60.])
291.2890 	EXP 	cir4: size = array([60., 60.])
291.2890 	EXP 	cir5: size = array([60., 60.])
291.2890 	EXP 	cir6: size = array([60., 60.])
291.2890 	EXP 	holdFix: autoDraw = True
291.3891 	EXP 	Sound audioTrialSound started
291.3990 	EXP 	cir1: autoDraw = True
291.6991 	EXP 	cir1: autoDraw = False
291.8193 	EXP 	cir2: autoDraw = True
291.8690 	EXP 	cir2: autoDraw = False
291.9891 	EXP 	cir3: autoDraw = True
292.2892 	EXP 	cir3: autoDraw = False
292.4092 	EXP 	cir4: autoDraw = True
292.4592 	EXP 	cir4: autoDraw = False
292.4595 	EXP 	Sound audioTrialSound reached end of file
292.5795 	EXP 	cir5: autoDraw = True
292.6293 	EXP 	cir5: autoDraw = False
292.7496 	EXP 	cir6: autoDraw = True
293.0493 	EXP 	cir6: autoDraw = False
293.1496 	EXP 	holdFix: autoDraw = False
293.1496 	EXP 	holdFix: autoDraw = False
293.1496 	EXP 	cir1: autoDraw = False
293.1496 	EXP 	cir2: autoDraw = False
293.1496 	EXP 	cir3: autoDraw = False
293.1496 	EXP 	cir4: autoDraw = False
293.1496 	EXP 	cir5: autoDraw = False
293.1496 	EXP 	cir6: autoDraw = False
293.1496 	EXP 	text: autoDraw = True
294.4600 	EXP 	text: autoDraw = False
294.4600 	EXP 	text: autoDraw = False
294.4600 	EXP 	cir2_i2: size = array([60., 60.])
294.4600 	EXP 	cir3_i2: size = array([60., 60.])
294.4600 	EXP 	cir4_i2: size = array([60., 60.])
294.4600 	EXP 	cir5_i2: size = array([60., 60.])
294.4600 	EXP 	cir6_i2: size = array([60., 60.])
294.4600 	EXP 	holdFix_i2: autoDraw = True
294.5599 	EXP 	Sound audioTrialSound_i2 started
294.5700 	EXP 	cir1_i2: autoDraw = True
294.8700 	EXP 	cir1_i2: autoDraw = False
294.9901 	EXP 	cir2_i2: autoDraw = True
295.0400 	EXP 	cir2_i2: autoDraw = False
295.1601 	EXP 	cir3_i2: autoDraw = True
295.2101 	EXP 	cir3_i2: autoDraw = False
295.3300 	EXP 	cir4_i2: autoDraw = True
295.6302 	EXP 	cir4_i2: autoDraw = False
295.6305 	EXP 	Sound audioTrialSound_i2 reached end of file
295.7504 	EXP 	cir5_i2: autoDraw = True
296.0503 	EXP 	cir5_i2: autoDraw = False
296.1704 	EXP 	cir6_i2: autoDraw = True
296.2205 	EXP 	cir6_i2: autoDraw = False
296.8206 	EXP 	holdFix_i2: autoDraw = False
296.8206 	EXP 	holdFix_i2: autoDraw = False
296.8206 	EXP 	cir1_i2: autoDraw = False
296.8206 	EXP 	cir2_i2: autoDraw = False
296.8206 	EXP 	cir3_i2: autoDraw = False
296.8206 	EXP 	cir4_i2: autoDraw = False
296.8206 	EXP 	cir5_i2: autoDraw = False
296.8206 	EXP 	cir6_i2: autoDraw = False
296.8206 	EXP 	promptTxt: autoDraw = True
297.8224 	EXP 	New trial (rep=0, index=23): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
297.8273 	DATA 	Keypress: 1
297.8409 	EXP 	promptTxt: autoDraw = False
297.8409 	EXP 	text_2: autoDraw = True
298.0210 	EXP 	preFix: autoDraw = True
299.0211 	EXP 	preFix: autoDraw = False
299.0511 	EXP 	text_2: autoDraw = False
299.0511 	EXP 	preFix: autoDraw = False
299.0511 	EXP 	cir1: size = array([60., 60.])
299.0511 	EXP 	cir2: size = array([60., 60.])
299.0511 	EXP 	cir3: size = array([60., 60.])
299.0511 	EXP 	cir4: size = array([60., 60.])
299.0511 	EXP 	cir5: size = array([60., 60.])
299.0511 	EXP 	cir6: size = array([60., 60.])
299.0511 	EXP 	holdFix: autoDraw = True
299.1511 	EXP 	Sound audioTrialSound started
299.1611 	EXP 	cir1: autoDraw = True
299.2112 	EXP 	cir1: autoDraw = False
299.3313 	EXP 	cir2: autoDraw = True
299.6313 	EXP 	cir2: autoDraw = False
299.7513 	EXP 	cir3: autoDraw = True
299.8014 	EXP 	cir3: autoDraw = False
299.9215 	EXP 	cir4: autoDraw = True
300.2215 	EXP 	cir4: autoDraw = False
300.2218 	EXP 	Sound audioTrialSound reached end of file
300.3416 	EXP 	cir5: autoDraw = True
300.3915 	EXP 	cir5: autoDraw = False
300.5117 	EXP 	cir6: autoDraw = True
300.8116 	EXP 	cir6: autoDraw = False
300.9117 	EXP 	holdFix: autoDraw = False
300.9117 	EXP 	holdFix: autoDraw = False
300.9117 	EXP 	cir1: autoDraw = False
300.9117 	EXP 	cir2: autoDraw = False
300.9117 	EXP 	cir3: autoDraw = False
300.9117 	EXP 	cir4: autoDraw = False
300.9117 	EXP 	cir5: autoDraw = False
300.9117 	EXP 	cir6: autoDraw = False
300.9117 	EXP 	text: autoDraw = True
302.2222 	EXP 	text: autoDraw = False
302.2222 	EXP 	text: autoDraw = False
302.2222 	EXP 	cir2_i2: size = array([60., 60.])
302.2222 	EXP 	cir3_i2: size = array([60., 60.])
302.2222 	EXP 	cir4_i2: size = array([60., 60.])
302.2222 	EXP 	cir5_i2: size = array([60., 60.])
