11.5441 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fad970c1b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fad948b5320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
188.6839 	EXP 	Sound audioTrialSound reached end of file
188.8038 	EXP 	cir5: autoDraw = True
188.8538 	EXP 	cir5: autoDraw = False
188.9738 	EXP 	cir6: autoDraw = True
189.2739 	EXP 	cir6: autoDraw = False
189.3740 	EXP 	holdFix: autoDraw = False
189.3740 	EXP 	holdFix: autoDraw = False
189.3740 	EXP 	cir1: autoDraw = False
189.3740 	EXP 	cir2: autoDraw = False
189.3740 	EXP 	cir3: autoDraw = False
189.3740 	EXP 	cir4: autoDraw = False
189.3740 	EXP 	cir5: autoDraw = False
189.3740 	EXP 	cir6: autoDraw = False
189.3740 	EXP 	text: autoDraw = True
190.6843 	EXP 	text: autoDraw = False
190.6843 	EXP 	text: autoDraw = False
190.6843 	EXP 	cir2_i2: size = array([60., 60.])
190.6843 	EXP 	cir3_i2: size = array([60., 60.])
190.6843 	EXP 	cir4_i2: size = array([60., 60.])
190.6843 	EXP 	cir5_i2: size = array([60., 60.])
190.6843 	EXP 	cir6_i2: size = array([60., 60.])
190.6843 	EXP 	holdFix_i2: autoDraw = True
190.7842 	EXP 	Sound audioTrialSound_i2 started
190.7943 	EXP 	cir1_i2: autoDraw = True
190.8443 	EXP 	cir1_i2: autoDraw = False
190.9643 	EXP 	cir2_i2: autoDraw = True
191.2644 	EXP 	cir2_i2: autoDraw = False
191.3846 	EXP 	cir3_i2: autoDraw = True
191.6846 	EXP 	cir3_i2: autoDraw = False
191.8047 	EXP 	cir4_i2: autoDraw = True
191.8546 	EXP 	cir4_i2: autoDraw = False
191.8549 	EXP 	Sound audioTrialSound_i2 reached end of file
191.9747 	EXP 	cir5_i2: autoDraw = True
192.2748 	EXP 	cir5_i2: autoDraw = False
192.3948 	EXP 	cir6_i2: autoDraw = True
192.4449 	EXP 	cir6_i2: autoDraw = False
193.0451 	EXP 	holdFix_i2: autoDraw = False
193.0451 	EXP 	holdFix_i2: autoDraw = False
193.0451 	EXP 	cir1_i2: autoDraw = False
193.0451 	EXP 	cir2_i2: autoDraw = False
193.0451 	EXP 	cir3_i2: autoDraw = False
193.0451 	EXP 	cir4_i2: autoDraw = False
193.0451 	EXP 	cir5_i2: autoDraw = False
193.0451 	EXP 	cir6_i2: autoDraw = False
193.0451 	EXP 	promptTxt: autoDraw = True
193.2964 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
193.3013 	DATA 	Keypress: 2
193.3150 	EXP 	promptTxt: autoDraw = False
193.3150 	EXP 	text_2: autoDraw = True
193.4952 	EXP 	preFix: autoDraw = True
194.4953 	EXP 	preFix: autoDraw = False
194.5254 	EXP 	text_2: autoDraw = False
194.5254 	EXP 	preFix: autoDraw = False
194.5254 	EXP 	cir1: size = array([60., 60.])
194.5254 	EXP 	cir2: size = array([60., 60.])
194.5254 	EXP 	cir3: size = array([60., 60.])
194.5254 	EXP 	cir4: size = array([60., 60.])
194.5254 	EXP 	cir5: size = array([60., 60.])
194.5254 	EXP 	cir6: size = array([60., 60.])
194.5254 	EXP 	holdFix: autoDraw = True
194.6253 	EXP 	Sound audioTrialSound started
194.6354 	EXP 	cir1: autoDraw = True
194.6854 	EXP 	cir1: autoDraw = False
194.8056 	EXP 	cir2: autoDraw = True
195.1055 	EXP 	cir2: autoDraw = False
195.2258 	EXP 	cir3: autoDraw = True
195.2758 	EXP 	cir3: autoDraw = False
195.3957 	EXP 	cir4: autoDraw = True
195.6958 	EXP 	cir4: autoDraw = False
195.6960 	EXP 	Sound audioTrialSound reached end of file
195.8158 	EXP 	cir5: autoDraw = True
196.1157 	EXP 	cir5: autoDraw = False
196.2359 	EXP 	cir6: autoDraw = True
196.2858 	EXP 	cir6: autoDraw = False
196.3859 	EXP 	holdFix: autoDraw = False
196.3859 	EXP 	holdFix: autoDraw = False
196.3859 	EXP 	cir1: autoDraw = False
196.3859 	EXP 	cir2: autoDraw = False
196.3859 	EXP 	cir3: autoDraw = False
196.3859 	EXP 	cir4: autoDraw = False
196.3859 	EXP 	cir5: autoDraw = False
196.3859 	EXP 	cir6: autoDraw = False
196.3859 	EXP 	text: autoDraw = True
197.6964 	EXP 	text: autoDraw = False
197.6964 	EXP 	text: autoDraw = False
197.6964 	EXP 	cir2_i2: size = array([60., 60.])
197.6964 	EXP 	cir3_i2: size = array([60., 60.])
197.6964 	EXP 	cir4_i2: size = array([60., 60.])
197.6964 	EXP 	cir5_i2: size = array([60., 60.])
197.6964 	EXP 	cir6_i2: size = array([60., 60.])
197.6964 	EXP 	holdFix_i2: autoDraw = True
197.7964 	EXP 	Sound audioTrialSound_i2 started
197.8065 	EXP 	cir1_i2: autoDraw = True
197.8563 	EXP 	cir1_i2: autoDraw = False
197.9764 	EXP 	cir2_i2: autoDraw = True
198.2764 	EXP 	cir2_i2: autoDraw = False
198.3966 	EXP 	cir3_i2: autoDraw = True
198.4465 	EXP 	cir3_i2: autoDraw = False
198.5667 	EXP 	cir4_i2: autoDraw = True
198.8665 	EXP 	cir4_i2: autoDraw = False
198.8668 	EXP 	Sound audioTrialSound_i2 reached end of file
198.9868 	EXP 	cir5_i2: autoDraw = True
199.2868 	EXP 	cir5_i2: autoDraw = False
199.4068 	EXP 	cir6_i2: autoDraw = True
199.4567 	EXP 	cir6_i2: autoDraw = False
200.0533 	DATA 	Keypress: 1
200.0669 	EXP 	holdFix_i2: autoDraw = False
200.0669 	EXP 	holdFix_i2: autoDraw = False
200.0669 	EXP 	cir1_i2: autoDraw = False
200.0669 	EXP 	cir2_i2: autoDraw = False
200.0669 	EXP 	cir3_i2: autoDraw = False
200.0669 	EXP 	cir4_i2: autoDraw = False
200.0669 	EXP 	cir5_i2: autoDraw = False
200.0669 	EXP 	cir6_i2: autoDraw = False
200.0669 	EXP 	promptTxt: autoDraw = True
200.2647 	DATA 	Keypress: 1
200.2785 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
200.2872 	EXP 	promptTxt: autoDraw = False
200.2872 	EXP 	text_2: autoDraw = True
200.4771 	EXP 	preFix: autoDraw = True
201.4773 	EXP 	preFix: autoDraw = False
201.4974 	EXP 	text_2: autoDraw = False
201.4974 	EXP 	text_2: autoDraw = False
201.4974 	EXP 	preFix: autoDraw = False
201.4974 	EXP 	cir1: size = array([60., 60.])
201.4974 	EXP 	cir2: size = array([60., 60.])
201.4974 	EXP 	cir3: size = array([60., 60.])
201.4974 	EXP 	cir4: size = array([60., 60.])
201.4974 	EXP 	cir5: size = array([60., 60.])
201.4974 	EXP 	cir6: size = array([60., 60.])
201.4974 	EXP 	holdFix: autoDraw = True
201.5974 	EXP 	Sound audioTrialSound started
201.6074 	EXP 	cir1: autoDraw = True
201.6575 	EXP 	cir1: autoDraw = False
201.7774 	EXP 	cir2: autoDraw = True
201.8276 	EXP 	cir2: autoDraw = False
201.9475 	EXP 	cir3: autoDraw = True
202.2476 	EXP 	cir3: autoDraw = False
202.3678 	EXP 	cir4: autoDraw = True
202.4176 	EXP 	cir4: autoDraw = False
202.5376 	EXP 	cir5: autoDraw = True
202.6681 	EXP 	Sound audioTrialSound reached end of file
202.8379 	EXP 	cir5: autoDraw = False
202.9580 	EXP 	cir6: autoDraw = True
203.2580 	EXP 	cir6: autoDraw = False
203.3580 	EXP 	holdFix: autoDraw = False
203.3580 	EXP 	holdFix: autoDraw = False
203.3580 	EXP 	cir1: autoDraw = False
203.3580 	EXP 	cir2: autoDraw = False
203.3580 	EXP 	cir3: autoDraw = False
203.3580 	EXP 	cir4: autoDraw = False
203.3580 	EXP 	cir5: autoDraw = False
203.3580 	EXP 	cir6: autoDraw = False
203.3580 	EXP 	text: autoDraw = True
204.6683 	EXP 	text: autoDraw = False
204.6683 	EXP 	text: autoDraw = False
204.6683 	EXP 	cir2_i2: size = array([60., 60.])
204.6683 	EXP 	cir3_i2: size = array([60., 60.])
204.6683 	EXP 	cir4_i2: size = array([60., 60.])
204.6683 	EXP 	cir5_i2: size = array([60., 60.])
204.6683 	EXP 	cir6_i2: size = array([60., 60.])
204.6683 	EXP 	holdFix_i2: autoDraw = True
204.7683 	EXP 	Sound audioTrialSound_i2 started
204.7783 	EXP 	cir1_i2: autoDraw = True
204.8284 	EXP 	cir1_i2: autoDraw = False
204.9484 	EXP 	cir2_i2: autoDraw = True
204.9983 	EXP 	cir2_i2: autoDraw = False
205.1185 	EXP 	cir3_i2: autoDraw = True
205.4185 	EXP 	cir3_i2: autoDraw = False
205.5385 	EXP 	cir4_i2: autoDraw = True
205.8387 	EXP 	cir4_i2: autoDraw = False
205.8390 	EXP 	Sound audioTrialSound_i2 reached end of file
205.9587 	EXP 	cir5_i2: autoDraw = True
206.0087 	EXP 	cir5_i2: autoDraw = False
206.1288 	EXP 	cir6_i2: autoDraw = True
206.4288 	EXP 	cir6_i2: autoDraw = False
207.0291 	EXP 	holdFix_i2: autoDraw = False
207.0291 	EXP 	holdFix_i2: autoDraw = False
207.0291 	EXP 	cir1_i2: autoDraw = False
207.0291 	EXP 	cir2_i2: autoDraw = False
207.0291 	EXP 	cir3_i2: autoDraw = False
207.0291 	EXP 	cir4_i2: autoDraw = False
207.0291 	EXP 	cir5_i2: autoDraw = False
207.0291 	EXP 	cir6_i2: autoDraw = False
207.0291 	EXP 	promptTxt: autoDraw = True
207.1808 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
207.1869 	DATA 	Keypress: 2
207.1991 	EXP 	promptTxt: autoDraw = False
207.1991 	EXP 	text_2: autoDraw = True
207.3791 	EXP 	preFix: autoDraw = True
208.3794 	EXP 	preFix: autoDraw = False
208.4095 	EXP 	text_2: autoDraw = False
208.4095 	EXP 	preFix: autoDraw = False
208.4095 	EXP 	cir1: size = array([60., 60.])
208.4095 	EXP 	cir2: size = array([60., 60.])
208.4095 	EXP 	cir3: size = array([60., 60.])
208.4095 	EXP 	cir4: size = array([60., 60.])
208.4095 	EXP 	cir5: size = array([60., 60.])
208.4095 	EXP 	cir6: size = array([60., 60.])
208.4095 	EXP 	holdFix: autoDraw = True
208.5095 	EXP 	Sound audioTrialSound started
208.5195 	EXP 	cir1: autoDraw = True
208.8195 	EXP 	cir1: autoDraw = False
208.9396 	EXP 	cir2: autoDraw = True
208.9895 	EXP 	cir2: autoDraw = False
209.1096 	EXP 	cir3: autoDraw = True
209.1595 	EXP 	cir3: autoDraw = False
209.2796 	EXP 	cir4: autoDraw = True
209.5796 	EXP 	cir4: autoDraw = False
209.5798 	EXP 	Sound audioTrialSound reached end of file
209.6998 	EXP 	cir5: autoDraw = True
209.9999 	EXP 	cir5: autoDraw = False
210.1200 	EXP 	cir6: autoDraw = True
210.1699 	EXP 	cir6: autoDraw = False
210.2700 	EXP 	holdFix: autoDraw = False
210.2700 	EXP 	holdFix: autoDraw = False
210.2700 	EXP 	cir1: autoDraw = False
210.2700 	EXP 	cir2: autoDraw = False
210.2700 	EXP 	cir3: autoDraw = False
210.2700 	EXP 	cir4: autoDraw = False
210.2700 	EXP 	cir5: autoDraw = False
210.2700 	EXP 	cir6: autoDraw = False
210.2700 	EXP 	text: autoDraw = True
211.5803 	EXP 	text: autoDraw = False
211.5803 	EXP 	text: autoDraw = False
211.5803 	EXP 	cir2_i2: size = array([60., 60.])
211.5803 	EXP 	cir3_i2: size = array([60., 60.])
211.5803 	EXP 	cir4_i2: size = array([60., 60.])
211.5803 	EXP 	cir5_i2: size = array([60., 60.])
211.5803 	EXP 	cir6_i2: size = array([60., 60.])
211.5803 	EXP 	holdFix_i2: autoDraw = True
211.6803 	EXP 	Sound audioTrialSound_i2 started
211.6904 	EXP 	cir1_i2: autoDraw = True
211.9903 	EXP 	cir1_i2: autoDraw = False
212.1105 	EXP 	cir2_i2: autoDraw = True
212.1605 	EXP 	cir2_i2: autoDraw = False
212.2805 	EXP 	cir3_i2: autoDraw = True
212.3304 	EXP 	cir3_i2: autoDraw = False
212.4505 	EXP 	cir4_i2: autoDraw = True
212.7506 	EXP 	cir4_i2: autoDraw = False
212.7509 	EXP 	Sound audioTrialSound_i2 reached end of file
212.8707 	EXP 	cir5_i2: autoDraw = True
213.1707 	EXP 	cir5_i2: autoDraw = False
213.2907 	EXP 	cir6_i2: autoDraw = True
213.3407 	EXP 	cir6_i2: autoDraw = False
213.9411 	EXP 	holdFix_i2: autoDraw = False
213.9411 	EXP 	holdFix_i2: autoDraw = False
213.9411 	EXP 	cir1_i2: autoDraw = False
213.9411 	EXP 	cir2_i2: autoDraw = False
213.9411 	EXP 	cir3_i2: autoDraw = False
213.9411 	EXP 	cir4_i2: autoDraw = False
213.9411 	EXP 	cir5_i2: autoDraw = False
213.9411 	EXP 	cir6_i2: autoDraw = False
213.9411 	EXP 	promptTxt: autoDraw = True
214.3226 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
214.3275 	DATA 	Keypress: 1
214.3412 	EXP 	promptTxt: autoDraw = False
214.3412 	EXP 	text_2: autoDraw = True
214.5212 	EXP 	preFix: autoDraw = True
215.5215 	EXP 	preFix: autoDraw = False
215.5514 	EXP 	text_2: autoDraw = False
215.5514 	EXP 	preFix: autoDraw = False
215.5514 	EXP 	cir1: size = array([60., 60.])
215.5514 	EXP 	cir2: size = array([60., 60.])
215.5514 	EXP 	cir3: size = array([60., 60.])
215.5514 	EXP 	cir4: size = array([60., 60.])
215.5514 	EXP 	cir5: size = array([60., 60.])
215.5514 	EXP 	cir6: size = array([60., 60.])
215.5514 	EXP 	holdFix: autoDraw = True
215.6515 	EXP 	Sound audioTrialSound started
215.6614 	EXP 	cir1: autoDraw = True
215.9614 	EXP 	cir1: autoDraw = False
216.0815 	EXP 	cir2: autoDraw = True
216.1316 	EXP 	cir2: autoDraw = False
216.2516 	EXP 	cir3: autoDraw = True
216.3016 	EXP 	cir3: autoDraw = False
216.4217 	EXP 	cir4: autoDraw = True
216.7219 	EXP 	cir4: autoDraw = False
216.7222 	EXP 	Sound audioTrialSound reached end of file
216.8418 	EXP 	cir5: autoDraw = True
216.8918 	EXP 	cir5: autoDraw = False
217.0119 	EXP 	cir6: autoDraw = True
217.3120 	EXP 	cir6: autoDraw = False
217.4121 	EXP 	holdFix: autoDraw = False
217.4121 	EXP 	holdFix: autoDraw = False
217.4121 	EXP 	cir1: autoDraw = False
217.4121 	EXP 	cir2: autoDraw = False
217.4121 	EXP 	cir3: autoDraw = False
217.4121 	EXP 	cir4: autoDraw = False
217.4121 	EXP 	cir5: autoDraw = False
217.4121 	EXP 	cir6: autoDraw = False
217.4121 	EXP 	text: autoDraw = True
218.7223 	EXP 	text: autoDraw = False
218.7223 	EXP 	text: autoDraw = False
218.7223 	EXP 	cir2_i2: size = array([60., 60.])
218.7223 	EXP 	cir3_i2: size = array([60., 60.])
218.7223 	EXP 	cir4_i2: size = array([60., 60.])
218.7223 	EXP 	cir5_i2: size = array([60., 60.])
218.7223 	EXP 	cir6_i2: size = array([60., 60.])
218.7223 	EXP 	holdFix_i2: autoDraw = True
218.8225 	EXP 	Sound audioTrialSound_i2 started
218.8323 	EXP 	cir1_i2: autoDraw = True
219.1325 	EXP 	cir1_i2: autoDraw = False
219.2525 	EXP 	cir2_i2: autoDraw = True
219.3024 	EXP 	cir2_i2: autoDraw = False
219.4227 	EXP 	cir3_i2: autoDraw = True
219.4726 	EXP 	cir3_i2: autoDraw = False
219.5926 	EXP 	cir4_i2: autoDraw = True
219.8928 	EXP 	cir4_i2: autoDraw = False
219.8931 	EXP 	Sound audioTrialSound_i2 reached end of file
220.0128 	EXP 	cir5_i2: autoDraw = True
220.0626 	EXP 	cir5_i2: autoDraw = False
220.1827 	EXP 	cir6_i2: autoDraw = True
220.4827 	EXP 	cir6_i2: autoDraw = False
221.0832 	EXP 	holdFix_i2: autoDraw = False
221.0832 	EXP 	holdFix_i2: autoDraw = False
221.0832 	EXP 	cir1_i2: autoDraw = False
221.0832 	EXP 	cir2_i2: autoDraw = False
221.0832 	EXP 	cir3_i2: autoDraw = False
221.0832 	EXP 	cir4_i2: autoDraw = False
221.0832 	EXP 	cir5_i2: autoDraw = False
221.0832 	EXP 	cir6_i2: autoDraw = False
221.0832 	EXP 	promptTxt: autoDraw = True
221.5044 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
221.5094 	DATA 	Keypress: 2
221.5231 	EXP 	promptTxt: autoDraw = False
221.5231 	EXP 	text_2: autoDraw = True
221.7032 	EXP 	preFix: autoDraw = True
222.7035 	EXP 	preFix: autoDraw = False
222.7335 	EXP 	text_2: autoDraw = False
222.7335 	EXP 	preFix: autoDraw = False
222.7335 	EXP 	cir1: size = array([60., 60.])
222.7335 	EXP 	cir2: size = array([60., 60.])
222.7335 	EXP 	cir3: size = array([60., 60.])
222.7335 	EXP 	cir4: size = array([60., 60.])
222.7335 	EXP 	cir5: size = array([60., 60.])
222.7335 	EXP 	cir6: size = array([60., 60.])
222.7335 	EXP 	holdFix: autoDraw = True
222.8336 	EXP 	Sound audioTrialSound started
222.8435 	EXP 	cir1: autoDraw = True
222.8935 	EXP 	cir1: autoDraw = False
223.0136 	EXP 	cir2: autoDraw = True
223.3137 	EXP 	cir2: autoDraw = False
223.4338 	EXP 	cir3: autoDraw = True
223.7338 	EXP 	cir3: autoDraw = False
223.8539 	EXP 	cir4: autoDraw = True
223.9037 	EXP 	cir4: autoDraw = False
223.9039 	EXP 	Sound audioTrialSound reached end of file
224.0238 	EXP 	cir5: autoDraw = True
224.0739 	EXP 	cir5: autoDraw = False
224.1939 	EXP 	cir6: autoDraw = True
224.4940 	EXP 	cir6: autoDraw = False
224.5941 	EXP 	holdFix: autoDraw = False
224.5941 	EXP 	holdFix: autoDraw = False
224.5941 	EXP 	cir1: autoDraw = False
224.5941 	EXP 	cir2: autoDraw = False
224.5941 	EXP 	cir3: autoDraw = False
224.5941 	EXP 	cir4: autoDraw = False
224.5941 	EXP 	cir5: autoDraw = False
224.5941 	EXP 	cir6: autoDraw = False
224.5941 	EXP 	text: autoDraw = True
225.9045 	EXP 	text: autoDraw = False
225.9045 	EXP 	text: autoDraw = False
225.9045 	EXP 	cir2_i2: size = array([60., 60.])
225.9045 	EXP 	cir3_i2: size = array([60., 60.])
225.9045 	EXP 	cir4_i2: size = array([60., 60.])
225.9045 	EXP 	cir5_i2: size = array([60., 60.])
225.9045 	EXP 	cir6_i2: size = array([60., 60.])
225.9045 	EXP 	holdFix_i2: autoDraw = True
226.0044 	EXP 	Sound audioTrialSound_i2 started
226.0144 	EXP 	cir1_i2: autoDraw = True
226.0643 	EXP 	cir1_i2: autoDraw = False
226.1844 	EXP 	cir2_i2: autoDraw = True
226.4846 	EXP 	cir2_i2: autoDraw = False
226.6046 	EXP 	cir3_i2: autoDraw = True
226.9046 	EXP 	cir3_i2: autoDraw = False
227.0246 	EXP 	cir4_i2: autoDraw = True
227.0748 	EXP 	cir4_i2: autoDraw = False
227.0750 	EXP 	Sound audioTrialSound_i2 reached end of file
227.1948 	EXP 	cir5_i2: autoDraw = True
227.2446 	EXP 	cir5_i2: autoDraw = False
227.3648 	EXP 	cir6_i2: autoDraw = True
227.6649 	EXP 	cir6_i2: autoDraw = False
228.2652 	EXP 	holdFix_i2: autoDraw = False
228.2652 	EXP 	holdFix_i2: autoDraw = False
228.2652 	EXP 	cir1_i2: autoDraw = False
228.2652 	EXP 	cir2_i2: autoDraw = False
228.2652 	EXP 	cir3_i2: autoDraw = False
228.2652 	EXP 	cir4_i2: autoDraw = False
228.2652 	EXP 	cir5_i2: autoDraw = False
228.2652 	EXP 	cir6_i2: autoDraw = False
228.2652 	EXP 	promptTxt: autoDraw = True
228.3464 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
228.3514 	DATA 	Keypress: 1
228.3651 	EXP 	promptTxt: autoDraw = False
228.3651 	EXP 	text_2: autoDraw = True
228.5452 	EXP 	preFix: autoDraw = True
229.5454 	EXP 	preFix: autoDraw = False
229.5756 	EXP 	text_2: autoDraw = False
229.5756 	EXP 	preFix: autoDraw = False
229.5756 	EXP 	cir1: size = array([60., 60.])
229.5756 	EXP 	cir2: size = array([60., 60.])
229.5756 	EXP 	cir3: size = array([60., 60.])
229.5756 	EXP 	cir4: size = array([60., 60.])
229.5756 	EXP 	cir5: size = array([60., 60.])
