8.2569 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd8ab93ab38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd8a92ae2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
315.6037 	EXP 	cir1_i2: autoDraw = False
315.7238 	EXP 	cir2_i2: autoDraw = True
315.7739 	EXP 	cir2_i2: autoDraw = False
315.8939 	EXP 	cir3_i2: autoDraw = True
316.1939 	EXP 	cir3_i2: autoDraw = False
316.3140 	EXP 	cir4_i2: autoDraw = True
316.6139 	EXP 	cir4_i2: autoDraw = False
316.6142 	EXP 	Sound audioTrialSound_i2 reached end of file
316.7342 	EXP 	cir5_i2: autoDraw = True
316.7840 	EXP 	cir5_i2: autoDraw = False
316.9041 	EXP 	cir6_i2: autoDraw = True
317.2041 	EXP 	cir6_i2: autoDraw = False
317.8044 	EXP 	holdFix_i2: autoDraw = False
317.8044 	EXP 	holdFix_i2: autoDraw = False
317.8044 	EXP 	cir1_i2: autoDraw = False
317.8044 	EXP 	cir2_i2: autoDraw = False
317.8044 	EXP 	cir3_i2: autoDraw = False
317.8044 	EXP 	cir4_i2: autoDraw = False
317.8044 	EXP 	cir5_i2: autoDraw = False
317.8044 	EXP 	cir6_i2: autoDraw = False
317.8044 	EXP 	promptTxt: autoDraw = True
323.6078 	EXP 	New trial (rep=0, index=24): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
323.6132 	DATA 	Keypress: 2
323.6262 	EXP 	promptTxt: autoDraw = False
323.6262 	EXP 	text_2: autoDraw = True
323.8061 	EXP 	preFix: autoDraw = True
324.8064 	EXP 	preFix: autoDraw = False
324.8364 	EXP 	text_2: autoDraw = False
324.8364 	EXP 	preFix: autoDraw = False
324.8364 	EXP 	cir1: size = array([60., 60.])
324.8364 	EXP 	cir2: size = array([60., 60.])
324.8364 	EXP 	cir3: size = array([60., 60.])
324.8364 	EXP 	cir4: size = array([60., 60.])
324.8364 	EXP 	cir5: size = array([60., 60.])
324.8364 	EXP 	cir6: size = array([60., 60.])
324.8364 	EXP 	holdFix: autoDraw = True
324.9365 	EXP 	Sound audioTrialSound started
324.9463 	EXP 	cir1: autoDraw = True
325.2465 	EXP 	cir1: autoDraw = False
325.3666 	EXP 	cir2: autoDraw = True
325.6666 	EXP 	cir2: autoDraw = False
325.7867 	EXP 	cir3: autoDraw = True
325.8367 	EXP 	cir3: autoDraw = False
325.9567 	EXP 	cir4: autoDraw = True
326.0066 	EXP 	cir4: autoDraw = False
326.0068 	EXP 	Sound audioTrialSound reached end of file
326.1268 	EXP 	cir5: autoDraw = True
326.4269 	EXP 	cir5: autoDraw = False
326.5470 	EXP 	cir6: autoDraw = True
326.5968 	EXP 	cir6: autoDraw = False
326.6968 	EXP 	holdFix: autoDraw = False
326.6968 	EXP 	holdFix: autoDraw = False
326.6968 	EXP 	cir1: autoDraw = False
326.6968 	EXP 	cir2: autoDraw = False
326.6968 	EXP 	cir3: autoDraw = False
326.6968 	EXP 	cir4: autoDraw = False
326.6968 	EXP 	cir5: autoDraw = False
326.6968 	EXP 	cir6: autoDraw = False
326.6968 	EXP 	text: autoDraw = True
328.0073 	EXP 	text: autoDraw = False
328.0073 	EXP 	text: autoDraw = False
328.0073 	EXP 	cir2_i2: size = array([60., 60.])
328.0073 	EXP 	cir3_i2: size = array([60., 60.])
328.0073 	EXP 	cir4_i2: size = array([60., 60.])
328.0073 	EXP 	cir5_i2: size = array([60., 60.])
328.0073 	EXP 	cir6_i2: size = array([60., 60.])
328.0073 	EXP 	holdFix_i2: autoDraw = True
328.1074 	EXP 	Sound audioTrialSound_i2 started
328.1173 	EXP 	cir1_i2: autoDraw = True
328.4174 	EXP 	cir1_i2: autoDraw = False
328.5374 	EXP 	cir2_i2: autoDraw = True
328.8375 	EXP 	cir2_i2: autoDraw = False
328.9575 	EXP 	cir3_i2: autoDraw = True
329.0076 	EXP 	cir3_i2: autoDraw = False
329.1276 	EXP 	cir4_i2: autoDraw = True
329.1780 	EXP 	Sound audioTrialSound_i2 reached end of file
329.4278 	EXP 	cir4_i2: autoDraw = False
329.5478 	EXP 	cir5_i2: autoDraw = True
329.5977 	EXP 	cir5_i2: autoDraw = False
329.7178 	EXP 	cir6_i2: autoDraw = True
329.7679 	EXP 	cir6_i2: autoDraw = False
330.3679 	EXP 	holdFix_i2: autoDraw = False
330.3679 	EXP 	holdFix_i2: autoDraw = False
330.3679 	EXP 	cir1_i2: autoDraw = False
330.3679 	EXP 	cir2_i2: autoDraw = False
330.3679 	EXP 	cir3_i2: autoDraw = False
330.3679 	EXP 	cir4_i2: autoDraw = False
330.3679 	EXP 	cir5_i2: autoDraw = False
330.3679 	EXP 	cir6_i2: autoDraw = False
330.3679 	EXP 	promptTxt: autoDraw = True
334.1110 	EXP 	New trial (rep=0, index=25): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
334.1166 	DATA 	Keypress: 1
334.1290 	EXP 	promptTxt: autoDraw = False
334.1290 	EXP 	text_2: autoDraw = True
334.3091 	EXP 	preFix: autoDraw = True
335.3093 	EXP 	preFix: autoDraw = False
335.3394 	EXP 	text_2: autoDraw = False
335.3394 	EXP 	preFix: autoDraw = False
335.3394 	EXP 	cir1: size = array([60., 60.])
335.3394 	EXP 	cir2: size = array([60., 60.])
335.3394 	EXP 	cir3: size = array([60., 60.])
335.3394 	EXP 	cir4: size = array([60., 60.])
335.3394 	EXP 	cir5: size = array([60., 60.])
335.3394 	EXP 	cir6: size = array([60., 60.])
335.3394 	EXP 	holdFix: autoDraw = True
335.4394 	EXP 	Sound audioTrialSound started
335.4494 	EXP 	cir1: autoDraw = True
335.4993 	EXP 	cir1: autoDraw = False
335.6196 	EXP 	cir2: autoDraw = True
335.9196 	EXP 	cir2: autoDraw = False
336.0396 	EXP 	cir3: autoDraw = True
336.0895 	EXP 	cir3: autoDraw = False
336.2096 	EXP 	cir4: autoDraw = True
336.5098 	EXP 	cir4: autoDraw = False
336.5101 	EXP 	Sound audioTrialSound reached end of file
336.6299 	EXP 	cir5: autoDraw = True
336.6797 	EXP 	cir5: autoDraw = False
336.7998 	EXP 	cir6: autoDraw = True
337.0998 	EXP 	cir6: autoDraw = False
337.2001 	EXP 	holdFix: autoDraw = False
337.2001 	EXP 	holdFix: autoDraw = False
337.2001 	EXP 	cir1: autoDraw = False
337.2001 	EXP 	cir2: autoDraw = False
337.2001 	EXP 	cir3: autoDraw = False
337.2001 	EXP 	cir4: autoDraw = False
337.2001 	EXP 	cir5: autoDraw = False
337.2001 	EXP 	cir6: autoDraw = False
337.2001 	EXP 	text: autoDraw = True
338.5103 	EXP 	text: autoDraw = False
338.5103 	EXP 	text: autoDraw = False
338.5103 	EXP 	cir2_i2: size = array([60., 60.])
338.5103 	EXP 	cir3_i2: size = array([60., 60.])
338.5103 	EXP 	cir4_i2: size = array([60., 60.])
338.5103 	EXP 	cir5_i2: size = array([60., 60.])
338.5103 	EXP 	cir6_i2: size = array([60., 60.])
338.5103 	EXP 	holdFix_i2: autoDraw = True
338.6103 	EXP 	Sound audioTrialSound_i2 started
338.6204 	EXP 	cir1_i2: autoDraw = True
338.6703 	EXP 	cir1_i2: autoDraw = False
338.7905 	EXP 	cir2_i2: autoDraw = True
339.0904 	EXP 	cir2_i2: autoDraw = False
339.2104 	EXP 	cir3_i2: autoDraw = True
339.2605 	EXP 	cir3_i2: autoDraw = False
339.3807 	EXP 	cir4_i2: autoDraw = True
339.6806 	EXP 	cir4_i2: autoDraw = False
339.6809 	EXP 	Sound audioTrialSound_i2 reached end of file
339.8007 	EXP 	cir5_i2: autoDraw = True
339.8506 	EXP 	cir5_i2: autoDraw = False
339.9708 	EXP 	cir6_i2: autoDraw = True
340.2708 	EXP 	cir6_i2: autoDraw = False
340.8711 	EXP 	holdFix_i2: autoDraw = False
340.8711 	EXP 	holdFix_i2: autoDraw = False
340.8711 	EXP 	cir1_i2: autoDraw = False
340.8711 	EXP 	cir2_i2: autoDraw = False
340.8711 	EXP 	cir3_i2: autoDraw = False
340.8711 	EXP 	cir4_i2: autoDraw = False
340.8711 	EXP 	cir5_i2: autoDraw = False
340.8711 	EXP 	cir6_i2: autoDraw = False
340.8711 	EXP 	promptTxt: autoDraw = True
343.6637 	EXP 	New trial (rep=0, index=26): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
343.6714 	DATA 	Keypress: 1
343.6818 	EXP 	promptTxt: autoDraw = False
343.6818 	EXP 	text_2: autoDraw = True
343.8619 	EXP 	preFix: autoDraw = True
344.8622 	EXP 	preFix: autoDraw = False
344.8921 	EXP 	text_2: autoDraw = False
344.8921 	EXP 	preFix: autoDraw = False
344.8921 	EXP 	cir1: size = array([60., 60.])
344.8921 	EXP 	cir2: size = array([60., 60.])
344.8921 	EXP 	cir3: size = array([60., 60.])
344.8921 	EXP 	cir4: size = array([60., 60.])
344.8921 	EXP 	cir5: size = array([60., 60.])
344.8921 	EXP 	cir6: size = array([60., 60.])
344.8921 	EXP 	holdFix: autoDraw = True
344.9921 	EXP 	Sound audioTrialSound started
345.0021 	EXP 	cir1: autoDraw = True
345.3022 	EXP 	cir1: autoDraw = False
345.4222 	EXP 	cir2: autoDraw = True
345.7225 	EXP 	cir2: autoDraw = False
345.8424 	EXP 	cir3: autoDraw = True
345.8923 	EXP 	cir3: autoDraw = False
346.0124 	EXP 	cir4: autoDraw = True
346.0628 	EXP 	Sound audioTrialSound reached end of file
346.3125 	EXP 	cir4: autoDraw = False
346.4326 	EXP 	cir5: autoDraw = True
346.4825 	EXP 	cir5: autoDraw = False
346.6026 	EXP 	cir6: autoDraw = True
346.6527 	EXP 	cir6: autoDraw = False
346.7527 	EXP 	holdFix: autoDraw = False
346.7527 	EXP 	holdFix: autoDraw = False
346.7527 	EXP 	cir1: autoDraw = False
346.7527 	EXP 	cir2: autoDraw = False
346.7527 	EXP 	cir3: autoDraw = False
346.7527 	EXP 	cir4: autoDraw = False
346.7527 	EXP 	cir5: autoDraw = False
346.7527 	EXP 	cir6: autoDraw = False
346.7527 	EXP 	text: autoDraw = True
348.0630 	EXP 	text: autoDraw = False
348.0630 	EXP 	text: autoDraw = False
348.0630 	EXP 	cir2_i2: size = array([60., 60.])
348.0630 	EXP 	cir3_i2: size = array([60., 60.])
348.0630 	EXP 	cir4_i2: size = array([60., 60.])
348.0630 	EXP 	cir5_i2: size = array([60., 60.])
348.0630 	EXP 	cir6_i2: size = array([60., 60.])
348.0630 	EXP 	holdFix_i2: autoDraw = True
348.1631 	EXP 	Sound audioTrialSound_i2 started
348.1731 	EXP 	cir1_i2: autoDraw = True
348.4731 	EXP 	cir1_i2: autoDraw = False
348.5933 	EXP 	cir2_i2: autoDraw = True
348.8933 	EXP 	cir2_i2: autoDraw = False
349.0133 	EXP 	cir3_i2: autoDraw = True
349.0633 	EXP 	cir3_i2: autoDraw = False
349.1833 	EXP 	cir4_i2: autoDraw = True
349.2333 	EXP 	cir4_i2: autoDraw = False
349.2336 	EXP 	Sound audioTrialSound_i2 reached end of file
349.3535 	EXP 	cir5_i2: autoDraw = True
349.6534 	EXP 	cir5_i2: autoDraw = False
349.7736 	EXP 	cir6_i2: autoDraw = True
349.8236 	EXP 	cir6_i2: autoDraw = False
350.2785 	DATA 	Keypress: 2
350.4238 	EXP 	holdFix_i2: autoDraw = False
350.4238 	EXP 	holdFix_i2: autoDraw = False
350.4238 	EXP 	cir1_i2: autoDraw = False
350.4238 	EXP 	cir2_i2: autoDraw = False
350.4238 	EXP 	cir3_i2: autoDraw = False
350.4238 	EXP 	cir4_i2: autoDraw = False
350.4238 	EXP 	cir5_i2: autoDraw = False
350.4238 	EXP 	cir6_i2: autoDraw = False
350.4238 	EXP 	promptTxt: autoDraw = True
350.7454 	EXP 	New trial (rep=0, index=27): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
350.7531 	DATA 	Keypress: 2
350.7639 	EXP 	promptTxt: autoDraw = False
350.7639 	EXP 	text_2: autoDraw = True
350.9438 	EXP 	preFix: autoDraw = True
351.9441 	EXP 	preFix: autoDraw = False
351.9742 	EXP 	text_2: autoDraw = False
351.9742 	EXP 	preFix: autoDraw = False
351.9742 	EXP 	cir1: size = array([60., 60.])
351.9742 	EXP 	cir2: size = array([60., 60.])
351.9742 	EXP 	cir3: size = array([60., 60.])
351.9742 	EXP 	cir4: size = array([60., 60.])
351.9742 	EXP 	cir5: size = array([60., 60.])
351.9742 	EXP 	cir6: size = array([60., 60.])
351.9742 	EXP 	holdFix: autoDraw = True
352.0741 	EXP 	Sound audioTrialSound started
352.0841 	EXP 	cir1: autoDraw = True
352.1342 	EXP 	cir1: autoDraw = False
352.2545 	EXP 	cir2: autoDraw = True
352.5543 	EXP 	cir2: autoDraw = False
352.6743 	EXP 	cir3: autoDraw = True
352.9744 	EXP 	cir3: autoDraw = False
353.0945 	EXP 	cir4: autoDraw = True
353.1443 	EXP 	cir4: autoDraw = False
353.1446 	EXP 	Sound audioTrialSound reached end of file
353.2645 	EXP 	cir5: autoDraw = True
353.3146 	EXP 	cir5: autoDraw = False
353.4345 	EXP 	cir6: autoDraw = True
353.7346 	EXP 	cir6: autoDraw = False
353.8346 	EXP 	holdFix: autoDraw = False
353.8346 	EXP 	holdFix: autoDraw = False
353.8346 	EXP 	cir1: autoDraw = False
353.8346 	EXP 	cir2: autoDraw = False
353.8346 	EXP 	cir3: autoDraw = False
353.8346 	EXP 	cir4: autoDraw = False
353.8346 	EXP 	cir5: autoDraw = False
353.8346 	EXP 	cir6: autoDraw = False
353.8346 	EXP 	text: autoDraw = True
355.1450 	EXP 	text: autoDraw = False
355.1450 	EXP 	text: autoDraw = False
355.1450 	EXP 	cir2_i2: size = array([60., 60.])
355.1450 	EXP 	cir3_i2: size = array([60., 60.])
355.1450 	EXP 	cir4_i2: size = array([60., 60.])
355.1450 	EXP 	cir5_i2: size = array([60., 60.])
355.1450 	EXP 	cir6_i2: size = array([60., 60.])
355.1450 	EXP 	holdFix_i2: autoDraw = True
355.2451 	EXP 	Sound audioTrialSound_i2 started
355.2551 	EXP 	cir1_i2: autoDraw = True
355.3050 	EXP 	cir1_i2: autoDraw = False
355.4251 	EXP 	cir2_i2: autoDraw = True
355.7253 	EXP 	cir2_i2: autoDraw = False
355.8454 	EXP 	cir3_i2: autoDraw = True
356.1453 	EXP 	cir3_i2: autoDraw = False
356.2654 	EXP 	cir4_i2: autoDraw = True
356.3153 	EXP 	cir4_i2: autoDraw = False
356.3156 	EXP 	Sound audioTrialSound_i2 reached end of file
356.4354 	EXP 	cir5_i2: autoDraw = True
356.4854 	EXP 	cir5_i2: autoDraw = False
356.6054 	EXP 	cir6_i2: autoDraw = True
356.9055 	EXP 	cir6_i2: autoDraw = False
357.5058 	EXP 	holdFix_i2: autoDraw = False
357.5058 	EXP 	holdFix_i2: autoDraw = False
357.5058 	EXP 	cir1_i2: autoDraw = False
357.5058 	EXP 	cir2_i2: autoDraw = False
357.5058 	EXP 	cir3_i2: autoDraw = False
357.5058 	EXP 	cir4_i2: autoDraw = False
357.5058 	EXP 	cir5_i2: autoDraw = False
357.5058 	EXP 	cir6_i2: autoDraw = False
357.5058 	EXP 	promptTxt: autoDraw = True
358.5875 	EXP 	New trial (rep=0, index=28): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
358.5929 	DATA 	Keypress: 2
358.6062 	EXP 	promptTxt: autoDraw = False
358.6062 	EXP 	text_2: autoDraw = True
358.7860 	EXP 	preFix: autoDraw = True
359.7863 	EXP 	preFix: autoDraw = False
359.8165 	EXP 	text_2: autoDraw = False
359.8165 	EXP 	preFix: autoDraw = False
359.8165 	EXP 	cir1: size = array([60., 60.])
359.8165 	EXP 	cir2: size = array([60., 60.])
359.8165 	EXP 	cir3: size = array([60., 60.])
359.8165 	EXP 	cir4: size = array([60., 60.])
359.8165 	EXP 	cir5: size = array([60., 60.])
359.8165 	EXP 	cir6: size = array([60., 60.])
359.8165 	EXP 	holdFix: autoDraw = True
359.9165 	EXP 	Sound audioTrialSound started
359.9266 	EXP 	cir1: autoDraw = True
359.9767 	EXP 	cir1: autoDraw = False
360.0966 	EXP 	cir2: autoDraw = True
360.3965 	EXP 	cir2: autoDraw = False
360.5165 	EXP 	cir3: autoDraw = True
360.8166 	EXP 	cir3: autoDraw = False
360.9369 	EXP 	cir4: autoDraw = True
360.9867 	EXP 	cir4: autoDraw = False
360.9870 	EXP 	Sound audioTrialSound reached end of file
361.1068 	EXP 	cir5: autoDraw = True
361.4068 	EXP 	cir5: autoDraw = False
361.5270 	EXP 	cir6: autoDraw = True
361.5768 	EXP 	cir6: autoDraw = False
361.6771 	EXP 	holdFix: autoDraw = False
361.6771 	EXP 	holdFix: autoDraw = False
361.6771 	EXP 	cir1: autoDraw = False
361.6771 	EXP 	cir2: autoDraw = False
361.6771 	EXP 	cir3: autoDraw = False
361.6771 	EXP 	cir4: autoDraw = False
361.6771 	EXP 	cir5: autoDraw = False
361.6771 	EXP 	cir6: autoDraw = False
361.6771 	EXP 	text: autoDraw = True
362.9873 	EXP 	text: autoDraw = False
362.9873 	EXP 	text: autoDraw = False
362.9873 	EXP 	cir2_i2: size = array([60., 60.])
362.9873 	EXP 	cir3_i2: size = array([60., 60.])
362.9873 	EXP 	cir4_i2: size = array([60., 60.])
362.9873 	EXP 	cir5_i2: size = array([60., 60.])
362.9873 	EXP 	cir6_i2: size = array([60., 60.])
362.9873 	EXP 	holdFix_i2: autoDraw = True
363.0873 	EXP 	Sound audioTrialSound_i2 started
363.0973 	EXP 	cir1_i2: autoDraw = True
363.1473 	EXP 	cir1_i2: autoDraw = False
363.2673 	EXP 	cir2_i2: autoDraw = True
363.5674 	EXP 	cir2_i2: autoDraw = False
363.6875 	EXP 	cir3_i2: autoDraw = True
363.9876 	EXP 	cir3_i2: autoDraw = False
364.1076 	EXP 	cir4_i2: autoDraw = True
364.1577 	EXP 	cir4_i2: autoDraw = False
364.1580 	EXP 	Sound audioTrialSound_i2 reached end of file
364.2778 	EXP 	cir5_i2: autoDraw = True
364.5777 	EXP 	cir5_i2: autoDraw = False
364.6978 	EXP 	cir6_i2: autoDraw = True
364.7478 	EXP 	cir6_i2: autoDraw = False
365.3480 	EXP 	holdFix_i2: autoDraw = False
365.3480 	EXP 	holdFix_i2: autoDraw = False
365.3480 	EXP 	cir1_i2: autoDraw = False
365.3480 	EXP 	cir2_i2: autoDraw = False
365.3480 	EXP 	cir3_i2: autoDraw = False
365.3480 	EXP 	cir4_i2: autoDraw = False
365.3480 	EXP 	cir5_i2: autoDraw = False
365.3480 	EXP 	cir6_i2: autoDraw = False
365.3480 	EXP 	promptTxt: autoDraw = True
365.9298 	EXP 	New trial (rep=0, index=29): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
365.9376 	DATA 	Keypress: 2
365.9482 	EXP 	promptTxt: autoDraw = False
365.9482 	EXP 	text_2: autoDraw = True
366.1283 	EXP 	preFix: autoDraw = True
367.1286 	EXP 	preFix: autoDraw = False
367.1584 	EXP 	text_2: autoDraw = False
367.1584 	EXP 	preFix: autoDraw = False
367.1584 	EXP 	cir1: size = array([60., 60.])
367.1584 	EXP 	cir2: size = array([60., 60.])
367.1584 	EXP 	cir3: size = array([60., 60.])
367.1584 	EXP 	cir4: size = array([60., 60.])
367.1584 	EXP 	cir5: size = array([60., 60.])
367.1584 	EXP 	cir6: size = array([60., 60.])
367.1584 	EXP 	holdFix: autoDraw = True
367.2584 	EXP 	Sound audioTrialSound started
367.2685 	EXP 	cir1: autoDraw = True
367.5685 	EXP 	cir1: autoDraw = False
367.6886 	EXP 	cir2: autoDraw = True
367.7387 	EXP 	cir2: autoDraw = False
367.8587 	EXP 	cir3: autoDraw = True
368.1587 	EXP 	cir3: autoDraw = False
368.2788 	EXP 	cir4: autoDraw = True
368.3288 	EXP 	cir4: autoDraw = False
368.3291 	EXP 	Sound audioTrialSound reached end of file
368.4489 	EXP 	cir5: autoDraw = True
368.7488 	EXP 	cir5: autoDraw = False
368.8688 	EXP 	cir6: autoDraw = True
368.9190 	EXP 	cir6: autoDraw = False
369.0190 	EXP 	holdFix: autoDraw = False
369.0190 	EXP 	holdFix: autoDraw = False
369.0190 	EXP 	cir1: autoDraw = False
369.0190 	EXP 	cir2: autoDraw = False
369.0190 	EXP 	cir3: autoDraw = False
369.0190 	EXP 	cir4: autoDraw = False
369.0190 	EXP 	cir5: autoDraw = False
369.0190 	EXP 	cir6: autoDraw = False
369.0190 	EXP 	text: autoDraw = True
