8.8517 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc92f759b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc92cefb320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
220.0813 	EXP 	cir2_i2: autoDraw = True
220.3812 	EXP 	cir2_i2: autoDraw = False
220.5015 	EXP 	cir3_i2: autoDraw = True
220.5514 	EXP 	cir3_i2: autoDraw = False
220.6714 	EXP 	cir4_i2: autoDraw = True
220.9714 	EXP 	cir4_i2: autoDraw = False
220.9717 	EXP 	Sound audioTrialSound_i2 reached end of file
221.0917 	EXP 	cir5_i2: autoDraw = True
221.1416 	EXP 	cir5_i2: autoDraw = False
221.2617 	EXP 	cir6_i2: autoDraw = True
221.5616 	EXP 	cir6_i2: autoDraw = False
222.1621 	EXP 	holdFix_i2: autoDraw = False
222.1621 	EXP 	holdFix_i2: autoDraw = False
222.1621 	EXP 	cir1_i2: autoDraw = False
222.1621 	EXP 	cir2_i2: autoDraw = False
222.1621 	EXP 	cir3_i2: autoDraw = False
222.1621 	EXP 	cir4_i2: autoDraw = False
222.1621 	EXP 	cir5_i2: autoDraw = False
222.1621 	EXP 	cir6_i2: autoDraw = False
222.1621 	EXP 	promptTxt: autoDraw = True
223.5764 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
223.5820 	DATA 	Keypress: 1
223.5923 	EXP 	promptTxt: autoDraw = False
223.5923 	EXP 	text_2: autoDraw = True
223.7724 	EXP 	preFix: autoDraw = True
224.7726 	EXP 	preFix: autoDraw = False
224.8026 	EXP 	text_2: autoDraw = False
224.8026 	EXP 	preFix: autoDraw = False
224.8026 	EXP 	cir1: size = array([60., 60.])
224.8026 	EXP 	cir2: size = array([60., 60.])
224.8026 	EXP 	cir3: size = array([60., 60.])
224.8026 	EXP 	cir4: size = array([60., 60.])
224.8026 	EXP 	cir5: size = array([60., 60.])
224.8026 	EXP 	cir6: size = array([60., 60.])
224.8026 	EXP 	holdFix: autoDraw = True
224.9027 	EXP 	Sound audioTrialSound started
224.9127 	EXP 	cir1: autoDraw = True
225.2127 	EXP 	cir1: autoDraw = False
225.3327 	EXP 	cir2: autoDraw = True
225.3829 	EXP 	cir2: autoDraw = False
225.5028 	EXP 	cir3: autoDraw = True
225.8028 	EXP 	cir3: autoDraw = False
225.9229 	EXP 	cir4: autoDraw = True
225.9729 	EXP 	cir4: autoDraw = False
225.9732 	EXP 	Sound audioTrialSound reached end of file
226.0929 	EXP 	cir5: autoDraw = True
226.3930 	EXP 	cir5: autoDraw = False
226.5131 	EXP 	cir6: autoDraw = True
226.5632 	EXP 	cir6: autoDraw = False
226.6632 	EXP 	holdFix: autoDraw = False
226.6632 	EXP 	holdFix: autoDraw = False
226.6632 	EXP 	cir1: autoDraw = False
226.6632 	EXP 	cir2: autoDraw = False
226.6632 	EXP 	cir3: autoDraw = False
226.6632 	EXP 	cir4: autoDraw = False
226.6632 	EXP 	cir5: autoDraw = False
226.6632 	EXP 	cir6: autoDraw = False
226.6632 	EXP 	text: autoDraw = True
227.9736 	EXP 	text: autoDraw = False
227.9736 	EXP 	text: autoDraw = False
227.9736 	EXP 	cir2_i2: size = array([60., 60.])
227.9736 	EXP 	cir3_i2: size = array([60., 60.])
227.9736 	EXP 	cir4_i2: size = array([60., 60.])
227.9736 	EXP 	cir5_i2: size = array([60., 60.])
227.9736 	EXP 	cir6_i2: size = array([60., 60.])
227.9736 	EXP 	holdFix_i2: autoDraw = True
228.0736 	EXP 	Sound audioTrialSound_i2 started
228.0836 	EXP 	cir1_i2: autoDraw = True
228.3837 	EXP 	cir1_i2: autoDraw = False
228.5037 	EXP 	cir2_i2: autoDraw = True
228.5537 	EXP 	cir2_i2: autoDraw = False
228.6737 	EXP 	cir3_i2: autoDraw = True
228.7238 	EXP 	cir3_i2: autoDraw = False
228.8438 	EXP 	cir4_i2: autoDraw = True
229.1439 	EXP 	cir4_i2: autoDraw = False
229.1441 	EXP 	Sound audioTrialSound_i2 reached end of file
229.2638 	EXP 	cir5_i2: autoDraw = True
229.5639 	EXP 	cir5_i2: autoDraw = False
229.6840 	EXP 	cir6_i2: autoDraw = True
229.7340 	EXP 	cir6_i2: autoDraw = False
230.3342 	EXP 	holdFix_i2: autoDraw = False
230.3342 	EXP 	holdFix_i2: autoDraw = False
230.3342 	EXP 	cir1_i2: autoDraw = False
230.3342 	EXP 	cir2_i2: autoDraw = False
230.3342 	EXP 	cir3_i2: autoDraw = False
230.3342 	EXP 	cir4_i2: autoDraw = False
230.3342 	EXP 	cir5_i2: autoDraw = False
230.3342 	EXP 	cir6_i2: autoDraw = False
230.3342 	EXP 	promptTxt: autoDraw = True
231.8861 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
231.8934 	DATA 	Keypress: 1
231.9047 	EXP 	promptTxt: autoDraw = False
231.9047 	EXP 	text_2: autoDraw = True
232.0847 	EXP 	preFix: autoDraw = True
233.0849 	EXP 	preFix: autoDraw = False
233.1150 	EXP 	text_2: autoDraw = False
233.1150 	EXP 	preFix: autoDraw = False
233.1150 	EXP 	cir1: size = array([60., 60.])
233.1150 	EXP 	cir2: size = array([60., 60.])
233.1150 	EXP 	cir3: size = array([60., 60.])
233.1150 	EXP 	cir4: size = array([60., 60.])
233.1150 	EXP 	cir5: size = array([60., 60.])
233.1150 	EXP 	cir6: size = array([60., 60.])
233.1150 	EXP 	holdFix: autoDraw = True
233.2151 	EXP 	Sound audioTrialSound started
233.2252 	EXP 	cir1: autoDraw = True
233.2749 	EXP 	cir1: autoDraw = False
233.3951 	EXP 	cir2: autoDraw = True
233.4451 	EXP 	cir2: autoDraw = False
233.5651 	EXP 	cir3: autoDraw = True
233.8652 	EXP 	cir3: autoDraw = False
233.9853 	EXP 	cir4: autoDraw = True
234.0352 	EXP 	cir4: autoDraw = False
234.1553 	EXP 	cir5: autoDraw = True
234.2856 	EXP 	Sound audioTrialSound reached end of file
234.4554 	EXP 	cir5: autoDraw = False
234.5754 	EXP 	cir6: autoDraw = True
234.8756 	EXP 	cir6: autoDraw = False
234.9756 	EXP 	holdFix: autoDraw = False
234.9756 	EXP 	holdFix: autoDraw = False
234.9756 	EXP 	cir1: autoDraw = False
234.9756 	EXP 	cir2: autoDraw = False
234.9756 	EXP 	cir3: autoDraw = False
234.9756 	EXP 	cir4: autoDraw = False
234.9756 	EXP 	cir5: autoDraw = False
234.9756 	EXP 	cir6: autoDraw = False
234.9756 	EXP 	text: autoDraw = True
236.2859 	EXP 	text: autoDraw = False
236.2859 	EXP 	text: autoDraw = False
236.2859 	EXP 	cir2_i2: size = array([60., 60.])
236.2859 	EXP 	cir3_i2: size = array([60., 60.])
236.2859 	EXP 	cir4_i2: size = array([60., 60.])
236.2859 	EXP 	cir5_i2: size = array([60., 60.])
236.2859 	EXP 	cir6_i2: size = array([60., 60.])
236.2859 	EXP 	holdFix_i2: autoDraw = True
236.3859 	EXP 	Sound audioTrialSound_i2 started
236.3959 	EXP 	cir1_i2: autoDraw = True
236.4460 	EXP 	cir1_i2: autoDraw = False
236.5661 	EXP 	cir2_i2: autoDraw = True
236.6160 	EXP 	cir2_i2: autoDraw = False
236.7360 	EXP 	cir3_i2: autoDraw = True
237.0361 	EXP 	cir3_i2: autoDraw = False
237.1561 	EXP 	cir4_i2: autoDraw = True
237.2062 	EXP 	cir4_i2: autoDraw = False
237.3263 	EXP 	cir5_i2: autoDraw = True
237.4565 	EXP 	Sound audioTrialSound_i2 reached end of file
237.6264 	EXP 	cir5_i2: autoDraw = False
237.7464 	EXP 	cir6_i2: autoDraw = True
238.0464 	EXP 	cir6_i2: autoDraw = False
238.6467 	EXP 	holdFix_i2: autoDraw = False
238.6467 	EXP 	holdFix_i2: autoDraw = False
238.6467 	EXP 	cir1_i2: autoDraw = False
238.6467 	EXP 	cir2_i2: autoDraw = False
238.6467 	EXP 	cir3_i2: autoDraw = False
238.6467 	EXP 	cir4_i2: autoDraw = False
238.6467 	EXP 	cir5_i2: autoDraw = False
238.6467 	EXP 	cir6_i2: autoDraw = False
238.6467 	EXP 	promptTxt: autoDraw = True
238.9681 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
238.9733 	DATA 	Keypress: 2
238.9866 	EXP 	promptTxt: autoDraw = False
238.9866 	EXP 	text_2: autoDraw = True
239.1669 	EXP 	preFix: autoDraw = True
240.1670 	EXP 	preFix: autoDraw = False
240.1970 	EXP 	text_2: autoDraw = False
240.1970 	EXP 	preFix: autoDraw = False
240.1970 	EXP 	cir1: size = array([60., 60.])
240.1970 	EXP 	cir2: size = array([60., 60.])
240.1970 	EXP 	cir3: size = array([60., 60.])
240.1970 	EXP 	cir4: size = array([60., 60.])
240.1970 	EXP 	cir5: size = array([60., 60.])
240.1970 	EXP 	cir6: size = array([60., 60.])
240.1970 	EXP 	holdFix: autoDraw = True
240.2970 	EXP 	Sound audioTrialSound started
240.3070 	EXP 	cir1: autoDraw = True
240.6072 	EXP 	cir1: autoDraw = False
240.7272 	EXP 	cir2: autoDraw = True
240.7771 	EXP 	cir2: autoDraw = False
240.8971 	EXP 	cir3: autoDraw = True
241.1973 	EXP 	cir3: autoDraw = False
241.3174 	EXP 	cir4: autoDraw = True
241.3673 	EXP 	cir4: autoDraw = False
241.3676 	EXP 	Sound audioTrialSound reached end of file
241.4873 	EXP 	cir5: autoDraw = True
241.7875 	EXP 	cir5: autoDraw = False
241.9076 	EXP 	cir6: autoDraw = True
241.9576 	EXP 	cir6: autoDraw = False
242.0576 	EXP 	holdFix: autoDraw = False
242.0576 	EXP 	holdFix: autoDraw = False
242.0576 	EXP 	cir1: autoDraw = False
242.0576 	EXP 	cir2: autoDraw = False
242.0576 	EXP 	cir3: autoDraw = False
242.0576 	EXP 	cir4: autoDraw = False
242.0576 	EXP 	cir5: autoDraw = False
242.0576 	EXP 	cir6: autoDraw = False
242.0576 	EXP 	text: autoDraw = True
243.3678 	EXP 	text: autoDraw = False
243.3678 	EXP 	text: autoDraw = False
243.3678 	EXP 	cir2_i2: size = array([60., 60.])
243.3678 	EXP 	cir3_i2: size = array([60., 60.])
243.3678 	EXP 	cir4_i2: size = array([60., 60.])
243.3678 	EXP 	cir5_i2: size = array([60., 60.])
243.3678 	EXP 	cir6_i2: size = array([60., 60.])
243.3678 	EXP 	holdFix_i2: autoDraw = True
243.4688 	EXP 	Sound audioTrialSound_i2 started
243.4780 	EXP 	cir1_i2: autoDraw = True
243.7781 	EXP 	cir1_i2: autoDraw = False
243.8981 	EXP 	cir2_i2: autoDraw = True
243.9480 	EXP 	cir2_i2: autoDraw = False
244.0681 	EXP 	cir3_i2: autoDraw = True
244.3683 	EXP 	cir3_i2: autoDraw = False
244.4883 	EXP 	cir4_i2: autoDraw = True
244.5382 	EXP 	cir4_i2: autoDraw = False
244.5385 	EXP 	Sound audioTrialSound_i2 reached end of file
244.6584 	EXP 	cir5_i2: autoDraw = True
244.7083 	EXP 	cir5_i2: autoDraw = False
244.8286 	EXP 	cir6_i2: autoDraw = True
245.1684 	EXP 	cir6_i2: autoDraw = False
245.7687 	EXP 	holdFix_i2: autoDraw = False
245.7687 	EXP 	holdFix_i2: autoDraw = False
245.7687 	EXP 	cir1_i2: autoDraw = False
245.7687 	EXP 	cir2_i2: autoDraw = False
245.7687 	EXP 	cir3_i2: autoDraw = False
245.7687 	EXP 	cir4_i2: autoDraw = False
245.7687 	EXP 	cir5_i2: autoDraw = False
245.7687 	EXP 	cir6_i2: autoDraw = False
245.7687 	EXP 	promptTxt: autoDraw = True
246.3705 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
246.3784 	DATA 	Keypress: 2
246.3889 	EXP 	promptTxt: autoDraw = False
246.3889 	EXP 	text_2: autoDraw = True
246.5689 	EXP 	preFix: autoDraw = True
247.5690 	EXP 	preFix: autoDraw = False
247.5991 	EXP 	text_2: autoDraw = False
247.5991 	EXP 	preFix: autoDraw = False
247.5991 	EXP 	cir1: size = array([60., 60.])
247.5991 	EXP 	cir2: size = array([60., 60.])
247.5991 	EXP 	cir3: size = array([60., 60.])
247.5991 	EXP 	cir4: size = array([60., 60.])
247.5991 	EXP 	cir5: size = array([60., 60.])
247.5991 	EXP 	cir6: size = array([60., 60.])
247.5991 	EXP 	holdFix: autoDraw = True
247.6991 	EXP 	Sound audioTrialSound started
247.7092 	EXP 	cir1: autoDraw = True
248.0094 	EXP 	cir1: autoDraw = False
248.1293 	EXP 	cir2: autoDraw = True
248.1794 	EXP 	cir2: autoDraw = False
248.2993 	EXP 	cir3: autoDraw = True
248.3493 	EXP 	cir3: autoDraw = False
248.4695 	EXP 	cir4: autoDraw = True
248.7696 	EXP 	cir4: autoDraw = False
248.7698 	EXP 	Sound audioTrialSound reached end of file
248.8894 	EXP 	cir5: autoDraw = True
249.1895 	EXP 	cir5: autoDraw = False
249.3096 	EXP 	cir6: autoDraw = True
249.3597 	EXP 	cir6: autoDraw = False
249.4598 	EXP 	holdFix: autoDraw = False
249.4598 	EXP 	holdFix: autoDraw = False
249.4598 	EXP 	cir1: autoDraw = False
249.4598 	EXP 	cir2: autoDraw = False
249.4598 	EXP 	cir3: autoDraw = False
249.4598 	EXP 	cir4: autoDraw = False
249.4598 	EXP 	cir5: autoDraw = False
249.4598 	EXP 	cir6: autoDraw = False
249.4598 	EXP 	text: autoDraw = True
250.7700 	EXP 	text: autoDraw = False
250.7700 	EXP 	text: autoDraw = False
250.7700 	EXP 	cir2_i2: size = array([60., 60.])
250.7700 	EXP 	cir3_i2: size = array([60., 60.])
250.7700 	EXP 	cir4_i2: size = array([60., 60.])
250.7700 	EXP 	cir5_i2: size = array([60., 60.])
250.7700 	EXP 	cir6_i2: size = array([60., 60.])
250.7700 	EXP 	holdFix_i2: autoDraw = True
250.8700 	EXP 	Sound audioTrialSound_i2 started
250.8800 	EXP 	cir1_i2: autoDraw = True
251.1801 	EXP 	cir1_i2: autoDraw = False
251.3001 	EXP 	cir2_i2: autoDraw = True
251.3502 	EXP 	cir2_i2: autoDraw = False
251.4702 	EXP 	cir3_i2: autoDraw = True
251.5202 	EXP 	cir3_i2: autoDraw = False
251.6403 	EXP 	cir4_i2: autoDraw = True
251.9405 	EXP 	cir4_i2: autoDraw = False
251.9407 	EXP 	Sound audioTrialSound_i2 reached end of file
252.0604 	EXP 	cir5_i2: autoDraw = True
252.3604 	EXP 	cir5_i2: autoDraw = False
252.4805 	EXP 	cir6_i2: autoDraw = True
252.5306 	EXP 	cir6_i2: autoDraw = False
253.1308 	EXP 	holdFix_i2: autoDraw = False
253.1308 	EXP 	holdFix_i2: autoDraw = False
253.1308 	EXP 	cir1_i2: autoDraw = False
253.1308 	EXP 	cir2_i2: autoDraw = False
253.1308 	EXP 	cir3_i2: autoDraw = False
253.1308 	EXP 	cir4_i2: autoDraw = False
253.1308 	EXP 	cir5_i2: autoDraw = False
253.1308 	EXP 	cir6_i2: autoDraw = False
253.1308 	EXP 	promptTxt: autoDraw = True
253.4422 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
253.4473 	DATA 	Keypress: 1
253.4609 	EXP 	promptTxt: autoDraw = False
253.4609 	EXP 	text_2: autoDraw = True
253.6408 	EXP 	preFix: autoDraw = True
254.6411 	EXP 	preFix: autoDraw = False
254.6711 	EXP 	text_2: autoDraw = False
254.6711 	EXP 	preFix: autoDraw = False
254.6711 	EXP 	cir1: size = array([60., 60.])
254.6711 	EXP 	cir2: size = array([60., 60.])
254.6711 	EXP 	cir3: size = array([60., 60.])
254.6711 	EXP 	cir4: size = array([60., 60.])
254.6711 	EXP 	cir5: size = array([60., 60.])
254.6711 	EXP 	cir6: size = array([60., 60.])
254.6711 	EXP 	holdFix: autoDraw = True
254.7711 	EXP 	Sound audioTrialSound started
254.7812 	EXP 	cir1: autoDraw = True
255.0813 	EXP 	cir1: autoDraw = False
255.2013 	EXP 	cir2: autoDraw = True
255.2513 	EXP 	cir2: autoDraw = False
255.3713 	EXP 	cir3: autoDraw = True
255.6715 	EXP 	cir3: autoDraw = False
255.7915 	EXP 	cir4: autoDraw = True
255.8416 	EXP 	Sound audioTrialSound reached end of file
256.0915 	EXP 	cir4: autoDraw = False
256.2117 	EXP 	cir5: autoDraw = True
256.2616 	EXP 	cir5: autoDraw = False
256.3817 	EXP 	cir6: autoDraw = True
256.4316 	EXP 	cir6: autoDraw = False
256.5318 	EXP 	holdFix: autoDraw = False
256.5318 	EXP 	holdFix: autoDraw = False
256.5318 	EXP 	cir1: autoDraw = False
256.5318 	EXP 	cir2: autoDraw = False
256.5318 	EXP 	cir3: autoDraw = False
256.5318 	EXP 	cir4: autoDraw = False
256.5318 	EXP 	cir5: autoDraw = False
256.5318 	EXP 	cir6: autoDraw = False
256.5318 	EXP 	text: autoDraw = True
257.8420 	EXP 	text: autoDraw = False
257.8420 	EXP 	text: autoDraw = False
257.8420 	EXP 	cir2_i2: size = array([60., 60.])
257.8420 	EXP 	cir3_i2: size = array([60., 60.])
257.8420 	EXP 	cir4_i2: size = array([60., 60.])
257.8420 	EXP 	cir5_i2: size = array([60., 60.])
257.8420 	EXP 	cir6_i2: size = array([60., 60.])
257.8420 	EXP 	holdFix_i2: autoDraw = True
257.9421 	EXP 	Sound audioTrialSound_i2 started
257.9521 	EXP 	cir1_i2: autoDraw = True
258.2522 	EXP 	cir1_i2: autoDraw = False
258.3723 	EXP 	cir2_i2: autoDraw = True
258.4222 	EXP 	cir2_i2: autoDraw = False
258.5422 	EXP 	cir3_i2: autoDraw = True
258.8424 	EXP 	cir3_i2: autoDraw = False
258.9624 	EXP 	cir4_i2: autoDraw = True
259.0123 	EXP 	cir4_i2: autoDraw = False
259.0126 	EXP 	Sound audioTrialSound_i2 reached end of file
259.1325 	EXP 	cir5_i2: autoDraw = True
259.1824 	EXP 	cir5_i2: autoDraw = False
259.3025 	EXP 	cir6_i2: autoDraw = True
259.6025 	EXP 	cir6_i2: autoDraw = False
260.2028 	EXP 	holdFix_i2: autoDraw = False
260.2028 	EXP 	holdFix_i2: autoDraw = False
260.2028 	EXP 	cir1_i2: autoDraw = False
260.2028 	EXP 	cir2_i2: autoDraw = False
260.2028 	EXP 	cir3_i2: autoDraw = False
260.2028 	EXP 	cir4_i2: autoDraw = False
260.2028 	EXP 	cir5_i2: autoDraw = False
260.2028 	EXP 	cir6_i2: autoDraw = False
260.2028 	EXP 	promptTxt: autoDraw = True
260.8044 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
260.8094 	DATA 	Keypress: 2
260.8229 	EXP 	promptTxt: autoDraw = False
260.8229 	EXP 	text_2: autoDraw = True
261.0031 	EXP 	preFix: autoDraw = True
262.0032 	EXP 	preFix: autoDraw = False
262.0332 	EXP 	text_2: autoDraw = False
262.0332 	EXP 	preFix: autoDraw = False
262.0332 	EXP 	cir1: size = array([60., 60.])
262.0332 	EXP 	cir2: size = array([60., 60.])
262.0332 	EXP 	cir3: size = array([60., 60.])
262.0332 	EXP 	cir4: size = array([60., 60.])
262.0332 	EXP 	cir5: size = array([60., 60.])
262.0332 	EXP 	cir6: size = array([60., 60.])
262.0332 	EXP 	holdFix: autoDraw = True
262.1332 	EXP 	Sound audioTrialSound started
262.1432 	EXP 	cir1: autoDraw = True
262.1933 	EXP 	cir1: autoDraw = False
262.3133 	EXP 	cir2: autoDraw = True
262.6134 	EXP 	cir2: autoDraw = False
262.7334 	EXP 	cir3: autoDraw = True
262.7834 	EXP 	cir3: autoDraw = False
262.9037 	EXP 	cir4: autoDraw = True
263.2035 	EXP 	cir4: autoDraw = False
263.2038 	EXP 	Sound audioTrialSound reached end of file
263.3237 	EXP 	cir5: autoDraw = True
263.3736 	EXP 	cir5: autoDraw = False
263.4937 	EXP 	cir6: autoDraw = True
263.7938 	EXP 	cir6: autoDraw = False
263.8938 	EXP 	holdFix: autoDraw = False
263.8938 	EXP 	holdFix: autoDraw = False
263.8938 	EXP 	cir1: autoDraw = False
263.8938 	EXP 	cir2: autoDraw = False
263.8938 	EXP 	cir3: autoDraw = False
263.8938 	EXP 	cir4: autoDraw = False
263.8938 	EXP 	cir5: autoDraw = False
263.8938 	EXP 	cir6: autoDraw = False
263.8938 	EXP 	text: autoDraw = True
265.2042 	EXP 	text: autoDraw = False
265.2042 	EXP 	text: autoDraw = False
