9.0188 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd5b829fb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd5d5132320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
216.2073 	EXP 	holdFix: autoDraw = False
216.2073 	EXP 	holdFix: autoDraw = False
216.2073 	EXP 	cir1: autoDraw = False
216.2073 	EXP 	cir2: autoDraw = False
216.2073 	EXP 	cir3: autoDraw = False
216.2073 	EXP 	cir4: autoDraw = False
216.2073 	EXP 	cir5: autoDraw = False
216.2073 	EXP 	cir6: autoDraw = False
216.2073 	EXP 	text: autoDraw = True
217.5175 	EXP 	text: autoDraw = False
217.5175 	EXP 	text: autoDraw = False
217.5175 	EXP 	cir2_i2: size = array([60., 60.])
217.5175 	EXP 	cir3_i2: size = array([60., 60.])
217.5175 	EXP 	cir4_i2: size = array([60., 60.])
217.5175 	EXP 	cir5_i2: size = array([60., 60.])
217.5175 	EXP 	cir6_i2: size = array([60., 60.])
217.5175 	EXP 	holdFix_i2: autoDraw = True
217.6176 	EXP 	Sound audioTrialSound_i2 started
217.6277 	EXP 	cir1_i2: autoDraw = True
217.6777 	EXP 	cir1_i2: autoDraw = False
217.7979 	EXP 	cir2_i2: autoDraw = True
218.0978 	EXP 	cir2_i2: autoDraw = False
218.2179 	EXP 	cir3_i2: autoDraw = True
218.5179 	EXP 	cir3_i2: autoDraw = False
218.6381 	EXP 	cir4_i2: autoDraw = True
218.6879 	EXP 	cir4_i2: autoDraw = False
218.6881 	EXP 	Sound audioTrialSound_i2 reached end of file
218.8080 	EXP 	cir5_i2: autoDraw = True
218.8581 	EXP 	cir5_i2: autoDraw = False
218.9780 	EXP 	cir6_i2: autoDraw = True
219.2781 	EXP 	cir6_i2: autoDraw = False
219.8784 	EXP 	holdFix_i2: autoDraw = False
219.8784 	EXP 	holdFix_i2: autoDraw = False
219.8784 	EXP 	cir1_i2: autoDraw = False
219.8784 	EXP 	cir2_i2: autoDraw = False
219.8784 	EXP 	cir3_i2: autoDraw = False
219.8784 	EXP 	cir4_i2: autoDraw = False
219.8784 	EXP 	cir5_i2: autoDraw = False
219.8784 	EXP 	cir6_i2: autoDraw = False
219.8784 	EXP 	promptTxt: autoDraw = True
220.5099 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
220.5145 	DATA 	Keypress: 1
220.5285 	EXP 	promptTxt: autoDraw = False
220.5285 	EXP 	text_2: autoDraw = True
220.7087 	EXP 	preFix: autoDraw = True
221.7089 	EXP 	preFix: autoDraw = False
221.7389 	EXP 	text_2: autoDraw = False
221.7389 	EXP 	preFix: autoDraw = False
221.7389 	EXP 	cir1: size = array([60., 60.])
221.7389 	EXP 	cir2: size = array([60., 60.])
221.7389 	EXP 	cir3: size = array([60., 60.])
221.7389 	EXP 	cir4: size = array([60., 60.])
221.7389 	EXP 	cir5: size = array([60., 60.])
221.7389 	EXP 	cir6: size = array([60., 60.])
221.7389 	EXP 	holdFix: autoDraw = True
221.8390 	EXP 	Sound audioTrialSound started
221.8489 	EXP 	cir1: autoDraw = True
221.8988 	EXP 	cir1: autoDraw = False
222.0189 	EXP 	cir2: autoDraw = True
222.3192 	EXP 	cir2: autoDraw = False
222.4391 	EXP 	cir3: autoDraw = True
222.4890 	EXP 	cir3: autoDraw = False
222.6091 	EXP 	cir4: autoDraw = True
222.9092 	EXP 	cir4: autoDraw = False
222.9094 	EXP 	Sound audioTrialSound reached end of file
223.0292 	EXP 	cir5: autoDraw = True
223.0792 	EXP 	cir5: autoDraw = False
223.1992 	EXP 	cir6: autoDraw = True
223.4993 	EXP 	cir6: autoDraw = False
223.5994 	EXP 	holdFix: autoDraw = False
223.5994 	EXP 	holdFix: autoDraw = False
223.5994 	EXP 	cir1: autoDraw = False
223.5994 	EXP 	cir2: autoDraw = False
223.5994 	EXP 	cir3: autoDraw = False
223.5994 	EXP 	cir4: autoDraw = False
223.5994 	EXP 	cir5: autoDraw = False
223.5994 	EXP 	cir6: autoDraw = False
223.5994 	EXP 	text: autoDraw = True
224.9098 	EXP 	text: autoDraw = False
224.9098 	EXP 	text: autoDraw = False
224.9098 	EXP 	cir2_i2: size = array([60., 60.])
224.9098 	EXP 	cir3_i2: size = array([60., 60.])
224.9098 	EXP 	cir4_i2: size = array([60., 60.])
224.9098 	EXP 	cir5_i2: size = array([60., 60.])
224.9098 	EXP 	cir6_i2: size = array([60., 60.])
224.9098 	EXP 	holdFix_i2: autoDraw = True
225.0098 	EXP 	Sound audioTrialSound_i2 started
225.0197 	EXP 	cir1_i2: autoDraw = True
225.0699 	EXP 	cir1_i2: autoDraw = False
225.1899 	EXP 	cir2_i2: autoDraw = True
225.4899 	EXP 	cir2_i2: autoDraw = False
225.6100 	EXP 	cir3_i2: autoDraw = True
225.6600 	EXP 	cir3_i2: autoDraw = False
225.7800 	EXP 	cir4_i2: autoDraw = True
225.8302 	EXP 	cir4_i2: autoDraw = False
225.9501 	EXP 	cir5_i2: autoDraw = True
226.0802 	EXP 	Sound audioTrialSound_i2 reached end of file
226.2503 	EXP 	cir5_i2: autoDraw = False
226.3704 	EXP 	cir6_i2: autoDraw = True
226.6702 	EXP 	cir6_i2: autoDraw = False
227.2448 	DATA 	Keypress: 2
227.2705 	EXP 	holdFix_i2: autoDraw = False
227.2705 	EXP 	holdFix_i2: autoDraw = False
227.2705 	EXP 	cir1_i2: autoDraw = False
227.2705 	EXP 	cir2_i2: autoDraw = False
227.2705 	EXP 	cir3_i2: autoDraw = False
227.2705 	EXP 	cir4_i2: autoDraw = False
227.2705 	EXP 	cir5_i2: autoDraw = False
227.2705 	EXP 	cir6_i2: autoDraw = False
227.2705 	EXP 	promptTxt: autoDraw = True
228.8925 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
228.8997 	DATA 	Keypress: 2
228.9108 	EXP 	promptTxt: autoDraw = False
228.9108 	EXP 	text_2: autoDraw = True
229.0910 	EXP 	preFix: autoDraw = True
230.0913 	EXP 	preFix: autoDraw = False
230.1213 	EXP 	text_2: autoDraw = False
230.1213 	EXP 	preFix: autoDraw = False
230.1213 	EXP 	cir1: size = array([60., 60.])
230.1213 	EXP 	cir2: size = array([60., 60.])
230.1213 	EXP 	cir3: size = array([60., 60.])
230.1213 	EXP 	cir4: size = array([60., 60.])
230.1213 	EXP 	cir5: size = array([60., 60.])
230.1213 	EXP 	cir6: size = array([60., 60.])
230.1213 	EXP 	holdFix: autoDraw = True
230.2214 	EXP 	Sound audioTrialSound started
230.2314 	EXP 	cir1: autoDraw = True
230.5314 	EXP 	cir1: autoDraw = False
230.6514 	EXP 	cir2: autoDraw = True
230.7014 	EXP 	cir2: autoDraw = False
230.8214 	EXP 	cir3: autoDraw = True
230.8714 	EXP 	cir3: autoDraw = False
230.9914 	EXP 	cir4: autoDraw = True
231.2916 	EXP 	cir4: autoDraw = False
231.2918 	EXP 	Sound audioTrialSound reached end of file
231.4117 	EXP 	cir5: autoDraw = True
231.7117 	EXP 	cir5: autoDraw = False
231.8317 	EXP 	cir6: autoDraw = True
231.8817 	EXP 	cir6: autoDraw = False
231.9818 	EXP 	holdFix: autoDraw = False
231.9818 	EXP 	holdFix: autoDraw = False
231.9818 	EXP 	cir1: autoDraw = False
231.9818 	EXP 	cir2: autoDraw = False
231.9818 	EXP 	cir3: autoDraw = False
231.9818 	EXP 	cir4: autoDraw = False
231.9818 	EXP 	cir5: autoDraw = False
231.9818 	EXP 	cir6: autoDraw = False
231.9818 	EXP 	text: autoDraw = True
233.2922 	EXP 	text: autoDraw = False
233.2922 	EXP 	text: autoDraw = False
233.2922 	EXP 	cir2_i2: size = array([60., 60.])
233.2922 	EXP 	cir3_i2: size = array([60., 60.])
233.2922 	EXP 	cir4_i2: size = array([60., 60.])
233.2922 	EXP 	cir5_i2: size = array([60., 60.])
233.2922 	EXP 	cir6_i2: size = array([60., 60.])
233.2922 	EXP 	holdFix_i2: autoDraw = True
233.3921 	EXP 	Sound audioTrialSound_i2 started
233.4023 	EXP 	cir1_i2: autoDraw = True
233.7022 	EXP 	cir1_i2: autoDraw = False
233.8222 	EXP 	cir2_i2: autoDraw = True
233.8723 	EXP 	cir2_i2: autoDraw = False
233.9923 	EXP 	cir3_i2: autoDraw = True
234.2924 	EXP 	cir3_i2: autoDraw = False
234.4125 	EXP 	cir4_i2: autoDraw = True
234.4625 	EXP 	cir4_i2: autoDraw = False
234.4628 	EXP 	Sound audioTrialSound_i2 reached end of file
234.5825 	EXP 	cir5_i2: autoDraw = True
234.6325 	EXP 	cir5_i2: autoDraw = False
234.7527 	EXP 	cir6_i2: autoDraw = True
235.0526 	EXP 	cir6_i2: autoDraw = False
235.4570 	DATA 	Keypress: 2
235.6529 	EXP 	holdFix_i2: autoDraw = False
235.6529 	EXP 	holdFix_i2: autoDraw = False
235.6529 	EXP 	cir1_i2: autoDraw = False
235.6529 	EXP 	cir2_i2: autoDraw = False
235.6529 	EXP 	cir3_i2: autoDraw = False
235.6529 	EXP 	cir4_i2: autoDraw = False
235.6529 	EXP 	cir5_i2: autoDraw = False
235.6529 	EXP 	cir6_i2: autoDraw = False
235.6529 	EXP 	promptTxt: autoDraw = True
235.9945 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 23), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
236.0017 	DATA 	Keypress: 2
236.0129 	EXP 	promptTxt: autoDraw = False
236.0129 	EXP 	text_2: autoDraw = True
236.1930 	EXP 	preFix: autoDraw = True
237.1932 	EXP 	preFix: autoDraw = False
237.2232 	EXP 	text_2: autoDraw = False
237.2232 	EXP 	preFix: autoDraw = False
237.2232 	EXP 	cir1: size = array([60., 60.])
237.2232 	EXP 	cir2: size = array([60., 60.])
237.2232 	EXP 	cir3: size = array([60., 60.])
237.2232 	EXP 	cir4: size = array([60., 60.])
237.2232 	EXP 	cir5: size = array([60., 60.])
237.2232 	EXP 	cir6: size = array([60., 60.])
237.2232 	EXP 	holdFix: autoDraw = True
237.3233 	EXP 	Sound audioTrialSound started
237.3333 	EXP 	cir1: autoDraw = True
237.6333 	EXP 	cir1: autoDraw = False
237.7534 	EXP 	cir2: autoDraw = True
237.8034 	EXP 	cir2: autoDraw = False
237.9235 	EXP 	cir3: autoDraw = True
238.2235 	EXP 	cir3: autoDraw = False
238.3435 	EXP 	cir4: autoDraw = True
238.3936 	EXP 	cir4: autoDraw = False
238.3939 	EXP 	Sound audioTrialSound reached end of file
238.5139 	EXP 	cir5: autoDraw = True
238.5637 	EXP 	cir5: autoDraw = False
238.6837 	EXP 	cir6: autoDraw = True
238.9837 	EXP 	cir6: autoDraw = False
239.0840 	EXP 	holdFix: autoDraw = False
239.0840 	EXP 	holdFix: autoDraw = False
239.0840 	EXP 	cir1: autoDraw = False
239.0840 	EXP 	cir2: autoDraw = False
239.0840 	EXP 	cir3: autoDraw = False
239.0840 	EXP 	cir4: autoDraw = False
239.0840 	EXP 	cir5: autoDraw = False
239.0840 	EXP 	cir6: autoDraw = False
239.0840 	EXP 	text: autoDraw = True
240.3942 	EXP 	text: autoDraw = False
240.3942 	EXP 	text: autoDraw = False
240.3942 	EXP 	cir2_i2: size = array([60., 60.])
240.3942 	EXP 	cir3_i2: size = array([60., 60.])
240.3942 	EXP 	cir4_i2: size = array([60., 60.])
240.3942 	EXP 	cir5_i2: size = array([60., 60.])
240.3942 	EXP 	cir6_i2: size = array([60., 60.])
240.3942 	EXP 	holdFix_i2: autoDraw = True
240.4943 	EXP 	Sound audioTrialSound_i2 started
240.5042 	EXP 	cir1_i2: autoDraw = True
240.8043 	EXP 	cir1_i2: autoDraw = False
240.9245 	EXP 	cir2_i2: autoDraw = True
240.9743 	EXP 	cir2_i2: autoDraw = False
241.0943 	EXP 	cir3_i2: autoDraw = True
241.1445 	EXP 	cir3_i2: autoDraw = False
241.2644 	EXP 	cir4_i2: autoDraw = True
241.5644 	EXP 	cir4_i2: autoDraw = False
241.5647 	EXP 	Sound audioTrialSound_i2 reached end of file
241.6845 	EXP 	cir5_i2: autoDraw = True
241.7346 	EXP 	cir5_i2: autoDraw = False
241.8546 	EXP 	cir6_i2: autoDraw = True
242.1546 	EXP 	cir6_i2: autoDraw = False
242.5595 	DATA 	Keypress: 2
242.7549 	EXP 	holdFix_i2: autoDraw = False
242.7549 	EXP 	holdFix_i2: autoDraw = False
242.7549 	EXP 	cir1_i2: autoDraw = False
242.7549 	EXP 	cir2_i2: autoDraw = False
242.7549 	EXP 	cir3_i2: autoDraw = False
242.7549 	EXP 	cir4_i2: autoDraw = False
242.7549 	EXP 	cir5_i2: autoDraw = False
242.7549 	EXP 	cir6_i2: autoDraw = False
242.7549 	EXP 	promptTxt: autoDraw = True
243.2264 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
243.2335 	DATA 	Keypress: 2
243.2449 	EXP 	promptTxt: autoDraw = False
243.2449 	EXP 	text_2: autoDraw = True
243.4250 	EXP 	preFix: autoDraw = True
244.4253 	EXP 	preFix: autoDraw = False
244.4553 	EXP 	text_2: autoDraw = False
244.4553 	EXP 	preFix: autoDraw = False
244.4553 	EXP 	cir1: size = array([60., 60.])
244.4553 	EXP 	cir2: size = array([60., 60.])
244.4553 	EXP 	cir3: size = array([60., 60.])
244.4553 	EXP 	cir4: size = array([60., 60.])
244.4553 	EXP 	cir5: size = array([60., 60.])
244.4553 	EXP 	cir6: size = array([60., 60.])
244.4553 	EXP 	holdFix: autoDraw = True
244.5553 	EXP 	Sound audioTrialSound started
244.5654 	EXP 	cir1: autoDraw = True
244.6153 	EXP 	cir1: autoDraw = False
244.7355 	EXP 	cir2: autoDraw = True
244.7854 	EXP 	cir2: autoDraw = False
244.9054 	EXP 	cir3: autoDraw = True
245.2056 	EXP 	cir3: autoDraw = False
245.3257 	EXP 	cir4: autoDraw = True
245.6257 	EXP 	cir4: autoDraw = False
245.6259 	EXP 	Sound audioTrialSound reached end of file
245.7458 	EXP 	cir5: autoDraw = True
245.7956 	EXP 	cir5: autoDraw = False
245.9158 	EXP 	cir6: autoDraw = True
246.2158 	EXP 	cir6: autoDraw = False
246.3160 	EXP 	holdFix: autoDraw = False
246.3160 	EXP 	holdFix: autoDraw = False
246.3160 	EXP 	cir1: autoDraw = False
246.3160 	EXP 	cir2: autoDraw = False
246.3160 	EXP 	cir3: autoDraw = False
246.3160 	EXP 	cir4: autoDraw = False
246.3160 	EXP 	cir5: autoDraw = False
246.3160 	EXP 	cir6: autoDraw = False
246.3160 	EXP 	text: autoDraw = True
247.6263 	EXP 	text: autoDraw = False
247.6263 	EXP 	text: autoDraw = False
247.6263 	EXP 	cir2_i2: size = array([60., 60.])
247.6263 	EXP 	cir3_i2: size = array([60., 60.])
247.6263 	EXP 	cir4_i2: size = array([60., 60.])
247.6263 	EXP 	cir5_i2: size = array([60., 60.])
247.6263 	EXP 	cir6_i2: size = array([60., 60.])
247.6263 	EXP 	holdFix_i2: autoDraw = True
247.7262 	EXP 	Sound audioTrialSound_i2 started
247.7363 	EXP 	cir1_i2: autoDraw = True
247.7863 	EXP 	cir1_i2: autoDraw = False
247.9063 	EXP 	cir2_i2: autoDraw = True
247.9562 	EXP 	cir2_i2: autoDraw = False
248.0763 	EXP 	cir3_i2: autoDraw = True
248.3765 	EXP 	cir3_i2: autoDraw = False
248.4965 	EXP 	cir4_i2: autoDraw = True
248.5464 	EXP 	cir4_i2: autoDraw = False
248.6665 	EXP 	cir5_i2: autoDraw = True
248.7967 	EXP 	Sound audioTrialSound_i2 reached end of file
248.9665 	EXP 	cir5_i2: autoDraw = False
249.0868 	EXP 	cir6_i2: autoDraw = True
249.3867 	EXP 	cir6_i2: autoDraw = False
249.9313 	DATA 	Keypress: 2
249.9871 	EXP 	holdFix_i2: autoDraw = False
249.9871 	EXP 	holdFix_i2: autoDraw = False
249.9871 	EXP 	cir1_i2: autoDraw = False
249.9871 	EXP 	cir2_i2: autoDraw = False
249.9871 	EXP 	cir3_i2: autoDraw = False
249.9871 	EXP 	cir4_i2: autoDraw = False
249.9871 	EXP 	cir5_i2: autoDraw = False
249.9871 	EXP 	cir6_i2: autoDraw = False
249.9871 	EXP 	promptTxt: autoDraw = True
253.0095 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
253.0167 	DATA 	Keypress: 2
253.0276 	EXP 	promptTxt: autoDraw = False
253.0276 	EXP 	text_2: autoDraw = True
253.2080 	EXP 	preFix: autoDraw = True
254.2082 	EXP 	preFix: autoDraw = False
254.2382 	EXP 	text_2: autoDraw = False
254.2382 	EXP 	preFix: autoDraw = False
254.2382 	EXP 	cir1: size = array([60., 60.])
254.2382 	EXP 	cir2: size = array([60., 60.])
254.2382 	EXP 	cir3: size = array([60., 60.])
254.2382 	EXP 	cir4: size = array([60., 60.])
254.2382 	EXP 	cir5: size = array([60., 60.])
254.2382 	EXP 	cir6: size = array([60., 60.])
254.2382 	EXP 	holdFix: autoDraw = True
254.3381 	EXP 	Sound audioTrialSound started
254.3482 	EXP 	cir1: autoDraw = True
254.3981 	EXP 	cir1: autoDraw = False
254.5181 	EXP 	cir2: autoDraw = True
254.5682 	EXP 	cir2: autoDraw = False
254.6882 	EXP 	cir3: autoDraw = True
254.9883 	EXP 	cir3: autoDraw = False
255.1084 	EXP 	cir4: autoDraw = True
255.1583 	EXP 	cir4: autoDraw = False
255.2784 	EXP 	cir5: autoDraw = True
255.4087 	EXP 	Sound audioTrialSound reached end of file
255.5785 	EXP 	cir5: autoDraw = False
255.6985 	EXP 	cir6: autoDraw = True
255.9986 	EXP 	cir6: autoDraw = False
256.0986 	EXP 	holdFix: autoDraw = False
256.0986 	EXP 	holdFix: autoDraw = False
256.0986 	EXP 	cir1: autoDraw = False
256.0986 	EXP 	cir2: autoDraw = False
256.0986 	EXP 	cir3: autoDraw = False
256.0986 	EXP 	cir4: autoDraw = False
256.0986 	EXP 	cir5: autoDraw = False
256.0986 	EXP 	cir6: autoDraw = False
256.0986 	EXP 	text: autoDraw = True
257.4091 	EXP 	text: autoDraw = False
257.4091 	EXP 	text: autoDraw = False
257.4091 	EXP 	cir2_i2: size = array([60., 60.])
257.4091 	EXP 	cir3_i2: size = array([60., 60.])
257.4091 	EXP 	cir4_i2: size = array([60., 60.])
257.4091 	EXP 	cir5_i2: size = array([60., 60.])
257.4091 	EXP 	cir6_i2: size = array([60., 60.])
257.4091 	EXP 	holdFix_i2: autoDraw = True
257.5089 	EXP 	Sound audioTrialSound_i2 started
257.5190 	EXP 	cir1_i2: autoDraw = True
257.5690 	EXP 	cir1_i2: autoDraw = False
257.6891 	EXP 	cir2_i2: autoDraw = True
257.7390 	EXP 	cir2_i2: autoDraw = False
257.8591 	EXP 	cir3_i2: autoDraw = True
258.1592 	EXP 	cir3_i2: autoDraw = False
258.2793 	EXP 	cir4_i2: autoDraw = True
258.3292 	EXP 	cir4_i2: autoDraw = False
258.4494 	EXP 	cir5_i2: autoDraw = True
258.5795 	EXP 	Sound audioTrialSound_i2 reached end of file
258.7493 	EXP 	cir5_i2: autoDraw = False
258.8694 	EXP 	cir6_i2: autoDraw = True
259.1696 	EXP 	cir6_i2: autoDraw = False
259.7698 	EXP 	holdFix_i2: autoDraw = False
259.7698 	EXP 	holdFix_i2: autoDraw = False
259.7698 	EXP 	cir1_i2: autoDraw = False
259.7698 	EXP 	cir2_i2: autoDraw = False
259.7698 	EXP 	cir3_i2: autoDraw = False
259.7698 	EXP 	cir4_i2: autoDraw = False
259.7698 	EXP 	cir5_i2: autoDraw = False
259.7698 	EXP 	cir6_i2: autoDraw = False
259.7698 	EXP 	promptTxt: autoDraw = True
260.1950 	DATA 	Keypress: 1
260.2016 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
260.2098 	EXP 	promptTxt: autoDraw = False
260.2098 	EXP 	text_2: autoDraw = True
260.3999 	EXP 	preFix: autoDraw = True
261.4000 	EXP 	preFix: autoDraw = False
261.4202 	EXP 	text_2: autoDraw = False
261.4202 	EXP 	text_2: autoDraw = False
261.4202 	EXP 	preFix: autoDraw = False
261.4202 	EXP 	cir1: size = array([60., 60.])
261.4202 	EXP 	cir2: size = array([60., 60.])
261.4202 	EXP 	cir3: size = array([60., 60.])
261.4202 	EXP 	cir4: size = array([60., 60.])
261.4202 	EXP 	cir5: size = array([60., 60.])
261.4202 	EXP 	cir6: size = array([60., 60.])
