7.9013 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd4628fdac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd4600aa2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
188.0335 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 23), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
188.0385 	DATA 	Keypress: 2
188.0518 	EXP 	promptTxt: autoDraw = False
188.0518 	EXP 	text_2: autoDraw = True
188.2320 	EXP 	preFix: autoDraw = True
189.2321 	EXP 	preFix: autoDraw = False
189.2622 	EXP 	text_2: autoDraw = False
189.2622 	EXP 	preFix: autoDraw = False
189.2622 	EXP 	cir1: size = array([60., 60.])
189.2622 	EXP 	cir2: size = array([60., 60.])
189.2622 	EXP 	cir3: size = array([60., 60.])
189.2622 	EXP 	cir4: size = array([60., 60.])
189.2622 	EXP 	cir5: size = array([60., 60.])
189.2622 	EXP 	cir6: size = array([60., 60.])
189.2622 	EXP 	holdFix: autoDraw = True
189.3622 	EXP 	Sound audioTrialSound started
189.3723 	EXP 	cir1: autoDraw = True
189.6724 	EXP 	cir1: autoDraw = False
189.7925 	EXP 	cir2: autoDraw = True
189.8423 	EXP 	cir2: autoDraw = False
189.9624 	EXP 	cir3: autoDraw = True
190.2625 	EXP 	cir3: autoDraw = False
190.3827 	EXP 	cir4: autoDraw = True
190.4325 	EXP 	cir4: autoDraw = False
190.4328 	EXP 	Sound audioTrialSound reached end of file
190.5526 	EXP 	cir5: autoDraw = True
190.6025 	EXP 	cir5: autoDraw = False
190.7226 	EXP 	cir6: autoDraw = True
191.0226 	EXP 	cir6: autoDraw = False
191.1226 	EXP 	holdFix: autoDraw = False
191.1226 	EXP 	holdFix: autoDraw = False
191.1226 	EXP 	cir1: autoDraw = False
191.1226 	EXP 	cir2: autoDraw = False
191.1226 	EXP 	cir3: autoDraw = False
191.1226 	EXP 	cir4: autoDraw = False
191.1226 	EXP 	cir5: autoDraw = False
191.1226 	EXP 	cir6: autoDraw = False
191.1226 	EXP 	text: autoDraw = True
192.4331 	EXP 	text: autoDraw = False
192.4331 	EXP 	text: autoDraw = False
192.4331 	EXP 	cir2_i2: size = array([60., 60.])
192.4331 	EXP 	cir3_i2: size = array([60., 60.])
192.4331 	EXP 	cir4_i2: size = array([60., 60.])
192.4331 	EXP 	cir5_i2: size = array([60., 60.])
192.4331 	EXP 	cir6_i2: size = array([60., 60.])
192.4331 	EXP 	holdFix_i2: autoDraw = True
192.5331 	EXP 	Sound audioTrialSound_i2 started
192.5431 	EXP 	cir1_i2: autoDraw = True
192.8432 	EXP 	cir1_i2: autoDraw = False
192.9632 	EXP 	cir2_i2: autoDraw = True
193.0133 	EXP 	cir2_i2: autoDraw = False
193.1333 	EXP 	cir3_i2: autoDraw = True
193.4335 	EXP 	cir3_i2: autoDraw = False
193.5535 	EXP 	cir4_i2: autoDraw = True
193.6035 	EXP 	cir4_i2: autoDraw = False
193.6038 	EXP 	Sound audioTrialSound_i2 reached end of file
193.7236 	EXP 	cir5_i2: autoDraw = True
193.7734 	EXP 	cir5_i2: autoDraw = False
193.8934 	EXP 	cir6_i2: autoDraw = True
194.1936 	EXP 	cir6_i2: autoDraw = False
194.7938 	EXP 	holdFix_i2: autoDraw = False
194.7938 	EXP 	holdFix_i2: autoDraw = False
194.7938 	EXP 	cir1_i2: autoDraw = False
194.7938 	EXP 	cir2_i2: autoDraw = False
194.7938 	EXP 	cir3_i2: autoDraw = False
194.7938 	EXP 	cir4_i2: autoDraw = False
194.7938 	EXP 	cir5_i2: autoDraw = False
194.7938 	EXP 	cir6_i2: autoDraw = False
194.7938 	EXP 	promptTxt: autoDraw = True
205.5349 	DATA 	Keypress: 2
205.5483 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
205.5570 	EXP 	promptTxt: autoDraw = False
205.5570 	EXP 	text_2: autoDraw = True
205.7468 	EXP 	preFix: autoDraw = True
206.7473 	EXP 	preFix: autoDraw = False
206.7673 	EXP 	text_2: autoDraw = False
206.7673 	EXP 	text_2: autoDraw = False
206.7673 	EXP 	preFix: autoDraw = False
206.7673 	EXP 	cir1: size = array([60., 60.])
206.7673 	EXP 	cir2: size = array([60., 60.])
206.7673 	EXP 	cir3: size = array([60., 60.])
206.7673 	EXP 	cir4: size = array([60., 60.])
206.7673 	EXP 	cir5: size = array([60., 60.])
206.7673 	EXP 	cir6: size = array([60., 60.])
206.7673 	EXP 	holdFix: autoDraw = True
206.8674 	EXP 	Sound audioTrialSound started
206.8772 	EXP 	cir1: autoDraw = True
207.1772 	EXP 	cir1: autoDraw = False
207.2972 	EXP 	cir2: autoDraw = True
207.3473 	EXP 	cir2: autoDraw = False
207.4674 	EXP 	cir3: autoDraw = True
207.5174 	EXP 	cir3: autoDraw = False
207.6374 	EXP 	cir4: autoDraw = True
207.9376 	EXP 	cir4: autoDraw = False
207.9379 	EXP 	Sound audioTrialSound reached end of file
208.0576 	EXP 	cir5: autoDraw = True
208.1075 	EXP 	cir5: autoDraw = False
208.2276 	EXP 	cir6: autoDraw = True
208.5277 	EXP 	cir6: autoDraw = False
208.6278 	EXP 	holdFix: autoDraw = False
208.6278 	EXP 	holdFix: autoDraw = False
208.6278 	EXP 	cir1: autoDraw = False
208.6278 	EXP 	cir2: autoDraw = False
208.6278 	EXP 	cir3: autoDraw = False
208.6278 	EXP 	cir4: autoDraw = False
208.6278 	EXP 	cir5: autoDraw = False
208.6278 	EXP 	cir6: autoDraw = False
208.6278 	EXP 	text: autoDraw = True
209.9380 	EXP 	text: autoDraw = False
209.9380 	EXP 	text: autoDraw = False
209.9380 	EXP 	cir2_i2: size = array([60., 60.])
209.9380 	EXP 	cir3_i2: size = array([60., 60.])
209.9380 	EXP 	cir4_i2: size = array([60., 60.])
209.9380 	EXP 	cir5_i2: size = array([60., 60.])
209.9380 	EXP 	cir6_i2: size = array([60., 60.])
209.9380 	EXP 	holdFix_i2: autoDraw = True
210.0381 	EXP 	Sound audioTrialSound_i2 started
210.0480 	EXP 	cir1_i2: autoDraw = True
210.3482 	EXP 	cir1_i2: autoDraw = False
210.4683 	EXP 	cir2_i2: autoDraw = True
210.5183 	EXP 	cir2_i2: autoDraw = False
210.6383 	EXP 	cir3_i2: autoDraw = True
210.9384 	EXP 	cir3_i2: autoDraw = False
211.0584 	EXP 	cir4_i2: autoDraw = True
211.1084 	EXP 	cir4_i2: autoDraw = False
211.1087 	EXP 	Sound audioTrialSound_i2 reached end of file
211.2285 	EXP 	cir5_i2: autoDraw = True
211.5285 	EXP 	cir5_i2: autoDraw = False
211.6487 	EXP 	cir6_i2: autoDraw = True
211.6987 	EXP 	cir6_i2: autoDraw = False
212.2988 	EXP 	holdFix_i2: autoDraw = False
212.2988 	EXP 	holdFix_i2: autoDraw = False
212.2988 	EXP 	cir1_i2: autoDraw = False
212.2988 	EXP 	cir2_i2: autoDraw = False
212.2988 	EXP 	cir3_i2: autoDraw = False
212.2988 	EXP 	cir4_i2: autoDraw = False
212.2988 	EXP 	cir5_i2: autoDraw = False
212.2988 	EXP 	cir6_i2: autoDraw = False
212.2988 	EXP 	promptTxt: autoDraw = True
212.5404 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
212.5452 	DATA 	Keypress: 2
212.5588 	EXP 	promptTxt: autoDraw = False
212.5588 	EXP 	text_2: autoDraw = True
212.7388 	EXP 	preFix: autoDraw = True
213.7391 	EXP 	preFix: autoDraw = False
213.7692 	EXP 	text_2: autoDraw = False
213.7692 	EXP 	preFix: autoDraw = False
213.7692 	EXP 	cir1: size = array([60., 60.])
213.7692 	EXP 	cir2: size = array([60., 60.])
213.7692 	EXP 	cir3: size = array([60., 60.])
213.7692 	EXP 	cir4: size = array([60., 60.])
213.7692 	EXP 	cir5: size = array([60., 60.])
213.7692 	EXP 	cir6: size = array([60., 60.])
213.7692 	EXP 	holdFix: autoDraw = True
213.8691 	EXP 	Sound audioTrialSound started
213.8791 	EXP 	cir1: autoDraw = True
214.1793 	EXP 	cir1: autoDraw = False
214.2994 	EXP 	cir2: autoDraw = True
214.3493 	EXP 	cir2: autoDraw = False
214.4694 	EXP 	cir3: autoDraw = True
214.7695 	EXP 	cir3: autoDraw = False
214.8895 	EXP 	cir4: autoDraw = True
214.9395 	EXP 	cir4: autoDraw = False
214.9398 	EXP 	Sound audioTrialSound reached end of file
215.0597 	EXP 	cir5: autoDraw = True
215.3596 	EXP 	cir5: autoDraw = False
215.4796 	EXP 	cir6: autoDraw = True
215.5297 	EXP 	cir6: autoDraw = False
215.6296 	EXP 	holdFix: autoDraw = False
215.6296 	EXP 	holdFix: autoDraw = False
215.6296 	EXP 	cir1: autoDraw = False
215.6296 	EXP 	cir2: autoDraw = False
215.6296 	EXP 	cir3: autoDraw = False
215.6296 	EXP 	cir4: autoDraw = False
215.6296 	EXP 	cir5: autoDraw = False
215.6296 	EXP 	cir6: autoDraw = False
215.6296 	EXP 	text: autoDraw = True
216.9401 	EXP 	text: autoDraw = False
216.9401 	EXP 	text: autoDraw = False
216.9401 	EXP 	cir2_i2: size = array([60., 60.])
216.9401 	EXP 	cir3_i2: size = array([60., 60.])
216.9401 	EXP 	cir4_i2: size = array([60., 60.])
216.9401 	EXP 	cir5_i2: size = array([60., 60.])
216.9401 	EXP 	cir6_i2: size = array([60., 60.])
216.9401 	EXP 	holdFix_i2: autoDraw = True
217.0401 	EXP 	Sound audioTrialSound_i2 started
217.0501 	EXP 	cir1_i2: autoDraw = True
217.3504 	EXP 	cir1_i2: autoDraw = False
217.4703 	EXP 	cir2_i2: autoDraw = True
217.5201 	EXP 	cir2_i2: autoDraw = False
217.6403 	EXP 	cir3_i2: autoDraw = True
217.9404 	EXP 	cir3_i2: autoDraw = False
218.0604 	EXP 	cir4_i2: autoDraw = True
218.1105 	EXP 	cir4_i2: autoDraw = False
218.1108 	EXP 	Sound audioTrialSound_i2 reached end of file
218.2306 	EXP 	cir5_i2: autoDraw = True
218.5305 	EXP 	cir5_i2: autoDraw = False
218.6507 	EXP 	cir6_i2: autoDraw = True
218.7006 	EXP 	cir6_i2: autoDraw = False
218.8474 	DATA 	Keypress: 2
219.3109 	EXP 	holdFix_i2: autoDraw = False
219.3109 	EXP 	holdFix_i2: autoDraw = False
219.3109 	EXP 	cir1_i2: autoDraw = False
219.3109 	EXP 	cir2_i2: autoDraw = False
219.3109 	EXP 	cir3_i2: autoDraw = False
219.3109 	EXP 	cir4_i2: autoDraw = False
219.3109 	EXP 	cir5_i2: autoDraw = False
219.3109 	EXP 	cir6_i2: autoDraw = False
219.3109 	EXP 	promptTxt: autoDraw = True
219.4027 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
219.4077 	DATA 	Keypress: 2
219.4207 	EXP 	promptTxt: autoDraw = False
219.4207 	EXP 	text_2: autoDraw = True
219.6009 	EXP 	preFix: autoDraw = True
219.8090 	DATA 	Keypress: 2
220.6010 	EXP 	preFix: autoDraw = False
220.6312 	EXP 	text_2: autoDraw = False
220.6312 	EXP 	preFix: autoDraw = False
220.6312 	EXP 	cir1: size = array([60., 60.])
220.6312 	EXP 	cir2: size = array([60., 60.])
220.6312 	EXP 	cir3: size = array([60., 60.])
220.6312 	EXP 	cir4: size = array([60., 60.])
220.6312 	EXP 	cir5: size = array([60., 60.])
220.6312 	EXP 	cir6: size = array([60., 60.])
220.6312 	EXP 	holdFix: autoDraw = True
220.7311 	EXP 	Sound audioTrialSound started
220.7410 	EXP 	cir1: autoDraw = True
221.0414 	EXP 	cir1: autoDraw = False
221.1614 	EXP 	cir2: autoDraw = True
221.2113 	EXP 	cir2: autoDraw = False
221.3313 	EXP 	cir3: autoDraw = True
221.6314 	EXP 	cir3: autoDraw = False
221.7515 	EXP 	cir4: autoDraw = True
221.8015 	EXP 	cir4: autoDraw = False
221.8018 	EXP 	Sound audioTrialSound reached end of file
221.9215 	EXP 	cir5: autoDraw = True
222.2217 	EXP 	cir5: autoDraw = False
222.3417 	EXP 	cir6: autoDraw = True
222.3771 	DATA 	Keypress: 2
222.4016 	EXP 	cir6: autoDraw = False
222.5018 	EXP 	holdFix: autoDraw = False
222.5018 	EXP 	holdFix: autoDraw = False
222.5018 	EXP 	cir1: autoDraw = False
222.5018 	EXP 	cir2: autoDraw = False
222.5018 	EXP 	cir3: autoDraw = False
222.5018 	EXP 	cir4: autoDraw = False
222.5018 	EXP 	cir5: autoDraw = False
222.5018 	EXP 	cir6: autoDraw = False
222.5018 	EXP 	text: autoDraw = True
223.8120 	EXP 	text: autoDraw = False
223.8120 	EXP 	text: autoDraw = False
223.8120 	EXP 	cir2_i2: size = array([60., 60.])
223.8120 	EXP 	cir3_i2: size = array([60., 60.])
223.8120 	EXP 	cir4_i2: size = array([60., 60.])
223.8120 	EXP 	cir5_i2: size = array([60., 60.])
223.8120 	EXP 	cir6_i2: size = array([60., 60.])
223.8120 	EXP 	holdFix_i2: autoDraw = True
223.9120 	EXP 	Sound audioTrialSound_i2 started
223.9220 	EXP 	cir1_i2: autoDraw = True
224.2222 	EXP 	cir1_i2: autoDraw = False
224.3422 	EXP 	cir2_i2: autoDraw = True
224.3921 	EXP 	cir2_i2: autoDraw = False
224.5123 	EXP 	cir3_i2: autoDraw = True
224.5623 	EXP 	cir3_i2: autoDraw = False
224.6823 	EXP 	cir4_i2: autoDraw = True
224.9823 	EXP 	cir4_i2: autoDraw = False
224.9826 	EXP 	Sound audioTrialSound_i2 reached end of file
225.1025 	EXP 	cir5_i2: autoDraw = True
225.4025 	EXP 	cir5_i2: autoDraw = False
225.5226 	EXP 	cir6_i2: autoDraw = True
225.5725 	EXP 	cir6_i2: autoDraw = False
226.1727 	EXP 	holdFix_i2: autoDraw = False
226.1727 	EXP 	holdFix_i2: autoDraw = False
226.1727 	EXP 	cir1_i2: autoDraw = False
226.1727 	EXP 	cir2_i2: autoDraw = False
226.1727 	EXP 	cir3_i2: autoDraw = False
226.1727 	EXP 	cir4_i2: autoDraw = False
226.1727 	EXP 	cir5_i2: autoDraw = False
226.1727 	EXP 	cir6_i2: autoDraw = False
226.1727 	EXP 	promptTxt: autoDraw = True
228.5510 	DATA 	Keypress: 2
228.5648 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
228.5734 	EXP 	promptTxt: autoDraw = False
228.5734 	EXP 	text_2: autoDraw = True
228.7634 	EXP 	preFix: autoDraw = True
229.7582 	DATA 	Keypress: 2
229.7638 	EXP 	preFix: autoDraw = False
229.7838 	EXP 	text_2: autoDraw = False
229.7838 	EXP 	text_2: autoDraw = False
229.7838 	EXP 	preFix: autoDraw = False
229.7838 	EXP 	cir1: size = array([60., 60.])
229.7838 	EXP 	cir2: size = array([60., 60.])
229.7838 	EXP 	cir3: size = array([60., 60.])
229.7838 	EXP 	cir4: size = array([60., 60.])
229.7838 	EXP 	cir5: size = array([60., 60.])
229.7838 	EXP 	cir6: size = array([60., 60.])
229.7838 	EXP 	holdFix: autoDraw = True
229.8838 	EXP 	Sound audioTrialSound started
229.8938 	EXP 	cir1: autoDraw = True
230.1939 	EXP 	cir1: autoDraw = False
230.3139 	EXP 	cir2: autoDraw = True
230.3639 	EXP 	cir2: autoDraw = False
230.4822 	DATA 	Keypress: 2
230.4939 	EXP 	cir3: autoDraw = True
230.7941 	EXP 	cir3: autoDraw = False
230.9140 	EXP 	cir4: autoDraw = True
230.9543 	EXP 	Sound audioTrialSound reached end of file
231.2142 	EXP 	cir4: autoDraw = False
231.3341 	EXP 	cir5: autoDraw = True
231.3842 	EXP 	cir5: autoDraw = False
231.5042 	EXP 	cir6: autoDraw = True
231.5543 	EXP 	cir6: autoDraw = False
231.6543 	EXP 	holdFix: autoDraw = False
231.6543 	EXP 	holdFix: autoDraw = False
231.6543 	EXP 	cir1: autoDraw = False
231.6543 	EXP 	cir2: autoDraw = False
231.6543 	EXP 	cir3: autoDraw = False
231.6543 	EXP 	cir4: autoDraw = False
231.6543 	EXP 	cir5: autoDraw = False
231.6543 	EXP 	cir6: autoDraw = False
231.6543 	EXP 	text: autoDraw = True
232.9647 	EXP 	text: autoDraw = False
232.9647 	EXP 	text: autoDraw = False
232.9647 	EXP 	cir2_i2: size = array([60., 60.])
232.9647 	EXP 	cir3_i2: size = array([60., 60.])
232.9647 	EXP 	cir4_i2: size = array([60., 60.])
232.9647 	EXP 	cir5_i2: size = array([60., 60.])
232.9647 	EXP 	cir6_i2: size = array([60., 60.])
232.9647 	EXP 	holdFix_i2: autoDraw = True
233.0647 	EXP 	Sound audioTrialSound_i2 started
233.0747 	EXP 	cir1_i2: autoDraw = True
233.2502 	DATA 	Keypress: 2
233.3848 	EXP 	cir1_i2: autoDraw = False
233.5048 	EXP 	cir2_i2: autoDraw = True
233.5548 	EXP 	cir2_i2: autoDraw = False
233.6748 	EXP 	cir3_i2: autoDraw = True
233.9750 	EXP 	cir3_i2: autoDraw = False
234.0950 	EXP 	cir4_i2: autoDraw = True
234.1354 	EXP 	Sound audioTrialSound_i2 reached end of file
234.3952 	EXP 	cir4_i2: autoDraw = False
234.5150 	EXP 	cir5_i2: autoDraw = True
234.5651 	EXP 	cir5_i2: autoDraw = False
234.6853 	EXP 	cir6_i2: autoDraw = True
234.7351 	EXP 	cir6_i2: autoDraw = False
235.3354 	EXP 	holdFix_i2: autoDraw = False
235.3354 	EXP 	holdFix_i2: autoDraw = False
235.3354 	EXP 	cir1_i2: autoDraw = False
235.3354 	EXP 	cir2_i2: autoDraw = False
235.3354 	EXP 	cir3_i2: autoDraw = False
235.3354 	EXP 	cir4_i2: autoDraw = False
235.3354 	EXP 	cir5_i2: autoDraw = False
235.3354 	EXP 	cir6_i2: autoDraw = False
235.3354 	EXP 	promptTxt: autoDraw = True
247.0401 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
247.0477 	DATA 	Keypress: 2
247.0586 	EXP 	promptTxt: autoDraw = False
247.0586 	EXP 	text_2: autoDraw = True
247.2389 	EXP 	preFix: autoDraw = True
248.2390 	EXP 	preFix: autoDraw = False
248.2691 	EXP 	text_2: autoDraw = False
248.2691 	EXP 	preFix: autoDraw = False
248.2691 	EXP 	cir1: size = array([60., 60.])
248.2691 	EXP 	cir2: size = array([60., 60.])
248.2691 	EXP 	cir3: size = array([60., 60.])
248.2691 	EXP 	cir4: size = array([60., 60.])
248.2691 	EXP 	cir5: size = array([60., 60.])
248.2691 	EXP 	cir6: size = array([60., 60.])
248.2691 	EXP 	holdFix: autoDraw = True
248.3690 	EXP 	Sound audioTrialSound started
248.3793 	EXP 	cir1: autoDraw = True
248.4291 	EXP 	cir1: autoDraw = False
248.5491 	EXP 	cir2: autoDraw = True
248.8492 	EXP 	cir2: autoDraw = False
248.9693 	EXP 	cir3: autoDraw = True
249.0193 	EXP 	cir3: autoDraw = False
249.1392 	EXP 	cir4: autoDraw = True
249.1893 	EXP 	cir4: autoDraw = False
249.3096 	EXP 	cir5: autoDraw = True
249.4398 	EXP 	Sound audioTrialSound reached end of file
249.6094 	EXP 	cir5: autoDraw = False
249.7296 	EXP 	cir6: autoDraw = True
250.0295 	EXP 	cir6: autoDraw = False
250.1296 	EXP 	holdFix: autoDraw = False
250.1296 	EXP 	holdFix: autoDraw = False
250.1296 	EXP 	cir1: autoDraw = False
250.1296 	EXP 	cir2: autoDraw = False
250.1296 	EXP 	cir3: autoDraw = False
250.1296 	EXP 	cir4: autoDraw = False
250.1296 	EXP 	cir5: autoDraw = False
250.1296 	EXP 	cir6: autoDraw = False
250.1296 	EXP 	text: autoDraw = True
250.8843 	DATA 	Keypress: 2
251.4398 	EXP 	text: autoDraw = False
251.4398 	EXP 	text: autoDraw = False
251.4398 	EXP 	cir2_i2: size = array([60., 60.])
251.4398 	EXP 	cir3_i2: size = array([60., 60.])
251.4398 	EXP 	cir4_i2: size = array([60., 60.])
251.4398 	EXP 	cir5_i2: size = array([60., 60.])
251.4398 	EXP 	cir6_i2: size = array([60., 60.])
251.4398 	EXP 	holdFix_i2: autoDraw = True
251.5399 	EXP 	Sound audioTrialSound_i2 started
251.5500 	EXP 	cir1_i2: autoDraw = True
251.6000 	EXP 	cir1_i2: autoDraw = False
251.7201 	EXP 	cir2_i2: autoDraw = True
252.0201 	EXP 	cir2_i2: autoDraw = False
252.1401 	EXP 	cir3_i2: autoDraw = True
252.1902 	EXP 	cir3_i2: autoDraw = False
252.3103 	EXP 	cir4_i2: autoDraw = True
252.6102 	EXP 	cir4_i2: autoDraw = False
252.6105 	EXP 	Sound audioTrialSound_i2 reached end of file
252.7304 	EXP 	cir5_i2: autoDraw = True
253.0303 	EXP 	cir5_i2: autoDraw = False
253.1505 	EXP 	cir6_i2: autoDraw = True
253.2004 	EXP 	cir6_i2: autoDraw = False
253.8008 	EXP 	holdFix_i2: autoDraw = False
253.8008 	EXP 	holdFix_i2: autoDraw = False
253.8008 	EXP 	cir1_i2: autoDraw = False
253.8008 	EXP 	cir2_i2: autoDraw = False
