7.9121 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fda6f241ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fda6c7ee2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
245.1690 	EXP 	cir6_i2: size = array([60., 60.])
245.1690 	EXP 	holdFix_i2: autoDraw = True
245.2690 	EXP 	Sound audioTrialSound_i2 started
245.2790 	EXP 	cir1_i2: autoDraw = True
245.3289 	EXP 	cir1_i2: autoDraw = False
245.4492 	EXP 	cir2_i2: autoDraw = True
245.6277 	DATA 	Keypress: 2
245.7591 	EXP 	cir2_i2: autoDraw = False
245.8793 	EXP 	cir3_i2: autoDraw = True
246.1793 	EXP 	cir3_i2: autoDraw = False
246.2992 	EXP 	cir4_i2: autoDraw = True
246.3396 	EXP 	Sound audioTrialSound_i2 reached end of file
246.3493 	EXP 	cir4_i2: autoDraw = False
246.4694 	EXP 	cir5_i2: autoDraw = True
246.7695 	EXP 	cir5_i2: autoDraw = False
246.8895 	EXP 	cir6_i2: autoDraw = True
246.9395 	EXP 	cir6_i2: autoDraw = False
247.5397 	EXP 	holdFix_i2: autoDraw = False
247.5397 	EXP 	holdFix_i2: autoDraw = False
247.5397 	EXP 	cir1_i2: autoDraw = False
247.5397 	EXP 	cir2_i2: autoDraw = False
247.5397 	EXP 	cir3_i2: autoDraw = False
247.5397 	EXP 	cir4_i2: autoDraw = False
247.5397 	EXP 	cir5_i2: autoDraw = False
247.5397 	EXP 	cir6_i2: autoDraw = False
247.5397 	EXP 	promptTxt: autoDraw = True
247.9849 	DATA 	Keypress: 2
247.9917 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
247.9998 	EXP 	promptTxt: autoDraw = False
247.9998 	EXP 	text_2: autoDraw = True
248.1898 	EXP 	preFix: autoDraw = True
249.1901 	EXP 	preFix: autoDraw = False
249.2101 	EXP 	text_2: autoDraw = False
249.2101 	EXP 	text_2: autoDraw = False
249.2101 	EXP 	preFix: autoDraw = False
249.2101 	EXP 	cir1: size = array([60., 60.])
249.2101 	EXP 	cir2: size = array([60., 60.])
249.2101 	EXP 	cir3: size = array([60., 60.])
249.2101 	EXP 	cir4: size = array([60., 60.])
249.2101 	EXP 	cir5: size = array([60., 60.])
249.2101 	EXP 	cir6: size = array([60., 60.])
249.2101 	EXP 	holdFix: autoDraw = True
249.3101 	EXP 	Sound audioTrialSound started
249.3201 	EXP 	cir1: autoDraw = True
249.3702 	EXP 	cir1: autoDraw = False
249.4902 	EXP 	cir2: autoDraw = True
249.7902 	EXP 	cir2: autoDraw = False
249.9102 	EXP 	cir3: autoDraw = True
249.9603 	EXP 	cir3: autoDraw = False
250.0805 	EXP 	cir4: autoDraw = True
250.3804 	EXP 	cir4: autoDraw = False
250.3806 	EXP 	Sound audioTrialSound reached end of file
250.5005 	EXP 	cir5: autoDraw = True
250.8005 	EXP 	cir5: autoDraw = False
250.9206 	EXP 	cir6: autoDraw = True
250.9706 	EXP 	cir6: autoDraw = False
251.0706 	EXP 	holdFix: autoDraw = False
251.0706 	EXP 	holdFix: autoDraw = False
251.0706 	EXP 	cir1: autoDraw = False
251.0706 	EXP 	cir2: autoDraw = False
251.0706 	EXP 	cir3: autoDraw = False
251.0706 	EXP 	cir4: autoDraw = False
251.0706 	EXP 	cir5: autoDraw = False
251.0706 	EXP 	cir6: autoDraw = False
251.0706 	EXP 	text: autoDraw = True
252.3810 	EXP 	text: autoDraw = False
252.3810 	EXP 	text: autoDraw = False
252.3810 	EXP 	cir2_i2: size = array([60., 60.])
252.3810 	EXP 	cir3_i2: size = array([60., 60.])
252.3810 	EXP 	cir4_i2: size = array([60., 60.])
252.3810 	EXP 	cir5_i2: size = array([60., 60.])
252.3810 	EXP 	cir6_i2: size = array([60., 60.])
252.3810 	EXP 	holdFix_i2: autoDraw = True
252.4812 	EXP 	Sound audioTrialSound_i2 started
252.4911 	EXP 	cir1_i2: autoDraw = True
252.5410 	EXP 	cir1_i2: autoDraw = False
252.6610 	EXP 	cir2_i2: autoDraw = True
252.9612 	EXP 	cir2_i2: autoDraw = False
253.0814 	EXP 	cir3_i2: autoDraw = True
253.1312 	EXP 	cir3_i2: autoDraw = False
253.2513 	EXP 	cir4_i2: autoDraw = True
253.5514 	EXP 	cir4_i2: autoDraw = False
253.5517 	EXP 	Sound audioTrialSound_i2 reached end of file
253.6714 	EXP 	cir5_i2: autoDraw = True
253.9716 	EXP 	cir5_i2: autoDraw = False
254.0915 	EXP 	cir6_i2: autoDraw = True
254.1414 	EXP 	cir6_i2: autoDraw = False
254.7416 	EXP 	holdFix_i2: autoDraw = False
254.7416 	EXP 	holdFix_i2: autoDraw = False
254.7416 	EXP 	cir1_i2: autoDraw = False
254.7416 	EXP 	cir2_i2: autoDraw = False
254.7416 	EXP 	cir3_i2: autoDraw = False
254.7416 	EXP 	cir4_i2: autoDraw = False
254.7416 	EXP 	cir5_i2: autoDraw = False
254.7416 	EXP 	cir6_i2: autoDraw = False
254.7416 	EXP 	promptTxt: autoDraw = True
255.0594 	DATA 	Keypress: 2
255.0732 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
255.0817 	EXP 	promptTxt: autoDraw = False
255.0817 	EXP 	text_2: autoDraw = True
255.2718 	EXP 	preFix: autoDraw = True
256.2721 	EXP 	preFix: autoDraw = False
256.2922 	EXP 	text_2: autoDraw = False
256.2922 	EXP 	text_2: autoDraw = False
256.2922 	EXP 	preFix: autoDraw = False
256.2922 	EXP 	cir1: size = array([60., 60.])
256.2922 	EXP 	cir2: size = array([60., 60.])
256.2922 	EXP 	cir3: size = array([60., 60.])
256.2922 	EXP 	cir4: size = array([60., 60.])
256.2922 	EXP 	cir5: size = array([60., 60.])
256.2922 	EXP 	cir6: size = array([60., 60.])
256.2922 	EXP 	holdFix: autoDraw = True
256.3922 	EXP 	Sound audioTrialSound started
256.4022 	EXP 	cir1: autoDraw = True
256.7023 	EXP 	cir1: autoDraw = False
256.8222 	EXP 	cir2: autoDraw = True
256.8722 	EXP 	cir2: autoDraw = False
256.9924 	EXP 	cir3: autoDraw = True
257.0423 	EXP 	cir3: autoDraw = False
257.1624 	EXP 	cir4: autoDraw = True
257.4625 	EXP 	cir4: autoDraw = False
257.4628 	EXP 	Sound audioTrialSound reached end of file
257.5827 	EXP 	cir5: autoDraw = True
257.6325 	EXP 	cir5: autoDraw = False
257.7525 	EXP 	cir6: autoDraw = True
258.0527 	EXP 	cir6: autoDraw = False
258.1526 	EXP 	holdFix: autoDraw = False
258.1526 	EXP 	holdFix: autoDraw = False
258.1526 	EXP 	cir1: autoDraw = False
258.1526 	EXP 	cir2: autoDraw = False
258.1526 	EXP 	cir3: autoDraw = False
258.1526 	EXP 	cir4: autoDraw = False
258.1526 	EXP 	cir5: autoDraw = False
258.1526 	EXP 	cir6: autoDraw = False
258.1526 	EXP 	text: autoDraw = True
259.4630 	EXP 	text: autoDraw = False
259.4630 	EXP 	text: autoDraw = False
259.4630 	EXP 	cir2_i2: size = array([60., 60.])
259.4630 	EXP 	cir3_i2: size = array([60., 60.])
259.4630 	EXP 	cir4_i2: size = array([60., 60.])
259.4630 	EXP 	cir5_i2: size = array([60., 60.])
259.4630 	EXP 	cir6_i2: size = array([60., 60.])
259.4630 	EXP 	holdFix_i2: autoDraw = True
259.5631 	EXP 	Sound audioTrialSound_i2 started
259.5731 	EXP 	cir1_i2: autoDraw = True
259.8732 	EXP 	cir1_i2: autoDraw = False
259.9931 	EXP 	cir2_i2: autoDraw = True
260.0433 	EXP 	cir2_i2: autoDraw = False
260.1633 	EXP 	cir3_i2: autoDraw = True
260.2131 	EXP 	cir3_i2: autoDraw = False
260.3334 	EXP 	cir4_i2: autoDraw = True
260.6335 	EXP 	cir4_i2: autoDraw = False
260.6337 	EXP 	Sound audioTrialSound_i2 reached end of file
260.7534 	EXP 	cir5_i2: autoDraw = True
260.8033 	EXP 	cir5_i2: autoDraw = False
260.9234 	EXP 	cir6_i2: autoDraw = True
261.2234 	EXP 	cir6_i2: autoDraw = False
261.8238 	EXP 	holdFix_i2: autoDraw = False
261.8238 	EXP 	holdFix_i2: autoDraw = False
261.8238 	EXP 	cir1_i2: autoDraw = False
261.8238 	EXP 	cir2_i2: autoDraw = False
261.8238 	EXP 	cir3_i2: autoDraw = False
261.8238 	EXP 	cir4_i2: autoDraw = False
261.8238 	EXP 	cir5_i2: autoDraw = False
261.8238 	EXP 	cir6_i2: autoDraw = False
261.8238 	EXP 	promptTxt: autoDraw = True
262.3055 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
262.3104 	DATA 	Keypress: 1
262.3239 	EXP 	promptTxt: autoDraw = False
262.3239 	EXP 	text_2: autoDraw = True
262.5039 	EXP 	preFix: autoDraw = True
263.5042 	EXP 	preFix: autoDraw = False
263.5343 	EXP 	text_2: autoDraw = False
263.5343 	EXP 	preFix: autoDraw = False
263.5343 	EXP 	cir1: size = array([60., 60.])
263.5343 	EXP 	cir2: size = array([60., 60.])
263.5343 	EXP 	cir3: size = array([60., 60.])
263.5343 	EXP 	cir4: size = array([60., 60.])
263.5343 	EXP 	cir5: size = array([60., 60.])
263.5343 	EXP 	cir6: size = array([60., 60.])
263.5343 	EXP 	holdFix: autoDraw = True
263.6342 	EXP 	Sound audioTrialSound started
263.6442 	EXP 	cir1: autoDraw = True
263.6941 	EXP 	cir1: autoDraw = False
263.8144 	EXP 	cir2: autoDraw = True
264.1143 	EXP 	cir2: autoDraw = False
264.2344 	EXP 	cir3: autoDraw = True
264.2845 	EXP 	cir3: autoDraw = False
264.4045 	EXP 	cir4: autoDraw = True
264.4544 	EXP 	cir4: autoDraw = False
264.5745 	EXP 	cir5: autoDraw = True
264.7049 	EXP 	Sound audioTrialSound reached end of file
264.8746 	EXP 	cir5: autoDraw = False
264.9947 	EXP 	cir6: autoDraw = True
265.2947 	EXP 	cir6: autoDraw = False
265.3949 	EXP 	holdFix: autoDraw = False
265.3949 	EXP 	holdFix: autoDraw = False
265.3949 	EXP 	cir1: autoDraw = False
265.3949 	EXP 	cir2: autoDraw = False
265.3949 	EXP 	cir3: autoDraw = False
265.3949 	EXP 	cir4: autoDraw = False
265.3949 	EXP 	cir5: autoDraw = False
265.3949 	EXP 	cir6: autoDraw = False
265.3949 	EXP 	text: autoDraw = True
266.7052 	EXP 	text: autoDraw = False
266.7052 	EXP 	text: autoDraw = False
266.7052 	EXP 	cir2_i2: size = array([60., 60.])
266.7052 	EXP 	cir3_i2: size = array([60., 60.])
266.7052 	EXP 	cir4_i2: size = array([60., 60.])
266.7052 	EXP 	cir5_i2: size = array([60., 60.])
266.7052 	EXP 	cir6_i2: size = array([60., 60.])
266.7052 	EXP 	holdFix_i2: autoDraw = True
266.8050 	EXP 	Sound audioTrialSound_i2 started
266.8151 	EXP 	cir1_i2: autoDraw = True
266.8651 	EXP 	cir1_i2: autoDraw = False
266.9853 	EXP 	cir2_i2: autoDraw = True
267.2853 	EXP 	cir2_i2: autoDraw = False
267.4053 	EXP 	cir3_i2: autoDraw = True
267.4553 	EXP 	cir3_i2: autoDraw = False
267.5753 	EXP 	cir4_i2: autoDraw = True
267.6254 	EXP 	cir4_i2: autoDraw = False
267.7455 	EXP 	cir5_i2: autoDraw = True
267.8756 	EXP 	Sound audioTrialSound_i2 reached end of file
268.0454 	EXP 	cir5_i2: autoDraw = False
268.1654 	EXP 	cir6_i2: autoDraw = True
268.4656 	EXP 	cir6_i2: autoDraw = False
269.0657 	EXP 	holdFix_i2: autoDraw = False
269.0657 	EXP 	holdFix_i2: autoDraw = False
269.0657 	EXP 	cir1_i2: autoDraw = False
269.0657 	EXP 	cir2_i2: autoDraw = False
269.0657 	EXP 	cir3_i2: autoDraw = False
269.0657 	EXP 	cir4_i2: autoDraw = False
269.0657 	EXP 	cir5_i2: autoDraw = False
269.0657 	EXP 	cir6_i2: autoDraw = False
269.0657 	EXP 	promptTxt: autoDraw = True
269.3636 	DATA 	Keypress: 1
269.3772 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
269.3858 	EXP 	promptTxt: autoDraw = False
269.3858 	EXP 	text_2: autoDraw = True
269.5760 	EXP 	preFix: autoDraw = True
270.5762 	EXP 	preFix: autoDraw = False
270.5962 	EXP 	text_2: autoDraw = False
270.5962 	EXP 	text_2: autoDraw = False
270.5962 	EXP 	preFix: autoDraw = False
270.5962 	EXP 	cir1: size = array([60., 60.])
270.5962 	EXP 	cir2: size = array([60., 60.])
270.5962 	EXP 	cir3: size = array([60., 60.])
270.5962 	EXP 	cir4: size = array([60., 60.])
270.5962 	EXP 	cir5: size = array([60., 60.])
270.5962 	EXP 	cir6: size = array([60., 60.])
270.5962 	EXP 	holdFix: autoDraw = True
270.6964 	EXP 	Sound audioTrialSound started
270.7062 	EXP 	cir1: autoDraw = True
270.7562 	EXP 	cir1: autoDraw = False
270.8763 	EXP 	cir2: autoDraw = True
271.1763 	EXP 	cir2: autoDraw = False
271.2963 	EXP 	cir3: autoDraw = True
271.3463 	EXP 	cir3: autoDraw = False
271.4665 	EXP 	cir4: autoDraw = True
271.7666 	EXP 	cir4: autoDraw = False
271.7668 	EXP 	Sound audioTrialSound reached end of file
271.8867 	EXP 	cir5: autoDraw = True
272.1867 	EXP 	cir5: autoDraw = False
272.3068 	EXP 	cir6: autoDraw = True
272.3566 	EXP 	cir6: autoDraw = False
272.4568 	EXP 	holdFix: autoDraw = False
272.4568 	EXP 	holdFix: autoDraw = False
272.4568 	EXP 	cir1: autoDraw = False
272.4568 	EXP 	cir2: autoDraw = False
272.4568 	EXP 	cir3: autoDraw = False
272.4568 	EXP 	cir4: autoDraw = False
272.4568 	EXP 	cir5: autoDraw = False
272.4568 	EXP 	cir6: autoDraw = False
272.4568 	EXP 	text: autoDraw = True
273.7670 	EXP 	text: autoDraw = False
273.7670 	EXP 	text: autoDraw = False
273.7670 	EXP 	cir2_i2: size = array([60., 60.])
273.7670 	EXP 	cir3_i2: size = array([60., 60.])
273.7670 	EXP 	cir4_i2: size = array([60., 60.])
273.7670 	EXP 	cir5_i2: size = array([60., 60.])
273.7670 	EXP 	cir6_i2: size = array([60., 60.])
273.7670 	EXP 	holdFix_i2: autoDraw = True
273.8671 	EXP 	Sound audioTrialSound_i2 started
273.8772 	EXP 	cir1_i2: autoDraw = True
273.9271 	EXP 	cir1_i2: autoDraw = False
274.0472 	EXP 	cir2_i2: autoDraw = True
274.3473 	EXP 	cir2_i2: autoDraw = False
274.4673 	EXP 	cir3_i2: autoDraw = True
274.7674 	EXP 	cir3_i2: autoDraw = False
274.8874 	EXP 	cir4_i2: autoDraw = True
274.9375 	EXP 	cir4_i2: autoDraw = False
274.9377 	EXP 	Sound audioTrialSound_i2 reached end of file
275.0574 	EXP 	cir5_i2: autoDraw = True
275.3575 	EXP 	cir5_i2: autoDraw = False
275.4776 	EXP 	cir6_i2: autoDraw = True
275.5278 	EXP 	cir6_i2: autoDraw = False
276.1278 	EXP 	holdFix_i2: autoDraw = False
276.1278 	EXP 	holdFix_i2: autoDraw = False
276.1278 	EXP 	cir1_i2: autoDraw = False
276.1278 	EXP 	cir2_i2: autoDraw = False
276.1278 	EXP 	cir3_i2: autoDraw = False
276.1278 	EXP 	cir4_i2: autoDraw = False
276.1278 	EXP 	cir5_i2: autoDraw = False
276.1278 	EXP 	cir6_i2: autoDraw = False
276.1278 	EXP 	promptTxt: autoDraw = True
276.9196 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
276.9246 	DATA 	Keypress: 2
276.9380 	EXP 	promptTxt: autoDraw = False
276.9380 	EXP 	text_2: autoDraw = True
277.1182 	EXP 	preFix: autoDraw = True
278.1183 	EXP 	preFix: autoDraw = False
278.1483 	EXP 	text_2: autoDraw = False
278.1483 	EXP 	preFix: autoDraw = False
278.1483 	EXP 	cir1: size = array([60., 60.])
278.1483 	EXP 	cir2: size = array([60., 60.])
278.1483 	EXP 	cir3: size = array([60., 60.])
278.1483 	EXP 	cir4: size = array([60., 60.])
278.1483 	EXP 	cir5: size = array([60., 60.])
278.1483 	EXP 	cir6: size = array([60., 60.])
278.1483 	EXP 	holdFix: autoDraw = True
278.2485 	EXP 	Sound audioTrialSound started
278.2583 	EXP 	cir1: autoDraw = True
278.5585 	EXP 	cir1: autoDraw = False
278.6786 	EXP 	cir2: autoDraw = True
278.7286 	EXP 	cir2: autoDraw = False
278.8486 	EXP 	cir3: autoDraw = True
278.8985 	EXP 	cir3: autoDraw = False
279.0185 	EXP 	cir4: autoDraw = True
279.3187 	EXP 	cir4: autoDraw = False
279.3189 	EXP 	Sound audioTrialSound reached end of file
279.4387 	EXP 	cir5: autoDraw = True
279.4887 	EXP 	cir5: autoDraw = False
279.6088 	EXP 	cir6: autoDraw = True
279.9089 	EXP 	cir6: autoDraw = False
280.0090 	EXP 	holdFix: autoDraw = False
280.0090 	EXP 	holdFix: autoDraw = False
280.0090 	EXP 	cir1: autoDraw = False
280.0090 	EXP 	cir2: autoDraw = False
280.0090 	EXP 	cir3: autoDraw = False
280.0090 	EXP 	cir4: autoDraw = False
280.0090 	EXP 	cir5: autoDraw = False
280.0090 	EXP 	cir6: autoDraw = False
280.0090 	EXP 	text: autoDraw = True
281.3193 	EXP 	text: autoDraw = False
281.3193 	EXP 	text: autoDraw = False
281.3193 	EXP 	cir2_i2: size = array([60., 60.])
281.3193 	EXP 	cir3_i2: size = array([60., 60.])
281.3193 	EXP 	cir4_i2: size = array([60., 60.])
281.3193 	EXP 	cir5_i2: size = array([60., 60.])
281.3193 	EXP 	cir6_i2: size = array([60., 60.])
281.3193 	EXP 	holdFix_i2: autoDraw = True
281.4192 	EXP 	Sound audioTrialSound_i2 started
281.4293 	EXP 	cir1_i2: autoDraw = True
281.7293 	EXP 	cir1_i2: autoDraw = False
281.8496 	EXP 	cir2_i2: autoDraw = True
281.8994 	EXP 	cir2_i2: autoDraw = False
282.0194 	EXP 	cir3_i2: autoDraw = True
282.3196 	EXP 	cir3_i2: autoDraw = False
282.4397 	EXP 	cir4_i2: autoDraw = True
282.4898 	EXP 	Sound audioTrialSound_i2 reached end of file
282.7398 	EXP 	cir4_i2: autoDraw = False
282.8598 	EXP 	cir5_i2: autoDraw = True
282.9097 	EXP 	cir5_i2: autoDraw = False
283.0298 	EXP 	cir6_i2: autoDraw = True
283.0797 	EXP 	cir6_i2: autoDraw = False
283.6800 	EXP 	holdFix_i2: autoDraw = False
283.6800 	EXP 	holdFix_i2: autoDraw = False
283.6800 	EXP 	cir1_i2: autoDraw = False
283.6800 	EXP 	cir2_i2: autoDraw = False
283.6800 	EXP 	cir3_i2: autoDraw = False
283.6800 	EXP 	cir4_i2: autoDraw = False
283.6800 	EXP 	cir5_i2: autoDraw = False
283.6800 	EXP 	cir6_i2: autoDraw = False
283.6800 	EXP 	promptTxt: autoDraw = True
284.0015 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 23), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
284.0088 	DATA 	Keypress: 2
284.0201 	EXP 	promptTxt: autoDraw = False
284.0201 	EXP 	text_2: autoDraw = True
284.2001 	EXP 	preFix: autoDraw = True
285.2003 	EXP 	preFix: autoDraw = False
285.2304 	EXP 	text_2: autoDraw = False
285.2304 	EXP 	preFix: autoDraw = False
285.2304 	EXP 	cir1: size = array([60., 60.])
285.2304 	EXP 	cir2: size = array([60., 60.])
285.2304 	EXP 	cir3: size = array([60., 60.])
285.2304 	EXP 	cir4: size = array([60., 60.])
285.2304 	EXP 	cir5: size = array([60., 60.])
285.2304 	EXP 	cir6: size = array([60., 60.])
285.2304 	EXP 	holdFix: autoDraw = True
285.3305 	EXP 	Sound audioTrialSound started
285.3405 	EXP 	cir1: autoDraw = True
285.6404 	EXP 	cir1: autoDraw = False
285.7605 	EXP 	cir2: autoDraw = True
285.8106 	EXP 	cir2: autoDraw = False
285.9305 	EXP 	cir3: autoDraw = True
286.2306 	EXP 	cir3: autoDraw = False
286.3507 	EXP 	cir4: autoDraw = True
286.4007 	EXP 	cir4: autoDraw = False
286.4010 	EXP 	Sound audioTrialSound reached end of file
286.5209 	EXP 	cir5: autoDraw = True
286.5708 	EXP 	cir5: autoDraw = False
286.6909 	EXP 	cir6: autoDraw = True
286.9908 	EXP 	cir6: autoDraw = False
287.0909 	EXP 	holdFix: autoDraw = False
287.0909 	EXP 	holdFix: autoDraw = False
